0 Minifig Plume Horsetail with Bar 0.5L
0 Name: 22411.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Feather, Ponytail, Quill

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-23 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22411s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\22411s01.dat
1 16 0 10 0 4 0 0 0 -10 0 0 0 4 4-4cylc.dat
4 16 -2.092 -6.606 14.646 2.092 -6.606 14.646 2.277 -8.748 11.288 -2.277 -8.748 11.288
4 16 -2.347 -9.452 8.854 2.347 -9.452 8.854 1.633 -9.516 6.528 -1.633 -9.516 6.528
4 16 -2.277 -8.748 11.288 2.277 -8.748 11.288 2.347 -9.452 8.854 -2.347 -9.452 8.854
4 16 -1.513 -4.969 16.387 1.513 -4.969 16.387 2.092 -6.606 14.646 -2.092 -6.606 14.646
3 16 -1.513 -4.969 16.387 0 -4.455 16.669 1.513 -4.969 16.387
3 16 1.633 -9.516 6.528 0 -9.453 5.861 -1.633 -9.516 6.528
2 24 0 -10.157 -2.657 0 -5.288 -4.921
2 24 0 -13.227 4.468 0 -10.157 -2.657
2 24 0 -5.288 -4.921 0 -1.589 -4.519
5 24 -2.092 -6.606 14.646 2.092 -6.606 14.646 2.277 -8.748 11.288 -1.513 -4.969 16.387
5 24 -2.347 -9.452 8.854 2.347 -9.452 8.854 1.633 -9.516 6.528 -2.277 -8.748 11.288
5 24 -2.277 -8.748 11.288 2.277 -8.748 11.288 2.347 -9.452 8.854 -2.092 -6.606 14.646
5 24 -1.513 -4.969 16.387 1.513 -4.969 16.387 2.092 -6.606 14.646 0 -4.455 16.669
5 24 -1.633 -9.516 6.528 1.633 -9.516 6.528 0 -9.453 5.861 -2.347 -9.452 8.854
5 24 0 -5.402 28.025 0 -6.246 28.752 1.501 -6.177 27.953 -1.501 -6.177 27.953
5 24 0 -6.246 28.752 0 -6.707 28.811 1.349 -6.802 27.854 -1.349 -6.802 27.854
5 24 0 15.45 45.142 0 14.705 46.242 2.216 15.253 44.81 -2.216 15.253 44.81
5 24 0 -6.707 28.811 0 -6.932 28.809 1.333 -7.1 27.953 -1.333 -7.1 27.953
5 24 0 -7.972 25.666 0 -9.505 21.031 2.242 -7.597 25.391 -2.242 -7.597 25.391
5 24 0 9.498 35.673 0 6.615 31.761 2.249 9.705 35.542 -2.249 9.705 35.542
5 24 0 11.134 38.95 0 9.498 35.673 2.047 11.305 38.876 -2.047 11.305 38.876
5 24 0 16.323 36.691 0 16.459 40.562 2.743 16.279 40.62 -2.743 16.279 40.62
5 24 0 12.323 41.9 0 11.134 38.95 1.704 12.444 41.861 -1.704 12.444 41.861
5 24 0 16.003 44.046 0 15.45 45.142 2.007 15.956 43.846 -2.007 15.956 43.846
5 24 0 16.459 40.562 0 16.003 44.046 2.007 15.956 43.846 -2.007 15.956 43.846
5 24 0 13.353 44.709 0 12.323 41.9 0.717 13.395 44.698 -0.717 13.395 44.698
5 24 0 13.617 45.419 0 13.353 44.709 0.717 13.395 44.698 -0.717 13.395 44.698
5 24 0 12.966 26.39 0 15.271 32.038 4.124 14.341 32.624 -4.124 14.341 32.624
5 24 0 12.952 25.405 0 12.966 26.39 2.784 11.829 24.875 -2.784 11.829 24.875
5 24 0 6.615 31.761 0 3.176 28.153 2.885 3.556 28.023 -2.885 3.556 28.023
5 24 0 3.176 28.153 0 -0.93 25.955 3.329 0.025 24.921 -3.329 0.025 24.921
5 24 0 15.271 32.038 0 16.323 36.691 3.484 15.803 36.956 -3.484 15.803 36.956
5 24 0 15.262 23.853 0 12.952 25.405 0.986 15.058 23.956 -0.986 15.058 23.956
5 24 0 15.907 23.095 0 15.262 23.853 0.986 15.058 23.956 -0.986 15.058 23.956
5 24 0 16.057 22.813 0 15.907 23.095 1.613 15.726 22.92 -1.613 15.726 22.92
5 24 0 16.163 22.467 0 16.057 22.813 1.51 15.692 22.47 -1.51 15.692 22.47
5 24 0 15.448 22.203 0 16.163 22.467 1.51 15.692 22.47 -1.51 15.692 22.47
5 24 0 12.538 21.459 0 15.448 22.203 1.51 15.692 22.47 -1.51 15.692 22.47
5 24 0 10.394 20.67 0 12.538 21.459 2.211 12.423 21.915 -2.211 12.423 21.915
5 24 0 6.44 18.324 0 10.394 20.67 2.297 9.923 21.128 -2.297 9.923 21.128
5 24 0 4.523 16.669 0 6.44 18.324 2.736 5.49 18.384 -2.736 5.49 18.384
