0 Sticker  0.8 x  5.8 with "TECHNIC" Logo and Yellow on Left
0 Name: 4548064d.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Forest Machine, Front Loader, set 8265, set 8265-1, set 8265-2

0 !HISTORY 2017-04-30 [MagFors] Complete rework
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 -0.25 0 57.5 0 0 0 0.25 0 0 0 7.5 box5-12.dat
1 16 -5.5 -0.25 0.4 0.62488 0 0 0 1 0 0 0 0.62488 s\99141s02.dat
1 16 28.05 -0.25 0.45 0.75457 0 0 0 1 0 0 0 0.75457 logo-technic-1.dat
1 0 28.05 -0.25 0.45 0.75457 0 0 0 1 0 0 0 0.75457 logo-technic-2.dat
4 0 -57.5 -0.25 7.54 -57.5 -0.25 3.04 -21.9 -0.25 3.04 -11.7488 -0.25 6.6488
4 0 55.2145 -0.25 -4.0774 57.5 -0.25 -7.46 57.5 -0.25 7.54 55.2145 -0.25 4.9774
4 0 57.5 -0.25 -7.46 55.2145 -0.25 -4.0774 0.7488 -0.25 -5.8488 -15.7 -0.25 -7.46
4 0 55.2145 -0.25 4.9774 57.5 -0.25 7.54 0.7488 -0.25 6.6488 0.8855 -0.25 4.9774
4 0 -11.7488 -0.25 -5.8488 -11.7488 -0.25 6.6488 -21.9 -0.25 3.04 -15.7 -0.25 -7.46
4 0 0.7488 -0.25 6.6488 57.5 -0.25 7.54 -57.5 -0.25 7.54 -11.7488 -0.25 6.6488
3 0 0.7488 -0.25 -5.8488 55.2145 -0.25 -4.0774 0.8855 -0.25 -4.0774
4 0 0.7488 -0.25 -5.8488 0.8855 -0.25 -4.0774 0.8855 -0.25 4.9774 0.7488 -0.25 6.6488
3 0 -15.7 -0.25 -7.46 0.7488 -0.25 -5.8488 -11.7488 -0.25 -5.8488
4 14 -57.5 -0.25 -7.46 -15.7 -0.25 -7.46 -21.9 -0.25 3.04 -57.5 -0.25 3.04
