3 16 -12.1 -17.1 13.12 -6 -19.18 14.72 -6 -22.41 8.47
2 24 0 -21.28 -11.73 2.3 -21.28 -11.27
2 24 4.24 -21.68 -9.66 5.54 -22.71 -6.93
2 24 2.3 -21.28 -11.27 4.24 -21.68 -9.66
2 24 5.54 -22.71 -6.93 6 -23.2 -4.33
3 16 6 -23.2 -4.33 7.33 -22.55 -6.32 5.54 -22.71 -6.93
3 16 5.54 -22.71 -6.93 7.33 -22.55 -6.32 4.24 -21.68 -9.66
3 16 4.24 -21.68 -9.66 7.33 -22.55 -6.32 6.92 -19.44 -12.98
3 16 4.24 -21.68 -9.66 6.92 -19.44 -12.98 2.3 -21.28 -11.27
3 16 2.3 -21.28 -11.27 6.92 -19.44 -12.98 0 -19.67 -14.37
3 16 2.3 -21.28 -11.27 0 -19.67 -14.37 0 -21.28 -11.73
3 16 7.33 -22.55 -6.32 6 -23.2 -4.33 6 -23.68 .52
2 24 6 -28.82 -.2 6 -28.76 3.9
2 24 6 -28.76 3.9 6 -26.88 11.1
2 24 6 -26.88 11.1 6 -23.15 17.76
2 24 0 -28.44 -6.21 2.3 -28.54 -5.76
2 24 2.3 -28.54 -5.76 4.24 -28.64 -4.46
2 24 4.24 -28.64 -4.46 5.54 -28.74 -2.51
2 24 5.54 -28.74 -2.51 6 -28.82 -.2
2 24 6 -23.2 -4.33 6 -23.68 .52
2 24 6 -23.68 .52 6 -22.41 8.47
2 24 6 -22.41 8.47 6 -19.18 14.72
4 16 6 -23.15 17.76 6 -19.18 14.72 6 -22.41 8.47 6 -26.88 11.1
4 16 6 -26.88 11.1 6 -22.41 8.47 6 -23.68 .52 6 -28.76 3.9
4 16 6 -28.82 -.2 6 -28.76 3.9 6 -23.68 .52 6 -23.2 -4.33
4 16 5.54 -28.74 -2.51 6 -28.82 -.2 6 -23.2 -4.33 5.54 -22.71 -6.93
4 16 4.24 -21.68 -9.66 4.24 -28.64 -4.46 5.54 -28.74 -2.51 5.54 -22.71 -6.93
4 16 2.3 -28.54 -5.76 4.24 -28.64 -4.46 4.24 -21.68 -9.66 2.3 -21.28 -11.27
4 16 0 -28.44 -6.21 2.3 -28.54 -5.76 2.3 -21.28 -11.27 0 -21.28 -11.73
2 24 0 -21.28 -11.73 -2.3 -21.28 -11.27
2 24 -4.24 -21.68 -9.66 -5.54 -22.71 -6.93
2 24 -2.3 -21.28 -11.27 -4.24 -21.68 -9.66
2 24 -5.54 -22.71 -6.93 -6 -23.2 -4.33
3 16 -7.33 -22.55 -6.32 -6 -23.2 -4.33 -5.54 -22.71 -6.93
3 16 -7.33 -22.55 -6.32 -5.54 -22.71 -6.93 -4.24 -21.68 -9.66
3 16 -7.33 -22.55 -6.32 -4.24 -21.68 -9.66 -6.92 -19.44 -12.98
3 16 -6.92 -19.44 -12.98 -4.24 -21.68 -9.66 -2.3 -21.28 -11.27
3 16 -6.92 -19.44 -12.98 -2.3 -21.28 -11.27 0 -19.67 -14.37
3 16 0 -19.67 -14.37 -2.3 -21.28 -11.27 0 -21.28 -11.73
3 16 -6 -23.2 -4.33 -7.33 -22.55 -6.32 -6 -23.68 .52
2 24 -6 -28.82 -.2 -6 -28.76 3.9
2 24 -6 -28.76 3.9 -6 -26.88 11.1
2 24 -6 -26.88 11.1 -6 -23.15 17.76
2 24 0 -28.44 -6.21 -2.3 -28.54 -5.76
2 24 -2.3 -28.54 -5.76 -4.24 -28.64 -4.46
2 24 -4.24 -28.64 -4.46 -5.54 -28.74 -2.51
2 24 -5.54 -28.74 -2.51 -6 -28.82 -.2
2 24 -6 -23.2 -4.33 -6 -23.68 .52
2 24 -6 -23.68 .52 -6 -22.41 8.47
2 24 -6 -22.41 8.47 -6 -19.18 14.72
4 16 -6 -22.41 8.47 -6 -19.18 14.72 -6 -23.15 17.76 -6 -26.88 11.1
4 16 -6 -23.68 .52 -6 -22.41 8.47 -6 -26.88 11.1 -6 -28.76 3.9
4 16 -6 -23.68 .52 -6 -28.76 3.9 -6 -28.82 -.2 -6 -23.2 -4.33
4 16 -6 -23.2 -4.33 -6 -28.82 -.2 -5.54 -28.74 -2.51 -5.54 -22.71 -6.93
4 16 -5.54 -28.74 -2.51 -4.24 -28.64 -4.46 -4.24 -21.68 -9.66 -5.54 -22.71 -6.93
4 16 -4.24 -21.68 -9.66 -4.24 -28.64 -4.46 -2.3 -28.54 -5.76 -2.3 -21.28 -11.27
4 16 -2.3 -21.28 -11.27 -2.3 -28.54 -5.76 0 -28.44 -6.21 0 -21.28 -11.73
4 16 6 -26.88 11.1 -6 -26.88 11.1 -6 -23.15 17.76 6 -23.15 17.76
4 16 -6 -28.76 3.9 -6 -26.88 11.1 6 -26.88 11.1 6 -28.76 3.9
4 16 -6 -28.82 -.2 -6 -28.76 3.9 6 -28.76 3.9 6 -28.82 -.2
4 16 -5.54 -28.74 -2.51 -6 -28.82 -.2 6 -28.82 -.2 5.54 -28.74 -2.51
4 16 -4.24 -28.64 -4.46 -5.54 -28.74 -2.51 5.54 -28.74 -2.51 4.24 -28.64 -4.46
4 16 -2.3 -28.54 -5.76 -4.24 -28.64 -4.46 4.24 -28.64 -4.46 2.3 -28.54 -5.76
3 16 0 -28.44 -6.21 -2.3 -28.54 -5.76 2.3 -28.54 -5.76
2 24 0 5.82 23.59 2.3 5.38 23.47
2 24 4.24 3.73 23.44 5.54 .81 23.73
2 24 2.3 5.38 23.47 4.24 3.73 23.44
2 24 5.54 .81 23.73 6 -1.83 23.53
3 16 7.33 .26 23.42 6 -1.83 23.53 5.54 .81 23.73
3 16 7.33 .26 23.42 5.54 .81 23.73 4.24 3.73 23.44
3 16 7.33 .26 23.42 4.24 3.73 23.44 6.92 7.5 22.14
3 16 6.92 7.5 22.14 4.24 3.73 23.44 2.3 5.38 23.47
3 16 6.92 7.5 22.14 2.3 5.38 23.47 0 8.78 22.72
3 16 0 8.78 22.72 2.3 5.38 23.47 0 5.82 23.59
3 16 6 -1.83 23.53 7.33 .26 23.42 6 -6.63 22.73
2 24 6 -7.27 27.89 6 -11.21 26.77
2 24 6 -11.21 26.77 6 -17.68 23.09
2 24 6 -17.68 23.09 6 -23.15 17.76
2 24 0 -1.36 29.08 2.3 -1.83 29.06
2 24 2.3 -1.83 29.06 4.24 -3.11 28.82
2 24 4.24 -3.11 28.82 5.54 -5.01 28.41
2 24 5.54 -5.01 28.41 6 -7.27 27.89
2 24 6 -1.83 23.53 6 -6.63 22.73
2 24 6 -6.63 22.73 6 -13.98 19.45
2 24 6 -13.98 19.45 6 -19.18 14.72
4 16 6 -13.98 19.45 6 -19.18 14.72 6 -23.15 17.76 6 -17.68 23.09
4 16 6 -6.63 22.73 6 -13.98 19.45 6 -17.68 23.09 6 -11.21 26.77
4 16 6 -6.63 22.73 6 -11.21 26.77 6 -7.27 27.89 6 -1.83 23.53
4 16 6 -1.83 23.53 6 -7.27 27.89 5.54 -5.01 28.41 5.54 .81 23.73
4 16 5.54 -5.01 28.41 4.24 -3.11 28.82 4.24 3.73 23.44 5.54 .81 23.73
4 16 4.24 3.73 23.44 4.24 -3.11 28.82 2.3 -1.83 29.06 2.3 5.38 23.47
4 16 2.3 5.38 23.47 2.3 -1.83 29.06 0 -1.36 29.08 0 5.82 23.59
2 24 0 5.82 23.59 -2.3 5.38 23.47
2 24 -4.24 3.73 23.44 -5.54 .81 23.73
2 24 -2.3 5.38 23.47 -4.24 3.73 23.44
2 24 -5.54 .81 23.73 -6 -1.83 23.53
3 16 -6 -1.83 23.53 -7.33 .26 23.42 -5.54 .81 23.73
3 16 -5.54 .81 23.73 -7.33 .26 23.42 -4.24 3.73 23.44
3 16 -4.24 3.73 23.44 -7.33 .26 23.42 -6.92 7.5 22.14
3 16 -4.24 3.73 23.44 -6.92 7.5 22.14 -2.3 5.38 23.47
3 16 -2.3 5.38 23.47 -6.92 7.5 22.14 0 8.78 22.72
3 16 -2.3 5.38 23.47 0 8.78 22.72 0 5.82 23.59
3 16 -7.33 .26 23.42 -6 -1.83 23.53 -6 -6.63 22.73
2 24 -6 -7.27 27.89 -6 -11.21 26.77
2 24 -6 -11.21 26.77 -6 -17.68 23.09
2 24 -6 -17.68 23.09 -6 -23.15 17.76
2 24 0 -1.36 29.08 -2.3 -1.83 29.06
2 24 -2.3 -1.83 29.06 -4.24 -3.11 28.82
2 24 -4.24 -3.11 28.82 -5.54 -5.01 28.41
2 24 -5.54 -5.01 28.41 -6 -7.27 27.89
2 24 -6 -1.83 23.53 -6 -6.63 22.73
2 24 -6 -6.63 22.73 -6 -13.98 19.45
2 24 -6 -13.98 19.45 -6 -19.18 14.72
4 16 -6 -23.15 17.76 -6 -19.18 14.72 -6 -13.98 19.45 -6 -17.68 23.09
4 16 -6 -17.68 23.09 -6 -13.98 19.45 -6 -6.63 22.73 -6 -11.21 26.77
4 16 -6 -7.27 27.89 -6 -11.21 26.77 -6 -6.63 22.73 -6 -1.83 23.53
4 16 -5.54 -5.01 28.41 -6 -7.27 27.89 -6 -1.83 23.53 -5.54 .81 23.73
4 16 -4.24 3.73 23.44 -4.24 -3.11 28.82 -5.54 -5.01 28.41 -5.54 .81 23.73
4 16 -2.3 -1.83 29.06 -4.24 -3.11 28.82 -4.24 3.73 23.44 -2.3 5.38 23.47
4 16 0 -1.36 29.08 -2.3 -1.83 29.06 -2.3 5.38 23.47 0 5.82 23.59
4 16 -6 -23.15 17.76 -6 -17.68 23.09 6 -17.68 23.09 6 -23.15 17.76
4 16 6 -17.68 23.09 -6 -17.68 23.09 -6 -11.21 26.77 6 -11.21 26.77
4 16 6 -11.21 26.77 -6 -11.21 26.77 -6 -7.27 27.89 6 -7.27 27.89
4 16 6 -7.27 27.89 -6 -7.27 27.89 -5.54 -5.01 28.41 5.54 -5.01 28.41
4 16 5.54 -5.01 28.41 -5.54 -5.01 28.41 -4.24 -3.11 28.82 4.24 -3.11 28.82
4 16 4.24 -3.11 28.82 -4.24 -3.11 28.82 -2.3 -1.83 29.06 2.3 -1.83 29.06
3 16 -2.3 -1.83 29.06 0 -1.36 29.08 2.3 -1.83 29.06
3 16 6.92 7.5 22.14 0 8.78 22.72 7.47 14.19 18.04
3 16 22.13 -1.75 10.07 20.5 4.45 11.89 22.01 4.74 8.61
4 16 17.12 10.38 13.48 18.74 1.89 15.5 13.45 5.11 19.69 15.4 10.78 15.11
3 16 22.13 -1.75 10.07 18.74 1.89 15.5 20.5 4.45 11.89
3 16 23.3 -4.24 4.24 20.96 -10.08 7.73 22.13 -1.75 10.07
3 16 0 8.78 22.72 -6.92 7.5 22.14 -6.26 14.23 18.54
3 16 -22.13 -1.75 10.07 -23.2 2.3 5.54 -20.8 6.23 10.53
3 16 -13.45 5.11 19.69 -18.74 1.89 15.5 -16.42 10.14 14.48
3 16 -18.74 1.89 15.5 -20.8 6.23 10.53 -16.42 10.14 14.48
3 16 -18.74 1.89 15.5 -22.13 -1.75 10.07 -20.8 6.23 10.53
3 16 -20.96 -10.08 7.73 -23.3 -4.24 4.24 -22.13 -1.75 10.07
3 16 0 -19.67 -14.37 6.26 -14.23 -18.54 0 -14.73 -19.2
3 16 0 -19.67 -14.37 6.92 -19.44 -12.98 6.26 -14.23 -18.54
3 16 22.13 -10.18 -.91 23.32 -4.24 -4.24 21.37 -6.23 -9.24
3 16 13.45 -17.7 -10.04 16.48 -10.43 -14.24 12.1 -12.76 -16.63
4 16 16.48 -10.43 -14.24 13.45 -17.7 -10.04 18.74 -14.48 -5.84 19.36 -9.72 -10.63
3 16 18.74 -14.48 -5.84 22.13 -10.18 -.91 21.37 -6.23 -9.24
3 16 20.96 -10.08 7.73 23.3 -4.24 4.24 22.13 -10.18 -.91
4 16 -5.72 -14.25 -18.58 0 -19.67 -14.37 0 -14.73 -19.2 -3.22 -13.8 -19.52
3 16 -6.92 -19.44 -12.98 0 -19.67 -14.37 -5.72 -14.25 -18.58
3 16 -13.45 -17.7 -10.04 -6.92 -19.44 -12.98 -11.99 -14.97 -14.57
3 16 -23.3 -4.24 -4.24 -22.13 -10.18 -.91 -21.26 -8.06 -7.97
4 16 -18.74 -14.48 -5.84 -13.45 -17.7 -10.04 -17.57 -10.3 -12.89 -19.28 -9.95 -10.61
4 16 -21.26 -8.06 -7.97 -22.13 -10.18 -.91 -18.74 -14.48 -5.84 -20.59 -9.11 -8.59
3 16 -18.78 -21.71 16.22 -19.52 -16.86 20.37 -20.27 -19.05 17.62
3 16 -13.01 -18.27 24.04 -15.75 -21.34 19.28 -12.66 -23.79 18.73
3 16 -13.26 -25.42 16.28 -17.41 -24.28 14.14 -15.58 -25.81 13.56
3 16 -12.66 -23.79 18.73 -15.75 -21.34 19.28 -13.26 -25.42 16.28
4 16 -17.41 -24.28 14.14 -13.26 -25.42 16.28 -15.75 -21.34 19.28 -18.78 -21.71 16.22
3 16 -8.41 -26.79 16.8 -12.66 -23.79 18.73 -13.26 -25.42 16.28
3 16 -8.41 -26.79 16.8 -13.26 -25.42 16.28 -8.82 -28.44 13.9
3 16 -13.44 -29.13 7.75 -7.73 -30.45 9.97 -11.84 -28.55 11.6
3 16 -0.99 -31.05 11.16 -6.44 -31.98 5.5 -2.77 -33.36 1.56
3 16 -13.26 -25.42 16.28 -15.58 -25.81 13.56 -11.84 -28.55 11.6
3 16 -13.44 -29.13 7.75 -6.44 -31.98 5.5 -7.73 -30.45 9.97
3 16 -8.82 -28.44 13.9 -13.26 -25.42 16.28 -11.84 -28.55 11.6
3 16 -5.14 -15.43 -19.91 -4.46 -17.57 -21.64 -8.55 -18.69 -19.97
3 16 -8.55 -18.69 -19.97 -8.33 -17.24 -19.03 -5.14 -15.43 -19.91
3 16 -8.33 -17.24 -19.03 -5.72 -14.25 -18.58 -5.14 -15.43 -19.91
3 16 -11.07 -17.03 -16.26 -5.72 -14.25 -18.58 -8.33 -17.24 -19.03
3 16 -5.72 -14.25 -18.58 -11.07 -17.03 -16.26 -9.41 -15.04 -16.31
3 16 -1.4 -16.95 -22.29 0.79 -16.32 -22.57 0.76 -17.69 -22.05
3 16 0.79 -16.32 -22.57 3.35 -17.58 -21.95 0.76 -17.69 -22.05
3 16 2.34 -15.25 -22.41 4.95 -15.86 -22.41 0.79 -16.32 -22.57
3 16 4.95 -15.86 -22.41 3.35 -17.58 -21.95 0.79 -16.32 -22.57
3 16 0.76 -17.69 -22.05 3.35 -17.58 -21.95 1.46 -19.36 -21.21
3 16 -1.92 -16.19 -22.01 -1.4 -16.95 -22.29 -4.46 -17.57 -21.64
3 16 0.79 -16.32 -22.57 -1.4 -16.95 -22.29 -1.92 -16.19 -22.01
3 16 -1.92 -16.19 -22.01 1.26 -14.54 -21.85 0.79 -16.32 -22.57
3 16 -4.46 -17.57 -21.64 -1.4 -16.95 -22.29 -4.03 -19.03 -21.03
3 16 -1.92 -16.19 -22.01 -4.46 -17.57 -21.64 -5.14 -15.43 -19.91
3 16 -5.14 -15.43 -19.91 -2.31 -15.14 -21.17 -1.92 -16.19 -22.01
4 16 1.26 -14.54 -21.85 -1.92 -16.19 -22.01 -2.31 -15.14 -21.17 0.95 -13.63 -21.11
3 16 0.79 -16.32 -22.57 1.26 -14.54 -21.85 2.34 -15.25 -22.41
3 16 -2.31 -15.14 -21.17 -3.22 -13.8 -19.52 0.95 -13.63 -21.11
3 16 -3.22 -13.8 -19.52 1.3 -12.7 -20.45 0.95 -13.63 -21.11
3 16 0.95 -13.63 -21.11 1.3 -12.7 -20.45 3.35 -12.55 -20.37
3 16 7.85 -12.86 -20.85 6.36 -14.35 -21.87 4.41 -13.93 -21.75
3 16 3.35 -17.58 -21.95 4.95 -15.86 -22.41 7.49 -16.91 -21.49
3 16 7.49 -16.91 -21.49 7.23 -18.43 -20.81 3.35 -17.58 -21.95
3 16 2.34 -15.25 -22.41 4.41 -13.93 -21.75 6.36 -14.35 -21.87
3 16 4.95 -15.86 -22.41 2.34 -15.25 -22.41 6.36 -14.35 -21.87
3 16 7.49 -16.91 -21.49 4.95 -15.86 -22.41 7.73 -15.42 -21.93
3 16 9.45 -17.93 -20.36 7.49 -16.91 -21.49 7.73 -15.42 -21.93
3 16 7.73 -15.42 -21.93 9.49 -14.83 -21.28 9.45 -17.93 -20.36
3 16 9.49 -14.83 -21.28 12.47 -14.28 -19.93 11.59 -17.34 -19.73
3 16 6.36 -14.35 -21.87 9.49 -14.83 -21.28 7.73 -15.42 -21.93
3 16 7.73 -15.42 -21.93 4.95 -15.86 -22.41 6.36 -14.35 -21.87
3 16 7.85 -12.86 -20.85 9.93 -13.01 -20.45 6.36 -14.35 -21.87
3 16 6.36 -14.35 -21.87 9.93 -13.01 -20.45 9.49 -14.83 -21.28
3 16 4.41 -13.93 -21.75 2.34 -15.25 -22.41 1.26 -14.54 -21.85
3 16 1.26 -14.54 -21.85 3.35 -12.55 -20.37 4.41 -13.93 -21.75
3 16 3.35 -12.55 -20.37 6.52 -12.46 -20.66 4.41 -13.93 -21.75
3 16 6.52 -12.46 -20.66 3.35 -12.55 -20.37 5.66 -11.92 -20.15
3 16 0.95 -13.63 -21.11 3.35 -12.55 -20.37 1.26 -14.54 -21.85
3 16 4.41 -13.93 -21.75 6.52 -12.46 -20.66 7.85 -12.86 -20.85
3 16 5.66 -11.92 -20.15 8.92 -11.1 -19.44 6.52 -12.46 -20.66
4 16 -3.22 -13.8 -19.52 -2.31 -15.14 -21.17 -5.14 -15.43 -19.91 -5.72 -14.25 -18.58
3 16 -17.14 -13.64 -15.37 -15.38 -11.34 -14.68 -14.56 -12.78 -14.35
3 16 -14.85 -14.42 -14.15 -17.14 -13.64 -15.37 -14.56 -12.78 -14.35
3 16 -18.86 -11.83 -13.53 -18.75 -13.7 -14.97 -19.97 -13.29 -13.38
3 16 -15.38 -11.34 -14.68 -17.29 -11.95 -15.15 -17.74 -10.86 -13.54
3 16 -18.75 -13.7 -14.97 -17.29 -11.95 -15.15 -17.14 -13.64 -15.37
3 16 -18.75 -13.7 -14.97 -18.86 -11.83 -13.53 -17.29 -11.95 -15.15
3 16 -15.38 -11.34 -14.68 -17.14 -13.64 -15.37 -17.29 -11.95 -15.15
3 16 -17.74 -10.86 -13.54 -17.57 -10.3 -12.89 -15.38 -11.34 -14.68
3 16 -17.29 -11.95 -15.15 -18.86 -11.83 -13.53 -17.74 -10.86 -13.54
3 16 -17.74 -10.86 -13.54 -18.86 -11.83 -13.53 -19.2 -10.55 -11.26
3 16 -17.74 -10.86 -13.54 -19.2 -10.55 -11.26 -17.57 -10.3 -12.89
3 16 -17.57 -10.3 -12.89 -19.2 -10.55 -11.26 -19.28 -9.95 -10.61
3 16 11.59 -17.34 -19.73 9.45 -17.93 -20.36 9.49 -14.83 -21.28
3 16 9.49 -14.83 -21.28 9.93 -13.01 -20.45 12.47 -14.28 -19.93
3 16 12.47 -14.28 -19.93 9.93 -13.01 -20.45 11.22 -11.78 -19
4 16 12.47 -14.28 -19.93 11.22 -11.78 -19 12.58 -10.72 -17.57 15.97 -13.09 -17.32
3 16 7.85 -12.86 -20.85 6.52 -12.46 -20.66 8.92 -11.1 -19.44
3 16 8.92 -11.1 -19.44 11.22 -11.78 -19 9.93 -13.01 -20.45
3 16 9.93 -13.01 -20.45 7.85 -12.86 -20.85 8.92 -11.1 -19.44
3 16 8.92 -11.1 -19.44 12.58 -10.72 -17.57 11.22 -11.78 -19
4 16 25.52 -4.46 -10.19 25.34 -2.21 -10.13 25.88 -3.07 -9.5 26.21 -5.13 -9.33
3 16 24.48 -5.09 -10.21 24.6 -2.41 -10.67 25.52 -4.46 -10.19
3 16 25.52 -4.46 -10.19 24.6 -2.41 -10.67 25.34 -2.21 -10.13
3 16 23.56 -0.17 -10.61 21.86 0.79 -10.16 21.74 2.1 -10.21
3 16 23.56 -0.17 -10.61 24.6 -2.41 -10.67 23.3 -1.93 -10.65
3 16 25.34 -2.21 -10.13 24.6 -2.41 -10.67 23.56 -0.17 -10.61
3 16 23.3 -1.93 -10.65 24.48 -5.09 -10.21 22.4 -4.05 -9.81
3 16 23.3 -1.93 -10.65 22.4 -4.05 -9.81 21.68 -3.21 -10.16
3 16 22.4 -4.05 -9.81 21.58 -4.62 -9.76 21.68 -3.21 -10.16
3 16 21.68 -3.21 -10.16 21.8 -2.13 -10.08 23.3 -1.93 -10.65
3 16 23.3 -1.93 -10.65 24.6 -2.41 -10.67 24.48 -5.09 -10.21
3 16 21.86 0.79 -10.16 23.3 -1.93 -10.65 21.75 -1.1 -10.33
3 16 23.3 -1.93 -10.65 21.86 0.79 -10.16 23.56 -0.17 -10.61
3 16 21.8 -2.13 -10.08 21.75 -1.1 -10.33 23.3 -1.93 -10.65
3 16 23.56 -0.17 -10.61 24.31 0.79 -8.74 25.34 -2.21 -10.13
3 16 24.31 0.79 -8.74 23.56 -0.17 -10.61 23.29 1.5 -9.28
3 16 25.34 -2.21 -10.13 25.61 -1.01 -8.18 25.88 -3.07 -9.5
3 16 26.23 -2.01 -7.56 25.88 -3.07 -9.5 25.61 -1.01 -8.18
3 16 25.34 -2.21 -10.13 24.31 0.79 -8.74 25.61 -1.01 -8.18
3 16 21.74 2.1 -10.21 23.29 1.5 -9.28 23.56 -0.17 -10.61
3 16 23.29 1.5 -9.28 21.74 2.1 -10.21 22.66 3.76 -7.41
3 16 24.31 0.79 -8.74 26.33 0 -6 25.61 -1.01 -8.18
3 16 24.31 0.79 -8.74 24.64 2.3 -6.14 26.33 0 -6
3 16 22.66 3.76 -7.41 23.06 3.33 -6.46 24.64 2.3 -6.14
3 16 24.31 0.79 -8.74 23.29 1.5 -9.28 22.66 3.76 -7.41
3 16 24.64 2.3 -6.14 24.31 0.79 -8.74 22.66 3.76 -7.41
3 16 6.84 -26.28 -14.48 4.66 -28.02 -13.46 2.75 -26.77 -15.26
3 16 6.12 -20.42 -19.77 9.53 -19.56 -19.13 6.84 -26.28 -14.48
3 16 2.75 -26.77 -15.26 6.12 -20.42 -19.77 6.84 -26.28 -14.48
3 16 9.53 -19.56 -19.13 8.84 -26.53 -13.28 6.84 -26.28 -14.48
3 16 9.53 -19.56 -19.13 11.59 -17.34 -19.73 8.84 -26.53 -13.28
