0 Sticker  0.9 x  1.8 with Grey Piston on Green Background
0 Name: 6177970f.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 75882stk01, Brickowl 758946, Center, Development, Ferrari
0 !KEYWORDS FXXK, Rebrickable 30899, Set 75882, Speed Champions, Tunnel, Wind

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback009x018.dat
0 // Subparts
1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6177970fs01.dat
1 16 0 -.25 0 1 0 0 0 1 0 0 0 -1 s\6177970fs01.dat
0 // Complementary faces
4 15 -18 -.25 7.7731 -18 -.25 -7.7731 -16.4 -.25 -4.9 -16.4 -.25 4.9
4 0 -16.4 -.25 4.9 -16.4 -.25 -4.9 -15.55 -.25 -2.05 -15.55 -.25 2.05
3 2 -15.55 -.25 2.05 -15.55 -.25 -2.05 -13.1 -.25 0
4 0 -12.2 -.25 0 -13.0708 -.25 .4437 -13.1 -.25 0 -13.0708 -.25 -.4437
3 0 -7.2 -.25 0 -6.6 -.25 -.5 -6.6 -.25 .5
4 71 -6.6 -.25 .5 -6.6 -.25 -.5 .65 -.25 -.5 .65 -.25 .5
4 0 1.3 -.25 3.5 .65 -.25 .5 .65 -.25 -.5 1.3 -.25 -3.5
3 71 1.3 -.25 3.5 1.3 -.25 -3.5 2.05 -.25 0
3 71 6.8 -.25 3.5 4.55 -.25 0 6.8 -.25 -3.5
4 0 6.8 -.25 3.5 6.8 -.25 -3.5 7.3 -.25 -3.5 7.3 -.25 3.5
4 71 7.3 -.25 3.5 7.3 -.25 -3.5 7.95 -.25 -3.5 7.95 -.25 3.5
4 0 7.95 -.25 3.5 7.95 -.25 -3.5 8.4 -.25 -3.5 8.4 -.25 3.5
4 71 8.4 -.25 3.5 8.4 -.25 -3.5 8.95 -.25 -3.5 8.95 -.25 3.5
4 0 8.95 -.25 3.5 8.95 -.25 -3.5 9.45 -.25 -3.5 9.45 -.25 3.5
4 71 9.45 -.25 3.5 9.45 -.25 -3.5 10.25 -.25 -3.5 10.25 -.25 3.5
4 0 10.25 -.25 3.5 10.25 -.25 -3.5 11.15 -.25 -3.2668 11.15 -.25 3.2668
3 71 12.35 -.25 0 11.15 -.25 3.2668 11.15 -.25 -3.2668
3 2 13.2 -.25 0 15.55 -.25 -2.05 15.55 -.25 2.05
4 0 16.4 -.25 4.9 15.55 -.25 2.05 15.55 -.25 -2.05 16.4 -.25 -4.9
4 15 18 -.25 7.7731 16.4 -.25 4.9 16.4 -.25 -4.9 18 -.25 -7.7731
