0 Sticker  3.4 x  3.8 with Lego Logo (1973-1998)
0 Name: 821421b.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4549, Train, Container

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // narrower yellow border

1 16 0 -0.25 0 38 0 0 0 0.25 0 0 0 -34 box5-12.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\logolegos01.dat
4 16 38 -.25 34 28 -.25 24 28 -.25 -24 38 -.25 -34
4 16 28 -.25 -24 -28 -.25 -24 -38 -.25 -34 38 -.25 -34
4 16 -38 -.25 -34 -28 -.25 -24 -28 -.25 24 -38 -.25 34
4 16 -28 -.25 24 28 -.25 24 38 -.25 34 -38 -.25 34

0 // Frame
4 0 28 -.25 -24 28 -.25 24 27.8 -.25 -10 27.8 -.25 -23.8
3 0 27.8 -.25 5 27.8 -.25 -10 28 -.25 24
3 0 27.8 -.25 10 27.8 -.25 5 28 -.25 24
3 0 28 -.25 24 27.8 -.25 23.8 27.8 -.25 10
4 0 -28 -.25 24 -28 -.25 -24 -27.8 -.25 10 -27.8 -.25 23.8
3 0 -28 -.25 -24 -27.8 -.25 -10 -27.8 -.25 10
3 0 -28 -.25 -24 -27.8 -.25 -23.8 -27.8 -.25 -10
4 0 -28 -.25 -24 28 -.25 -24 27.8 -.25 -23.8 -27.8 -.25 -23.8
4 0 28 -.25 24 -28 -.25 24 -27.8 -.25 23.8 27.8 -.25 23.8

0 // Red
3 4 27.8 -.25 -23.8 27.8 -.25 -10 15 -.25 -10
3 4 27.8 -.25 -23.8 15 -.25 -10 8 -.25 -10
4 4 -27.8 -.25 -23.8 27.8 -.25 -23.8 8 -.25 -10 -3.5 -.25 -10
3 4 -27.8 -.25 -23.8 -3.5 -.25 -10 -15 -.25 -10
3 4 -27.8 -.25 -23.8 -15 -.25 -10 -27.8 -.25 -10
3 4 -27.8 -.25 23.8 -27.8 -.25 10 -12 -.25 10
3 4 27.8 -.25 23.8 12 -.25 10 20 -.25 10
3 4 27.8 -.25 23.8 20 -.25 10 27.8 -.25 10
3 4 12 -.25 10 27.8 -.25 23.8 5 -.25 10
4 4 -27.8 -.25 23.8 -2.5 -.25 10 5 -.25 10 27.8 -.25 23.8
3 4 -27.8 -.25 23.8 -12 -.25 10 -2.5 -.25 10
