0 Minifig Torso Hooded Sweatshirt Open with Drawstrings over Dark Red Top Pattern
0 Name: 973p9b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2066

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -5.1 1.4 -10 -2.3 1.6 -10 0 1.6 -10 -7.1 1.1 -10
4 0 -8.1 0.7 -10 -7.1 1.1 -10 0 1.6 -10 8.1 0.7 -10
4 0 0 3.3 -10 0 2.9 -10 -2 2.85 -10 -2 3.25 -10
4 0 -2 3.25 -10 -2 2.85 -10 -3.95 2.7 -10 -4 3.15 -10
4 0 -6.3 2.95 -10 -4 3.15 -10 -3.95 2.7 -10 -6.25 2.45 -10
4 0 -7.9 2.6 -10 -6.3 2.95 -10 -6.25 2.45 -10 -7.85 2.2 -10
4 0 -9.25 2.2 -10 -7.9 2.6 -10 -7.85 2.2 -10 -9.3 1.65 -10
4 0 -9.3 1.65 -10 -9.3 0.7 -10 -9.95 0.7 -10 -9.9 3.05 -10
4 0 -9.25 2.2 -10 -9.3 1.65 -10 -9.9 3.05 -10 -9.15 3.7 -10
4 0 -9.15 3.7 -10 -9.9 3.05 -10 -9.85 4.3 -10 -9.15 4.95 -10
4 0 -9.15 4.95 -10 -9.85 4.3 -10 -9.9 5.6 -10 -9.2 5.95 -10
4 0 -9.2 5.95 -10 -9.9 5.6 -10 -9.95 6.4 -10 -9.8 7.4 -10
4 0 -8.95 7.25 -10 -9.2 5.95 -10 -9.8 7.4 -10 -9.5 8.2 -10
4 0 -8.75 9.15 -10 -8.95 7.25 -10 -9.5 8.2 -10 -9.4 9.25 -10
4 0 -8.75 9.15 -10 -9.4 9.25 -10 -9.2 11.8 -10 -8.45 11.8 -10
4 0 -8.45 11.8 -10 -9.2 11.8 -10 -8.95 15.15 -10 -8.15 16.55 -10
4 0 -8.95 17.5 -10 -8.15 16.55 -10 -8.95 15.15 -10 -9.45 15.9 -10
4 0 -9.45 15.9 -10 -8.95 15.15 -10 -9.8 13.6 -10 -10.45 13.95 -10
4 0 -10.45 13.95 -10 -9.8 13.6 -10 -10.75 12.05 -10 -10.95 13.2 -10
4 0 -10.95 13.2 -10 -10.75 12.05 -10 -11.65 12.3 -10 -11.8 13.45 -10
4 71 -12.75 14.5 -10 -12.5 16.35 -10 -11.6 16.2 -10 -11.8 14.6 -10
4 71 -12.65 12.8 -10 -12.75 14.5 -10 -11.8 14.6 -10 -11.8 13.45 -10
4 71 -12.25 11.05 -10 -12.65 12.8 -10 -11.8 13.45 -10 -11.65 12.3 -10
4 71 -12.25 11.05 -10 -11.65 12.3 -10 -11.1 10.35 -10 -11.8 9.65 -10
4 71 -11.8 9.65 -10 -11.1 10.35 -10 -10.65 8.85 -10 -11.15 8.55 -10
4 71 -11.15 8.55 -10 -10.65 8.85 -10 -10.65 8.45 -10 -10.85 8.35 -10
4 0 -9.8 7.4 -10 -9.95 6.4 -10 -10.35 6.95 -10 -9.8 8.3 -10
4 0 -10.65 8.45 -10 -9.8 8.3 -10 -10.35 6.95 -10 -10.85 8.35 -10
4 0 -10.85 8.35 -10 -10.35 6.95 -10 -11.2 7.65 -10 -11.15 8.55 -10
4 0 -11.15 8.55 -10 -11.2 7.65 -10 -11.95 8.35 -10 -11.8 9.65 -10
4 0 -11.8 9.65 -10 -11.95 8.35 -10 -12.35 9.25 -10 -12.65 10.05 -10
4 0 -12.25 11.05 -10 -11.8 9.65 -10 -12.65 10.05 -10 -13.1 11.75 -10
4 0 -12.65 12.8 -10 -12.25 11.05 -10 -13.1 11.75 -10 -13.35 13.7 -10
4 0 -12.75 14.5 -10 -12.65 12.8 -10 -13.35 13.7 -10 -13.3 15.4 -10
4 0 -12.5 16.35 -10 -12.75 14.5 -10 -13.3 15.4 -10 -13.15 16.55 -10
4 0 -12.5 16.35 -10 -13.15 16.55 -10 -12.8 16.95 -10 -12.4 17.2 -10
4 0 -12.5 16.35 -10 -12.4 17.2 -10 -11.3 16.9 -10 -11.6 16.2 -10
4 0 -11.6 16.2 -10 -11.3 16.9 -10 -11.05 16.6 -10 -10.95 16.05 -10
4 0 -11.6 16.2 -10 -10.95 16.05 -10 -11.15 14.65 -10 -11.8 14.6 -10
4 0 -11.8 13.45 -10 -11.8 14.6 -10 -11.15 14.65 -10 -10.95 13.2 -10
4 0 -11.1 10.35 -10 -11.65 12.3 -10 -10.75 12.05 -10 -10 9.25 -10
4 0 -10.65 8.85 -10 -11.1 10.35 -10 -10 9.25 -10 -9.8 8.3 -10
3 0 -9.8 8.3 -10 -10.65 8.45 -10 -10.65 8.85 -10
4 0 -11.15 17.7 -10 -11.3 16.9 -10 -12.4 17.2 -10 -12.15 18.05 -10
4 0 -11.15 17.7 -10 -12.15 18.05 -10 -11.9 18.35 -10 -11.55 18.3 -10
3 0 -11.15 17.7 -10 -11.55 18.3 -10 -11.25 18.15 -10
4 0 -8.15 16.55 -10 -8.95 17.5 -10 -8.75 19.5 -10 -8 19.65 -10
4 0 -8 19.65 -10 -8.75 19.5 -10 -8.6 23.8 -10 -7.95 23.45 -10
4 0 -7.95 23.45 -10 -8.6 23.8 -10 -8.65 27 -10 -7.95 26.85 -10
4 0 -7.95 26.85 -10 -8.65 27 -10 -8.75 28 -10 -8.1 28.2 -10
4 0 -8.1 28.2 -10 -8.75 28 -10 -9 28.75 -10 -9.05 31.05 -10
4 0 -9.05 31.05 -10 -9 28.75 -10 -9.25 29.4 -10 -9.85 31.05 -10
4 0 -9.25 29.4 -10 -9 28.75 -10 -10.65 28.85 -10 -10.7 29.4 -10
4 0 -10.7 29.4 -10 -10.65 28.85 -10 -12.7 28.7 -10 -12.95 29.25 -10
4 0 -12.95 29.25 -10 -12.7 28.7 -10 -14.65 28.45 -10 -14.85 28.9 -10
4 0 -14.85 28.9 -10 -14.65 28.45 -10 -17.25 27.85 -10 -17.2 28.05 -10
4 0 -13.35 9.2 -10 -12.65 10.05 -10 -12.35 9.25 -10 -12.8 8.8 -10
4 0 -13.65 8.45 -10 -13.35 9.2 -10 -12.8 8.8 -10 -12.9 8.15 -10
4 0 -13.65 7.35 -10 -13.65 8.45 -10 -12.9 8.15 -10 -12.85 7.25 -10
4 0 -13.2 5.55 -10 -13.65 7.35 -10 -12.85 7.25 -10 -12.45 5.8 -10
4 0 -12.45 3.05 -10 -13.2 5.55 -10 -12.45 5.8 -10 -11.6 2.85 -10
4 0 -12.2 2.1 -10 -12.45 3.05 -10 -11.6 2.85 -10 -11.05 0.75 -10
3 0 -11.75 0.65 -10 -12.2 2.1 -10 -11.05 0.75 -10
4 0 -13.4 2.15 -10 -12.45 3.05 -10 -12.2 2.1 -10 -13.15 1.55 -10
4 16 -12 0 -10 -9.3 0.7 -10 -8.1 0.7 -10 12 0 -10
3 16 -12 0 -10 -9.95 0.7 -10 -9.3 0.7 -10
4 16 -11.05 0.75 -10 -9.95 0.7 -10 -12 0 -10 -11.75 0.65 -10
4 16 -11.75 0.65 -10 -12 0 -10 -13.15 1.55 -10 -12.2 2.1 -10
3 16 -13.15 1.55 -10 -14.345 2 -10 -13.4 2.15 -10
3 16 -12 0 -10 -14.345 2 -10 -13.15 1.55 -10
4 16 -9.95 0.7 -10 -11.05 0.75 -10 -11.6 2.85 -10 -9.9 3.05 -10
4 16 -9.9 3.05 -10 -11.6 2.85 -10 -12.45 5.8 -10 -9.85 4.3 -10
4 16 -9.9 5.6 -10 -9.85 4.3 -10 -12.45 5.8 -10 -12.85 7.25 -10
4 16 -9.95 6.4 -10 -9.9 5.6 -10 -12.85 7.25 -10 -10.35 6.95 -10
3 16 -10.35 6.95 -10 -12.85 7.25 -10 -11.2 7.65 -10
4 16 -11.95 8.35 -10 -11.2 7.65 -10 -12.85 7.25 -10 -12.9 8.15 -10
4 16 -11.95 8.35 -10 -12.9 8.15 -10 -12.8 8.8 -10 -12.35 9.25 -10
4 16 -9.5 8.2 -10 -9.8 7.4 -10 -9.8 8.3 -10 -9.4 9.25 -10
4 16 -9.4 9.25 -10 -9.8 8.3 -10 -10 9.25 -10 -9.2 11.8 -10
4 16 -9.2 11.8 -10 -10 9.25 -10 -10.75 12.05 -10 -9.8 13.6 -10
3 16 -9.2 11.8 -10 -9.8 13.6 -10 -8.95 15.15 -10
4 16 -10.95 16.05 -10 -9.45 15.9 -10 -10.45 13.95 -10 -11.15 14.65 -10
3 16 -10.95 13.2 -10 -11.15 14.65 -10 -10.45 13.95 -10
4 16 -8.95 17.5 -10 -9.45 15.9 -10 -10.95 16.05 -10 -11.05 16.6 -10
4 16 -8.95 17.5 -10 -11.05 16.6 -10 -11.3 16.9 -10 -11.15 17.7 -10
4 16 -8.95 17.5 -10 -11.15 17.7 -10 -11.25 18.15 -10 -8.75 19.5 -10
4 16 -8.75 19.5 -10 -11.25 18.15 -10 -11.55 18.3 -10 -8.6 23.8 -10
4 16 -8.6 23.8 -10 -11.55 18.3 -10 -11.9 18.35 -10 -14.35 21.95 -10
4 16 -8.65 27 -10 -8.6 23.8 -10 -14.65 28.45 -10 -12.7 28.7 -10
4 16 -8.65 27 -10 -12.7 28.7 -10 -10.65 28.85 -10 -8.75 28 -10
3 16 -8.75 28 -10 -10.65 28.85 -10 -9 28.75 -10
3 16 -9.25 29.4 -10 -10.7 29.4 -10 -9.85 31.05 -10
4 16 -9.85 31.05 -10 -10.7 29.4 -10 -12.95 29.25 -10 -19 32 -10
3 16 -9.05 31.05 -10 -9.85 31.05 -10 -19 32 -10
3 16 -14.85 28.9 -10 -19 32 -10 -12.95 29.25 -10
4 16 -19 32 -10 -14.85 28.9 -10 -17.2 28.05 -10 -19 29 -10
3 16 -17.25 27.85 -10 -19 29 -10 -17.2 28.05 -10
3 16 -13.35 9.2 -10 -13.1 11.75 -10 -12.65 10.05 -10
4 16 -13.1 11.75 -10 -13.35 9.2 -10 -13.65 8.45 -10 -13.35 13.7 -10
4 16 -13.35 13.7 -10 -13.65 8.45 -10 -14.345 2 -10 -19 29 -10
3 16 -14.345 2 -10 -13.65 8.45 -10 -13.65 7.35 -10
4 16 -14.345 2 -10 -13.65 7.35 -10 -13.2 5.55 -10 -13.4 2.15 -10
3 16 -13.4 2.15 -10 -13.2 5.55 -10 -12.45 3.05 -10
3 16 -13.35 13.7 -10 -19 29 -10 -13.3 15.4 -10
4 320 -8.1 0.7 -10 -9.3 0.7 -10 -9.3 1.65 -10 -7.85 2.2 -10
4 320 -7.1 1.1 -10 -8.1 0.7 -10 -7.85 2.2 -10 -6.25 2.45 -10
4 320 -5.1 1.4 -10 -7.1 1.1 -10 -6.25 2.45 -10 -3.95 2.7 -10
4 320 -2.3 1.6 -10 -5.1 1.4 -10 -3.95 2.7 -10 -2 2.85 -10
4 320 0 1.6 -10 -2.3 1.6 -10 -2 2.85 -10 0 2.9 -10
4 320 -7.95 23.45 -10 0 3.3 -10 -2 3.25 -10 -8 19.65 -10
3 320 -2 3.25 -10 -8.15 16.55 -10 -8 19.65 -10
4 320 -8.45 11.8 -10 -8.15 16.55 -10 -2 3.25 -10 -4 3.15 -10
4 320 -8.75 9.15 -10 -8.45 11.8 -10 -4 3.15 -10 -8.95 7.25 -10
4 320 -8.95 7.25 -10 -4 3.15 -10 -6.3 2.95 -10 -9.2 5.95 -10
3 320 -6.3 2.95 -10 -9.15 4.95 -10 -9.2 5.95 -10
4 320 -9.15 3.7 -10 -9.15 4.95 -10 -6.3 2.95 -10 -7.9 2.6 -10
3 320 -9.25 2.2 -10 -9.15 3.7 -10 -7.9 2.6 -10
4 0 0 1.6 -10 2.3 1.6 -10 5.1 1.4 -10 7.1 1.1 -10
3 0 8.1 0.7 -10 0 1.6 -10 7.1 1.1 -10
4 0 2 2.85 -10 0 2.9 -10 0 3.3 -10 2 3.25 -10
4 0 3.95 2.7 -10 2 2.85 -10 2 3.25 -10 4 3.15 -10
4 0 3.95 2.7 -10 4 3.15 -10 6.3 2.95 -10 6.25 2.45 -10
4 0 6.25 2.45 -10 6.3 2.95 -10 7.9 2.6 -10 7.85 2.2 -10
4 0 7.85 2.2 -10 7.9 2.6 -10 9.25 2.2 -10 9.3 1.65 -10
4 0 9.95 0.7 -10 9.3 0.7 -10 9.3 1.65 -10 9.9 3.05 -10
4 0 9.9 3.05 -10 9.3 1.65 -10 9.25 2.2 -10 9.15 3.7 -10
