0 Tile  2 x  2 with Groove with Lime "BUBBLEGUM" and Medium Azure/Dark Pink Rabbits Pattern
0 Name: 3068bp0v.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Animal Crossing, Bricklink 3068pb2353, Chrissy, Francine
0 !KEYWORDS K.K. Slider Album Cover, Rebrickable 3068bpr0709, set 77050

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 5 -2.79 0 -4.32 -2.51 0 -5.75 -1.7 0 -5.12 -1.78 0 -4.9
3 5 -15.26 0 11.37 -15.9 0 10.73 -15.14 0 10.23
4 5 3.35 0 18.22 4.11 0 17.54 4.44 0 17.46 3.71 0 18.69
4 5 13.28 0 16.75 12.69 0 17.34 11.96 0 15.65 12.77 0 15.98
4 5 3.63 0 -11.29 4.15 0 -12.37 5.72 0 -11.86 5.19 0 -10.89
4 5 16.3 0 -14.61 17.21 0 -14.61 18.01 0 -12.93 15.78 0 -12.89
4 5 4.8 0 2.22 4.88 0 0.11 5.87 0 1.18 5.01 0 2.07
4 5 17.82 0 17.7 17.54 0 16.33 18.7 0 13.5 18.7 0 18.7
4 5 18.42 0 18.7 18.11 0 18.27 17.82 0 17.7 18.7 0 18.7
3 5 16.66 0 15.74 16.62 0 15.34 17.14 0 15.86
4 5 18.1 0 13.54 18.7 0 13.5 17.54 0 16.33 17.14 0 15.86
4 5 16.62 0 15.34 16.86 0 14.57 17.07 0 14.24 17.14 0 15.86
4 5 18.1 0 13.54 17.14 0 15.86 17.07 0 14.24 17.5 0 13.82
4 5 2.71 0 -17.22 1.5 0 -16.42 2.34 0 -18.07 2.58 0 -17.58
4 5 1.98 0 -18.7 2.34 0 -18.07 1.5 0 -16.42 1.06 0 -16.54
4 5 1.5 0 -16.42 2.71 0 -17.22 2.79 0 -16.78 2.03 0 -16.17
3 5 2.63 0 -15.7 2.03 0 -16.17 2.79 0 -16.78
3 5 -3.26 0 -17.34 -3.27 0 -17.85 -2.78 0 -17.22
4 5 -3.27 0 -17.85 -3.03 0 -18.7 -2.43 0 -16.83 -2.78 0 -17.22
4 5 -2.43 0 -16.83 -3.03 0 -18.7 0.57 0 -16.49 -1.5 0 -16.36
4 5 -3.03 0 -18.7 1.98 0 -18.7 1.06 0 -16.54 0.57 0 -16.49
4 5 0.35 0 -16.22 -0.5 0 -16.17 -1.5 0 -16.36 0.57 0 -16.49
