0 ~Electric Mindstorms RCX Module without AC Socket - Top Housing
0 Name: 32374.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // inside structue is simplified and missing details

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32058s01.dat

0 // A/C Plug-in hole blocker
2 24 -12 0 120 12 0 120
4 16 -12 0 109 -12 0 102 12 0 102 12 0 109
4 16 -12 0 109 12 0 109 12 0 120 -12 0 120
4 16 -12 34 120 -12 0 120 12 0 120 12 34 120
4 16 -12 4 116 -12 34 116 12 34 116 12 4 116
4 16 -12 4 116 12 4 116 12 4 102 -12 4 102
2 24 12 4 116 -12 4 116
1 16 0 0 110 0 0 -1 0 1 0 1 0 0 stug-2x1.dat

0 // printed surfaces
4 16 80 8 120 60 0 120 60 0 60 80 8 60
4 16 -60 0 60 -60 0 120 -80 8 120 -80 8 60
4 16 40 8 -40 40 8 -27 -40 8 -27 -40 8 -40
4 16 -40 8 7 40 8 7 40 8 20 -40 8 20
4 16 -70 8 -14 -48 8 -16 -48 8 -2 -70 8 -4
3 16 -70 8 -14 -68 8 -16 -48 8 -16
3 16 -68 8 -2 -70 8 -4 -48 8 -2
3 16 -48 8 -28 -68 8 -28 -70 8 -30
4 16 -70 8 -40 -40 8 -40 -48 8 -28 -70 8 -30
4 16 70 8 -4 48 8 -2 48 8 -16 70 8 -14
3 16 70 8 -4 68 8 -2 48 8 -2
3 16 68 8 -16 70 8 -14 48 8 -16
4 16 70 8 -40 70 8 -30 48 8 -28 40 8 -40
3 16 70 8 -30 68 8 -28 48 8 -28
4 16 40 8 -23 48 8 -16 48 8 -2 40 8 3
4 16 -48 8 -2 -48 8 -16 -40 8 -23 -40 8 3
