0 Tile  1 x  1 Round with Blue Sad Face Pattern
0 Name: 98138pn9.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb083
0 !KEYWORDS Zan, Ninjago

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 16 -3.62 0 1.45 -4.17433 0 1.67961 -4.22 0 1.45 -4.17433 0 1.22039
4 16 -3.62 0 1.45 -4.17433 0 1.22039 -4.04426 0 1.02574 -3.84961 0 0.89567
4 16 -3.62 0 1.45 -3.84961 0 0.89567 -3.62 0 0.85 -3.39039 0 0.89567
4 16 -3.62 0 1.45 -3.39039 0 0.89567 -3.19574 0 1.02574 -3.06567 0 1.22039
4 16 -3.62 0 1.45 -3.06567 0 1.22039 -3.02 0 1.45 -3.06567 0 1.67961
4 16 -3.62 0 1.45 -3.06567 0 1.67961 -3.19574 0 1.87426 -3.39039 0 2.00433
4 16 -3.62 0 1.45 -3.39039 0 2.00433 -3.62 0 2.05 -3.84961 0 2.00433
4 16 -3.62 0 1.45 -3.84961 0 2.00433 -4.04426 0 1.87426 -4.17433 0 1.67961
4 1 -4.22 0 1.45 -4.17433 0 1.67961 -5.04582 0 1.53403 -5.16 0 0.92
4 1 -4.17433 0 1.22039 -4.22 0 1.45 -5.16 0 0.92 -5.04582 0 0.34597
4 1 -4.04426 0 1.02574 -4.17433 0 1.22039 -5.04582 0 0.34597 -4.72066 0 -0.14066
4 1 -3.84961 0 0.89567 -4.04426 0 1.02574 -4.72066 0 -0.14066 -4.23403 0 -0.46582
4 1 -3.62 0 0.85 -3.84961 0 0.89567 -4.23403 0 -0.46582 -3.66 0 -0.58
4 1 -3.39039 0 0.89567 -3.62 0 0.85 -3.66 0 -0.58 -3.08597 0 -0.46582
4 1 -3.19574 0 1.02574 -3.39039 0 0.89567 -3.08597 0 -0.46582 -2.59934 0 -0.14066
4 1 -3.06567 0 1.22039 -3.19574 0 1.02574 -2.59934 0 -0.14066 -2.27418 0 0.34597
4 1 -3.02 0 1.45 -3.06567 0 1.22039 -2.27418 0 0.34597 -2.16 0 0.92
4 1 -3.06567 0 1.67961 -3.02 0 1.45 -2.16 0 0.92 -2.27418 0 1.49403
4 1 -3.19574 0 1.87426 -3.06567 0 1.67961 -2.27418 0 1.49403 -2.59934 0 1.98066
4 1 -3.39039 0 2.00433 -3.19574 0 1.87426 -2.59934 0 1.98066 -3.08597 0 2.30582
4 1 -3.62 0 2.05 -3.39039 0 2.00433 -3.08597 0 2.30582 -3.66 0 2.42
4 1 -3.84961 0 2.00433 -3.62 0 2.05 -3.66 0 2.42 -4.31403 0 2.36582
4 1 -4.04426 0 1.87426 -3.84961 0 2.00433 -4.31403 0 2.36582 -5.01066 0 2.20066
4 1 -4.17433 0 1.67961 -4.04426 0 1.87426 -5.01066 0 2.20066 -5.04582 0 1.53403
4 16 3.53 0 1.08 2.97567 0 1.30961 2.93 0 1.08 2.97567 0 0.85039
4 16 3.53 0 1.08 2.97567 0 0.85039 3.10574 0 0.65574 3.30039 0 0.52567
4 16 3.53 0 1.08 3.30039 0 0.52567 3.53 0 0.48 3.75961 0 0.52567
4 16 3.53 0 1.08 3.75961 0 0.52567 3.95426 0 0.65574 4.08433 0 0.85039
4 16 3.53 0 1.08 4.08433 0 0.85039 4.13 0 1.08 4.08433 0 1.30961
4 16 3.53 0 1.08 4.08433 0 1.30961 3.95426 0 1.50426 3.75961 0 1.63433
4 16 3.53 0 1.08 3.75961 0 1.63433 3.53 0 1.68 3.30039 0 1.63433
4 16 3.53 0 1.08 3.30039 0 1.63433 3.10574 0 1.50426 2.97567 0 1.30961
4 1 2.93 0 1.08 2.97567 0 1.30961 2.05418 0 1.19403 1.94 0 0.62
4 1 2.97567 0 0.85039 2.93 0 1.08 1.94 0 0.62 2.05418 0 0.04597
4 1 3.10574 0 0.65574 2.97567 0 0.85039 2.05418 0 0.04597 2.37934 0 -0.44066
4 1 3.30039 0 0.52567 3.10574 0 0.65574 2.37934 0 -0.44066 2.86597 0 -0.76582
4 1 3.53 0 0.48 3.30039 0 0.52567 2.86597 0 -0.76582 3.44 0 -0.88
4 1 3.75961 0 0.52567 3.53 0 0.48 3.44 0 -0.88 4.01403 0 -0.76582
4 1 3.95426 0 0.65574 3.75961 0 0.52567 4.01403 0 -0.76582 4.50066 0 -0.44066
4 1 4.08433 0 0.85039 3.95426 0 0.65574 4.50066 0 -0.44066 4.82582 0 0.04597
4 1 4.13 0 1.08 4.08433 0 0.85039 4.82582 0 0.04597 4.94 0 0.62
4 1 4.08433 0 1.30961 4.13 0 1.08 4.94 0 0.62 4.85582 0 1.31403
4 1 3.95426 0 1.50426 4.08433 0 1.30961 4.85582 0 1.31403 4.98066 0 1.86066
4 1 3.75961 0 1.63433 3.95426 0 1.50426 4.98066 0 1.86066 4.25403 0 2.04582
4 1 3.53 0 1.68 3.75961 0 1.63433 4.25403 0 2.04582 3.44 0 2.12
4 1 3.30039 0 1.63433 3.53 0 1.68 3.44 0 2.12 2.86597 0 2.00582
4 1 3.10574 0 1.50426 3.30039 0 1.63433 2.86597 0 2.00582 2.37934 0 1.68066
4 1 2.97567 0 1.30961 3.10574 0 1.50426 2.37934 0 1.68066 2.05418 0 1.19403
4 1 4.98066 0 1.86066 4.85582 0 1.31403 5.25 0 1.35 5.45 0 1.61
3 1 5.45 0 1.61 5.25 0 1.35 5.55 0 1.39
4 1 -5.45 0 1.55 -5.04582 0 1.53403 -5.01066 0 2.20066 -5.54 0 1.9
4 1 -5.45 0 1.55 -5.54 0 1.9 -5.67 0 1.7 -5.65 0 1.55
4 1 -2.2 0 -5.62 -2.56 0 -5.94 -2.41 0 -6.04 -1.59 0 -5.88
