0 Baseplate 32 x 32 Canyon with Island with Blue and Yellow Stream Pattern
0 Name: 6024p02.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pirates, Islanders, Set 6278, Set 6281

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0.277778 1 s\6024p02s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 -0.277778 1 s\6024p02s02.dat
1 16 0 0 0 1 -0.277778 0 0 1 0 0 0 1 s\6024p02s03.dat
1 16 0 0 0 1 0.277778 0 0 1 0 0 0 1 s\6024p02s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6024s1.dat
1 2 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 2 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 2 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 2 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
0 // Studs
1 2 -130 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 14 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -90 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -70 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
