0 Dish  3 x  3 Inverted
0 Name: 43898.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Round
0 !KEYWORDS Space, Radar Dish

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43898s01.dat
1 16 0 0.61 0 6 0 0 0 -0.61 0 0 0 6 4-4con1.dat
1 16 0 2.5 0 6 0 0 0 -1.89 0 0 0 6 4-4con2.dat
1 16 0 8.58 0 9 0 0 0 -6.08 0 0 0 9 4-4con2.dat
1 16 0 12 0 3 0 0 0 -3.42 0 0 0 3 4-4con9.dat
1 16 0 0 0 0 0 2 0 1 0 2 0 0 4-4ring3.dat
0 //
5 24 12 0.61 0 11.0868 0.61 2.2962 6 0 0 18 2.5 0
5 24 11.0868 0.61 2.2962 8.4852 0.61 4.2426 5.5434 0 2.2962 16.6302 2.5 6.8886
5 24 8.4852 0.61 4.2426 4.5924 0.61 5.5434 4.2426 0 4.2426 12.7278 2.5 12.7278
5 24 4.5924 0.61 5.5434 0 0.61 6 2.2962 0 5.5434 6.8886 2.5 16.6302
5 24 0 0.61 6 -4.5924 0.61 5.5434 0 0 6 0 2.5 18
5 24 -4.5924 0.61 5.5434 -8.4852 0.61 4.2426 -2.2962 0 5.5434 -6.8886 2.5 16.6302
5 24 -8.4852 0.61 4.2426 -11.0868 0.61 2.2962 -4.2426 0 4.2426 -12.7278 2.5 12.7278
5 24 -11.0868 0.61 2.2962 -12 0.61 0 -5.5434 0 2.2962 -16.6302 2.5 6.8886
5 24 -12 0.61 0 -11.0868 0.61 -2.2962 -6 0 0 -18 2.5 0
5 24 -11.0868 0.61 -2.2962 -8.4852 0.61 -4.2426 -5.5434 0 -2.2962 -16.6302 2.5 -6.8886
5 24 -8.4852 0.61 -4.2426 -4.5924 0.61 -5.5434 -4.2426 0 -4.2426 -12.7278 2.5 -12.7278
5 24 -4.5924 0.61 -5.5434 0 0.61 -6 -2.2962 0 -5.5434 -6.8886 2.5 -16.6302
5 24 0 0.61 -6 4.5924 0.61 -5.5434 0 0 -6 0 2.5 -18
5 24 4.5924 0.61 -5.5434 8.4852 0.61 -4.2426 2.2962 0 -5.5434 6.8886 2.5 -16.6302
5 24 8.4852 0.61 -4.2426 11.0868 0.61 -2.2962 4.2426 0 -4.2426 12.7278 2.5 -12.7278
5 24 11.0868 0.61 -2.2962 12 0.61 0 5.5434 0 -2.2962 16.6302 2.5 -6.8886
5 24 18 2.5 0 16.6302 2.5 6.8886 12 0.61 0 27 8.58 0
5 24 16.6302 2.5 6.8886 12.7278 2.5 12.7278 11.0868 0.61 2.2962 24.9453 8.58 10.3329
5 24 12.7278 2.5 12.7278 6.8886 2.5 16.6302 8.4852 0.61 4.2426 19.0917 8.58 19.0917
5 24 6.8886 2.5 16.6302 0 2.5 18 4.5924 0.61 5.5434 10.3329 8.58 24.9453
5 24 0 2.5 18 -6.8886 2.5 16.6302 0 0.61 6 0 8.58 27
5 24 -6.8886 2.5 16.6302 -12.7278 2.5 12.7278 -4.5924 0.61 5.5434 -10.3329 8.58 24.9453
5 24 -12.7278 2.5 12.7278 -16.6302 2.5 6.8886 -8.4852 0.61 4.2426 -19.0917 8.58 19.0917
5 24 -16.6302 2.5 6.8886 -18 2.5 0 -11.0868 0.61 2.2962 -24.9453 8.58 10.3329
5 24 -18 2.5 0 -16.6302 2.5 -6.8886 -12 0.61 0 -27 8.58 0
5 24 -16.6302 2.5 -6.8886 -12.7278 2.5 -12.7278 -11.0868 0.61 -2.2962 -24.9453 8.58 -10.3329
5 24 -12.7278 2.5 -12.7278 -6.8886 2.5 -16.6302 -8.4852 0.61 -4.2426 -19.0917 8.58 -19.0917
5 24 -6.8886 2.5 -16.6302 0 2.5 -18 -4.5924 0.61 -5.5434 -10.3329 8.58 -24.9453
5 24 0 2.5 -18 6.8886 2.5 -16.6302 0 0.61 -6 0 8.58 -27
5 24 6.8886 2.5 -16.6302 12.7278 2.5 -12.7278 4.5924 0.61 -5.5434 10.3329 8.58 -24.9453
5 24 12.7278 2.5 -12.7278 16.6302 2.5 -6.8886 8.4852 0.61 -4.2426 19.0917 8.58 -19.0917
5 24 16.6302 2.5 -6.8886 18 2.5 0 11.0868 0.61 -2.2962 24.9453 8.58 -10.3329
5 24 27 8.58 0 24.9453 8.58 10.3329 18 2.5 0 30 12 0
5 24 24.9453 8.58 10.3329 19.0917 8.58 19.0917 16.6302 2.5 6.8886 27.717 12 11.481
5 24 19.0917 8.58 19.0917 10.3329 8.58 24.9453 12.7278 2.5 12.7278 21.213 12 21.213
5 24 10.3329 8.58 24.9453 0 8.58 27 6.8886 2.5 16.6302 11.481 12 27.717
5 24 0 8.58 27 -10.3329 8.58 24.9453 0 2.5 18 0 12 30
5 24 -10.3329 8.58 24.9453 -19.0917 8.58 19.0917 -6.8886 2.5 16.6302 -11.481 12 27.717
