0 Minifig Hips with Belt with White Spikes Pattern
0 Name: 3815bpaz.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c88pb09, Chima, Crug, Set 70112

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
3 82 -0.61 8.6515 -8.084 -2 8.6515 -8.084 -2.01 9.297 -8.2124
4 82 2 9.137 -8.1806 2 8.6515 -8.084 -0.02 9.78 -8.3085 0 10.26 -8.404
4 82 -2 11.217 -8.5944 0 10.26 -8.404 -0.02 9.78 -8.3085 -2 10.677 -8.487
4 82 0.5 8.2 -7.7823 0.02 7.83 -7.5351 -2 8.6515 -8.084 -0.61 8.6515 -8.084
4 82 2 6.867 -6.8917 0.02 7.83 -7.5351 0.5 8.2 -7.7823 2 7.547 -7.346
4 0 -2 8.147 -7.7469 -2 8.6515 -8.084 0.02 7.83 -7.5351 0.25 7.2 -7.1142
4 0 0.25 7.2 -7.1142 0.02 7.83 -7.5351 2 6.867 -6.8917 2 6.2 -6.4461
4 0 -2.01 9.717 -8.296 0.54 8.6515 -8.084 -0.61 8.6515 -8.084 -2.01 9.297 -8.2124
4 0 -2 10.117 -8.3755 -2 10.677 -8.487 -0.02 9.78 -8.3085 0.87 8.6515 -8.084
3 0 0.87 8.6515 -8.084 -0.02 9.78 -8.3085 2 8.6515 -8.084
3 0 1.51 8.23 -7.8023 0.87 8.6515 -8.084 2 8.6515 -8.084
3 0 2 7.547 -7.346 1.51 8.23 -7.8023 2 8.6515 -8.084
4 0 1.51 8.23 -7.8023 2 7.547 -7.346 0.5 8.2 -7.7823 0.54 8.6515 -8.084
3 0 0.5 8.2 -7.7823 -0.61 8.6515 -8.084 0.54 8.6515 -8.084
4 0 -2 11.217 -8.5944 -2 11.717 -8.6939 0.05 10.75 -8.5015 0 10.26 -8.404
4 0 0 10.26 -8.404 0.05 10.75 -8.5015 2 9.497 -8.2522 2 9.137 -8.1806
4 16 -2.01 9.717 -8.296 -2 10.117 -8.3755 0.87 8.6515 -8.084 0.54 8.6515 -8.084
3 16 1.51 8.23 -7.8023 0.54 8.6515 -8.084 0.87 8.6515 -8.084
4 16 0.25 7.2 -7.1142 2 6.2 -6.4461 2 5.8126 -6.1873 -2 5.8126 -6.1873
3 16 -2 5.8126 -6.1873 -2 8.147 -7.7469 0.25 7.2 -7.1142
3 16 2 9.497 -8.2522 0.05 10.75 -8.5015 2 12.0001 -8.7502
4 16 -2 12.0001 -8.7502 2 12.0001 -8.7502 0.05 10.75 -8.5015 -2 11.717 -8.6939
