0 Minifig Blade with Bar and Three Spikes
0 Name: 19179.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Weapon

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-09-29 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19179s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\19179s01.dat
1 16 0 0 0 4 0 0 0 -10 0 0 0 4 4-4cylc.dat
4 16 2.6 -18.5 -16.23 1.773 -27.576 -18.644 -1.773 -27.576 -18.644 -2.6 -18.5 -16.23
4 16 -2.812 -20.862 -7.068 -1.93 -29.82 -14.176 1.93 -29.82 -14.176 2.812 -20.862 -7.068
4 16 2.571 -24.966 -4.46 1.932 -34.375 -2.5 -1.932 -34.375 -2.5 -2.571 -24.966 -4.46
4 16 1.25 -11.5 -33.736 2.5 -11.5 -39.392 -2.5 -11.5 -39.392 -1.25 -11.5 -33.736
4 16 3.47 -11.095 -6.479 3 -11.5 -9.775 -3 -11.5 -9.775 -3.47 -11.095 -6.479
4 16 -3 -11.5 -9.775 3 -11.5 -9.775 1.25 -11.5 -11.546 -1.25 -11.5 -11.546
4 16 3.802 -10 -5.467 3.47 -11.095 -6.479 -3.47 -11.095 -6.479 -3.802 -10 -5.467
4 16 3.991 -10 0 3.802 -10 -5.467 -3.802 -10 -5.467 -3.991 -10 0
4 16 3.803 -10 5.467 3.991 -10 0 -3.991 -10 0 -3.803 -10 5.467
4 16 -3.803 -10 5.467 -3.47 -11.095 6.48 3.47 -11.095 6.48 3.803 -10 5.467
4 16 3 -11.5 9.775 3.47 -11.095 6.48 -3.47 -11.095 6.48 -3 -11.5 9.775
4 16 3 -10.375 11.385 3 -11.5 9.775 -3 -11.5 9.775 -3 -10.375 11.385
4 16 -2.566 -24.966 4.46 -1.93 -34.375 2.5 1.93 -34.375 2.5 2.566 -24.966 4.46
4 16 2.81 -20.773 7.088 1.924 -29.656 14.137 -1.924 -29.656 14.137 -2.81 -20.773 7.088
4 16 1.754 -27.413 18.605 3 -13.634 14.941 -3 -13.634 14.941 -1.754 -27.413 18.605
4 16 1.25 -20.034 16.643 1.25 -16.257 18.279 -1.25 -16.257 18.279 -1.25 -20.034 16.643
4 16 1.25 -16.257 18.279 1.25 -10.375 19.58 -1.25 -10.375 19.58 -1.25 -16.257 18.279
4 16 2.5 -18.5 -30 2.6 -18.5 -16.23 -2.6 -18.5 -16.23 -2.5 -18.5 -30
4 16 -2.5 -18.5 -30 -2.5 -18.5 -32.735 2.5 -18.5 -32.735 2.5 -18.5 -30
4 16 2.5 -17.604 -36.146 2.5 -18.5 -32.735 -2.5 -18.5 -32.735 -2.5 -17.604 -36.146
4 16 2.5 -13.52 -39.392 2.5 -17.604 -36.146 -2.5 -17.604 -36.146 -2.5 -13.52 -39.392
4 16 2.5 -11.5 -39.392 2.5 -13.52 -39.392 -2.5 -13.52 -39.392 -2.5 -11.5 -39.392
4 16 2.812 -20.862 -7.068 2.657 -23.407 -5.904 -2.657 -23.407 -5.904 -2.812 -20.862 -7.068
4 16 -2.571 -24.966 -4.46 -2.657 -23.407 -5.904 2.657 -23.407 -5.904 2.571 -24.966 -4.46
4 16 -2.81 -20.773 7.088 -2.656 -23.31 6.006 2.656 -23.31 6.006 2.81 -20.773 7.088
4 16 2.566 -24.966 4.46 2.656 -23.31 6.006 -2.656 -23.31 6.006 -2.566 -24.966 4.46
4 16 3 -10.375 17.75 3 -10.375 11.385 -1.25 -10.375 18.75 1.25 -10.375 18.75
4 16 1.25 -10.375 19.58 1.25 -10.375 18.75 -1.25 -10.375 18.75 -1.25 -10.375 19.58
4 16 3 -10.375 11.385 -3 -10.375 11.385 -3 -10.375 17.75 -1.25 -10.375 18.75
4 16 -1.93 -34.375 2.5 -1.897 -35 0 1.897 -35 0 1.93 -34.375 2.5
4 16 1.932 -34.375 -2.5 1.897 -35 0 -1.897 -35 0 -1.932 -34.375 -2.5
4 16 -1.802 -29.093 16.652 -1.924 -29.656 14.137 1.924 -29.656 14.137 1.802 -29.093 16.652
4 16 -1.754 -27.413 18.605 -1.802 -29.093 16.652 1.802 -29.093 16.652 1.754 -27.413 18.605
4 16 -1.93 -29.82 -14.176 -1.814 -29.256 -16.69 1.814 -29.256 -16.69 1.93 -29.82 -14.176
4 16 1.773 -27.576 -18.644 1.814 -29.256 -16.69 -1.814 -29.256 -16.69 -1.773 -27.576 -18.644
4 16 -2.883 -16.808 -13.346 -2.099 -25.623 -16.265 2.099 -25.623 -16.265 2.883 -16.808 -13.346
4 16 2.893 -19.139 -8.704 2.153 -26.745 -14.031 -2.153 -26.745 -14.031 -2.893 -19.139 -8.704
4 16 -2.506 -26.209 -2.035 -2.135 -31.563 -1.25 2.135 -31.563 -1.25 2.506 -26.209 -2.035
4 16 2.504 -26.209 2.035 2.134 -31.563 1.25 -2.134 -31.563 1.25 -2.504 -26.209 2.035
4 16 -2.895 -18.976 8.665 -2.147 -26.582 13.992 2.147 -26.582 13.992 2.895 -18.976 8.665
4 16 -2.088 -25.46 16.226 -2.879 -16.645 13.307 2.879 -16.645 13.307 2.088 -25.46 16.226
4 16 -2.135 -31.563 -1.25 -2.115 -31.875 0 2.115 -31.875 0 2.135 -31.563 -1.25
4 16 -2.115 -31.875 0 -2.134 -31.563 1.25 2.134 -31.563 1.25 2.115 -31.875 0
4 16 2.491 -26.5 0 2.504 -26.209 2.035 -2.504 -26.209 2.035 -2.491 -26.5 0
4 16 2.506 -26.209 -2.035 2.491 -26.5 0 -2.491 -26.5 0 -2.506 -26.209 -2.035
4 16 -2.147 -26.582 13.992 -2.094 -26.3 15.249 2.094 -26.3 15.249 2.147 -26.582 13.992
4 16 -2.094 -26.3 15.249 -2.088 -25.46 16.226 2.088 -25.46 16.226 2.094 -26.3 15.249
4 16 -2.102 -26.464 -15.288 -2.153 -26.745 -14.031 2.153 -26.745 -14.031 2.102 -26.464 -15.288
4 16 -2.099 -25.623 -16.265 -2.102 -26.464 -15.288 2.102 -26.464 -15.288 2.099 -25.623 -16.265
4 16 2.895 -18.976 8.665 2.887 -17.833 11.251 -2.887 -17.833 11.251 -2.895 -18.976 8.665
4 16 2.887 -17.833 11.251 2.879 -16.645 13.307 -2.879 -16.645 13.307 -2.887 -17.833 11.251
4 16 2.883 -16.808 -13.346 2.893 -19.139 -8.704 -2.893 -19.139 -8.704 -2.883 -16.808 -13.346
4 16 1.25 -11.5 -11.546 1.25 -11.5 -33.736 -1.25 -11.5 -33.736 -1.25 -11.5 -11.546
4 16 1.25 -21.857 -24.336 1.25 -24.896 -17.931 -1.25 -24.896 -17.931 -1.25 -21.857 -24.336
4 16 1.25 -18.5 -30.603 1.25 -21.857 -24.336 -1.25 -21.857 -24.336 -1.25 -18.5 -30.603
4 16 -1.25 -29.308 -3.556 -1.25 -28.477 -7.758 1.25 -28.477 -7.758 1.25 -29.308 -3.556
4 16 -1.25 -28.477 -7.758 -1.25 -27.184 -12.084 1.25 -27.184 -12.084 1.25 -28.477 -7.758
4 16 -1.25 -26.14 11.347 -1.25 -28.571 6.568 1.25 -28.571 6.568 1.25 -26.14 11.347
4 16 -1.25 -28.571 6.568 -1.25 -29.378 3.541 1.25 -29.378 3.541 1.25 -28.571 6.568
2 24 1.773 -27.576 -18.644 -1.773 -27.576 -18.644
2 24 -2.6 -18.5 -16.23 2.6 -18.5 -16.23
2 24 -1.93 -29.82 -14.176 1.93 -29.82 -14.176
2 24 2.812 -20.862 -7.068 -2.812 -20.862 -7.068
2 24 1.932 -34.375 -2.5 -1.932 -34.375 -2.5
2 24 -2.571 -24.966 -4.46 2.571 -24.966 -4.46
2 24 2.5 -11.5 -39.392 -2.5 -11.5 -39.392
2 24 -3.47 -11.095 -6.479 3.47 -11.095 -6.479
2 24 -3.802 -10 -5.467 3.802 -10 -5.467
2 24 -3.803 -10 5.467 3.803 -10 5.467
2 24 -3.47 -11.095 6.48 3.47 -11.095 6.48
2 24 -3 -11.5 9.775 3 -11.5 9.775
2 24 -3 -10.375 11.385 3 -10.375 11.385
2 24 -1.93 -34.375 2.5 1.93 -34.375 2.5
2 24 2.566 -24.966 4.46 -2.566 -24.966 4.46
2 24 1.924 -29.656 14.137 -1.924 -29.656 14.137
2 24 -1.754 -27.413 18.605 1.754 -27.413 18.605
2 24 3 -13.634 14.941 -3 -13.634 14.941
2 24 -1.25 -20.034 16.643 1.25 -20.034 16.643
2 24 1.25 -10.375 19.58 -1.25 -10.375 19.58
2 24 -2.5 -13.52 -39.392 2.5 -13.52 -39.392
2 24 2.81 -20.773 7.088 -2.81 -20.773 7.088
2 24 -2.099 -25.623 -16.265 2.099 -25.623 -16.265
2 24 2.883 -16.808 -13.346 -2.883 -16.808 -13.346
2 24 2.153 -26.745 -14.031 -2.153 -26.745 -14.031
2 24 -2.893 -19.139 -8.704 2.893 -19.139 -8.704
2 24 -2.135 -31.563 -1.25 2.135 -31.563 -1.25
2 24 2.506 -26.209 -2.035 -2.506 -26.209 -2.035
2 24 2.134 -31.563 1.25 -2.134 -31.563 1.25
2 24 -2.504 -26.209 2.035 2.504 -26.209 2.035
2 24 -2.147 -26.582 13.992 2.147 -26.582 13.992
2 24 2.895 -18.976 8.665 -2.895 -18.976 8.665
2 24 -2.879 -16.645 13.307 2.879 -16.645 13.307
2 24 2.088 -25.46 16.226 -2.088 -25.46 16.226
2 24 1.25 -24.896 -17.931 -1.25 -24.896 -17.931
2 24 -1.25 -18.5 -30.603 1.25 -18.5 -30.603
2 24 1.25 -29.308 -3.556 -1.25 -29.308 -3.556
2 24 -1.25 -27.184 -12.084 1.25 -27.184 -12.084
