0 Propellor  2 Blade  9 Diameter
0 Name: 2952.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS time cruisers, technic

0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2007-05-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-07-31 [MagFors] bfc'd, closed gaps, made new cond-lines
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 0 0 1 1 0 0 0 1 0 axlehol2.dat
1 16 0 0 0 0 0 1 1 0 0 0 10 0 axlehole.dat
1 16 0 0 0 2 0 0 0 0 2 0 1 0 4-4ring3.dat
1 16 0 0 0 2 0 0 0 0 2 0 1 0 4-4ring4.dat
1 16 0 0 10 0 0 1 1 0 0 0 1 0 axlehol2.dat
1 16 0 0 10 10 0 0 0 0 10 0 -10 0 4-4cylo.dat
1 16 0 0 10 2 0 0 0 0 2 0 -1 0 4-4ring3.dat
1 16 0 0 10 2 0 0 0 0 2 0 -1 0 4-4ring4.dat
1 16 0 -88 0 0.777 -2.781 -9.66 0 65.937 -0.436 -2.898 -0.746 -2.59 2-4cyli.dat
1 16 0 88 0 -0.777 -2.781 -9.66 0 -65.937 0.436 -2.898 0.746 2.59 2-4cyli.dat
1 16 0 88 0 -0.777 2.781 9.66 0 -65.937 0.436 -2.898 -0.746 -2.59 2-4cyli.dat
1 16 0 -88 0 0.777 2.781 9.66 0 65.937 -0.436 -2.898 0.746 2.59 2-4cyli.dat
1 16 0 -88.436 0 0.777 0 -9.66 0 -4 0 -2.898 0 -2.59 2-8sphe.dat
1 16 0 -88.436 0 0.777 0 9.66 0 -4 0 -2.898 0 2.59 2-8sphe.dat
1 16 0 88.436 0 -0.777 0 -9.66 0 4 0 -2.898 0 2.59 2-8sphe.dat
1 16 0 88.436 0 -0.777 0 9.66 0 4 0 -2.898 0 -2.59 2-8sphe.dat
1 16 0 -88.436 0 -9.66 0 -0.777 0 0.436 0 -2.59 0 2.898 1-4cyls.dat
1 16 0 -88.436 0 -9.66 0 0.777 0 0.436 0 -2.59 0 -2.898 1-4cyls.dat
1 16 0 88.436 0 -9.66 0 -0.777 0 -0.436 0 2.59 0 -2.898 1-4cyls.dat
1 16 0 88.436 0 9.66 0 -0.777 0 -0.436 0 -2.59 0 -2.898 1-4cyls.dat
1 16 0 -88.436 0 9.66 0 -0.777 0 0.436 0 2.59 0 2.898 1-4cyls.dat
1 16 0 -88.436 0 9.66 0 0.777 0 0.436 0 2.59 0 -2.898 1-4cyls.dat
1 16 0 88.436 0 -9.66 0 0.777 0 -0.436 0 2.59 0 2.898 1-4cyls.dat
1 16 0 88.436 0 9.66 0 0.777 0 -0.436 0 -2.59 0 2.898 1-4cyls.dat
2 24 0 -10 -4.828 -3.827 -9.239 -5.696
2 24 0 -10 4.828 3.827 -9.239 5.696
2 24 0 10 -4.828 3.827 9.239 -5.696
2 24 0 10 4.828 -3.827 9.239 5.696
2 24 -12.441 -22.499 -3.336 -7.071 -7.071 -6
2 24 -12.441 22.499 3.336 -7.071 7.071 6
2 24 12.441 -22.499 3.336 7.071 -7.071 6
2 24 12.441 22.499 -3.336 7.071 7.071 -6
2 24 3.827 -9.239 -3.531 0 -10 -4.828
2 24 -3.827 -9.239 3.531 0 -10 4.828
2 24 -3.827 9.239 -3.531 0 10 -4.828
2 24 3.827 9.239 3.531 0 10 4.828
2 24 -3.827 -9.239 -5.696 -7.071 -7.071 -6
2 24 -3.827 9.239 5.696 -7.071 7.071 6
2 24 3.827 -9.239 5.696 7.071 -7.071 6
2 24 3.827 9.239 -5.696 7.071 7.071 -6
2 24 -7.071 -7.071 2 -12.441 -22.499 -3.336
2 24 -7.071 7.071 -2 -12.441 22.499 3.336
2 24 7.071 -7.071 -2 12.441 -22.499 3.336
2 24 7.071 7.071 2 12.441 22.499 -3.336
2 24 -7.071 -7.071 2 -3.827 -9.239 3.531
2 24 -7.071 7.071 -2 -3.827 9.239 -3.531
2 24 7.071 -7.071 -2 3.827 -9.239 -3.531
2 24 7.071 7.071 2 3.827 9.239 3.531
2 24 -7.071 -7.071 2 -7.071 -7.071 -6
2 24 -7.071 7.071 -2 -7.071 7.071 6
2 24 7.071 -7.071 -2 7.071 -7.071 6
2 24 7.071 7.071 2 7.071 7.071 -6
3 16 3.558 -22.063 -2.152 0.777 -88 -2.898 -2.004 -22.063 -3.644
3 16 -3.558 22.063 -2.152 -0.777 88 -2.898 2.004 22.063 -3.644
3 16 2.004 -22.063 3.644 -3.558 -22.063 2.152 -0.777 -88 2.898
3 16 -2.004 22.063 3.644 3.558 22.063 2.152 0.777 88 2.898
3 16 3.558 -22.063 -2.152 -2.004 -22.063 -3.644 0 -10 -4.828
3 16 -3.558 -22.063 2.152 2.004 -22.063 3.644 0 -10 4.828
3 16 -3.558 22.063 -2.152 2.004 22.063 -3.644 0 10 -4.828
3 16 3.558 22.063 2.152 -2.004 22.063 3.644 0 10 4.828
3 16 3.827 -9.239 -3.531 7.1958 -22.2299 -0.9403 0 -10 -4.828
3 16 -3.827 -9.239 3.531 -7.1958 -22.2299 0.9403 0 -10 4.828
3 16 -3.827 9.239 -3.531 -7.1958 22.2299 -0.9403 0 10 -4.828
3 16 3.827 9.239 3.531 7.1958 22.2299 0.9403 0 10 4.828
4 16 0 -10 -4.828 -2.004 -22.063 -3.644 -5.76 -22.2299 -4.4147 -3.827 -9.239 -5.696
4 16 0 -10 4.828 2.004 -22.063 3.644 5.76 -22.2299 4.4147 3.827 -9.239 5.696
4 16 0 10 -4.828 2.004 22.063 -3.644 5.76 22.2299 -4.4147 3.827 9.239 -5.696
4 16 0 10 4.828 -2.004 22.063 3.644 -5.76 22.2299 4.4147 -3.827 9.239 5.696
3 16 0 -10 -4.828 7.1958 -22.2299 -0.9403 3.558 -22.063 -2.152
3 16 0 -10 4.828 -7.1958 -22.2299 0.9403 -3.558 -22.063 2.152
3 16 0 10 -4.828 -7.1958 22.2299 -0.9403 -3.558 22.063 -2.152
3 16 0 10 4.828 7.1958 22.2299 0.9403 3.558 22.063 2.152
3 16 -3.827 -9.239 3.531 -7.071 -7.071 2 -10.161 -22.3713 -0.5282
3 16 -3.827 9.239 -3.531 -7.071 7.071 -2 -10.161 22.3713 0.5282
3 16 3.827 -9.239 -3.531 7.071 -7.071 -2 10.161 -22.3713 0.5282
3 16 3.827 9.239 3.531 7.071 7.071 2 10.161 22.3713 -0.5282
3 16 -9.0622 -22.3713 -4.6266 -7.071 -7.071 -6 -3.827 -9.239 -5.696
3 16 -9.0622 22.3713 4.6266 -7.071 7.071 6 -3.827 9.239 5.696
3 16 9.0622 -22.3713 4.6266 7.071 -7.071 6 3.827 -9.239 5.696
3 16 9.0622 22.3713 -4.6266 7.071 7.071 -6 3.827 9.239 -5.696
3 16 -3.827 -9.239 -5.696 -5.76 -22.2299 -4.4147 -9.0622 -22.3713 -4.6266
3 16 -3.827 9.239 5.696 -5.76 22.2299 4.4147 -9.0622 22.3713 4.6266
3 16 3.827 -9.239 5.696 5.76 -22.2299 4.4147 9.0622 -22.3713 4.6266
3 16 3.827 9.239 -5.696 5.76 22.2299 -4.4147 9.0622 22.3713 -4.6266
3 16 -10.161 -22.3713 -0.5282 -7.071 -7.071 2 -12.0032 -22.4658 -2.0298
3 16 -10.161 22.3713 0.5282 -7.071 7.071 -2 -12.0032 22.4658 2.0298
3 16 10.161 -22.3713 0.5282 7.071 -7.071 -2 12.0032 -22.4658 2.0298
3 16 10.161 22.3713 -0.5282 7.071 7.071 2 12.0032 22.4658 -2.0298
3 16 -12.0032 -22.4658 -2.0298 -7.071 -7.071 2 -12.441 -22.499 -3.336
3 16 -12.0032 22.4658 2.0298 -7.071 7.071 -2 -12.441 22.499 3.336
3 16 12.0032 -22.4658 2.0298 7.071 -7.071 -2 12.441 -22.499 3.336
3 16 12.0032 22.4658 -2.0298 7.071 7.071 2 12.441 22.499 -3.336
3 16 -12.441 -22.499 -3.336 -7.071 -7.071 2 -7.071 -7.071 -6
3 16 -12.441 22.499 3.336 -7.071 7.071 -2 -7.071 7.071 6
3 16 12.441 -22.499 3.336 7.071 -7.071 -2 7.071 -7.071 6
3 16 12.441 22.499 -3.336 7.071 7.071 2 7.071 7.071 -6
3 16 -7.071 -7.071 -6 -11.4085 -22.4658 -4.248 -12.441 -22.499 -3.336
3 16 -7.071 7.071 6 -11.4085 22.4658 4.248 -12.441 22.499 3.336
3 16 7.071 -7.071 6 11.4085 -22.4658 4.248 12.441 -22.499 3.336
3 16 7.071 7.071 -6 11.4085 22.4658 -4.248 12.441 22.499 -3.336
3 16 -7.1958 -22.2299 0.9403 -3.827 -9.239 3.531 -10.161 -22.3713 -0.5282
3 16 -7.1958 22.2299 -0.9403 -3.827 9.239 -3.531 -10.161 22.3713 0.5282
