2 24 -3.5001 9.975 -60 -5.1 6.35 -60
2 24 -6.35 5.1 -60 -9.975 3.5 -60
2 24 -9.975 3.5 -60 -13.6 1.9 -60
2 24 -13.6 1.9 -60 -14.3001 1.1 -60
2 24 -14.3001 1.1 -60 -14.5 -0.0001 -60
2 24 -14.3 -1.1 -60 -13.6 -1.9001 -60
2 24 -14.5 -0.0001 -60 -14.3 -1.1 -60

1 16 0 0 -40 3 0 0 0 0 -3 0 1 0 4-4ring1.dat
1 16 0 0 -38 3 0 0 0 0 -3 0 -1 0 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 0 -40 3 0 0 0 0 -3 0 2 0 4-4cylo.dat
1 16 0 0 -40 -1 0 0 0 0 1 0 1 0 axl3hol2.dat
1 16 0 0 -40 0 0 -1 1 0 0 0 1 0 axl3hol9.dat

4 16 5.1 6.35 -60 4.243 4.243 -60 2.791 5.213 -60 3.5 9.975 -60
4 16 3.5 9.975 -60 2.791 5.213 -60 2.296 5.543 -60 1.9 13.6 -60
4 16 1.9 13.6 -60 2.296 5.543 -60 0 6 -60 1.1 14.3001 -60
4 16 1.1 14.3001 -60 0 6 -60 -2 5.602 -60 -0.0001 14.5 -60
4 16 -2 5.602 -60 -2.296 5.543 -60 -3.5001 9.975 -60 -1.9001 13.6 -60
4 16 -2 5.602 -60 -1.9001 13.6 -60 -1.1 14.3 -60 -0.0001 14.5 -60
4 16 -2.296 5.543 -60 -4.243 4.243 -60 -5.1 6.35 -60 -3.5001 9.975 -60
3 16 -4.243 4.243 -60 -6.35 5.1 -60 -5.1 6.35 -60
4 16 -6.35 5.1 -60 -4.243 4.243 -60 -5.213 2.791 -60 -9.975 3.5 -60
4 16 -9.975 3.5 -60 -5.213 2.791 -60 -5.543 2.296 -60 -13.6 1.9 -60
4 16 -13.6 1.9 -60 -5.543 2.296 -60 -6 0 -60 -14.3001 1.1 -60
4 16 -14.3001 1.1 -60 -6 0 -60 -5.602 -2 -60 -14.5 -0.0001 -60
4 16 -5.602 -2 -60 -5.543 -2.296 -60 -9.975 -3.5001 -60 -13.6 -1.9001 -60
4 16 -5.602 -2 -60 -13.6 -1.9001 -60 -14.3 -1.1 -60 -14.5 -0.0001 -60
4 16 -5.543 -2.296 -60 -4.243 -4.243 -60 -6.35 -5.1 -60 -9.975 -3.5001 -60
3 16 -4.243 -4.243 -60 -5.1 -6.35 -60 -6.35 -5.1 -60
4 16 -5.1 -6.35 -60 -4.243 -4.243 -60 -2.791 -5.213 -60 -3.5 -9.975 -60
4 16 -3.5 -9.975 -60 -2.791 -5.213 -60 -2.296 -5.543 -60 -1.9 -13.6 -60
4 16 -1.9 -13.6 -60 -2.296 -5.543 -60 0 -6 -60 -1.1 -14.3001 -60
4 16 -1.1 -14.3001 -60 0 -6 -60 2 -5.602 -60 0.0001 -14.5 -60
4 16 2 -5.602 -60 2.296 -5.543 -60 3.5001 -9.975 -60 1.9001 -13.6 -60
4 16 2 -5.602 -60 1.9001 -13.6 -60 1.1 -14.3 -60 0.0001 -14.5 -60
4 16 2.296 -5.543 -60 4.243 -4.243 -60 5.1 -6.35 -60 3.5001 -9.975 -60
3 16 4.243 -4.243 -60 6.35 -5.1 -60 5.1 -6.35 -60
4 16 6.35 -5.1 -60 4.243 -4.243 -60 5.213 -2.791 -60 9.975 -3.5 -60
4 16 9.975 -3.5 -60 5.213 -2.791 -60 5.543 -2.296 -60 13.6 -1.9 -60
4 16 13.6 -1.9 -60 5.543 -2.296 -60 6 0 -60 14.3001 -1.1 -60
4 16 14.3001 -1.1 -60 6 0 -60 5.602 2 -60 14.5 0.0001 -60
4 16 5.602 2 -60 5.543 2.296 -60 9.975 3.5001 -60 13.6 1.9001 -60
4 16 5.602 2 -60 13.6 1.9001 -60 14.3 1.1 -60 14.5 0.0001 -60
4 16 5.543 2.296 -60 4.243 4.243 -60 6.35 5.1 -60 9.975 3.5001 -60
3 16 4.243 4.243 -60 5.1 6.35 -60 6.35 5.1 -60
4 16 2.791 5.213 60 4.243 4.243 60 5.1 6.35 60 3.5 9.975 60
4 16 2.296 5.543 60 2.791 5.213 60 3.5 9.975 60 1.9 13.6 60
4 16 0 6 60 2.296 5.543 60 1.9 13.6 60 1.1 14.3 60
4 16 -2 5.602 60 0 6 60 1.1 14.3 60 0 14.5 60
4 16 -3.5 9.975 60 -2.296 5.543 60 -2 5.602 60 -1.9 13.6 60
4 16 -1.1 14.3 60 -1.9 13.6 60 -2 5.602 60 0 14.5 60
4 16 -5.1 6.35 60 -4.243 4.243 60 -2.296 5.543 60 -3.5 9.975 60
3 16 -6.35 5.1 60 -4.243 4.243 60 -5.1 6.35 60
4 16 -5.213 2.791 60 -4.243 4.243 60 -6.35 5.1 60 -9.975 3.5 60
4 16 -5.543 2.296 60 -5.213 2.791 60 -9.975 3.5 60 -13.6 1.9 60
4 16 -6 0 60 -5.543 2.296 60 -13.6 1.9 60 -14.3 1.1 60
4 16 -5.602 -2 60 -6 0 60 -14.3 1.1 60 -14.5 0 60
4 16 -9.975 -3.5 60 -5.543 -2.296 60 -5.602 -2 60 -13.6 -1.9 60
4 16 -14.3 -1.1 60 -13.6 -1.9 60 -5.602 -2 60 -14.5 0 60
4 16 -6.35 -5.1 60 -4.243 -4.243 60 -5.543 -2.296 60 -9.975 -3.5 60
3 16 -5.1 -6.35 60 -4.243 -4.243 60 -6.35 -5.1 60
4 16 -2.791 -5.213 60 -4.243 -4.243 60 -5.1 -6.35 60 -3.5 -9.975 60
4 16 -2.296 -5.543 60 -2.791 -5.213 60 -3.5 -9.975 60 -1.9 -13.6 60
4 16 0 -6 60 -2.296 -5.543 60 -1.9 -13.6 60 -1.1 -14.3 60
4 16 2 -5.602 60 0 -6 60 -1.1 -14.3 60 0 -14.5 60
4 16 3.5 -9.975 60 2.296 -5.543 60 2 -5.602 60 1.9 -13.6 60
4 16 1.1 -14.3 60 1.9 -13.6 60 2 -5.602 60 0 -14.5 60
4 16 5.1 -6.35 60 4.243 -4.243 60 2.296 -5.543 60 3.5 -9.975 60
3 16 6.35 -5.1 60 4.243 -4.243 60 5.1 -6.35 60
4 16 5.213 -2.791 60 4.243 -4.243 60 6.35 -5.1 60 9.975 -3.5 60
4 16 5.543 -2.296 60 5.213 -2.791 60 9.975 -3.5 60 13.6 -1.9 60
4 16 6 0 60 5.543 -2.296 60 13.6 -1.9 60 14.3 -1.1 60
4 16 5.602 2 60 6 0 60 14.3 -1.1 60 14.5 0 60
4 16 9.975 3.5 60 5.543 2.296 60 5.602 2 60 13.6 1.9 60
4 16 14.3 1.1 60 13.6 1.9 60 5.602 2 60 14.5 0 60
4 16 6.35 5.1 60 4.243 4.243 60 5.543 2.296 60 9.975 3.5 60
3 16 5.1 6.35 60 4.243 4.243 60 6.35 5.1 60
1 16 0 0 -38 0 0 -1 1 0 0 0 1 0 axl3hol9.dat
1 16 0 0 -38 -1 0 0 0 0 1 0 1 0 axl3hol2.dat
2 24 -2 4.7 40 -2 5.602 40
2 24 0 6 40 -2 5.602 40
2 24 2.791 5.213 40 2.736 4.7 40
2 24 2.296 5.543 40 0 6 40
2 24 2.296 5.543 40 2.791 5.213 40
4 16 -2 4.7 40 2.736 4.7 40 2.791 5.213 40 -2 5.602 40
4 16 2.296 5.543 40 0 6 40 -2 5.602 40 2.791 5.213 40
1 16 0.368 4.7 1 0 0 2.36799 0 1 0 -39 0 0 rect.dat
2 24 2 -4.7 40 2 -5.602 40
2 24 0 -6 40 2 -5.602 40
2 24 -2.791 -5.213 40 -2.736 -4.7 40
2 24 -2.296 -5.543 40 0 -6 40
2 24 -2.296 -5.543 40 -2.791 -5.213 40
4 16 2 -4.7 40 -2.736 -4.7 40 -2.791 -5.213 40 2 -5.602 40
4 16 -2.296 -5.543 40 0 -6 40 2 -5.602 40 -2.791 -5.213 40
1 16 -0.368 -4.7 1 0 0 -2.36799 0 -1 0 -39 0 0 rect.dat
