0 Sticker  5.0 x  0.8 with Gear Lever Console Left with "DNR" Text
0 Name: 6154914d.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 42056stk01, Brickowl 901585, Lego Technic
0 !KEYWORDS Porsche 911 GT3 RS, Rebrickable 27056, set 42056

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback008x050.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6154914es01.dat
4 4 -4.7 -.25 28.4 -6 -.25 29.5 -6 -.25 22.8 -4.7 -.25 23.9
4 4 -4 -.25 23.9 -4.7 -.25 23.9 -6 -.25 22.8 -3 -.25 22.8
4 4 -3.34 -.25 23.93 -4 -.25 23.9 -3 -.25 22.8 -2.29 -.25 22.98
4 4 -2.71 -.25 24.1 -3.34 -.25 23.93 -2.29 -.25 22.98 -1.56 -.25 23.37
4 4 -2.16 -.25 24.47 -2.71 -.25 24.1 -1.56 -.25 23.37 -1 -.25 23.96
4 4 -1.79 -.25 25.01 -2.16 -.25 24.47 -1 -.25 23.96 -.63 -.25 24.69
4 4 -1.63 -.25 25.64 -1.79 -.25 25.01 -.63 -.25 24.69 -.45 -.25 25.48
4 4 -1.6 -.25 26.3 -1.63 -.25 25.64 -.45 -.25 25.48 -.4 -.25 26.3
4 4 -1.69 -.25 26.9 -1.6 -.25 26.3 -.4 -.25 26.3 -.53 -.25 27.21
4 4 -1.9 -.25 27.47 -1.69 -.25 26.9 -.53 -.25 27.21 -.85 -.25 28.06
4 4 -2.28 -.25 27.94 -1.9 -.25 27.47 -.85 -.25 28.06 -1.43 -.25 28.77
4 4 -2.8 -.25 28.25 -2.28 -.25 27.94 -1.43 -.25 28.77 -2.21 -.25 29.25
4 4 -3.39 -.25 28.38 -2.8 -.25 28.25 -2.21 -.25 29.25 -3.09 -.25 29.47
4 4 -4 -.25 28.4 -3.39 -.25 28.38 -3.09 -.25 29.47 -4 -.25 29.5
4 4 -4.7 -.25 28.4 -4 -.25 28.4 -4 -.25 29.5 -6 -.25 29.5
4 4 -5.9 -.25 8.4 -4.7 -.25 8.4 -4.7 -.25 13 -5.9 -.25 15
4 4 -4.4 -.25 15 -5.9 -.25 15 -4.7 -.25 13 -1.6 -.25 10.3
4 4 -1.6 -.25 10.3 -4.7 -.25 13 -1.8 -.25 8.4 -.4 -.25 8.4
4 4 -1.6 -.25 10.3 -.4 -.25 8.4 -.4 -.25 15 -1.6 -.25 15
4 4 -5.9 -.25 -1 -5.9 -.25 -7.8 -4.6 -.25 -7.8 -4.6 -.25 -5.1
3 4 -5.9 -.25 -1 -4.6 -.25 -5.1 -4.6 -.25 -4
3 4 -5.9 -.25 -1 -4.6 -.25 -4 -4.6 -.25 -2.2
4 4 -3 -.25 -1 -5.9 -.25 -1 -4.6 -.25 -2.2 -3 -.25 -2.2
4 4 -2.39 -.25 -1.04 -3 -.25 -1 -3 -.25 -2.2 -2.56 -.25 -2.21
4 4 -1.8 -.25 -1.17 -2.39 -.25 -1.04 -2.56 -.25 -2.21 -2.13 -.25 -2.32
4 4 -1.24 -.25 -1.43 -1.8 -.25 -1.17 -2.13 -.25 -2.32 -1.77 -.25 -2.6
4 4 -.8 -.25 -1.84 -1.24 -.25 -1.43 -1.77 -.25 -2.6 -1.6 -.25 -3
4 4 -.52 -.25 -2.38 -.8 -.25 -1.84 -1.6 -.25 -3 -.4 -.25 -3
4 4 -.44 -.25 -3.51 -.4 -.25 -3 -1.6 -.25 -3 -1.7 -.25 -3.47
4 4 -.67 -.25 -3.98 -.44 -.25 -3.51 -1.7 -.25 -3.47 -1.99 -.25 -3.84
4 4 -1.11 -.25 -4.46 -.67 -.25 -3.98 -1.99 -.25 -3.84 -2.52 -.25 -4
4 4 -1.4 -.25 -4.7 -1.11 -.25 -4.46 -2.52 -.25 -4 -2.31 -.25 -5.28
3 4 -2.52 -.25 -4 -2.79 -.25 -5.11 -2.31 -.25 -5.28
4 4 -3.3 -.25 -5.1 -2.79 -.25 -5.11 -2.52 -.25 -4 -4.6 -.25 -4
3 4 -4.6 -.25 -4 -4.6 -.25 -5.1 -3.3 -.25 -5.1
4 4 -1.4 -.25 -4.7 -2.31 -.25 -5.28 -1.98 -.25 -5.73 -1.23 -.25 -4.77
4 4 -.92 -.25 -5.02 -1.23 -.25 -4.77 -1.98 -.25 -5.73 -.74 -.25 -5.38
4 4 -.74 -.25 -5.38 -1.98 -.25 -5.73 -1.9 -.25 -7 -.7 -.25 -7.2
4 4 -1.8 -.25 -7.8 -.6 -.25 -7.8 -.7 -.25 -7.2 -1.9 -.25 -7
4 72 -3.503 -.25 -36.5 3.682 -.25 -36.5 3.669 -.25 -36.2 -3.821 -.25 -36.2
4 72 3.948 -.25 -42.3 3.911 -.25 -41.5 -3.27 -.25 -41.5 -3.233 -.25 -42.3
4 72 -3.27 -.25 -41.5 -3.821 -.25 -36.2 -3.3 -.25 -47.7 -3.233 -.25 -42.3
3 72 -3.503 -.25 -36.5 -3.821 -.25 -36.2 -3.27 -.25 -41.5
