0 Tile  1 x  8 with "Tokyo" Pattern
0 Name: 4162p1k.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21051

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Helvetica" style: "Regular" size: 50pt

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

3 15 -13.244 0 3.157 -16.144 0 4.182 -16.144 0 3.157
4 15 -13.244 0 -4.424 -12.06 0 -4.424 -12.06 0 3.157 -13.244 0 3.157
3 15 -9.161 0 3.157 -9.161 0 4.182 -12.06 0 3.157
4 15 -13.244 0 3.157 -12.06 0 3.157 -9.161 0 4.182 -16.144 0 4.182
4 15 -7.58 0 -1.407 -8.579 0 -2.342 -8.325 0 -3.126 -7.47 0 -2.325
4 15 -7.902 0 -3.777 -7.14 0 -3.077 -7.47 0 -2.325 -8.325 0 -3.126
4 15 -7.902 0 -3.777 -7.335 0 -4.263 -6.572 0 -3.578 -7.14 0 -3.077
4 15 -5.846 0 -4.652 -5.746 0 -3.744 -6.572 0 -3.578 -6.649 0 -4.555
3 15 -6.572 0 -3.578 -7.335 0 -4.263 -6.649 0 -4.555
3 15 -7.58 0 -1.407 -8.663 0 -1.425 -8.579 0 -2.342
4 15 -7.14 0 .374 -8.307 0 .398 -8.574 0 -.441 -7.47 0 -.44
4 15 -8.663 0 -1.425 -7.58 0 -1.407 -7.47 0 -.44 -8.574 0 -.441
4 15 -8.307 0 .398 -7.14 0 .374 -7.265 0 1.615 -7.861 0 1.095
4 15 -5.734 0 1.112 -6.546 0 1.928 -7.265 0 1.615 -6.569 0 .928
3 15 -6.569 0 .928 -7.265 0 1.615 -7.14 0 .374
4 15 -4.901 0 -4.543 -4.137 0 -4.212 -4.308 0 -2.951 -4.862 0 -3.546
4 15 -4.308 0 -2.951 -3.145 0 -2.944 -2.899 0 -2.108 -4.016 0 -2.112
4 15 -4.016 0 -2.112 -2.899 0 -2.108 -2.817 0 -1.155 -3.918 0 -1.184
4 15 -4.137 0 -4.212 -3.555 0 -3.662 -3.145 0 -2.944 -4.308 0 -2.951
4 15 -4.806 0 .896 -4.938 0 1.942 -5.705 0 2.032 -5.734 0 1.112
4 15 -3.654 0 1.224 -4.255 0 1.673 -4.938 0 1.942 -4.806 0 .896
3 15 -5.734 0 1.112 -5.705 0 2.032 -6.546 0 1.928
4 15 -3.918 0 -1.184 -2.817 0 -1.155 -2.91 0 -.193 -3.988 0 -.387
4 15 -4.199 0 .245 -3.988 0 -.387 -2.91 0 -.193 -3.189 0 .6
4 15 -4.806 0 .896 -4.199 0 .245 -3.189 0 .6 -3.654 0 1.224
4 15 -5.846 0 -4.652 -4.901 0 -4.543 -4.862 0 -3.546 -5.746 0 -3.744
3 15 -1.585 0 -4.424 -.572 0 -4.424 -.572 0 -2.069
3 15 -1.585 0 4.182 -.572 0 -.815 -.572 0 4.182
4 15 -.572 0 -2.069 -.572 0 -.815 -1.585 0 4.182 -1.585 0 -4.424
4 15 1.08 0 -.499 -.572 0 -.815 -.572 0 -2.069 .313 0 -1.26
4 15 3.617 0 -4.424 1.08 0 -.499 .313 0 -1.26 2.27 0 -4.424
4 15 -.572 0 -.815 1.08 0 -.499 3.482 0 1.851 2.135 0 1.851
4 15 4.97 0 -6.064 4.754 0 -6.047 4.355 0 -6.914 4.651 0 -6.996
3 15 4.355 0 -6.914 4.754 0 -6.047 4.355 0 -5.953
3 15 4.994 0 -6.996 4.97 0 -6.064 4.651 0 -6.996
4 15 4.97 0 -6.064 4.994 0 -6.996 5.773 0 -6.864 5.401 0 -5.968
4 15 6.593 0 -5.909 7.022 0 -4.932 6.107 0 -4.606 5.843 0 -5.25
4 15 6.283 0 -6.469 6.593 0 -5.909 5.843 0 -5.25 5.632 0 -5.731
4 15 4.982 0 1.851 3.787 0 1.851 6.107 0 -4.606 6.664 0 -3.258
4 15 5.632 0 -5.731 5.401 0 -5.968 5.773 0 -6.864 6.283 0 -6.469
3 15 7.572 0 -3.539 7.85 0 -2.793 6.664 0 -3.258
4 15 6.107 0 -4.606 7.022 0 -4.932 7.572 0 -3.539 6.664 0 -3.258
4 15 8.532 0 -.903 6.664 0 -3.258 7.85 0 -2.793 8.17 0 -1.915
4 15 8.983 0 .359 8.357 0 1.851 6.664 0 -3.258 8.532 0 -.903
3 15 9.314 0 1.276 9.522 0 1.851 8.357 0 1.851
3 15 8.983 0 .359 9.314 0 1.276 8.357 0 1.851
4 15 10.77 0 -3.777 11.532 0 -3.077 11.202 0 -2.325 10.347 0 -3.126
4 15 10.347 0 -3.126 11.202 0 -2.325 11.092 0 -1.407 10.093 0 -2.342
4 15 12.1 0 -3.578 11.532 0 -3.077 10.77 0 -3.777 11.337 0 -4.263
4 15 12.827 0 -4.652 12.926 0 -3.744 12.1 0 -3.578 12.023 0 -4.555
3 15 12.1 0 -3.578 11.337 0 -4.263 12.023 0 -4.555
4 15 11.202 0 -.44 10.098 0 -.441 10.009 0 -1.425 11.092 0 -1.407
3 15 11.092 0 -1.407 10.009 0 -1.425 10.093 0 -2.342
4 15 10.365 0 .398 11.532 0 .374 11.408 0 1.615 10.811 0 1.095
3 15 12.103 0 .928 11.408 0 1.615 11.532 0 .374
4 15 11.408 0 1.615 12.103 0 .928 12.938 0 1.112 12.126 0 1.928
4 15 10.098 0 -.441 11.202 0 -.44 11.532 0 .374 10.365 0 .398
4 15 13.771 0 -4.543 14.535 0 -4.212 14.365 0 -2.951 13.81 0 -3.546
4 15 15.527 0 -2.944 14.365 0 -2.951 14.535 0 -4.212 15.117 0 -3.662
4 15 14.365 0 -2.951 15.527 0 -2.944 15.773 0 -2.108 14.657 0 -2.112
4 15 15.855 0 -1.155 14.754 0 -1.184 14.657 0 -2.112 15.773 0 -2.108
4 15 13.866 0 .896 13.734 0 1.942 12.967 0 2.032 12.938 0 1.112
4 15 15.018 0 1.224 14.417 0 1.673 13.734 0 1.942 13.866 0 .896
3 15 12.938 0 1.112 12.967 0 2.032 12.126 0 1.928
4 15 15.762 0 -.193 15.483 0 .6 14.473 0 .245 14.684 0 -.387
4 15 14.754 0 -1.184 15.855 0 -1.155 15.762 0 -.193 14.684 0 -.387
4 15 13.866 0 .896 14.473 0 .245 15.483 0 .6 15.018 0 1.224
4 15 12.827 0 -4.652 13.771 0 -4.543 13.81 0 -3.546 12.926 0 -3.744
3 16 -7.335 0 -4.263 -7.902 0 -3.777 -12.06 0 -4.424
4 16 -13.244 0 -4.424 -80 0 -10 -6.649 0 -4.555 -12.06 0 -4.424
3 16 -8.325 0 -3.126 -12.06 0 -4.424 -7.902 0 -3.777
3 16 -6.649 0 -4.555 -7.335 0 -4.263 -12.06 0 -4.424
4 16 -6.649 0 -4.555 -80 0 -10 4.355 0 -6.914 -5.846 0 -4.652
3 16 -8.325 0 -3.126 -8.579 0 -2.342 -12.06 0 -4.424
4 16 -12.06 0 3.157 -12.06 0 -4.424 -8.579 0 -2.342 -8.663 0 -1.425
4 16 -6.572 0 -3.578 -5.746 0 -3.744 -7.47 0 -2.325 -7.14 0 -3.077
3 16 -3.555 0 -3.662 -1.585 0 -4.424 -3.145 0 -2.944
3 16 -.572 0 -4.424 -1.585 0 -4.424 4.355 0 -6.914
3 16 -3.555 0 -3.662 -4.137 0 -4.212 -1.585 0 -4.424
3 16 -4.137 0 -4.212 -4.901 0 -4.543 -1.585 0 -4.424
4 16 3.617 0 -4.424 2.27 0 -4.424 4.355 0 -6.914 4.355 0 -5.953
3 16 6.107 0 -4.606 3.787 0 1.851 3.617 0 -4.424
3 16 4.355 0 -6.914 2.27 0 -4.424 -.572 0 -4.424
4 16 -5.846 0 -4.652 4.355 0 -6.914 -1.585 0 -4.424 -4.901 0 -4.543
4 16 -5.746 0 -3.744 -4.308 0 -2.951 -4.016 0 -2.112 -7.47 0 -2.325
4 16 -7.47 0 -2.325 -4.016 0 -2.112 -3.918 0 -1.184 -7.58 0 -1.407
3 16 -5.746 0 -3.744 -4.862 0 -3.546 -4.308 0 -2.951
3 16 -3.145 0 -2.944 -1.585 0 -4.424 -2.899 0 -2.108
3 16 -2.817 0 -1.155 -2.899 0 -2.108 -1.585 0 -4.424
4 16 -.572 0 -4.424 2.27 0 -4.424 .313 0 -1.26 -.572 0 -2.069
3 16 -80 0 -10 4.651 0 -6.996 4.355 0 -6.914
4 16 -3.988 0 -.387 -7.47 0 -.44 -7.58 0 -1.407 -3.918 0 -1.184
3 16 -8.574 0 -.441 -8.307 0 .398 -12.06 0 3.157
3 16 -7.861 0 1.095 -7.265 0 1.615 -9.161 0 3.157
3 16 -13.244 0 -4.424 -13.244 0 3.157 -16.144 0 3.157
3 16 -9.161 0 4.182 -80 0 10 -16.144 0 4.182
3 16 -16.144 0 4.182 -80 0 10 -16.144 0 3.157
4 16 -13.244 0 -4.424 -16.144 0 3.157 -80 0 10 -80 0 -10
4 16 -7.861 0 1.095 -9.161 0 3.157 -12.06 0 3.157 -8.307 0 .398
4 16 -7.265 0 1.615 -6.546 0 1.928 -9.161 0 4.182 -9.161 0 3.157
3 16 -9.161 0 4.182 -6.546 0 1.928 -5.705 0 2.032
3 16 -80 0 10 -9.161 0 4.182 -1.585 0 4.182
3 16 -3.988 0 -.387 -7.14 0 .374 -7.47 0 -.44
3 16 -8.663 0 -1.425 -8.574 0 -.441 -12.06 0 3.157
4 16 -3.988 0 -.387 -4.199 0 .245 -4.806 0 .896 -5.734 0 1.112
4 16 -6.569 0 .928 -7.14 0 .374 -3.988 0 -.387 -5.734 0 1.112
4 16 -1.585 0 -4.424 -1.585 0 4.182 -2.91 0 -.193 -2.817 0 -1.155
3 16 -4.255 0 1.673 -3.654 0 1.224 -1.585 0 4.182
4 16 -9.161 0 4.182 -5.705 0 2.032 -4.938 0 1.942 -1.585 0 4.182
3 16 -4.255 0 1.673 -1.585 0 4.182 -4.938 0 1.942
