0 Sticker  0.8 x  1.8 with Beekeeper's Logo and Honeycomb
0 Name: 6522835b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Beekeepers' House and Flower Garden, BrickLink 42669stk02
0 !KEYWORDS Brickowl 198342, Rebrickable 10110732, Set 42669

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
1 16 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 16 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 16 16.5 -.25 -8 18 -.25 -6.5 14.57 -.25 -3.03 13.8 -.25 -4.4
4 16 -14.57 -.25 2.22 -18 -.25 6.5 -18 -.25 -6.5 -14.57 -.25 .12
4 16 -16.5 -.25 -8 -13.8 -.25 -3.35 -14.57 -.25 -1.98 -18 -.25 -6.5
4 16 -10.12 -.25 -4.4 -11.8 -.25 -4.4 -16.5 -.25 -8 -7.1 -.25 -8
3 16 -7.1 -.25 -8 -7.1 -.25 -4.4 -7.8 -.25 -4.4
4 16 -10.12 -.25 -4.4 -7.8 -.25 -4.4 -8.39 -.25 -3.35 -9.52 -.25 -3.35
3 16 -7.1 -.25 -8 -7.8 -.25 -4.4 -10.12 -.25 -4.4
3 16 -7.1 -.25 4.65 -7.1 -.25 8 -7.8 -.25 4.65
4 16 -9.52 -.25 3.59 -7.8 -.25 4.65 -7.1 -.25 8 -10.12 -.25 4.65
3 16 -9.52 -.25 3.59 -8.39 -.25 3.59 -7.8 -.25 4.65
4 16 -16.5 -.25 8 -13.8 -.25 3.59 -12.39 -.25 3.59 -11.8 -.25 4.65
