0 Duplo Brick  1 x  2 x  2 with Fruit Bowl Pattern
0 Name: 4066bp23.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 4066pb057, house, Kitchen, Playhouse 1994
0 !KEYWORDS Rebrickable 4066pr0122, Set 2762, Set 2785, Set 2788, Set 2795
0 !KEYWORDS Set 9168

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 0 3.5 46 -20 2.5 45.6 -20 1.5 45.9 -20 0.9 46.6 -20
4 0 3.5 46 -20 0.9 46.6 -20 0.6 47.5 -20 5 47.6 -20
4 0 5 47.6 -20 0.6 47.5 -20 0.7 48.3 -20 2.6 49.7 -20
4 0 5 47.6 -20 2.6 49.7 -20 3.5 50 -20 5.3 48.5 -20
4 0 5.3 48.5 -20 3.5 50 -20 4.3 49.8 -20 4.9 49.3 -20
4 16 0.9 46.6 -20 -2.1 42.6 -20 -4.7 42.8 -20 -7.4 43.6 -20
4 16 0.6 47.5 -20 0.9 46.6 -20 -7.4 43.6 -20 -9.4 44.8 -20
4 16 0.7 48.3 -20 0.6 47.5 -20 -9.4 44.8 -20 -11.4 46.5 -20
4 16 0.7 48.3 -20 -11.4 46.5 -20 -13 48.3 -20 -1.9 61.7 -20
4 16 -1.9 61.7 -20 -13 48.3 -20 -14.2 50.6 -20 -8.5 61.5 -20
4 16 -8.5 61.5 -20 -14.2 50.6 -20 -15.2 53.6 -20 -15.5 56.6 -20
4 16 -8.5 61.5 -20 -15.5 56.6 -20 -15.2 58.9 -20 -14.5 61 -20
4 16 -2.1 42.6 -20 0.9 46.6 -20 1.5 45.9 -20 1.1 43 -20
4 16 1.1 43 -20 1.5 45.9 -20 2.5 45.6 -20 3.9 44.3 -20
4 16 3.9 44.3 -20 2.5 45.6 -20 3.5 46 -20 6.4 46.1 -20
4 16 6.4 46.1 -20 3.5 46 -20 5 47.6 -20 8.3 48.2 -20
4 16 8.3 48.2 -20 5 47.6 -20 5.3 48.5 -20 9.9 50.8 -20
4 16 9.9 50.8 -20 5.3 48.5 -20 4.9 49.3 -20 10.8 54.1 -20
4 16 10.8 54.1 -20 4.9 49.3 -20 4.3 49.8 -20 10.8 57.9 -20
4 16 10.8 57.9 -20 4.3 49.8 -20 3.5 50 -20 9.6 61.2 -20
4 16 4.1 61.6 -20 9.6 61.2 -20 3.5 50 -20 2.6 49.7 -20
4 16 -1.9 61.7 -20 4.1 61.6 -20 2.6 49.7 -20 0.7 48.3 -20
4 14 -17.8 40.8 -20 -21.2 40.3 -20 -24.3 40.8 -20 -27 42.1 -20
4 14 -14.7 42.1 -20 -17.8 40.8 -20 -27 42.1 -20 -29.3 44 -20
4 14 -11.9 44.3 -20 -14.7 42.1 -20 -29.3 44 -20 -13.8 46.4 -20
4 14 -13.8 46.4 -20 -29.3 44 -20 -31.1 46.3 -20 -15.4 48.8 -20
4 14 -15.4 48.8 -20 -31.1 46.3 -20 -32.2 48.5 -20 -16.6 51.6 -20
4 14 -16.6 51.6 -20 -32.2 48.5 -20 -32.9 51.3 -20 -17.1 54.5 -20
4 14 -17.1 54.5 -20 -32.9 51.3 -20 -32.8 54 -20 -17.1 57.7 -20
4 14 -17.1 57.7 -20 -32.8 54 -20 -32.6 55.7 -20 -31.9 56.5 -20
4 14 -17.1 57.7 -20 -31.9 56.5 -20 -28.3 58 -20 -22.7 59.6 -20
3 14 -17.1 57.7 -20 -22.7 59.6 -20 -16.5 60.8 -20
4 0 9.2 42.4 -20 8.6 42.4 -20 8.4 42.9 -20 10 45.4 -20
4 0 12 45.7 -20 9.2 42.4 -20 10 45.4 -20 12.2 47.6 -20
4 0 14.4 47.9 -20 12 45.7 -20 12.2 47.6 -20 13.8 48.8 -20
4 0 14.4 47.9 -20 13.8 48.8 -20 14.3 49.1 -20 14.8 48.9 -20
4 0 14.4 47.9 -20 14.8 48.9 -20 17.7 47.1 -20 17.6 45.8 -20
4 0 17.6 45.8 -20 17.7 47.1 -20 19.8 45.2 -20 20.5 42.6 -20
4 0 20.5 42.6 -20 19.8 45.2 -20 21.5 43.1 -20 21.3 42.3 -20
4 0 16.7 51.6 -20 16.1 51.6 -20 15.9 52.3 -20 18 55 -20
4 0 19.7 55.2 -20 16.7 51.6 -20 18 55 -20 20.5 57.4 -20
4 0 22.8 57.5 -20 19.7 55.2 -20 20.5 57.4 -20 22.2 58.4 -20
4 0 22.8 57.5 -20 22.2 58.4 -20 22.8 58.6 -20 23.5 58.3 -20
4 0 22.8 57.5 -20 23.5 58.3 -20 26.2 56.5 -20 26.1 55 -20
4 0 26.1 55 -20 26.2 56.5 -20 28.5 54.2 -20 29 51.7 -20
4 0 29 51.7 -20 28.5 54.2 -20 29.9 52.4 -20 29.8 51.6 -20
