4 15 -6.3 0 -.38 -4.45 0 -.1 -4.69 0 .46 -6.46 0 .46
4 15 -6.46 0 .46 -4.69 0 .46 -4.73 0 .85 -6.31 0 1.38
4 15 -6.31 0 1.38 -4.73 0 .85 -4.7 0 1.44 -5.98 0 2.02
4 15 -5.98 0 2.02 -4.7 0 1.44 -4.44 0 2.03 -5.47 0 2.62
4 15 -5.47 0 2.62 -4.44 0 2.03 -4.04 0 2.55 -3.01 0 4.87
4 15 -3.01 0 4.87 -4.04 0 2.55 -.05 0 6.09 -.48 0 7.2
4 15 -.48 0 7.2 -.05 0 6.09 .33 0 6.33 -.06 0 7.53
3 15 -.06 0 7.53 .33 0 6.33 .71 0 6.54
4 15 -.06 0 7.53 .71 0 6.54 1.12 0 6.68 .38 0 7.81
4 15 .91 0 8.08 .38 0 7.81 1.12 0 6.68 1.46 0 8.27
4 15 1.46 0 8.27 1.12 0 6.68 1.66 0 6.74 1.86 0 8.39
4 15 2.42 0 8.46 1.86 0 8.39 1.66 0 6.74 2.19 0 6.73
4 15 3.29 0 8.46 2.42 0 8.46 2.19 0 6.73 2.6 0 6.59
4 15 3.71 0 8.33 3.29 0 8.46 2.6 0 6.59 2.97 0 6.41
4 15 4.16 0 8.08 3.71 0 8.33 2.97 0 6.41 5.7 0 6.82
4 15 5.7 0 6.82 2.97 0 6.41 4.55 0 5.07 6.47 0 6.06
4 15 6.81 0 5.47 6.47 0 6.06 4.55 0 5.07 4.74 0 4.87
4 15 7 0 4.63 6.81 0 5.47 4.74 0 4.87 4.95 0 4.32
4 15 6.96 0 3.77 7 0 4.63 4.95 0 4.32 5.1 0 3.6
4 15 6.56 0 2.92 6.96 0 3.77 5.1 0 3.6 4.94 0 2.76
4 15 5.99 0 2.11 6.56 0 2.92 4.94 0 2.76 4.54 0 2.13
4 15 5.58 0 1.73 5.99 0 2.11 4.54 0 2.13 3.04 0 .61
3 15 5.58 0 1.73 3.04 0 .61 4.48 0 .55
3 15 3.04 0 .61 3.64 0 -.39 4.48 0 .55
4 15 3.72 0 -.55 4.77 0 -.94 5.17 0 -.55 3.96 0 -.48
4 15 3.96 0 -.48 5.17 0 -.55 5.79 0 .04 4.79 0 .3
4 15 4.79 0 .3 5.79 0 .04 6.44 0 .75 5.46 0 .96
4 15 5.46 0 .96 6.44 0 .75 6.77 0 1.25 6.08 0 1.55
4 15 6.08 0 1.55 6.77 0 1.25 7 0 1.78 6.55 0 1.98
3 15 7.14 0 2.72 6.55 0 1.98 7 0 1.78
4 15 4.085 0 -1.149 4.398 0 -1.337 4.77 0 -.94 3.72 0 -.55
3 15 3.72 0 -.55 3.823 0 -1.07 4.085 0 -1.149
3 15 3.72 0 -.55 3.55 0 -1.043 3.823 0 -1.07
3 15 3.72 0 -.55 3.277 0 -1.07 3.55 0 -1.043
4 15 3.015 0 -1.149 3.277 0 -1.07 3.72 0 -.55 3.64 0 -.39
4 15 3.04 0 .61 2.774 0 -1.278 3.015 0 -1.149 3.64 0 -.39
4 15 2.562 0 -1.452 2.774 0 -1.278 3.04 0 .61 1.15 0 -1.27
4 15 2.388 0 -1.664 2.562 0 -1.452 1.15 0 -1.27 .66 0 -1.77
3 15 2.388 0 -1.664 .66 0 -1.77 2.259 0 -1.905
4 15 2.18 0 -2.167 2.259 0 -1.905 .66 0 -1.77 1.766 0 -3.016
4 15 1.766 0 -3.016 .66 0 -1.77 .04 0 -2.16 1.5 0 -3.341
4 15 .202 0 -3.638 1.5 0 -3.341 .04 0 -2.16 -.002 0 -3.47
3 15 .04 0 -2.16 -.235 0 -3.346 -.002 0 -3.47
4 15 -.487 0 -3.269 -.235 0 -3.346 .04 0 -2.16 -.5 0 -2.35
4 15 -.75 0 -3.243 -.487 0 -3.269 -.5 0 -2.35 -1.4 0 -2.43
4 15 -1.013 0 -3.269 -.75 0 -3.243 -1.4 0 -2.43 -1.679 0 -3.038
4 15 -1.679 0 -3.038 -1.4 0 -2.43 -2.05 0 -2.28 -2.044 0 -2.843
3 15 -1.679 0 -3.038 -1.305 0 -3.367 -1.013 0 -3.269
4 15 .9 0 -4.24 1.17 0 -4.21 1.18 0 -4.112 .494 0 -4.075
4 15 .494 0 -4.075 1.18 0 -4.112 1.302 0 -3.711 .37 0 -3.842
4 15 .37 0 -3.842 1.302 0 -3.711 1.5 0 -3.341 .202 0 -3.638
3 15 .494 0 -4.075 .571 0 -4.327 .9 0 -4.24
3 15 2.153 0 -2.44 2.091 0 -2.75 2.18 0 -2.713
4 15 1.766 0 -3.016 2.091 0 -2.75 2.153 0 -2.44 2.18 0 -2.167
4 0x296CA3C 3.64 0 -.39 3.72 0 -.55 3.96 0 -.48 4.48 0 .55
4 0x296CA3C 4.48 0 .55 3.96 0 -.48 4.79 0 .3 5.46 0 .96
4 0x296CA3C 5.58 0 1.73 4.48 0 .55 5.46 0 .96 6.08 0 1.55
4 0x296CA3C 5.99 0 2.11 5.58 0 1.73 6.08 0 1.55 6.55 0 1.98
4 0x296CA3C 5.99 0 2.11 6.55 0 1.98 7.14 0 2.72 6.56 0 2.92
4 0x296CA3C 6.56 0 2.92 7.14 0 2.72 7.5 0 3.39 6.96 0 3.77
4 0x296CA3C -1.59 0 -1.88 -2.81 0 -1.91 -2.05 0 -2.28 -1.4 0 -2.43
4 0x296CA3C -.67 0 -1.91 -1.59 0 -1.88 -1.4 0 -2.43 -.5 0 -2.35
4 0x296CA3C -.67 0 -1.91 -.5 0 -2.35 .04 0 -2.16 .11 0 -1.59
4 0x296CA3C .11 0 -1.59 .04 0 -2.16 .66 0 -1.77 .64 0 -1.11
3 0x296CA3C .64 0 -1.11 .66 0 -1.77 1.15 0 -1.27
4 0x296CA3C .64 0 -1.11 1.15 0 -1.27 3.04 0 .61 3.66 0 1.91
3 0x296CA3C -2.07 0 -1.65 -2.81 0 -1.91 -1.59 0 -1.88
4 0x296CA3C -4.23 0 -.4 -2.81 0 -1.91 -2.07 0 -1.65 -3.87 0 -.07
4 0x296CA3C -4.45 0 -.1 -4.23 0 -.4 -3.87 0 -.07 -4.14 0 .3
4 0x296CA3C 4.21 0 2.5 3.66 0 1.91 3.04 0 .61 4.54 0 2.13
4 0x296CA3C 4.46 0 2.92 4.54 0 2.13 4.94 0 2.76 4.49 0 3.6
4 0x296CA3C 4.49 0 3.6 4.94 0 2.76 5.1 0 3.6 4.28 0 4.21
4 0x296CA3C 4.28 0 4.21 5.1 0 3.6 4.95 0 4.32 4.06 0 4.52
4 0x296CA3C 4.06 0 4.52 4.95 0 4.32 4.74 0 4.87 4.55 0 5.07
4 0x296CA3C 4.06 0 4.52 4.55 0 5.07 2.97 0 6.41 2.75 0 5.68
4 0x296CA3C 2.75 0 5.68 2.97 0 6.41 2.6 0 6.59 2.02 0 5.94
4 0x296CA3C 2.02 0 5.94 2.6 0 6.59 2.19 0 6.73 1.66 0 6.74
4 0x296CA3C 1.32 0 5.93 2.02 0 5.94 1.66 0 6.74 1.12 0 6.68
4 0x296CA3C 1.32 0 5.93 1.12 0 6.68 .71 0 6.54 .65 0 5.72
4 0x296CA3C .65 0 5.72 .71 0 6.54 .33 0 6.33 .22 0 5.46
4 0x296CA3C .22 0 5.46 .33 0 6.33 -.05 0 6.09 -4.04 0 2.55
4 0x296CA3C -3.34 0 2.35 .22 0 5.46 -4.04 0 2.55 -4.44 0 2.03
4 0x296CA3C -3.81 0 1.84 -3.34 0 2.35 -4.44 0 2.03 -4.7 0 1.44
4 0x296CA3C -4.1 0 1.31 -3.81 0 1.84 -4.7 0 1.44 -4.73 0 .85
4 0x296CA3C -4.21 0 .69 -4.1 0 1.31 -4.73 0 .85 -4.69 0 .46
4 0x296CA3C -4.14 0 .3 -4.21 0 .69 -4.69 0 .46 -4.45 0 -.1
4 15 .64 0 -1.11 3.66 0 1.91 .22 0 5.46 -3.34 0 2.35
4 15 .64 0 -1.11 -3.34 0 2.35 -3.81 0 1.84 -4.1 0 1.31
4 15 .11 0 -1.59 .64 0 -1.11 -4.1 0 1.31 -4.21 0 .69
4 15 -.67 0 -1.91 .11 0 -1.59 -4.21 0 .69 -4.14 0 .3
4 15 -1.59 0 -1.88 -.67 0 -1.91 -4.14 0 .3 -3.87 0 -.07
3 15 -3.87 0 -.07 -2.07 0 -1.65 -1.59 0 -1.88
4 15 .22 0 5.46 3.66 0 1.91 4.21 0 2.5 .65 0 5.72
4 15 .65 0 5.72 4.21 0 2.5 4.46 0 2.92 1.32 0 5.93
4 15 1.32 0 5.93 4.46 0 2.92 4.49 0 3.6 2.02 0 5.94
4 15 2.02 0 5.94 4.49 0 3.6 4.28 0 4.21 2.75 0 5.68
3 0x296CA3C -5.15 0 -4.33 -5.85 0 -4.671 -5.449 0 -4.751
3 15 2.75 0 5.68 4.28 0 4.21 4.06 0 4.52
4 0x296CA3C -5.14 0 -2.92 -4.98 0 -2.91 -4.88 0 -2.76 -5.46 0 -2.71
4 0x296CA3C -5.46 0 -2.71 -4.88 0 -2.76 -5.39 0 -2.15 -5.93 0 -2.12
4 0x296CA3C -6.33 0 -1.51 -5.93 0 -2.12 -5.39 0 -2.15 -5.98 0 -1.21
4 0x296CA3C -6.64 0 -.92 -6.33 0 -1.51 -5.98 0 -1.21 -6.3 0 -.38
4 0x296CA3C -6.97 0 .1 -6.64 0 -.92 -6.3 0 -.38 -6.46 0 .46
4 0x296CA3C -7.41 0 1.45 -6.97 0 .1 -6.46 0 .46 -7.26 0 1.83
4 0x296CA3C -7.26 0 1.83 -6.46 0 .46 -6.31 0 1.38 -7.01 0 2.23
4 0x296CA3C -6.75 0 2.57 -7.01 0 2.23 -6.31 0 1.38 -5.98 0 2.02
4 0x296CA3C -6.48 0 2.81 -6.75 0 2.57 -5.98 0 2.02 -6.09 0 3.11
4 0x296CA3C -6.09 0 3.11 -5.98 0 2.02 -5.47 0 2.62 -4.86 0 4.24
4 0x296CA3C -2.74 0 6.36 -4.86 0 4.24 -3.01 0 4.87 -.48 0 7.2
4 0x296CA3C -1.43 0 7.79 -2.74 0 6.36 -.48 0 7.2 -.06 0 7.53
4 0x296CA3C -.86 0 8.37 -1.43 0 7.79 -.06 0 7.53 .38 0 7.81
4 0x296CA3C -.27 0 8.78 -.86 0 8.37 .38 0 7.81 .91 0 8.08
4 0x296CA3C .42 0 9.14 -.27 0 8.78 .91 0 8.08 1.46 0 8.27
4 0x296CA3C 1.1 0 9.45 .42 0 9.14 1.46 0 8.27 1.86 0 8.39
4 0x296CA3C 1.76 0 9.58 1.1 0 9.45 1.86 0 8.39 2.42 0 8.46
4 0x296CA3C 2.4 0 9.65 1.76 0 9.58 2.42 0 8.46 3.29 0 8.46
4 0x296CA3C 3 0 9.58 2.4 0 9.65 3.29 0 8.46 3.71 0 8.33
4 0x296CA3C 3.7 0 9.39 3 0 9.58 3.71 0 8.33 4.16 0 8.08
4 0x296CA3C 4.43 0 8.98 3.7 0 9.39 4.16 0 8.08 5.7 0 6.82
4 0x296CA3C 5.26 0 8.31 4.43 0 8.98 5.7 0 6.82 6.3 0 7.39
4 0x296CA3C 6.3 0 7.39 5.7 0 6.82 6.47 0 6.06 7.2 0 6.41
4 0x296CA3C 7.2 0 6.41 6.47 0 6.06 6.81 0 5.47 7.49 0 5.48
4 0x296CA3C 7.49 0 5.48 6.81 0 5.47 7 0 4.63 7.61 0 4.41
4 0x296CA3C 7.61 0 4.41 7 0 4.63 6.96 0 3.77 7.59 0 3.9
3 0x296CA3C 7.59 0 3.9 6.96 0 3.77 7.5 0 3.39
3 0x296CA3C 4.46 0 2.92 4.21 0 2.5 4.54 0 2.13
3 0x296CA3C -3.01 0 4.87 -4.86 0 4.24 -5.47 0 2.62
3 14 -7.51 0 1.92 -7.41 0 1.45 -7.26 0 1.83
4 14 -7.51 0 1.92 -7.26 0 1.83 -7.01 0 2.23 -7.55 0 2.38
4 14 -7.55 0 2.38 -7.01 0 2.23 -6.75 0 2.57 -7.46 0 3.24
4 14 -7.46 0 3.24 -6.75 0 2.57 -6.48 0 2.81 -7.32 0 3.89
4 14 -7.32 0 3.89 -6.48 0 2.81 -6.09 0 3.11 -7.18 0 4.4
4 14 -7.18 0 4.4 -6.09 0 3.11 -4.86 0 4.24 -6.96 0 4.94
4 14 -6.64 0 5.5 -6.96 0 4.94 -4.86 0 4.24 -6.24 0 6.01
4 14 -5.86 0 6.59 -6.24 0 6.01 -4.86 0 4.24 -2.74 0 6.36
4 14 -5.36 0 7.25 -5.86 0 6.59 -2.74 0 6.36 -1.43 0 7.79
4 14 -5.36 0 7.25 -1.43 0 7.79 -2.46 0 9.38 -5.21 0 7.64
4 14 -5.21 0 7.64 -2.46 0 9.38 -2.71 0 9.44 -5.21 0 8.02
4 14 -5.21 0 8.02 -2.71 0 9.44 -3.11 0 9.83 -5.34 0 8.42
4 14 -5.51 0 8.73 -5.34 0 8.42 -3.11 0 9.83 -3.23 0 10.07
4 14 -5.82 0 9.02 -5.51 0 8.73 -3.23 0 10.07 -3.45 0 10.28
4 14 -5.82 0 9.02 -3.45 0 10.28 -3.81 0 10.48 -6.27 0 9.29
4 14 -6.27 0 9.29 -3.81 0 10.48 -4.16 0 10.56 -4.64 0 10.62
4 14 -6.72 0 9.63 -6.27 0 9.29 -4.64 0 10.62 -5.31 0 10.59
4 14 -6.72 0 9.63 -5.31 0 10.59 -5.48 0 10.61 -7.15 0 10.05
3 14 -5.66 0 10.7 -7.15 0 10.05 -5.48 0 10.61
4 14 -7.15 0 10.05 -5.66 0 10.7 -5.76 0 10.91 -7.3 0 10.36
4 14 -7.3 0 10.36 -5.76 0 10.91 -5.83 0 11.29 -7.37 0 10.83
4 14 -7.18 0 11.52 -7.37 0 10.83 -5.83 0 11.29 -5.83 0 11.54
4 14 -7.18 0 11.52 -5.83 0 11.54 -5.79 0 11.76 -6.74 0 12.28
3 14 -6.74 0 12.28 -5.79 0 11.76 -5.71 0 12.07
4 14 -6.74 0 12.28 -5.71 0 12.07 -5.55 0 12.34 -6.46 0 12.63
4 14 -6.46 0 12.63 -5.55 0 12.34 -5.34 0 12.52 -6.16 0 12.96
4 14 -5.73 0 13.31 -6.16 0 12.96 -5.34 0 12.52 -5.01 0 12.68
4 14 -5.11 0 13.55 -5.73 0 13.31 -5.01 0 12.68 -4.85 0 12.66
4 14 -4.63 0 13.51 -5.11 0 13.55 -4.85 0 12.66 -4.74 0 12.57
4 14 -4.3 0 13.34 -4.63 0 13.51 -4.74 0 12.57 -4.07 0 13.05
4 14 -4.07 0 13.05 -4.74 0 12.57 -4.73 0 12.49 -3.89 0 12.68
4 14 -3.89 0 12.68 -4.73 0 12.49 -4.76 0 12.38 -3.84 0 12.34
4 14 -3.84 0 12.34 -4.76 0 12.38 -4.86 0 12.17 -3.84 0 11.98
4 14 -3.84 0 11.98 -4.86 0 12.17 -4.93 0 11.81 -3.89 0 11.76
4 14 -4.04 0 11.61 -3.89 0 11.76 -4.93 0 11.81 -4.89 0 11.64
4 14 -4.24 0 11.53 -4.04 0 11.61 -4.89 0 11.64 -4.7 0 11.54
4 14 -4.38 0 11.49 -4.24 0 11.53 -4.7 0 11.54 -4.55 0 11.49
4 14 -2.46 0 9.38 -1.43 0 7.79 -.86 0 8.37 -2.2 0 9.42
4 14 -2.2 0 9.42 -.86 0 8.37 -.27 0 8.78 -1.94 0 9.61
4 14 -1.94 0 9.61 -.27 0 8.78 .42 0 9.14 -1.47 0 10.12
4 14 -1.47 0 10.12 .42 0 9.14 1.1 0 9.45 -1.06 0 10.61
4 14 -1.06 0 10.61 1.1 0 9.45 .55 0 11.44 -.77 0 11.02
4 14 -.77 0 11.02 .55 0 11.44 .3 0 11.53 -.65 0 11.37
4 14 -.65 0 11.37 .3 0 11.53 .12 0 11.72 -.6 0 11.58
4 14 -.6 0 11.58 .12 0 11.72 .07 0 11.94 -.65 0 11.8
4 14 -.65 0 11.8 .07 0 11.94 .08 0 12.17 -.78 0 12.12
4 14 -1.09 0 12.41 -.78 0 12.12 .08 0 12.17 .09 0 12.42
4 14 -1.41 0 12.66 -1.09 0 12.41 .09 0 12.42 .05 0 13.59
4 14 -1.41 0 12.66 .05 0 13.59 -.32 0 13.7 -1.56 0 12.87
4 14 -1.56 0 12.87 -.32 0 13.7 -.63 0 13.73 -1.51 0 13.13
4 14 -1.51 0 13.13 -.63 0 13.73 -.94 0 13.66 -1.23 0 13.47
4 14 .05 0 13.59 .09 0 12.42 .24 0 12.6 .42 0 13.52
4 14 .42 0 13.52 .24 0 12.6 .49 0 12.68 .86 0 13.54
4 14 .86 0 13.54 .49 0 12.68 .8 0 12.58 1.09 0 13.66
4 14 2.61 0 13.2 1.09 0 13.66 .8 0 12.58 1.09 0 12.35
4 14 2.61 0 12.35 2.61 0 13.2 1.09 0 12.35 1.24 0 12.1
4 14 2.77 0 12.04 2.61 0 12.35 1.24 0 12.1 1.22 0 11.76
4 14 2.4 0 9.65 2.77 0 12.04 1.22 0 11.76 1.76 0 9.58
4 14 1.76 0 9.58 1.22 0 11.76 .98 0 11.49 1.1 0 9.45
3 14 .98 0 11.49 .74 0 11.44 1.1 0 9.45
3 14 .74 0 11.44 .55 0 11.44 1.1 0 9.45
4 14 3.07 0 11.7 2.77 0 12.04 2.4 0 9.65 3 0 9.58
4 14 3.57 0 11.46 3.07 0 11.7 3 0 9.58 3.7 0 9.39
4 14 4.14 0 11.3 3.57 0 11.46 3.7 0 9.39 4.43 0 8.98
3 14 4.14 0 11.3 4.43 0 8.98 4.51 0 11.25
4 14 4.9 0 11.27 4.51 0 11.25 4.43 0 8.98 5.26 0 8.31
4 14 4.9 0 11.27 5.26 0 8.31 6.83 0 9.62 5.34 0 11.34
4 14 5.34 0 11.34 6.83 0 9.62 7.02 0 10.09 5.71 0 11.52
4 14 5.71 0 11.52 7.02 0 10.09 7.23 0 10.51 6.09 0 11.8
4 14 6.09 0 11.8 7.23 0 10.51 7.44 0 10.91 6.58 0 12.39
4 14 6.58 0 12.39 7.44 0 10.91 7.71 0 11.39 7.95 0 11.87
4 14 6.7 0 12.85 6.58 0 12.39 7.95 0 11.87 8.06 0 12.44
4 14 6.7 0 12.85 8.06 0 12.44 8.05 0 13 6.63 0 13.27
4 14 6.63 0 13.27 8.05 0 13 7.93 0 13.31 7.77 0 13.6
4 14 6.35 0 13.61 6.63 0 13.27 7.77 0 13.6 7.45 0 13.95
4 14 6.35 0 13.61 7.45 0 13.95 7.14 0 14.18 6.74 0 14.35
4 14 6.16 0 13.71 6.35 0 13.61 6.74 0 14.35 6.33 0 14.45
4 14 5.99 0 13.71 6.16 0 13.71 6.33 0 14.45 6.03 0 14.49
4 14 5.99 0 13.71 6.03 0 14.49 5.7 0 14.48 5.37 0 14.39
4 14 5.89 0 13.68 5.99 0 13.71 5.37 0 14.39 4.93 0 14.12
3 14 4.93 0 14.12 5.85 0 13.6 5.89 0 13.68
4 14 5.83 0 13.48 5.85 0 13.6 4.93 0 14.12 4.71 0 13.7
4 14 5.78 0 13.34 5.83 0 13.48 4.71 0 13.7 5.65 0 13.2
4 14 5.65 0 13.2 4.71 0 13.7 4.72 0 13.43 5.46 0 13.15
4 14 5.46 0 13.15 4.72 0 13.43 4.9 0 13.27 5.28 0 13.14
3 14 4.9 0 13.27 5.06 0 13.18 5.28 0 13.14
4 14 6.73 0 8.89 6.83 0 9.62 5.26 0 8.31 6.3 0 7.39
3 14 6.73 0 8.89 6.3 0 7.39 6.76 0 8.31
3 14 6.76 0 8.31 6.3 0 7.39 6.99 0 7.84
4 14 7.56 0 6.94 6.99 0 7.84 6.3 0 7.39 7.2 0 6.41
4 14 7.8 0 6.39 7.56 0 6.94 7.2 0 6.41 7.49 0 5.48
4 14 7.99 0 5.27 7.8 0 6.39 7.49 0 5.48 7.61 0 4.41
4 14 7.87 0 4.28 7.99 0 5.27 7.61 0 4.41 7.59 0 3.9
3 14 7.87 0 4.28 7.59 0 3.9 7.5 0 3.39
4 14 1.33 0 13.91 1.09 0 13.66 2.61 0 13.2 2.79 0 13.68
4 14 1.46 0 14.25 1.33 0 13.91 2.79 0 13.68 3.05 0 14.15
4 14 1.47 0 14.61 1.46 0 14.25 3.05 0 14.15 3.47 0 14.76
4 14 1.41 0 14.88 1.47 0 14.61 3.47 0 14.76 3.95 0 15.38
4 14 1.41 0 14.88 3.95 0 15.38 4.28 0 15.93 1.01 0 15.25
4 14 1.01 0 15.25 4.28 0 15.93 4.39 0 16.28 4.36 0 16.62
4 14 1.01 0 15.25 4.36 0 16.62 4.19 0 16.94 3.88 0 17.19
4 14 1.01 0 15.25 3.88 0 17.19 3.57 0 17.4 3.17 0 17.58
4 14 1.01 0 15.25 3.17 0 17.58 2.76 0 17.69 2.2 0 17.77
4 14 1.01 0 15.25 2.2 0 17.77 1.61 0 17.75 1.2 0 17.64
4 14 1.01 0 15.25 1.2 0 17.64 .84 0 17.49 .27 0 17.11
4 14 .46 0 15.45 1.01 0 15.25 .27 0 17.11 -.27 0 16.9
4 14 -.15 0 15.38 .46 0 15.45 -.27 0 16.9 -.68 0 16.81
4 14 -.82 0 15.13 -.15 0 15.38 -.68 0 16.81 -1.08 0 16.76
4 14 -1.22 0 15.08 -.82 0 15.13 -1.08 0 16.76 -1.57 0 16.77
4 14 -1.73 0 15.1 -1.22 0 15.08 -1.57 0 16.77 -2.03 0 16.77
4 14 -2.12 0 15.25 -1.73 0 15.1 -2.03 0 16.77 -2.4 0 15.43
4 14 -2.67 0 15.62 -2.4 0 15.43 -2.03 0 16.77 -2.66 0 16.78
4 14 -2.95 0 15.76 -2.67 0 15.62 -2.66 0 16.78 -3.16 0 16.82
4 14 -3.11 0 15.81 -2.95 0 15.76 -3.16 0 16.82 -3.46 0 16.86
3 14 -3.46 0 16.86 -3.34 0 15.77 -3.11 0 15.81
3 14 -3.46 0 16.86 -3.59 0 15.67 -3.34 0 15.77
4 14 -3.9 0 15.49 -3.59 0 15.67 -3.46 0 16.86 -4.28 0 15.44
4 14 -4.69 0 15.46 -4.28 0 15.44 -3.46 0 16.86 -5.02 0 15.58
4 14 -5.27 0 15.76 -5.02 0 15.58 -3.46 0 16.86 -5.39 0 16.04
4 14 -5.4 0 16.24 -5.39 0 16.04 -3.46 0 16.86 -5.35 0 16.49
4 14 -5.35 0 16.49 -3.46 0 16.86 -3.74 0 16.96 -5.11 0 16.81
4 14 -5.11 0 16.81 -3.74 0 16.96 -3.87 0 17.09 -4.86 0 17.11
4 14 -4.86 0 17.11 -3.87 0 17.09 -3.88 0 17.2 -4.51 0 17.46
4 14 -4.51 0 17.46 -3.88 0 17.2 -3.85 0 17.32 -4.2 0 17.78
4 14 -4.2 0 17.78 -3.85 0 17.32 -3.61 0 17.47 -3.8 0 18.01
4 14 -3.8 0 18.01 -3.61 0 17.47 -3.29 0 17.66 -3.34 0 18.24
4 14 -3.34 0 18.24 -3.29 0 17.66 -2.8 0 17.74 -2.97 0 18.38
4 14 -2.97 0 18.38 -2.8 0 17.74 -2.44 0 17.72 -2.68 0 18.54
4 14 -2.68 0 18.54 -2.44 0 17.72 -2.01 0 17.63 -1.68 0 17.62
4 14 -2.68 0 18.54 -1.68 0 17.62 -1.46 0 17.7 -1.01 0 18.02
4 14 -2.68 0 18.54 -1.01 0 18.02 -.65 0 18.5 -.6 0 18.7
4 14 -2.68 0 18.54 -.6 0 18.7 -.84 0 19.05 -2.58 0 18.67
4 14 -2.58 0 18.67 -.84 0 19.05 -1.19 0 19.23 -2.58 0 18.81
4 14 -2.58 0 18.81 -1.19 0 19.23 -1.85 0 19.37 -2.68 0 18.93
4 14 -2.68 0 18.93 -1.85 0 19.37 -2.28 0 19.47 -2.88 0 19.02
4 14 -2.88 0 19.02 -2.28 0 19.47 -3 0 19.57 -3.4 0 19
4 14 -3.4 0 19 -3 0 19.57 -3.53 0 19.57 -3.53 0 18.97
4 14 -3.53 0 18.97 -3.53 0 19.57 -4.25 0 19.51 -3.68 0 18.88
4 14 -3.68 0 18.88 -4.25 0 19.51 -4.55 0 19.41 -3.77 0 18.71
4 14 -3.77 0 18.71 -4.55 0 19.41 -4.71 0 19.24 -3.9 0 18.58
4 14 -3.9 0 18.58 -4.71 0 19.24 -4.82 0 19.05 -4.08 0 18.46
4 14 -4.08 0 18.46 -4.82 0 19.05 -4.83 0 18.89 -4.31 0 18.42
4 14 -4.31 0 18.42 -4.83 0 18.89 -4.78 0 18.68 -4.46 0 18.42
3 14 -4.78 0 18.68 -4.63 0 18.5 -4.46 0 18.42
4 0x296CA3C .49 0 12.68 .24 0 12.6 .09 0 12.42 .8 0 12.58
4 0x296CA3C .8 0 12.58 .09 0 12.42 .08 0 12.17 1.09 0 12.35
4 0x296CA3C 1.09 0 12.35 .08 0 12.17 .07 0 11.94 1.24 0 12.1
4 0x296CA3C 1.24 0 12.1 .07 0 11.94 .12 0 11.72 1.22 0 11.76
4 0x296CA3C 1.22 0 11.76 .12 0 11.72 .3 0 11.53 .98 0 11.49
4 0x296CA3C .98 0 11.49 .3 0 11.53 .55 0 11.44 .74 0 11.44
4 0x296CA3C -4.73 0 12.49 -4.74 0 12.57 -4.85 0 12.66 -4.76 0 12.38
4 0x296CA3C -4.76 0 12.38 -4.85 0 12.66 -5.01 0 12.68 -4.86 0 12.17
4 0x296CA3C -4.86 0 12.17 -5.01 0 12.68 -5.34 0 12.52 -4.93 0 11.81
4 0x296CA3C -4.93 0 11.81 -5.34 0 12.52 -5.55 0 12.34 -4.89 0 11.64
4 0x296CA3C -4.89 0 11.64 -5.55 0 12.34 -5.71 0 12.07 -5.79 0 11.76
4 0x296CA3C -4.89 0 11.64 -5.79 0 11.76 -5.83 0 11.54 -5.83 0 11.29
4 0x296CA3C -4.89 0 11.64 -5.83 0 11.29 -5.76 0 10.91 -5.66 0 10.7
4 0x296CA3C -4.89 0 11.64 -5.66 0 10.7 -5.48 0 10.61 -5.31 0 10.59
4 0x296CA3C -4.7 0 11.54 -4.89 0 11.64 -5.31 0 10.59 -4.64 0 10.62
4 0x296CA3C -4.55 0 11.49 -4.7 0 11.54 -4.64 0 10.62 -4.16 0 10.56
4 0x296CA3C -4.38 0 11.49 -4.55 0 11.49 -4.16 0 10.56 -3.81 0 10.48
3 0x296CA3C -4.24 0 11.53 -4.38 0 11.49 -3.81 0 10.48
4 0x296CA3C -4.04 0 11.61 -4.24 0 11.53 -3.81 0 10.48 -3.45 0 10.28
4 0x296CA3C -3.89 0 11.76 -4.04 0 11.61 -3.45 0 10.28 -1.09 0 12.41
4 0x296CA3C -.78 0 12.12 -1.09 0 12.41 -3.45 0 10.28 -3.23 0 10.07
4 0x296CA3C -.65 0 11.8 -.78 0 12.12 -3.23 0 10.07 -3.11 0 9.83
4 0x296CA3C -.65 0 11.8 -3.11 0 9.83 -1.47 0 10.12 -.6 0 11.58
4 0x296CA3C -.65 0 11.37 -.6 0 11.58 -1.47 0 10.12 -1.06 0 10.61
3 0x296CA3C -.65 0 11.37 -1.06 0 10.61 -.77 0 11.02
4 0x296CA3C -1.94 0 9.61 -1.47 0 10.12 -3.11 0 9.83 -2.2 0 9.42
4 0x296CA3C -2.2 0 9.42 -3.11 0 9.83 -2.71 0 9.44 -2.46 0 9.38
4 0x296CA3C -3.84 0 11.98 -3.89 0 11.76 -1.09 0 12.41 -1.41 0 12.66
4 0x296CA3C -3.84 0 12.34 -3.84 0 11.98 -1.41 0 12.66 -1.56 0 12.87
4 0x296CA3C -3.89 0 12.68 -3.84 0 12.34 -1.56 0 12.87 -1.51 0 13.13
4 0x296CA3C -4.07 0 13.05 -3.89 0 12.68 -1.51 0 13.13 -1.23 0 13.47
4 0x296CA3C -1.22 0 15.08 -4.07 0 13.05 -1.23 0 13.47 -.94 0 13.66
4 0x296CA3C -.82 0 15.13 -1.22 0 15.08 -.94 0 13.66 -.63 0 13.73
