0 Sticker  1.7 x  3.7 with Red "Juice", Ice Creams and Fruit on Yellow Background
0 Name: 6234010s.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Roller Coaster, set 10261

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 14 -36.5 -0.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 14 -36.5 -0.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 14 36.5 -0.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 14 36.5 -0.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
3 2 -1.494 -0.25 0.171 -3.541 -0.25 -1.877 0.24 -0.25 -3.611
4 2 -1.834 -0.25 0.679 -4.05 -0.25 -1.537 -3.541 -0.25 -1.877 -1.494 -0.25 0.171
3 2 -2.342 -0.25 1.019 -4.05 -0.25 -1.537 -1.834 -0.25 0.679
4 2 -4.05 -0.25 -1.537 -2.342 -0.25 1.019 -4.509 -0.25 -0.429 -4.389 -0.25 -1.029
4 2 -3.541 -0.25 1.019 -4.509 -0.25 -0.429 -2.342 -0.25 1.019 -2.942 -0.25 1.138
4 2 -4.05 -0.25 0.679 -4.389 -0.25 0.171 -4.509 -0.25 -0.429 -3.541 -0.25 1.019
3 2 1.018 -0.25 -4.389 2.752 -0.25 -8.171 4.8 -0.25 -6.123
4 2 2.752 -0.25 -8.171 3.092 -0.25 -8.679 5.308 -0.25 -6.463 4.8 -0.25 -6.123
4 2 3.601 -0.25 -9.019 5.648 -0.25 -6.971 5.308 -0.25 -6.463 3.092 -0.25 -8.679
4 2 3.601 -0.25 -9.019 4.2 -0.25 -9.138 5.767 -0.25 -7.571 5.648 -0.25 -6.971
3 2 5.767 -0.25 -7.571 4.2 -0.25 -9.138 5.648 -0.25 -8.171
4 2 4.2 -0.25 -9.138 4.8 -0.25 -9.019 5.308 -0.25 -8.679 5.648 -0.25 -8.171
4 2 0.65 -0.25 -3.4 2.098 -0.25 0.5 -0.917 -0.25 1.1 -0.798 -0.25 0.5
4 2 2.098 -0.25 1.7 -0.917 -0.25 1.1 2.098 -0.25 0.5 2.217 -0.25 1.1
4 2 -0.458 -0.25 2.208 -0.798 -0.25 1.7 -0.917 -0.25 1.1 2.098 -0.25 1.7
4 2 2.098 -0.25 1.7 1.758 -0.25 2.208 1.25 -0.25 2.548 -0.458 -0.25 2.208
4 2 -0.458 -0.25 2.208 1.25 -0.25 2.548 0.65 -0.25 2.667 0.05 -0.25 2.548
3 2 0.65 -0.25 -4.5 -0.798 -0.25 -8.4 2.098 -0.25 -8.4
4 2 -0.798 -0.25 -8.4 -0.917 -0.25 -9 2.217 -0.25 -9 2.098 -0.25 -8.4
4 2 2.217 -0.25 -9 -0.917 -0.25 -9 -0.798 -0.25 -9.6 2.098 -0.25 -9.6
4 2 1.758 -0.25 -10.108 2.098 -0.25 -9.6 -0.798 -0.25 -9.6 -0.458 -0.25 -10.108
4 2 0.05 -0.25 -10.448 1.25 -0.25 -10.448 1.758 -0.25 -10.108 -0.458 -0.25 -10.108
3 2 1.25 -0.25 -10.448 0.05 -0.25 -10.448 0.65 -0.25 -10.567
