 2 24 -55 40 -22 -50 40 -20
 2 24 -50 40 -20 -40 40 -20
 2 24 -80 40 20 -80 40 -20
 2 24 -40 40 20 -40 40 -20
 1 16 -60 37 20 3.5 0 -3.5 3.5 0 3.5 0 0 0 1-4edge.dat
 1 16 -60 37 -20 3.5 0 -3.5 3.5 0 3.5 0 0 0 1-4edge.dat
 2 24 -63.54 40.54 20 -63.89 40 20
 2 24 -63.89 40 20 -63.89 40 22
 2 24 -63.54 40.54 -20 -63.89 40 -20
 2 24 -63.89 40 -20 -63.89 40 -22
 2 24 -56.46 40.54 20 -56.11 40 20
 2 24 -56.11 40 20 -56.11 40 22
 2 24 -56.46 40.54 -20 -56.11 40 -20
 2 24 -56.11 40 -20 -56.11 40 -22
 2 24 -70 40 20 -70 34 20
 2 24 -65 40 22 -65 34 22
 2 24 -70 40 -20 -70 34 -20
 2 24 -65 40 -22 -65 34 -22
 2 24 -50 40 20 -50 34 20
 2 24 -55 40 22 -55 34 22
 2 24 -50 40 -20 -50 34 -20
 2 24 -55 40 -22 -55 34 -22
 1 16 -60 37 22 3.5 0 -3.5 -3.5 0 -3.5 0 0 0 1-4edge.dat
 1 16 -60 37 -22 3.5 0 -3.5 -3.5 0 -3.5 0 0 0 1-4edge.dat
 2 24 -63.54 33.46 22 -63.89 34 22
 2 24 -63.89 34 22 -65 34 22
 2 24 -65 34 22 -70 34 20
 2 24 -63.54 33.46 -22 -63.89 34 -22
 2 24 -63.89 34 -22 -65 34 -22
 2 24 -65 34 -22 -70 34 -20
 2 24 -56.46 33.46 22 -56.11 34 22
 2 24 -56.11 34 22 -55 34 22
 2 24 -55 34 22 -50 34 20
 2 24 -56.46 33.46 -22 -56.11 34 -22
 2 24 -56.11 34 -22 -55 34 -22
 2 24 -55 34 -22 -50 34 -20
 1 16 -60 37 20 3.5 0 -3.5 -3.5 0 -3.5 0 0 0 1-4edge.dat
 1 16 -60 37 -20 3.5 0 -3.5 -3.5 0 -3.5 0 0 0 1-4edge.dat
 2 24 -63.54 33.46 20 -63.89 34 20
 2 24 -63.89 34 20 -63.89 34 22
 2 24 -63.89 34 20 -70 34 20
 2 24 -63.54 33.46 -20 -63.89 34 -20
 2 24 -63.89 34 -20 -63.89 34 -22
 2 24 -63.89 34 -20 -70 34 -20
 2 24 -56.46 33.46 20 -56.11 34 20
 2 24 -56.11 34 20 -56.11 34 22
 2 24 -56.11 34 20 -50 34 20
 2 24 -56.46 33.46 -20 -56.11 34 -20
 2 24 -56.11 34 -20 -56.11 34 -22
 2 24 -56.11 34 -20 -50 34 -20
 2 24 -80 40 20 -80 32 20
 2 24 -80 40 -20 -80 32 -20
 2 24 -40 40 20 -40 32 20
 2 24 -40 40 -20 -40 32 -20
 1 16 -60 37 22 0 0 -5 5 0 0 0 0 0 4-4disc.dat
 1 16 -60 37 -22 0 0 -5 5 0 0 0 0 0 4-4disc.dat
 1 16 -60 37 20 0 0 -5 5 0 0 0 0 0 4-4disc.dat
 1 16 -60 37 -20 0 0 -5 5 0 0 0 0 0 4-4disc.dat
 1 16 -60 37 22 0 0 -5 5 0 0 0 -2 0 4-4cyli.dat
 1 16 -60 37 -22 0 0 -5 5 0 0 0 2 0 4-4cyli.dat
 4 16 -70 40 20 -65 40 22 -55 40 22 -50 40 20
 4 16 -70 40 -20 -65 40 -22 -55 40 -22 -50 40 -20
 4 16 -70 34 20 -65 34 22 -55 34 22 -50 34 20
 4 16 -70 34 -20 -65 34 -22 -55 34 -22 -50 34 -20
 4 16 -65 40 22 -65 34 22 -55 34 22 -55 40 22
 4 16 -65 40 -22 -65 34 -22 -55 34 -22 -55 40 -22
 4 16 -80 40 20 -80 32 20 -40 32 20 -40 40 20
 4 16 -80 40 -20 -80 32 -20 -40 32 -20 -40 40 -20
 4 16 -70 40 20 -65 40 22 -65 34 22 -70 34 20
 4 16 -70 40 -20 -65 40 -22 -65 34 -22 -70 34 -20
 4 16 -50 40 20 -55 40 22 -55 34 22 -50 34 20
 4 16 -50 40 -20 -55 40 -22 -55 34 -22 -50 34 -20
 4 16 -80 40 20 -80 32 20 -80 32 -20 -80 40 -20
 4 16 -40 40 20 -40 32 20 -40 32 -20 -40 40 -20
 1 16 -60 37 22 0 0 -4 4 0 0 0 0 0 4-4edge.dat
 1 16 -60 37 -22 0 0 -4 4 0 0 0 0 0 4-4edge.dat
 1 16 -60 37 22 0 0 -2.67 2.67 0 0 0 0 0 4-4edge.dat
 1 16 -60 37 -22 0 0 -2.67 2.67 0 0 0 0 0 4-4edge.dat
 1 16 -60 37 22 0 0 -0.67 0.67 0 0 0 -0.6 0 connect2.dat
 1 16 -60 37 -22 0 0 -0.67 0.67 0 0 0 0.6 0 connect2.dat

 1 16 60 40 0 0 0 -16 0 -28 0 16 0 0 box5.dat
 4 16 40 40 20 44 40 16 44 40 -16 40 40 -20
 4 16 80 40 20 76 40 16 76 40 -16 80 40 -20
 4 16 40 40 20 44 40 16 76 40 16 80 40 20
 4 16 40 40 -20 44 40 -16 76 40 -16 80 40 -20
 1 16 60 37 22 3.5 0 -3.5 3.5 0 3.5 0 0 0 1-4edge.dat
 1 16 60 37 -22 3.5 0 -3.5 3.5 0 3.5 0 0 0 1-4edge.dat
 2 24 56.46 40.54 22 56.11 40 22
 2 24 56.11 40 22 55 40 22
 2 24 55 40 22 50 40 20
 2 24 50 40 20 40 40 20
 2 24 56.46 40.54 -22 56.11 40 -22
 2 24 56.11 40 -22 55 40 -22
 2 24 55 40 -22 50 40 -20
 2 24 50 40 -20 40 40 -20
 2 24 63.54 40.54 22 63.89 40 22
 2 24 63.89 40 22 65 40 22
 2 24 65 40 22 70 40 20
 2 24 70 40 20 80 40 20
 2 24 63.54 40.54 -22 63.89 40 -22
 2 24 63.89 40 -22 65 40 -22
 2 24 65 40 -22 70 40 -20
 2 24 70 40 -20 80 40 -20
 2 24 40 40 20 40 40 -20
 2 24 80 40 20 80 40 -20
 1 16 60 37 20 3.5 0 -3.5 3.5 0 3.5 0 0 0 1-4edge.dat
 1 16 60 37 -20 3.5 0 -3.5 3.5 0 3.5 0 0 0 1-4edge.dat
 2 24 56.46 40.54 20 56.11 40 20
 2 24 56.11 40 20 56.11 40 22
 2 24 56.46 40.54 -20 56.11 40 -20
 2 24 56.11 40 -20 56.11 40 -22
 2 24 63.54 40.54 20 63.89 40 20
 2 24 63.89 40 20 63.89 40 22
 2 24 63.54 40.54 -20 63.89 40 -20
 2 24 63.89 40 -20 63.89 40 -22
 2 24 50 40 20 50 34 20
 2 24 55 40 22 55 34 22
 2 24 50 40 -20 50 34 -20
 2 24 55 40 -22 55 34 -22
 2 24 70 40 20 70 34 20
 2 24 65 40 22 65 34 22
 2 24 70 40 -20 70 34 -20
 2 24 65 40 -22 65 34 -22
 1 16 60 37 22 3.5 0 -3.5 -3.5 0 -3.5 0 0 0 1-4edge.dat
 1 16 60 37 -22 3.5 0 -3.5 -3.5 0 -3.5 0 0 0 1-4edge.dat
 2 24 56.46 33.46 22 56.11 34 22
 2 24 56.11 34 22 55 34 22
 2 24 55 34 22 50 34 20
 2 24 56.46 33.46 -22 56.11 34 -22
 2 24 56.11 34 -22 55 34 -22
 2 24 55 34 -22 50 34 -20
 2 24 63.54 33.46 22 63.89 34 22
 2 24 63.89 34 22 65 34 22
 2 24 65 34 22 70 34 20
 2 24 63.54 33.46 -22 63.89 34 -22
 2 24 63.89 34 -22 65 34 -22
 2 24 65 34 -22 70 34 -20
 1 16 60 37 20 3.5 0 -3.5 -3.5 0 -3.5 0 0 0 1-4edge.dat
 1 16 60 37 -20 3.5 0 -3.5 -3.5 0 -3.5 0 0 0 1-4edge.dat
 2 24 56.46 33.46 20 56.11 34 20
 2 24 56.11 34 20 56.11 34 22
 2 24 56.11 34 20 50 34 20
 2 24 56.46 33.46 -20 56.11 34 -20
 2 24 56.11 34 -20 56.11 34 -22
 2 24 56.11 34 -20 50 34 -20
 2 24 63.54 33.46 20 63.89 34 20
 2 24 63.89 34 20 63.89 34 22
 2 24 63.89 34 20 70 34 20
 2 24 63.54 33.46 -20 63.89 34 -20
 2 24 63.89 34 -20 63.89 34 -22
 2 24 63.89 34 -20 70 34 -20
 2 24 40 40 20 40 32 20
 2 24 40 40 -20 40 32 -20
 2 24 80 40 20 80 32 20
 2 24 80 40 -20 80 32 -20
 1 16 60 37 22 0 0 -5 5 0 0 0 0 0 4-4disc.dat
 1 16 60 37 -22 0 0 -5 5 0 0 0 0 0 4-4disc.dat
 1 16 60 37 20 0 0 -5 5 0 0 0 0 0 4-4disc.dat
 1 16 60 37 -20 0 0 -5 5 0 0 0 0 0 4-4disc.dat
 1 16 60 37 22 0 0 -5 5 0 0 0 -2 0 4-4cyli.dat
 1 16 60 37 -22 0 0 -5 5 0 0 0 2 0 4-4cyli.dat
 4 16 50 40 20 55 40 22 65 40 22 70 40 20
 4 16 50 40 -20 55 40 -22 65 40 -22 70 40 -20
 4 16 50 34 20 55 34 22 65 34 22 70 34 20
 4 16 50 34 -20 55 34 -22 65 34 -22 70 34 -20
 4 16 55 40 22 55 34 22 65 34 22 65 40 22
 4 16 55 40 -22 55 34 -22 65 34 -22 65 40 -22
 4 16 40 40 20 40 32 20 80 32 20 80 40 20
 4 16 40 40 -20 40 32 -20 80 32 -20 80 40 -20
 4 16 50 40 20 55 40 22 55 34 22 50 34 20
 4 16 50 40 -20 55 40 -22 55 34 -22 50 34 -20
 4 16 70 40 20 65 40 22 65 34 22 70 34 20
 4 16 70 40 -20 65 40 -22 65 34 -22 70 34 -20
 4 16 40 40 20 40 32 20 40 32 -20 40 40 -20
 4 16 80 40 20 80 32 20 80 32 -20 80 40 -20
 1 16 60 37 22 0 0 -4 4 0 0 0 0 0 4-4edge.dat
 1 16 60 37 -22 0 0 -4 4 0 0 0 0 0 4-4edge.dat
 1 16 60 37 22 0 0 -2.67 2.67 0 0 0 0 0 4-4edge.dat
 1 16 60 37 -22 0 0 -2.67 2.67 0 0 0 0 0 4-4edge.dat
 1 16 60 37 22 0 0 -0.67 0.67 0 0 0 -0.6 0 connect2.dat
 1 16 60 37 -22 0 0 -0.67 0.67 0 0 0 0.6 0 connect2.dat

 1 16 90 8 0 0 0 6 0 -4 0 -36 0 0 box5.dat
 4 16 100 8 -40 96 8 -36 96 8 36 100 8 40
 4 16 100 8 40 96 8 36 84 8 36 80 8 40
 4 16 80 8 40 84 8 36 84 8 -36 80 8 -40
 4 16 80 8 -40 84 8 -36 96 8 -36 100 8 -40
 2 24 100 0 -40 100 0 40
 2 24 100 0 40 80 0 40
 2 24 80 0 40 80 0 20
 2 24 80 0 -20 80 0 -40
 2 24 80 0 -40 100 0 -40
 2 24 100 8 -40 100 8 40
 2 24 100 8 40 80 8 40
 2 24 80 8 40 80 8 -40
 2 24 80 8 -40 100 8 -40
 2 24 100 8 -40 100 0 -40
 2 24 100 8 40 100 0 40
 2 24 80 8 -40 80 0 -40
 2 24 80 8 40 80 0 40
 4 16 100 0 40 80 0 40 80 0 -40 100 0 -40
 4 16 100 0 -40 100 8 -40 100 8 40 100 0 40
 4 16 100 0 40 100 8 40 80 8 40 80 0 40
 4 16 80 0 40 80 8 40 80 8 -40 80 0 -40
 4 16 80 0 -40 80 8 -40 100 8 -40 100 0 -40
 1 16 -90 8 0 0 0 6 0 -4 0 -36 0 0 box5.dat
 4 16 -80 8 -40 -84 8 -36 -84 8 36 -80 8 40
 4 16 -80 8 40 -84 8 36 -96 8 36 -100 8 40
 4 16 -100 8 40 -96 8 36 -96 8 -36 -100 8 -40
 4 16 -100 8 -40 -96 8 -36 -84 8 -36 -80 8 -40
 2 24 -80 0 -40 -80 0 -20
 2 24 -80 0 20 -80 0 40
 2 24 -80 0 40 -100 0 40
 2 24 -100 0 40 -100 0 -40
 2 24 -100 0 -40 -80 0 -40
 2 24 -80 8 -40 -80 8 40
 2 24 -80 8 40 -100 8 40
 2 24 -100 8 40 -100 8 -40
 2 24 -100 8 -40 -80 8 -40
 2 24 -80 8 -40 -80 0 -40
 2 24 -80 8 40 -80 0 40
 2 24 -100 8 -40 -100 0 -40
 2 24 -100 8 40 -100 0 40
 4 16 -80 0 40 -100 0 40 -100 0 -40 -80 0 -40
 4 16 -80 0 -40 -80 8 -40 -80 8 40 -80 0 40
 4 16 -80 0 40 -80 8 40 -100 8 40 -100 0 40
 4 16 -100 0 40 -100 8 40 -100 8 -40 -100 0 -40
 4 16 -100 0 -40 -100 8 -40 -80 8 -40 -80 0 -40
 2 24 80 0 20 40 0 20
 2 24 40 0 -20 80 0 -20
 2 24 80 8 -20 80 8 20
 2 24 80 8 20 80 0 20
 2 24 40 8 20 40 0 20
 2 24 80 8 -20 80 0 -20
 2 24 40 8 -20 40 0 -20
 4 16 40 0 20 40 0 -20 80 0 -20 80 0 20
 4 16 80 0 20 80 8 20 40 8 20 40 0 20
 4 16 40 0 -20 40 8 -20 80 8 -20 80 0 -20
 4 16 80 0 -20 80 8 -20 80 8 20 80 0 20
 2 24 -40 0 20 -80 0 20
 2 24 -80 0 -20 -40 0 -20
 2 24 -80 8 20 -80 0 20
 2 24 -80 8 -20 -80 0 -20
 4 16 -80 0 20 -80 0 -20 -40 0 -20 -40 0 20
 4 16 -40 0 20 -40 8 20 -80 8 20 -80 0 20
 4 16 -80 0 20 -80 8 20 -80 8 -20 -80 0 -20
 4 16 -80 0 -20 -80 8 -20 -40 8 -20 -40 0 -20
 1 16 0 8 0 36 0 0 0 -4 0 0 0 36 box5.dat
 4 16 40 8 40 36 8 36 -36 8 36 -40 8 40
 4 16 40 8 -40 36 8 -36 -36 8 -36 -40 8 -40
 4 16 40 8 40 36 8 36 36 8 -36 40 8 -40
 4 16 -40 8 40 -36 8 36 -36 8 -36 -40 8 -40
 2 24 40 0 40 -40 0 40
 2 24 -40 0 -20 -40 0 -40
 2 24 -40 0 40 -40 0 20
 2 24 -40 0 -40 40 0 -40
 2 24 40 0 -40 40 0 -20
 2 24 40 0 20 40 0 40
 2 24 40 8 40 -40 8 40
 2 24 -40 8 40 -40 8 -40
 2 24 -40 8 -40 40 8 -40
 2 24 40 8 -40 40 8 40
 2 24 40 8 40 40 0 40
 2 24 -40 8 40 -40 0 40
 2 24 40 8 -40 40 0 -40
 2 24 -40 8 -40 -40 0 -40
 4 16 -40 0 40 -40 0 -40 40 0 -40 40 0 40
 4 16 40 0 40 40 8 40 -40 8 40 -40 0 40
 4 16 -40 0 40 -40 8 40 -40 8 -40 -40 0 -40
 4 16 -40 0 -40 -40 8 -40 40 8 -40 40 0 -40
 4 16 40 0 -40 40 8 -40 40 8 40 40 0 40

 2 24  100  8  -20  96  8  -20
 2 24 -100  8  -20 -96  8  -20
 2 24   80  8  -20  84  8  -20
 2 24  -80  8  -20 -84  8  -20
 2 24   40  8  -20  36  8  -20
 2 24  -40  8  -20 -36  8  -20
 2 24  -36  4  -20  36  4  -20
 2 24  -96  4  -20 -84  4  -20
 2 24   96  4  -20  84  4  -20
 4 16  -36  4  -20  36  4  -20  -36  8  -20   36  8  -20
 4 16  -96  4  -20 -84  4  -20  -96  8  -20  -84  8  -20
 4 16   96  4  -20  84  4  -20   96  8  -20   84  8  -20
 2 24  -96  4  -20 -96  8  -20
 2 24  -84  4  -20 -84  8  -20
 2 24   96  4  -20  96  8  -20
 2 24   84  4  -20  84  8  -20
 2 24  -36  4  -20 -36  8  -20
 2 24   36  4  -20  36  8  -20

 2 24  100  8  20  96  8  20
 2 24 -100  8  20 -96  8  20
 2 24   80  8  20  84  8  20
 2 24  -80  8  20 -84  8  20
 2 24   40  8  20  36  8  20
 2 24  -40  8  20 -36  8  20
 2 24  -36  4  20  36  4  20
 2 24  -96  4  20 -84  4  20
 2 24   96  4  20  84  4  20
 4 16  -36  4  20  36  4  20  -36  8  20   36  8  20
 4 16  -96  4  20 -84  4  20  -96  8  20  -84  8  20
 4 16   96  4  20  84  4  20   96  8  20   84  8  20
 2 24  -96  4  20 -96  8  20
 2 24  -84  4  20 -84  8  20
 2 24   96  4  20  96  8  20
 2 24   84  4  20  84  8  20
 2 24  -36  4  20 -36  8  20
 2 24   36  4  20  36  8  20


 1 16 90 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
 1 16 90 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
 1 16 90 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
 1 16 90 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
 1 16 -90 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
 1 16 -90 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
 1 16 -90 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
 1 16 -90 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
 1 16 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 0
