0 Sticker  1.9 x  1.9 with Medium Azure Seaplane and Waves on Yellow Background, Heading Left
0 Name: 4650853f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3063, Flag, Seaplane pier, Flying club

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 322 0 -0.25 -9 0 -0.25 -6.8 -0.4 -0.25 -6.9 -0.9 -0.25 -9.7
4 322 -0.9 -0.25 -9.7 -0.4 -0.25 -6.9 -1.4 -0.25 -8.1 -2.2 -0.25 -10.2
4 322 -2.2 -0.25 -10.2 -1.4 -0.25 -8.1 -2.5 -0.25 -8.7 -3.7 -0.25 -10.2
4 322 -3.7 -0.25 -10.2 -2.5 -0.25 -8.7 -3.5 -0.25 -8.7 -5.1 -0.25 -9.9
4 322 -5.1 -0.25 -9.9 -3.5 -0.25 -8.7 -4.8 -0.25 -8.2 -6.3 -0.25 -9
4 322 -6.3 -0.25 -9 -4.8 -0.25 -8.2 -6 -0.25 -6.9 -6.4 -0.25 -6.8
4 322 -7.6 -0.25 -9.9 -6.3 -0.25 -9 -6.4 -0.25 -6.8 -6.8 -0.25 -6.9
4 322 -7.6 -0.25 -9.9 -6.8 -0.25 -6.9 -7.8 -0.25 -8.2 -8.8 -0.25 -10.2
4 322 -8.8 -0.25 -10.2 -7.8 -0.25 -8.2 -9 -0.25 -8.7 -10.2 -0.25 -10.2
4 322 -10.2 -0.25 -10.2 -9 -0.25 -8.7 -10 -0.25 -8.7 -11.6 -0.25 -9.7
3 322 -11.5 -0.25 -8.2 -11.6 -0.25 -9.7 -10 -0.25 -8.7
4 322 -11.6 -0.25 -9.7 -11.5 -0.25 -8.2 -12.6 -0.25 -6.9 -12.7 -0.25 -8.9
4 322 -12.7 -0.25 -8.9 -12.6 -0.25 -6.9 -13 -0.25 -6.8 -13.9 -0.25 -9.7
4 322 -13.9 -0.25 -9.7 -13 -0.25 -6.8 -13.3 -0.25 -6.9 -14.3 -0.25 -8.3
4 322 -15.3 -0.25 -10.3 -13.9 -0.25 -9.7 -14.3 -0.25 -8.3 -15.6 -0.25 -8.7
