0 Minifig Head with Medium Azure Zigzag Line Pattern
0 Name: 3626cpcfb.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Series 15, Laser Mech, Bricklink 3626cpb1491

0 !CMDLINE -c0

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01
0 !HISTORY 2019-08-30 [PTadmin] Renamed from incorrect 3626cpcob
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 -8 0 0 t04o6250.dat

3 322 -9.192 8.491 -9.193 -9.733 9.9 -8.383 -9.192 10.9 -9.193
4 322 -9.192 10.9 -9.193 -9.733 9.9 -8.383 -11.9 9.9 -5.141 -11.9 10.9 -5.141
4 16 -9.192 17 -9.192 -9.192 10.9 -9.193 -11.9 10.9 -5.141 -12.011 17 -4.975
4 16 -12.011 17 -4.975 -11.9 10.9 -5.141 -11.9 9.9 -5.141 -12.011 4 -4.975
4 16 -9.192 8.491 -9.193 -9.192 4 -9.192 -12.011 4 -4.975 -11.9 9.9 -5.141
3 16 -9.192 8.491 -9.193 -11.9 9.9 -5.141 -9.733 9.9 -8.383
4 322 -8.215 8.735 -9.846 -8.107 5.665 -9.917 -9.192 8.491 -9.193 -9.192 10.9 -9.193
3 322 -8.215 8.735 -9.846 -9.192 10.9 -9.193 -9.046 10.9 -9.29
4 322 -8.107 5.665 -9.917 -8.215 8.735 -9.846 -6.934 12.925 -10.702 -6.948 9.457 -10.692
4 322 -5.526 9.058 -11.642 -5.735 6.122 -11.503 -6.948 9.457 -10.692 -6.934 12.925 -10.702
4 322 -4.975 7.679 -12.011 -5.735 6.122 -11.503 -5.526 9.058 -11.642 -4.975 10.188 -12.011
3 16 -9.192 4 -9.192 -9.192 8.491 -9.193 -8.107 5.665 -9.917
4 16 -4.975 4 -12.011 -9.192 4 -9.192 -8.107 5.665 -9.917 -5.735 6.122 -11.503
3 16 -4.975 4 -12.011 -5.735 6.122 -11.503 -4.975 7.679 -12.011
3 16 -8.107 5.665 -9.917 -6.948 9.457 -10.692 -5.735 6.122 -11.503
