0 Sticker  0.6 x  4.5 Trapezoid with White "v8" on Left Side on Red Background
0 Name: 4125165f.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 8448

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 44.95 0 -5.6 44.95 -0.25 -5.6 -42.16 -0.25 -5.6 -42.16 0 -5.6
4 16 -44.95 0 5.6 -42.16 0 -5.6 -42.16 -0.25 -5.6 -44.95 -0.25 5.6
4 16 44.95 0 -5.6 32.55 0 5.6 32.55 -0.25 5.6 44.95 -0.25 -5.6
4 16 32.55 -0.25 5.6 32.55 0 5.6 -44.95 0 5.6 -44.95 -0.25 5.6
4 16 -42.16 0 -5.6 -44.95 0 5.6 32.55 0 5.6 44.95 0 -5.6

4 4 -20.824 -0.25 -1.054 -18.64 -0.25 -1.378 -18.46 -0.25 -1.054 -18.64 -0.25 -0.729
4 4 -20.824 -0.25 -1.054 -18.64 -0.25 -0.729 -19.152 -0.25 -0.454 -19.919 -0.25 -0.271
4 4 -20.824 -0.25 -1.054 -19.919 -0.25 -0.271 -20.824 -0.25 -0.206 -21.729 -0.25 -0.271
4 4 -20.824 -0.25 -1.054 -21.729 -0.25 -0.271 -22.496 -0.25 -0.454 -23.009 -0.25 -0.729
4 4 -20.824 -0.25 -1.054 -23.009 -0.25 -0.729 -23.189 -0.25 -1.054 -23.009 -0.25 -1.378
4 4 -20.824 -0.25 -1.054 -23.009 -0.25 -1.378 -22.496 -0.25 -1.653 -21.729 -0.25 -1.837
4 4 -20.824 -0.25 -1.054 -21.729 -0.25 -1.837 -20.824 -0.25 -1.901 -19.919 -0.25 -1.837
4 4 -20.824 -0.25 -1.054 -19.919 -0.25 -1.837 -19.152 -0.25 -1.653 -18.64 -0.25 -1.378
4 15 -19.152 -0.25 -1.653 -18.431 -0.25 -2.21 -17.698 -0.25 -1.68 -18.64 -0.25 -1.378
4 15 -18.64 -0.25 -1.378 -17.698 -0.25 -1.68 -17.44 -0.25 -1.054 -18.46 -0.25 -1.054
4 15 -18.46 -0.25 -1.054 -17.44 -0.25 -1.054 -17.698 -0.25 -0.428 -18.64 -0.25 -0.729
4 15 -18.64 -0.25 -0.729 -17.698 -0.25 -0.428 -18.431 -0.25 0.103 -19.152 -0.25 -0.454
4 15 -19.152 -0.25 -0.454 -18.431 -0.25 0.103 -19.529 -0.25 0.458 -19.919 -0.25 -0.271
4 15 -19.919 -0.25 -0.271 -19.529 -0.25 0.458 -20.824 -0.25 0.582 -20.824 -0.25 -0.206
4 15 -20.824 -0.25 -0.206 -20.824 -0.25 0.582 -22.119 -0.25 0.458 -21.729 -0.25 -0.271
4 15 -21.729 -0.25 -0.271 -22.119 -0.25 0.458 -23.217 -0.25 0.103 -22.496 -0.25 -0.454
4 15 -22.496 -0.25 -0.454 -23.217 -0.25 0.103 -23.951 -0.25 -0.428 -23.009 -0.25 -0.729
4 15 -23.009 -0.25 -0.729 -23.951 -0.25 -0.428 -24.208 -0.25 -1.054 -23.189 -0.25 -1.054
4 15 -23.189 -0.25 -1.054 -24.208 -0.25 -1.054 -23.951 -0.25 -1.68 -23.009 -0.25 -1.378
4 15 -23.009 -0.25 -1.378 -23.951 -0.25 -1.68 -23.217 -0.25 -2.21 -22.496 -0.25 -1.653
4 15 -22.496 -0.25 -1.653 -23.217 -0.25 -2.21 -22.119 -0.25 -2.565 -21.729 -0.25 -1.837
4 15 -21.729 -0.25 -1.837 -22.119 -0.25 -2.565 -20.824 -0.25 -2.689 -20.824 -0.25 -1.901
4 15 -20.824 -0.25 -1.901 -20.824 -0.25 -2.689 -19.529 -0.25 -2.565 -19.919 -0.25 -1.837
4 15 -19.919 -0.25 -1.837 -19.529 -0.25 -2.565 -18.431 -0.25 -2.21 -19.152 -0.25 -1.653
4 4 -20.824 -0.25 2.363 -18.835 -0.25 2.087 -18.671 -0.25 2.363 -18.835 -0.25 2.639
4 4 -20.824 -0.25 2.363 -18.835 -0.25 2.639 -19.302 -0.25 2.873 -20 -0.25 3.029
4 4 -20.824 -0.25 2.363 -20 -0.25 3.029 -20.824 -0.25 3.084 -21.648 -0.25 3.029
4 4 -20.824 -0.25 2.363 -21.648 -0.25 3.029 -22.347 -0.25 2.873 -22.813 -0.25 2.639
4 4 -20.824 -0.25 2.363 -22.813 -0.25 2.639 -22.977 -0.25 2.363 -22.813 -0.25 2.087
4 4 -20.824 -0.25 2.363 -22.813 -0.25 2.087 -22.347 -0.25 1.854 -21.648 -0.25 1.697
4 4 -20.824 -0.25 2.363 -21.648 -0.25 1.697 -20.824 -0.25 1.643 -20 -0.25 1.697
4 4 -20.824 -0.25 2.363 -20 -0.25 1.697 -19.302 -0.25 1.854 -18.835 -0.25 2.087
4 15 -20 -0.25 1.697 -20.824 -0.25 1.643 -20.824 -0.25 0.971 -19.669 -0.25 1.077
4 15 -19.302 -0.25 1.854 -20 -0.25 1.697 -19.669 -0.25 1.077 -18.69 -0.25 1.379
4 15 -18.835 -0.25 2.087 -19.302 -0.25 1.854 -18.69 -0.25 1.379 -18.036 -0.25 1.83
4 15 -18.671 -0.25 2.363 -18.835 -0.25 2.087 -18.036 -0.25 1.83 -17.806 -0.25 2.363
4 15 -18.835 -0.25 2.639 -18.671 -0.25 2.363 -17.806 -0.25 2.363 -18.036 -0.25 2.896
4 15 -19.302 -0.25 2.873 -18.835 -0.25 2.639 -18.036 -0.25 2.896 -18.69 -0.25 3.348
4 15 -20 -0.25 3.029 -19.302 -0.25 2.873 -18.69 -0.25 3.348 -19.669 -0.25 3.65
4 15 -20.824 -0.25 3.084 -20 -0.25 3.029 -19.669 -0.25 3.65 -20.824 -0.25 3.756
4 15 -21.648 -0.25 3.029 -20.824 -0.25 3.084 -20.824 -0.25 3.756 -21.979 -0.25 3.65
4 15 -22.347 -0.25 2.873 -21.648 -0.25 3.029 -21.979 -0.25 3.65 -22.959 -0.25 3.348
4 15 -22.813 -0.25 2.639 -22.347 -0.25 2.873 -22.959 -0.25 3.348 -23.613 -0.25 2.896
4 15 -22.977 -0.25 2.363 -22.813 -0.25 2.639 -23.613 -0.25 2.896 -23.843 -0.25 2.363
4 15 -22.813 -0.25 2.087 -22.977 -0.25 2.363 -23.843 -0.25 2.363 -23.613 -0.25 1.83
4 15 -22.347 -0.25 1.854 -22.813 -0.25 2.087 -23.613 -0.25 1.83 -22.959 -0.25 1.379
4 15 -21.648 -0.25 1.697 -22.347 -0.25 1.854 -22.959 -0.25 1.379 -21.979 -0.25 1.077
4 15 -20.824 -0.25 1.643 -21.648 -0.25 1.697 -21.979 -0.25 1.077 -20.824 -0.25 0.971
4 15 -14.84 -0.25 1.387 -14.346 -0.25 2.363 -15.276 -0.25 2.363 -15.698 -0.25 1.648
4 15 -15.717 -0.25 0.871 -14.84 -0.25 1.387 -15.698 -0.25 1.648 -16.901 -0.25 1.041
4 15 -14.799 -0.25 -1.133 -13.633 -0.25 -1.133 -14.18 -0.25 -0.042 -15.258 -0.25 -0.355
4 15 -15.258 -0.25 -0.355 -14.18 -0.25 -0.042 -15.717 -0.25 0.871 -16.564 -0.25 0.304
4 15 -16.564 -0.25 0.304 -15.717 -0.25 0.871 -16.901 -0.25 1.041 -17.825 -0.25 0.588
4 15 -14.18 -0.25 -2.225 -13.633 -0.25 -1.133 -14.799 -0.25 -1.133 -15.258 -0.25 -1.912
4 15 -15.739 -0.25 -3.151 -14.18 -0.25 -2.225 -15.258 -0.25 -1.912 -16.564 -0.25 -2.571
4 15 -18.072 -0.25 -3.77 -15.739 -0.25 -3.151 -16.564 -0.25 -2.571 -18.519 -0.25 -3.012
4 15 -20.824 -0.25 -3.987 -18.072 -0.25 -3.77 -18.519 -0.25 -3.012 -20.824 -0.25 -3.167
4 15 -23.576 -0.25 -3.77 -20.824 -0.25 -3.987 -20.824 -0.25 -3.167 -23.13 -0.25 -3.012
4 15 -25.909 -0.25 -3.151 -23.576 -0.25 -3.77 -23.13 -0.25 -3.012 -25.085 -0.25 -2.571
4 15 -27.468 -0.25 -2.225 -25.909 -0.25 -3.151 -25.085 -0.25 -2.571 -26.391 -0.25 -1.912
4 15 -28.016 -0.25 -1.133 -27.468 -0.25 -2.225 -26.391 -0.25 -1.912 -26.849 -0.25 -1.133
4 15 -27.856 -0.25 -0.02 -28.016 -0.25 -1.133 -26.849 -0.25 -1.133 -26.391 -0.25 -0.355
4 15 -27.856 -0.25 -0.02 -26.391 -0.25 -0.355 -25.085 -0.25 0.304 -26.274 -0.25 0.712
4 15 -15.276 -0.25 2.363 -14.346 -0.25 2.363 -14.84 -0.25 3.339 -15.698 -0.25 3.079
4 15 -15.698 -0.25 3.079 -14.84 -0.25 3.339 -16.244 -0.25 4.166 -16.901 -0.25 3.685
4 15 -16.901 -0.25 3.685 -16.244 -0.25 4.166 -18.345 -0.25 4.719 -18.701 -0.25 4.091
4 15 -18.701 -0.25 4.091 -18.345 -0.25 4.719 -20.824 -0.25 4.913 -20.824 -0.25 4.233
4 15 -20.824 -0.25 4.233 -20.824 -0.25 4.913 -23.303 -0.25 4.719 -22.948 -0.25 4.091
4 15 -22.948 -0.25 4.091 -23.303 -0.25 4.719 -25.405 -0.25 4.166 -24.748 -0.25 3.685
4 15 -24.748 -0.25 3.685 -25.405 -0.25 4.166 -26.809 -0.25 3.339 -25.95 -0.25 3.079
4 15 -25.95 -0.25 3.079 -26.809 -0.25 3.339 -27.302 -0.25 2.363 -26.373 -0.25 2.363
4 15 -26.373 -0.25 2.363 -27.302 -0.25 2.363 -26.809 -0.25 1.387 -25.95 -0.25 1.648
4 15 -25.95 -0.25 1.648 -26.809 -0.25 1.387 -25.932 -0.25 0.871 -24.748 -0.25 1.041
4 15 -24.748 -0.25 1.041 -25.932 -0.25 0.871 -25.085 -0.25 0.304 -23.824 -0.25 0.588
3 15 -24.748 -0.25 1.041 -23.824 -0.25 0.588 -23.824 -0.25 0.833
3 15 -16.901 -0.25 1.041 -17.825 -0.25 0.833 -17.825 -0.25 0.588
4 4 -30.595 -0.25 -2.739 -27.856 -0.25 -0.02 -28.008 -0.25 0.712 -33.399 -0.25 0.712
3 4 -33.399 -0.25 0.712 -33.559 -0.25 -0.039 -30.595 -0.25 -2.739
4 15 -28.016 -0.25 -1.133 -27.856 -0.25 -0.02 -30.595 -0.25 -2.739 -31.501 -0.25 -4.55
4 15 -32.051 -0.25 -4.55 -31.501 -0.25 -4.55 -30.595 -0.25 -2.739 -33.559 -0.25 -0.039
3 15 -37.626 -0.25 0.413 -32.051 -0.25 -4.55 -33.559 -0.25 -0.039
4 15 -38.38 -0.25 0.712 -37.626 -0.25 0.413 -33.559 -0.25 -0.039 -33.399 -0.25 0.712
3 15 -26.274 -0.25 0.712 -28.008 -0.25 0.712 -27.856 -0.25 -0.02
4 4 -21.979 -0.25 3.65 -20.824 -0.25 3.756 -20.824 -0.25 4.233 -22.948 -0.25 4.091
4 4 -22.959 -0.25 3.348 -21.979 -0.25 3.65 -22.948 -0.25 4.091 -24.748 -0.25 3.685
4 4 -23.613 -0.25 2.896 -22.959 -0.25 3.348 -24.748 -0.25 3.685 -25.95 -0.25 3.079
4 4 -23.843 -0.25 2.363 -23.613 -0.25 2.896 -25.95 -0.25 3.079 -26.373 -0.25 2.363
4 4 -23.613 -0.25 1.83 -23.843 -0.25 2.363 -26.373 -0.25 2.363 -25.95 -0.25 1.648
4 4 -22.959 -0.25 1.379 -23.613 -0.25 1.83 -25.95 -0.25 1.648 -24.748 -0.25 1.041
4 4 -21.979 -0.25 1.077 -22.959 -0.25 1.379 -24.748 -0.25 1.041 -23.824 -0.25 0.833
4 4 -20.824 -0.25 0.971 -21.979 -0.25 1.077 -23.824 -0.25 0.833 -20.824 -0.25 0.582
4 4 -20.824 -0.25 0.971 -20.824 -0.25 0.582 -17.825 -0.25 0.833 -19.669 -0.25 1.077
4 4 -19.669 -0.25 1.077 -17.825 -0.25 0.833 -16.901 -0.25 1.041 -18.69 -0.25 1.379
4 4 -18.69 -0.25 1.379 -16.901 -0.25 1.041 -15.698 -0.25 1.648 -18.036 -0.25 1.83
4 4 -18.036 -0.25 1.83 -15.698 -0.25 1.648 -15.276 -0.25 2.363 -17.806 -0.25 2.363
4 4 -17.806 -0.25 2.363 -15.276 -0.25 2.363 -15.698 -0.25 3.079 -18.036 -0.25 2.896
4 4 -18.036 -0.25 2.896 -15.698 -0.25 3.079 -16.901 -0.25 3.685 -18.69 -0.25 3.348
