0 Modulex Brick Angled 9 2 x 2 Double
0 Name: u7036.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 16 25 12.5 0 1 0 0 0 1 0 0 0 1 u7033.dat
0 !HELP 1 35 11.302 -8.204 0 0 .986 .164 0 .164 -.986 -1 0 0 u7001.dat

0 BFC CERTIFY CCW

0 !KEYWORDS 9.4623 degree, Bricklink Mx2406B, Rebrickable 2406B, slope 1:6

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 -12.5 1 0 0 0 1 0 0 0 1 s\u7035s01.dat
1 16 0 0 12.5 -1 0 0 0 1 0 0 0 -1 s\u7035s01.dat

2 24 0 -13.890016 10 0 -13.890016 -10
2 24 0 -6.286563 -10 0 -6.286563 10
2 24 0 -16.4245 -12.5 0 -16.4245 12.5
2 24 0 -3.75 -12.5 0 -3.75 12.5

4 16 10.274942 -2.039593 -12.5 10.274942 -2.039593 12.5 10.685939 -4.505578 10 10.685939 -4.505578 -10
4 16 12.329925 -14.369517 -12.5 11.918928 -11.903532 -10 11.918928 -11.903532 10 12.329925 -14.369517 12.5
4 16 12.329925 -14.369517 -12.5 12.329925 -14.369517 12.5 0 -16.4245 12.5 0 -16.4245 -12.5
4 16 0 -3.75 12.5 10.274942 -2.039593 12.5 10.274942 -2.039593 -12.5 0 -3.75 -12.5

4 16 0 -6.286563 10 0 -6.286563 -10 10.685939 -4.505578 -10 10.685939 -4.505578 10
4 16 0 -13.890016 10 11.918928 -11.903532 10 11.918928 -11.903532 -10 0 -13.890016 -10

2 24 12.329925 -14.369517 -12.5 12.329925 -14.369517 12.5
2 24 11.918928 -11.903532 -10 11.918928 -11.903532 10
2 24 10.274942 -2.039593 -12.5 10.274942 -2.039593 12.5
2 24 10.685939 -4.505578 10 10.685939 -4.505578 -10

4 16 -10.685939 -4.505578 10 -10.274942 -2.039593 12.5 -10.274942 -2.039593 -12.5 -10.685939 -4.505578 -10
4 16 -11.918928 -11.903532 10 -11.918928 -11.903532 -10 -12.329925 -14.369517 -12.5 -12.329925 -14.369517 12.5
4 16 0 -16.4245 12.5 -12.329925 -14.369517 12.5 -12.329925 -14.369517 -12.5 0 -16.4245 -12.5
4 16 -10.274942 -2.039593 -12.5 -10.274942 -2.039593 12.5 0 -3.75 12.5 0 -3.75 -12.5
4 16 -10.685939 -4.505578 -10 0 -6.286563 -10 0 -6.286563 10 -10.685939 -4.505578 10
4 16 -11.918928 -11.903532 -10 -11.918928 -11.903532 10 0 -13.890016 10 0 -13.890016 -10
2 24 -12.329925 -14.369517 12.5 -12.329925 -14.369517 -12.5
2 24 -11.918928 -11.903532 10 -11.918928 -11.903532 -10
2 24 -10.274942 -2.039593 12.5 -10.274942 -2.039593 -12.5
2 24 -10.685939 -4.505578 -10 -10.685939 -4.505578 10
