0 ~| Circuit Cubes NO/NC Switch Lid
0 Name: t1067.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


2 24 25 -7 -6 25 0 -6
2 24 25 -24 -6 25 -19 -6
2 24 -23 -19 -6 -25 -19 -6
2 24 -23 -7 -6 -25 -7 -6
2 24 -23 -19 -6 -23 -7 -6
2 24 -25 -7 -6 -25 0 -6
2 24 -25 -26 -6 -25 -19 -6
1 16 24 -13 -6 0 0 -1 6 0 0 0 14 0 box5-1.dat
1 16 -24 -13 -6 0 0 1 6 0 0 0 14 0 box5-1.dat
1 16 0 0 -7 -25 0 0 0 -1 0 0 0 1 rect.dat
1 16 12.5 -24 -7 0 0 12.5 0 1 0 -1 0 0 rect.dat
1 16 -0.5 -25 -7 0 -1 -0.5 0 0 -1 1 0 0 rect3.dat
1 16 -13 -26 -7 0 0 -12 0 1 0 1 0 0 rect3.dat
1 16 25 -12 -7 0 -1 0 0 0 12 -1 0 0 rect1.dat
1 16 -25 -13 -7 0 1 0 0 0 -13 -1 0 0 rect1.dat
0 BFC INVERTNEXT
1 16 12 -7 -8 4 0 0 0 0 -4 0 2 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -12 -7 -8 4 0 0 0 0 -4 0 2 0 4-4cylo.dat
1 16 12 -7 -8 4 0 0 0 0 -4 0 1 0 4-4ndis.dat
1 16 -12 -7 -8 4 0 0 0 0 -4 0 1 0 4-4ndis.dat
1 16 12 -7 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
1 16 -12 -7 -6 4 0 0 0 0 -4 0 -1 0 4-4ndis.dat
4 16 16 -3 -8 -16 -3 -8 -25 0 -8 25 0 -8
4 16 16 -3 -8 25 0 -8 25 -24 -8 16 -11 -8
4 16 16 -11 -8 25 -24 -8 0 -24 -8 -16 -11 -8
4 16 -16 -11 -8 0 -24 -8 -1 -26 -8 -25 -26 -8
4 16 -16 -11 -8 -25 -26 -8 -25 0 -8 -16 -3 -8
4 16 -8 -3 -8 8 -3 -8 8 -11 -8 -8 -11 -8
4 16 -25 0 -6 -25 -7 -6 -23 -7 -6 -16 -3 -6
4 16 -16 -11 -6 -16 -3 -6 -23 -7 -6 -23 -19 -6
4 16 -23 -19 -6 -25 -19 -6 -25 -26 -6 -1 -26 -6
4 16 -23 -19 -6 -1 -26 -6 0 -24 -6 -16 -11 -6
4 16 16 -11 -6 -16 -11 -6 0 -24 -6 23 -19 -6
4 16 23 -19 -6 0 -24 -6 25 -24 -6 25 -19 -6
4 16 16 -3 -6 16 -11 -6 23 -19 -6 23 -7 -6
4 16 16 -3 -6 23 -7 -6 25 -7 -6 25 0 -6
4 16 16 -3 -6 25 0 -6 -25 0 -6 -16 -3 -6
4 16 -8 -3 -6 -8 -11 -6 8 -11 -6 8 -3 -6
