0 Scala Base 44 x 22 x  2 with  4 Holes
0 Name: 6821a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11


1 16 -220 0 0 1 0 0 0 1 0 0 0 1 s\6821s01.dat
1 16 220 0 0 -1 0 0 0 1 0 0 0 1 s\6821s01.dat

0 // Joining Underside
4 16 -396 6 -176 -396 6 176 396 6 176 396 6 -176
4 16 -398.5 6 216 398.5 6 216 400 6 180 -400 6 180
4 16 400 6 -180 398.5 6 -216 -398.5 6 -216 -400 6 -180

1 16 0 6 -214.9 0 0 -1.5 0 34 0 -1.1 0 0 box3u6.dat
1 16 0 6 -200 0 0 -1 0 1.7 0 1.15 0 0 filletr0s.dat
1 16 0 6 -183.1 0 0 -1.5 0 34 0 3.1 0 0 box3u6.dat
1 16 0 23 -176 -15 0 0 0 0 -17 0 -1 0 rect2p.dat
4 16 1.5 40 -180 -1.5 40 -180 -15 40 -176 15 40 -176
3 16 1.5 40 -216 0 40 -220 -1.5 40 -216

1 16 0 6 214.9 0 0 -1.5 0 34 0 1.1 0 0 box3u6.dat
1 16 0 6 200 0 0 -1 0 1.7 0 -1.15 0 0 filletr0s.dat
1 16 0 6 183.1 0 0 -1.5 0 34 0 -3.1 0 0 box3u6.dat
1 16 0 23 176 -15 0 0 0 0 -17 0 1 0 rect2p.dat
4 16 -15 40 176 -1.5 40 180 1.5 40 180 15 40 176
3 16 0 40 220 1.5 40 216 -1.5 40 216

1 16 0 6 0 0 0 2 0 26 0 176 0 0 box3u2p.dat
0 // Outside
1 16 0 0 0 440 0 0 0 40 0 0 0 220 box4.dat
4 16 440 0 -220 410 0 -218.4853 -410 0 -218.4853 -440 0 -220
4 16 -405.75736 0 -214.24264 -410 0 -218.4853 410 0 -218.4853 405.75736 0 -214.24264
4 16 -405.75736 0 -214.24264 405.75736 0 -214.24264 401.5147 0 -210 -401.51472 0 -210
4 16 -401.51472 0 -190 401.5147 0 -190 405.75736 0 -185.75736 -405.75736 0 -185.75736
4 16 -401.51472 0 -190 -401.51472 0 -210 401.5147 0 -210 401.5147 0 -190
4 16 -410 0 218.4853 410 0 218.4853 440 0 220 -440 0 220
4 16 410 0 218.4853 -410 0 218.4853 -405.75736 0 214.24264 405.75736 0 214.24264
4 16 401.5147 0 210 405.75736 0 214.24264 -405.75736 0 214.24264 -401.51472 0 210
4 16 405.75736 0 185.75736 401.5147 0 190 -401.51472 0 190 -405.75736 0 185.75736
4 16 401.5147 0 210 -401.51472 0 210 -401.51472 0 190 401.5147 0 190
4 16 -405.75736 0 -185.75736 405.75736 0 -185.75736 405.75736 0 185.75736 -405.75736 0 185.75736

1 16 -420 0 0 1 0 0 0 1 0 0 0 1 stug5-9x1.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 60 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 100 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 140 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 180 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 220 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 260 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 300 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 340 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 380 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 420 0 0 1 0 0 0 1 0 0 0 1 stug5-9x1.dat
1 16 -380 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -340 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -300 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -260 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -220 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -180 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -140 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
