0 ~Minifig Leg Left with Amulet Pattern (Obsolete)
0 Name: 3817bp40.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0068, Set 7952

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01
0 !HISTORY 2023-02-19 [Holly-Wood] Obsoleted due to bad geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat

5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 18.755 6.187 -6.187
5 24 18.755 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 18.659 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 18.546 0 -8.75 2 -6.187 -6.187

4 0 7.7901 7.399 -4 7.4113 6.187 -6.187 6.5113 6.187 -6.187 6.909 7.399 -4
4 16 2 7.399 -4 6.909 7.399 -4 6.5113 6.187 -6.187 2 6.187 -6.187
4 16 18.804 7.399 -4 18.755 6.187 -6.187 7.4113 6.187 -6.187 7.7901 7.399 -4
4 0 10.0066 1.1698 -8.5174 9.5821 0.8727 -8.5765 9.42 2.25 -8.3026 9.8794 2.25 -8.3026
4 0 13.5179 0.8727 -8.5765 13.1728 0 -8.75 12.5803 0 -8.75 12.7313 0.2541 -8.6995
4 0 8.8066 1.1698 -8.5174 8.3821 0.8727 -8.5765 8.22 2.25 -8.3026 8.6794 2.25 -8.3026
4 0 11.55 0.1 -8.7301 11.0919 0 -8.75 10.85 1.5 -8.4517 11.4 1.55 -8.4418
4 0 10.85 1.5 -8.4517 10.85 2.9 -8.1733 11.35 2.15 -8.3224 11.4 1.55 -8.4418
4 0 11.35 2.15 -8.3224 12.3 2.5 -8.2528 13.1 2.25 -8.3026 11.4 1.55 -8.4418
4 80 8.8066 1.1698 -8.5174 9.5821 0.8727 -8.5765 9.9273 0 -8.75 9.1687 0.2541 -8.6995
4 80 9.5821 0.8727 -8.5765 8.8066 1.1698 -8.5174 8.6794 2.25 -8.3026 9.42 2.25 -8.3026
3 80 11.35 2.15 -8.3224 11.45 3.35 -8.0836 12.3 2.5 -8.2528
4 80 11.55 0.1 -8.7301 11.4 1.55 -8.4418 13.0934 1.1698 -8.5174 12.7313 0.2541 -8.6995
4 80 10.0066 1.1698 -8.5174 10.85 1.5 -8.4517 11.0919 0 -8.75 10.3687 0.2541 -8.6995
4 80 10.0066 1.1698 -8.5174 9.8794 2.25 -8.3026 10.85 2.9 -8.1733 10.85 1.5 -8.4517
3 16 8.6646 0 -8.75 5.3 0 -8.75 8.3821 0.8727 -8.5765
4 0 10.5197 0 -8.75 9.9273 0 -8.75 9.5821 0.8727 -8.5765 10.3687 0.2541 -8.6995
3 0 10.3687 0.2541 -8.6995 9.5821 0.8727 -8.5765 10.0066 1.1698 -8.5174
4 0 8.3821 0.8727 -8.5765 9.1687 0.2541 -8.6995 9.3197 0 -8.75 8.6646 0 -8.75
3 0 9.1687 0.2541 -8.6995 8.3821 0.8727 -8.5765 8.8066 1.1698 -8.5174
3 80 9.9273 0 -8.75 9.3197 0 -8.75 9.1687 0.2541 -8.6995
3 80 11.0919 0 -8.75 10.5197 0 -8.75 10.3687 0.2541 -8.6995
3 16 18.546 0 -8.75 13.1728 0 -8.75 13.5179 0.8727 -8.5765
4 16 18.659 3.349 -8.084 18.546 0 -8.75 13.5179 0.8727 -8.5765 13.68 2.25 -8.3026
4 16 5.5429 3.349 -8.084 4.4 0 -8.75 2 0 -8.75 2 3.349 -8.084
4 80 10.9044 3.349 -8.084 10.85 2.9 -8.1733 9.8794 2.25 -8.3026 10.0322 3.349 -8.084
4 0 11.45 3.35 -8.0836 11.35 2.15 -8.3224 10.85 2.9 -8.1733 10.9044 3.349 -8.084
4 16 8.3821 0.8727 -8.5765 5.3 0 -8.75 6.4429 3.349 -8.084 8.22 2.25 -8.3026
4 80 12.5803 0 -8.75 11.0919 0 -8.75 11.55 0.1 -8.7301 12.7313 0.2541 -8.6995
4 0 13.0934 1.1698 -8.5174 13.68 2.25 -8.3026 13.5179 0.8727 -8.5765 12.7313 0.2541 -8.6995
4 80 13.0934 1.1698 -8.5174 11.4 1.55 -8.4418 13.1 2.25 -8.3026 13.2206 2.25 -8.3026
4 0 5.5429 3.349 -8.084 6.4429 3.349 -8.084 5.3 0 -8.75 4.4 0 -8.75
3 16 8.22 2.25 -8.3026 6.4429 3.349 -8.084 8.3493 3.349 -8.084
4 0 8.22 2.25 -8.3026 8.3493 3.349 -8.084 8.8322 3.349 -8.084 8.6794 2.25 -8.3026
4 0 9.42 2.25 -8.3026 9.5493 3.349 -8.084 10.0322 3.349 -8.084 9.8794 2.25 -8.3026
4 0 11.45 3.35 -8.0836 12.1205 3.349 -8.084 13.1 2.25 -8.3026 12.3 2.5 -8.2528
4 0 13.0934 1.1698 -8.5174 13.2206 2.25 -8.3026 13.5507 3.349 -8.084 13.68 2.25 -8.3026
3 0 13.2206 2.25 -8.3026 13.0678 3.349 -8.084 13.5507 3.349 -8.084
4 80 9.5493 3.349 -8.084 9.42 2.25 -8.3026 8.6794 2.25 -8.3026 8.8322 3.349 -8.084
4 80 12.1205 3.349 -8.084 13.0678 3.349 -8.084 13.2206 2.25 -8.3026 13.1 2.25 -8.3026
3 16 13.68 2.25 -8.3026 13.5507 3.349 -8.084 18.659 3.349 -8.084
4 0 8.7239 -2.9801 -8.1574 8.1971 -3.1983 -8.114 8.098 -2.7 -8.2131 8.6681 -2.7 -8.2131
4 0 8.6681 -2.7 -8.2131 8.098 -2.7 -8.2131 8.1971 -2.2017 -8.3122 8.7239 -2.4199 -8.2688
4 0 8.4793 -1.7793 -8.3962 8.8825 -2.1825 -8.316 8.7239 -2.4199 -8.2688 8.1971 -2.2017 -8.3122
4 0 8.8825 -2.1825 -8.316 8.4793 -1.7793 -8.3962 8.9017 -1.4971 -8.4523 9.1199 -2.0239 -8.3475
4 0 12.1801 -2.2239 -8.3077 12.3983 -1.6971 -8.4125 12.8207 -1.9793 -8.3564 12.4175 -2.3825 -8.2762
4 0 13.1029 -2.4017 -8.2724 12.5762 -2.6199 -8.229 12.4175 -2.3825 -8.2762 12.8207 -1.9793 -8.3564
4 0 13.202 -2.9 -8.1733 12.6319 -2.9 -8.1733 12.5762 -2.6199 -8.229 13.1029 -2.4017 -8.2724
4 0 10.6301 -3.0614 -8.1412 10.1319 -2.7 -8.2131 11.2239 -2.6199 -8.229 11.1681 -2.9 -8.1733
3 0 10.6301 -3.0614 -8.1412 10.0762 -2.9801 -8.1574 10.1319 -2.7 -8.2131
4 0 10.0762 -2.9801 -8.1574 10.6301 -3.0614 -8.1412 10.5779 -3.2233 -8.109 9.9175 -3.2175 -8.1102
4 0 11.2239 -2.6199 -8.229 10.1319 -2.7 -8.2131 10.0762 -2.4199 -8.2688 11.3825 -2.3825 -8.2762
4 80 10.9107 -0.6578 -8.6192 10.5197 0 -8.75 11.0919 0 -8.75 11.55 -0.8727 -8.5765
4 16 13.1029 -2.4017 -8.2724 12.8207 -1.9793 -8.3564 12.7 -1.45 -8.4616 18.546 0 -8.75
3 16 12.8207 -1.9793 -8.3564 12.3983 -1.6971 -8.4125 12.7 -1.45 -8.4616
3 16 10.6873 -3.349 -8.084 10.5779 -3.2233 -8.109 10.6301 -3.0614 -8.1412
4 16 8.6 -0.7 -8.6108 8.65 -1.15 -8.5213 8.4793 -1.7793 -8.3962 8.1971 -2.2017 -8.3122
4 16 8.65 -0.45 -8.6605 8.6 -0.7 -8.6108 5.3 0 -8.75 8.6646 0 -8.75
3 16 8.65 -0.45 -8.6605 8.6646 0 -8.75 8.7439 -0.2449 -8.7013
3 16 8.4793 -1.7793 -8.3962 8.65 -1.15 -8.5213 8.9017 -1.4971 -8.4523
4 0 10.6849 -1.2 -8.5114 9.9273 0 -8.75 10.5197 0 -8.75 10.9107 -0.6578 -8.6192
3 0 10.6849 -1.2 -8.5114 10.1189 -0.3449 -8.6814 9.9273 0 -8.75
4 0 8.6646 0 -8.75 9.3197 0 -8.75 9.7607 -0.5578 -8.6391 8.7439 -0.2449 -8.7013
4 80 10.6849 -1.2 -8.5114 9.7607 -0.5578 -8.6391 9.3197 0 -8.75 10.1189 -0.3449 -8.6814
3 80 10.1189 -0.3449 -8.6814 9.3197 0 -8.75 9.9273 0 -8.75
4 0 5.3 0 -8.75 4.29 -3.349 -8.084 3.39 -3.349 -8.084 4.4 0 -8.75
4 0 11.3825 -2.3825 -8.2762 10.0762 -2.4199 -8.2688 9.9175 -2.1825 -8.316 10.6849 -1.2 -8.5114
4 0 11.6199 -2.2239 -8.3077 10.9107 -0.6578 -8.6192 11.55 -0.8727 -8.5765 12.3983 -1.6971 -8.4125
4 0 10.6849 -1.2 -8.5114 10.9107 -0.6578 -8.6192 11.6199 -2.2239 -8.3077 11.3825 -2.3825 -8.2762
