0 Sticker  1.2 x  2.6 with White "9", "Yellow Brick Road", "Brickadilly Circus" and "Twobytwo Square" on Black Background
0 Name: 6196575n.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Bus, set 10258

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 0 -25.25 -.25 11.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 25.25 -.25 11.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 25.25 -.25 -11.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -25.25 -.25 -11.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 15 -22.329 -.25 2.571 -22.26 -.25 3.276 -24.57 -.25 3.735 -24.684 -.25 2.571
4 15 -24.23 -.25 4.855 -24.57 -.25 3.735 -22.26 -.25 3.276 -22.054 -.25 3.954
4 15 -22.054 -.25 3.954 -21.72 -.25 4.579 -23.678 -.25 5.888 -24.23 -.25 4.855
4 15 -22.936 -.25 6.792 -23.678 -.25 5.888 -21.72 -.25 4.579 -21.271 -.25 5.127
4 15 -22.032 -.25 7.534 -22.936 -.25 6.792 -21.271 -.25 5.127 -20.723 -.25 5.576
4 15 -20.723 -.25 5.576 -20.098 -.25 5.91 -20.999 -.25 8.086 -22.032 -.25 7.534
4 15 -20.098 -.25 5.91 -19.42 -.25 6.116 -19.879 -.25 8.426 -20.999 -.25 8.086
4 15 -18.715 -.25 8.54 -19.879 -.25 8.426 -19.42 -.25 6.116 -18.715 -.25 6.185
4 15 -14.888 -.25 2.571 -12.639 -.25 2.571 -12.86 -.25 3.841 -15.117 -.25 3.382
4 15 -13.2 -.25 4.855 -15.376 -.25 3.954 -15.117 -.25 3.382 -12.86 -.25 3.841
4 15 -15.376 -.25 3.954 -13.2 -.25 4.855 -13.752 -.25 5.888 -15.71 -.25 4.579
4 15 -15.71 -.25 4.579 -13.752 -.25 5.888 -14.494 -.25 6.792 -16.159 -.25 5.127
4 15 -15.398 -.25 7.534 -16.707 -.25 5.576 -16.159 -.25 5.127 -14.494 -.25 6.792
4 15 -16.431 -.25 8.086 -17.332 -.25 5.91 -16.707 -.25 5.576 -15.398 -.25 7.534
4 15 -17.332 -.25 5.91 -16.431 -.25 8.086 -17.55 -.25 8.426 -18.01 -.25 6.116
4 15 -18.715 -.25 8.54 -18.715 -.25 6.185 -18.01 -.25 6.116 -17.55 -.25 8.426
4 15 -22.329 -.25 2.571 -24.684 -.25 2.571 -24.57 -.25 1.407 -22.26 -.25 1.866
4 15 -24.23 -.25 .287 -22.054 -.25 1.188 -22.26 -.25 1.866 -24.57 -.25 1.407
4 15 -23.678 -.25 -.746 -21.72 -.25 .563 -22.054 -.25 1.188 -24.23 -.25 .287
4 15 -22.936 -.25 -1.65 -21.271 -.25 .015 -21.72 -.25 .563 -23.678 -.25 -.746
4 15 -22.032 -.25 -2.392 -20.723 -.25 -.434 -21.271 -.25 .015 -22.936 -.25 -1.65
4 15 -20.723 -.25 -.434 -22.032 -.25 -2.392 -20.999 -.25 -2.944 -20.098 -.25 -.768
4 15 -19.985 -.25 -3.178 -19.42 -.25 -.974 -20.098 -.25 -.768 -20.999 -.25 -2.944
4 15 -18.715 -.25 -3.292 -18.715 -.25 -1.043 -19.42 -.25 -.974 -19.985 -.25 -3.178
4 15 -16.441 -.25 -.54 -16.431 -.25 -2.679 -15.504 -.25 -1.915 -15.894 -.25 -.25
4 15 -17.279 -.25 -.821 -17.497 -.25 -3.125 -16.431 -.25 -2.679 -16.441 -.25 -.54
4 15 -17.497 -.25 -3.125 -17.279 -.25 -.821 -18.01 -.25 -.974 -18.715 -.25 -3.292
3 15 -18.01 -.25 -.974 -18.715 -.25 -1.043 -18.715 -.25 -3.292
4 15 -12.639 -.25 2.571 -14.888 -.25 2.571 -14.851 -.25 1.601 -12.612 -.25 1.138
4 15 -12.612 -.25 1.138 -14.851 -.25 1.601 -15.004 -.25 .763 -12.718 -.25 .023
4 15 -15.338 -.25 .191 -13.142 -.25 -1.356 -12.718 -.25 .023 -15.004 -.25 .763
4 15 -15.894 -.25 -.25 -15.504 -.25 -1.915 -13.142 -.25 -1.356 -15.338 -.25 .191
3 15 -13.142 -.25 -1.356 -15.504 -.25 -1.915 -16.008 -.25 -3.161
4 15 -16.751 -.25 -4.222 -13.992 -.25 -3.373 -13.142 -.25 -1.356 -16.008 -.25 -3.161
