0 Roadsign Clip-on  2.2 x  2 & 2/3 Triangular with Fire Pattern
0 Name: 892p01.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Town, Space Port, Launch Command, Trains, triangle, triangular
0 !KEYWORDS caution, warning, danger, hazard
0 !KEYWORDS flame, flammable, combustion, combustible, explosion, explosive
0 !CMDLINE -c14

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\892s01.dat
0
 4 16 -19.776 16 -9 19.776 16 -9 19.582 15.276 -9 -19.582 15.276 -9
 4 16 -2.121 -23.121 -9 -21.898 12.326 -9 -21.174 12.520 -9 -1.591 -22.591 -9
 4 16 2.121 -23.121 -9 21.898 12.326 -9 21.174 12.520 -9 1.591 -22.591 -9
0
 1 16 0 -21 -9 -0.530 0 0.530 -0.530 0 -0.530 0 1 0 1-4ring3.dat
 1 16 -19 13.102 -9 -0.194 0 -0.725 0.725 0 -0.194 0 1 0 1-4ring3.dat
 1 16 19 13.102 -9 0.194 0 0.725 0.725 0 -0.194 0 1 0 1-4ring3.dat
0
 1 0 0 -21 -9 -1.591 0 1.591 -1.591 0 -1.591 0 1 0 1-4disc.dat
 1 0 -19 13.102 -9 -0.582 0 -2.174 2.174 0 -0.582 0 1 0 1-4disc.dat
 1 0 19 13.102 -9 0.582 0 2.174 2.174 0 -0.582 0 1 0 1-4disc.dat
0
 4 0 -19.582 15.276 -9 19.582 15.276 -9 19 13.102 -9 -19 13.102 -9
 4 0 -1.591 -22.591 -9 -21.174 12.520 -9 -19 13.102 -9 0 -21 -9
 4 0 1.591 -22.591 -9 21.174 12.520 -9 19 13.102 -9 0 -21 -9
 4 0 -13.300 9.671 -9 -19 13.102 -9 0 -21 -9 0 -14.200 -9
 4 0 13.300 9.671 -9 19 13.102 -9 0 -21 -9 0 -14.200 -9
 4 0 -13.300 9.671 -9 13.300 9.671 -9 19 13.102 -9 -19 13.102 -9
0
 3 16 0.000 -14.200 -9 0.000 -6.500 -9 -2.500 -5.000 -9
 3 16 0.000 -14.200 -9 0.000 -6.500 -9 2.500 -5.000 -9
 3 16 0.000 -14.200 -9 -2.500 -5.000 -9 -4.500 -3.000 -9
 3 16 0.000 -14.200 -9 2.500 -5.000 -9 4.500 -3.000 -9
 3 16 0.000 -14.200 -9 -4.500 -3.000 -9 -6.500 -0.500 -9
 3 16 0.000 -14.200 -9 4.500 -3.000 -9 6.500 -0.500 -9
 3 16 0.000 -14.200 -9 -13.300 9.671 -9 -6.500 -0.500 -9
 3 16 0.000 -14.200 -9 13.300 9.671 -9 6.500 -0.500 -9
 3 16 -13.300 9.671 -9 -6.500 -0.500 -9 -8.000 3.000 -9
 3 16 13.300 9.671 -9 6.500 -0.500 -9 8.000 3.000 -9
 3 16 -13.300 9.671 -9 -8.000 3.000 -9 -7.000 7.000 -9
 3 16 13.300 9.671 -9 8.000 3.000 -9 7.000 7.000 -9
 3 16 -13.300 9.671 -9 -7.000 7.000 -9 -3.000 9.000 -9
 3 16 13.300 9.671 -9 7.000 7.000 -9 3.000 9.000 -9
 4 16 -13.300 9.671 -9 13.300 9.671 -9 3.000 9.000 -9 -3.000 9.000 -9
0
 3 16 0.000 -6.500 -9 -1.500 -4.000 -9 -2.500 -5.000 -9
 3 16 0.000 -6.500 -9 1.500 -4.000 -9 2.500 -5.000 -9
 3 16 -2.500 -5.000 -9 -3.750 -2.500 -9 -4.500 -3.000 -9
 3 16 2.500 -5.000 -9 3.750 -2.500 -9 4.500 -3.000 -9
 3 16 -4.500 -3.000 -9 -5.500 0.000 -9 -6.500 -0.500 -9
 3 16 4.500 -3.000 -9 5.500 0.000 -9 6.500 -0.500 -9
 3 16 -6.500 -0.500 -9 -7.000 1.000 -9 -8.000 3.000 -9
 3 16 6.500 -0.500 -9 7.000 1.000 -9 8.000 3.000 -9
 3 16 -7.000 1.000 -9 -6.000 3.500 -9 -8.000 3.000 -9
 3 16 7.000 1.000 -9 6.000 3.500 -9 8.000 3.000 -9
0
 3 0 0.000 -6.500 -9 0.000 -0.500 -9 -1.500 -4.000 -9
 3 0 0.000 -6.500 -9 0.000 -0.500 -9 1.500 -4.000 -9
 3 0 -1.500 -4.000 -9 -2.500 -5.000 -9 -3.750 -2.500 -9
 3 0 1.500 -4.000 -9 2.500 -5.000 -9 3.750 -2.500 -9
 3 0 -3.750 -2.500 -9 -4.500 -3.000 -9 -5.500 0.000 -9
 3 0 3.750 -2.500 -9 4.500 -3.000 -9 5.500 0.000 -9
 4 0 -5.500 0.000 -9 -6.500 -0.500 -9 -7.000 1.000 -9 -6.000 3.500 -9
 4 0 5.500 0.000 -9 6.500 -0.500 -9 7.000 1.000 -9 6.000 3.500 -9
 3 0 -6.000 3.500 -9 -8.000 3.000 -9 -7.000 7.000 -9
 3 0 6.000 3.500 -9 8.000 3.000 -9 7.000 7.000 -9
 3 0 0.000 -0.500 -9 -1.500 -4.000 -9 -3.750 -2.500 -9
 3 0 0.000 -0.500 -9 1.500 -4.000 -9 3.750 -2.500 -9
 3 0 0.000 -0.500 -9 -1.500 0.500 -9 -3.750 -2.500 -9
 3 0 0.000 -0.500 -9 1.500 0.500 -9 3.750 -2.500 -9
 3 0 0.000 -0.500 -9 -0.500 1.000 -9 -1.500 0.500 -9
 3 0 0.000 -0.500 -9 0.500 1.000 -9 1.500 0.500 -9
 3 0 -1.500 0.500 -9 -2.500 1.000 -9 -3.750 -2.500 -9
 3 0 1.500 0.500 -9 2.500 1.000 -9 3.750 -2.500 -9
 3 0 -1.500 0.500 -9 -2.000 1.500 -9 -2.500 1.000 -9
 3 0 1.500 0.500 -9 2.000 1.500 -9 2.500 1.000 -9
 3 0 -2.500 1.000 -9 -3.750 -2.500 -9 -5.500 0.000 -9
 3 0 2.500 1.000 -9 3.750 -2.500 -9 5.500 0.000 -9
 3 0 -2.500 1.000 -9 -3.500 2.000 -9 -5.500 0.000 -9
 3 0 2.500 1.000 -9 3.500 2.000 -9 5.500 0.000 -9
 3 0 -2.500 1.000 -9 -3.000 2.500 -9 -3.500 2.000 -9
 3 0 2.500 1.000 -9 3.000 2.500 -9 3.500 2.000 -9
 4 0 -5.500 0.000 -9 -3.500 2.000 -9 -4.500 3.500 -9 -6.000 3.500 -9
 4 0 5.500 0.000 -9 3.500 2.000 -9 4.500 3.500 -9 6.000 3.500 -9
 3 0 -3.500 2.000 -9 -4.000 4.000 -9 -4.500 3.500 -9
 3 0 3.500 2.000 -9 4.000 4.000 -9 4.500 3.500 -9
 3 0 -4.500 3.500 -9 -4.625 5.000 -9 -6.000 3.500 -9
 3 0 4.500 3.500 -9 4.625 5.000 -9 6.000 3.500 -9
 4 0 -6.000 3.500 -9 -4.625 5.000 -9 -5.000 6.000 -9 -7.000 7.000 -9
 4 0 6.000 3.500 -9 4.625 5.000 -9 5.000 6.000 -9 7.000 7.000 -9
 3 0 -4.625 5.000 -9 -4.000 6.000 -9 -5.000 6.000 -9
 3 0 4.625 5.000 -9 4.000 6.000 -9 5.000 6.000 -9
 3 0 -5.000 6.000 -9 -4.000 8.000 -9 -7.000 7.000 -9
 3 0 5.000 6.000 -9 4.000 8.000 -9 7.000 7.000 -9
 3 0 -7.000 7.000 -9 -4.000 8.000 -9 -3.000 9.000 -9
 3 0 7.000 7.000 -9 4.000 8.000 -9 3.000 9.000 -9
0
 3 16 0.000 -0.500 -9 -0.500 1.000 -9 0.500 1.000 -9
 4 16 -0.500 1.000 -9 0.500 1.000 -9 2.000 1.500 -9 -2.000 1.500 -9
 4 16 -2.000 1.500 -9 2.000 1.500 -9 3.000 2.500 -9 -3.000 2.500 -9
 4 16 -3.000 2.500 -9 3.000 2.500 -9 4.000 4.000 -9 -4.000 4.000 -9
 4 16 -4.000 4.000 -9 4.000 4.000 -9 4.000 8.000 -9 -4.000 8.000 -9
 4 16 -4.000 8.000 -9 4.000 8.000 -9 3.000 9.000 -9 -3.000 9.000 -9
 3 16 -0.500 1.000 -9 -1.500 0.500 -9 -2.000 1.500 -9
 3 16 0.500 1.000 -9 1.500 0.500 -9 2.000 1.500 -9
 3 16 -2.000 1.500 -9 -2.500 1.000 -9 -3.000 2.500 -9
 3 16 2.000 1.500 -9 2.500 1.000 -9 3.000 2.500 -9
 3 16 -3.000 2.500 -9 -3.500 2.000 -9 -4.000 4.000 -9
 3 16 3.000 2.500 -9 3.500 2.000 -9 4.000 4.000 -9
 4 16 -4.000 4.000 -9 -4.500 3.500 -9 -4.625 5.000 -9 -4.000 6.000 -9
 4 16 4.000 4.000 -9 4.500 3.500 -9 4.625 5.000 -9 4.000 6.000 -9
 3 16 -4.000 6.000 -9 -5.000 6.000 -9 -4.000 8.000 -9
 3 16 4.000 6.000 -9 5.000 6.000 -9 4.000 8.000 -9
0
0 COMMENT end of file

