0 Tile  1 x  4 with Dark Blue Hokusai Katsushika's Signature Pattern
0 Name: 2431pt8.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Art, Bricklink 2431pb819, Japan, Set 31208, Ukiyo-e

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
4 272 -35 0 -7.6 -35.3 0 -8.2 -34.8 0 -8.1 -34.2 0 -7.7
4 272 -34.9 0 -7.1 -35 0 -7.6 -34.2 0 -7.7 -33.7 0 -7.1
4 272 -34.8 0 -5.8 -34.9 0 -7.1 -33.7 0 -7.1 -33.2 0 -6.3
4 272 -34.8 0 -5.2 -34.8 0 -5.8 -33.2 0 -6.3 -33 0 -5.4
4 272 -34.8 0 -5.2 -33 0 -5.4 -33.5 0 -4.9 -35 0 -4.5
4 272 -35 0 -4.5 -33.5 0 -4.9 -34.5 0 -4 -36.1 0 -4
4 272 -36.3 0 -5.6 -35 0 -4.5 -36.1 0 -4 -36.4 0 -4.4
4 272 -36.3 0 -5.6 -36.4 0 -4.4 -36.6 0 -5.1 -36.7 0 -5.6
3 272 -36.3 0 -5.6 -36.7 0 -5.6 -36.6 0 -6
4 272 -35.3 0 -3.3 -36.1 0 -4 -34.5 0 -4 -32.9 0 -2.6
4 272 -33.3 0 -1.9 -35.3 0 -3.3 -32.9 0 -2.6 -31.9 0 -1.5
4 272 -33.3 0 -1.9 -31.9 0 -1.5 -32.6 0 -1.1 -33.3 0 -0.9
4 272 -33.9 0 -0.9 -33.3 0 -1.9 -33.3 0 -0.9 -33.9 0 -0.7
4 272 -31.9 0 -1.5 -32.9 0 -2.6 -32.6 0 -3.2 -31.2 0 -2.1
4 272 -31.1 0 -2.8 -31.2 0 -2.1 -32.6 0 -3.2 -31.4 0 -3.5
4 272 -31.4 0 -3.5 -32.6 0 -3.2 -32.6 0 -3.7 -31.8 0 -3.9
4 272 -31.8 0 -3.9 -32.6 0 -3.7 -32.5 0 -4 -32.2 0 -4.1
4 272 -38.1 0 3.6 -37.8 0 3.4 -37.2 0 3.8 -37.7 0 4.2
4 272 -37.7 0 4.2 -37.2 0 3.8 -36.7 0 4.1 -37.6 0 4.7
4 272 -37.6 0 4.7 -36.7 0 4.1 -35.4 0 5.4 -36.1 0 6.6
4 272 -37.8 0 5.1 -37.6 0 4.7 -36.1 0 6.6 -36.5 0 7.2
4 272 -37.8 0 5.1 -36.5 0 7.2 -36.8 0 7.3 -38.1 0 5.4
4 272 -38.2 0 5.8 -38.1 0 5.4 -36.8 0 7.3 -37.2 0 7.2
4 272 -35.4 0 5.4 -36.7 0 4.1 -35.7 0 4 -35 0 4.9
4 272 -35 0 4.9 -35.7 0 4 -34.8 0 3.8 -34.3 0 3.9
4 272 -34.5 0 4.9 -35 0 4.9 -34.3 0 3.9 -33.8 0 4.2
4 272 -33.6 0 5.6 -34.5 0 4.9 -33.8 0 4.2 -33.4 0 4.2
4 272 -33.1 0 5.8 -33.6 0 5.6 -33.4 0 4.2 -32.7 0 5.5
4 272 -32.7 0 5.5 -33.4 0 4.2 -32.2 0 3.3 -32.2 0 4.9
4 272 -31.9 0 4 -32.2 0 4.9 -32.2 0 3.3 -31.8 0 3.1
4 272 -30.9 0 2 -30.9 0 1.7 -30.7 0 1.5 -30.4 0 1.5
4 272 -30.6 0 2.5 -30.9 0 2 -30.4 0 1.5 -29.5 0 2.2
4 272 -30.1 0 2.9 -30.6 0 2.5 -29.5 0 2.2 -29.5 0 2.9
4 272 -29.5 0 2.9 -29.5 0 2.2 -29.2 0 2.3 -29.2 0 2.6
4 272 -27.5 0 2 -28.4 0 0.7 -27.8 0 0.9 -26.5 0 2
3 272 -27 0 2.5 -27.5 0 2 -26.5 0 2
4 272 -26.5 0 2 -27.8 0 0.9 -27.2 0 0.8 -26.1 0 1.3
4 272 -26.1 0 1.3 -27.2 0 0.8 -26.6 0 0.1 -25.9 0 0.4
4 272 -25.9 0 0.4 -26.6 0 0.1 -25.8 0 -0.3 -25.2 0 -0.1
3 272 -26.6 0 0.1 -25.5 0 -1.6 -25.8 0 -0.3
4 272 -25 0 1.4 -25.9 0 0.4 -25.2 0 -0.1 -24.7 0 0.2
4 272 -24.1 0 0.9 -25 0 1.4 -24.7 0 0.2 -23.6 0 -0.2
