0 Minifig Torso with Doctor Coat over Medium Azure Undershirt, Stethoscope, Pocket with Pens Pattern
0 Name: 973p9m.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10264, Hospital, Bricklink 973pb3139

0 !CMDLINE -c15

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Rear Pattern
0 // Main
3 16 9.75 .45 10 8.25 .45 10 12 0 10
3 16 12 0 10 8.25 .45 10 -8.25 .45 10
4 16 -9.75 .45 10 -12 0 10 12 0 10 -8.25 .45 10
4 16 8.25 .45 10 7.641 .709 10 -7.641 .709 10 -8.25 .45 10
4 16 -5.907 1.216 10 -7.641 .709 10 7.641 .709 10 5.907 1.216 10
4 16 -3.312 1.723 10 -5.907 1.216 10 5.907 1.216 10 3.312 1.723 10
4 16 -3.312 1.723 10 3.312 1.723 10 .25 1.9 10 -.25 1.9 10
4 16 9.065 1.015 10 9.75 .45 10 12 0 10 14.345 2 10
4 16 6.614 1.781 10 9.065 1.015 10 14.345 2 10 19 29 10
4 16 19 32 10 4.5 31.5 10 4.5 29.25 10 19 29 10
4 16 4.5 29.25 10 6.16 23.34 10 6.33 23.22 10 19 29 10
4 16 -4.5 31.5 10 -19 32 10 -19 29 10 -4.5 29.25 10
4 16 -4.5 29.25 10 -19 29 10 -11.31 15.79 10 -10.98 16.21 10
4 16 -14.345 2 10 -11.23 15.59 10 -11.31 15.79 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 -9.75 .45 10 -9.065 1.015 10
4 16 -19 32 10 -4.5 31.5 10 -4 31.5 10 0 32 10
4 16 19 32 10 0 32 10 4 31.5 10 4.5 31.5 10
4 16 -.25 29.75 10 .25 29.75 10 4 31.5 10 0 32 10
3 16 4 31.5 10 .25 29.75 10 4 29.75 10
4 16 -4 31.5 10 -4 29.75 10 -.25 29.75 10 0 32 10
4 16 6.614 1.781 10 7.93 21.96 10 4.91 20.79 10 4.7 20.57 10
4 16 7.93 21.96 10 6.25 22.98 10 4.73 20.98 10 4.91 20.79 10
3 16 4.73 20.98 10 6.25 22.98 10 5.94 22.85 10
4 16 4.4 20.98 10 4.73 20.98 10 5.94 22.85 10 5.32 22.71 10
4 16 3.83 20.86 10 4.4 20.98 10 5.32 22.71 10 4.45 22.46 10
4 16 2.91 20.65 10 3.83 20.86 10 4.45 22.46 10 3.24 22.22 10
4 16 1.78 20.36 10 2.91 20.65 10 3.24 22.22 10 1.94 21.81 10
4 16 .91 20.06 10 1.78 20.36 10 1.94 21.81 10 .25 21.19 10
3 16 .91 20.06 10 .25 21.19 10 .25 19.82 10
4 16 -2.17 20.36 10 -1.19 19 10 -.25 19.38 10 -.25 20.96 10
4 16 -3.87 19.73 10 -2.23 18.48 10 -1.19 19 10 -2.17 20.36 10
