4 0 15 31.35 10 14.8199 29.98 10 15.4677 29.9211 10 15.6556 31.35 10
4 0 14.8199 29.98 10 14.7804 29.2 10 15.3998 28.5801 10 15.4677 29.9211 10
3 0 14.7652 28.9003 10 15.3998 28.5801 10 14.7804 29.2 10
4 0 14.75 28.6 10 14.7468 28.3 10 15.3998 28.5801 10 14.7652 28.9003 10
3 0 14.74 27.6487 10 15.3998 28.5801 10 14.7468 28.3 10
4 0 15.3998 28.5801 10 14.74 27.6487 10 14.65 19.1 10 15.3009 19.1785 10
4 0 15.3009 19.1785 10 14.65 19.1 10 14.8854 18.18 10 15.4721 18.5094 10
4 0 15.4721 18.5094 10 14.8854 18.18 10 15.5483 17.5 10 15.6847 18.2913 10
3 0 -14.7581 28.9008 10 -14.7804 29.2 10 -14.7652 28.9003 10
4 0 -12.3205 29.368 10 -14.7804 29.2 10 -14.7581 28.9008 10 -12.3019 29.0686 10
4 0 -9.8586 29.5055 10 -12.3205 29.368 10 -12.3019 29.0686 10 -9.8438 29.2059 10
4 0 -7.3953 29.6125 10 -9.8586 29.5055 10 -9.8438 29.2059 10 -7.3841 29.3127 10
4 0 -4.9308 29.6889 10 -7.3953 29.6125 10 -7.3841 29.3127 10 -4.9234 29.389 10
4 0 -2.4656 29.7347 10 -4.9308 29.6889 10 -4.9234 29.389 10 -2.4619 29.4347 10
4 0 0 29.75 10 -2.4656 29.7347 10 -2.4619 29.4347 10 0 29.45 10
4 0 2.4656 29.7347 10 0 29.75 10 0 29.45 10 2.4619 29.4347 10
4 0 4.9308 29.6889 10 2.4656 29.7347 10 2.4619 29.4347 10 4.9234 29.389 10
4 0 7.3953 29.6125 10 4.9308 29.6889 10 4.9234 29.389 10 7.3841 29.3127 10
4 0 9.8586 29.5055 10 7.3953 29.6125 10 7.3841 29.3127 10 9.8438 29.2059 10
4 0 12.3205 29.368 10 9.8586 29.5055 10 9.8438 29.2059 10 12.3019 29.0686 10
4 0 12.3205 29.368 10 12.3019 29.0686 10 14.7581 28.9008 10 14.7804 29.2 10
3 0 14.7804 29.2 10 14.7581 28.9008 10 14.7652 28.9003 10
4 0 -14.7135 28.3025 10 -14.7468 28.3 10 -14.74 27.6487 10 -14.6652 27.6543 10
4 0 -12.2647 28.4697 10 -14.7135 28.3025 10 -14.6652 27.6543 10 -12.2244 27.821 10
4 0 -9.814 28.6066 10 -12.2647 28.4697 10 -12.2244 27.821 10 -9.7818 27.9754 10
4 0 -7.3618 28.7131 10 -9.814 28.6066 10 -9.7818 27.9754 10 -7.3377 28.0635 10
4 0 -4.9085 28.7891 10 -7.3618 28.7131 10 -7.3377 28.0635 10 -4.8924 28.1393 10
4 0 -2.4544 28.8348 10 -4.9085 28.7891 10 -4.8924 28.1393 10 -2.4464 28.1848 10
4 0 0 28.85 10 -2.4544 28.8348 10 -2.4464 28.1848 10 0 28.2 10
4 0 2.4544 28.8348 10 0 28.85 10 0 28.2 10 2.4464 28.1848 10
4 0 4.9085 28.7891 10 2.4544 28.8348 10 2.4464 28.1848 10 4.8924 28.1393 10
4 0 7.3618 28.7131 10 4.9085 28.7891 10 4.8924 28.1393 10 7.3377 28.0635 10
4 0 9.814 28.6066 10 7.3618 28.7131 10 7.3377 28.0635 10 9.7818 27.9754 10
4 0 12.2647 28.4697 10 9.814 28.6066 10 9.7818 27.9754 10 12.2244 27.821 10
4 0 12.2647 28.4697 10 12.2244 27.821 10 14.6652 27.6543 10 14.7135 28.3025 10
4 0 14.7468 28.3 10 14.7135 28.3025 10 14.6652 27.6543 10 14.74 27.6487 10
4 0 -.2 26 10 -.4 18.185 10 .4 18.185 10 .2 26 10
3 0 -.4 18.185 10 0 18.175 10 .4 18.185 10
3 0 0 7.325 10 -.3 7.315 10 .3 7.315 10
4 0 .3 7.315 10 -.3 7.315 10 -.2 4.5 10 .2 4.5 10
3 0 -13.7 6.7 10 -13.64142 6.55858 10 -13.35858 6.84142 10
4 0 -13.35858 6.84142 10 -13.64142 6.55858 10 -12.4764 5.1931 10 -12.0393 5.4898 10
4 0 -12.0393 5.4898 10 -12.4764 5.1931 10 -11.16 3.9729 10 -10.52877 4.2815 10
4 0 -10.52877 4.2815 10 -11.16 3.9729 10 -9.7114 2.9131 10 -9.019 3.2297 10
4 0 -9.019 3.2297 10 -9.7114 2.9131 10 -8.15 2.0278 10 -7.35 2.3457 10
3 0 13.35858 6.84142 10 13.64142 6.55858 10 13.7 6.7 10
4 0 13.35858 6.84142 10 12.0393 5.4898 10 12.4764 5.1931 10 13.64142 6.55858 10
4 0 12.0393 5.4898 10 10.52877 4.2815 10 11.16 3.9729 10 12.4764 5.1931 10
4 0 10.52877 4.2815 10 9.019 3.2297 10 9.7114 2.9131 10 11.16 3.9729 10
4 0 9.019 3.2297 10 7.35 2.3457 10 8.15 2.0278 10 9.7114 2.9131 10
4 0 -8.15 2.0278 10 -9.5 1.2 10 -8.5188 1.2 10 -7.1749 1.7557 10
4 0 -8.15 2.0278 10 -7.1749 1.7557 10 -5.7743 2.1467 10 -7.35 2.3457 10
4 0 -7.35 2.3457 10 -5.7743 2.1467 10 -4.3465 2.4227 10 -5.5546 2.8461 10
4 0 -5.5546 2.8461 10 -4.3465 2.4227 10 -2.9041 2.608 10 -3.7181 3.1638 10
4 0 -3.7181 3.1638 10 -2.9041 2.608 10 -1.4538 2.715 10 -1.8629 3.3423 10
4 0 -1.8629 3.3423 10 -1.4538 2.715 10 0 2.75 10 0 3.4 10
4 0 1.8629 3.3423 10 0 3.4 10 0 2.75 10 1.4538 2.715 10
4 0 3.7181 3.1638 10 1.8629 3.3423 10 1.4538 2.715 10 2.9041 2.608 10
4 0 5.5546 2.8461 10 3.7181 3.1638 10 2.9041 2.608 10 4.3465 2.4227 10
4 0 7.35 2.3457 10 5.5546 2.8461 10 4.3465 2.4227 10 5.7743 2.1467 10
4 0 8.15 2.0278 10 7.35 2.3457 10 5.7743 2.1467 10 7.1749 1.7557 10
4 0 8.15 2.0278 10 7.1749 1.7557 10 8.5188 1.2 10 9.5 1.2 10
0 // Neutral faces
4 16 -12 0 10 12 0 10 8.5188 1.2 10 -8.5188 1.2 10
3 16 -12 0 10 -8.5188 1.2 10 -9.5 1.2 10
4 16 -12 0 10 -9.5 1.2 10 -9.7114 2.9131 10 -11.16 3.9729 10
3 16 -9.5 1.2 10 -8.15 2.0278 10 -9.7114 2.9131 10
3 16 12 0 10 9.5 1.2 10 8.5188 1.2 10
4 16 12 0 10 11.16 3.9729 10 9.7114 2.9131 10 9.5 1.2 10
3 16 9.5 1.2 10 9.7114 2.9131 10 8.15 2.0278 10
4 16 -14.345 2 10 -12 0 10 -11.16 3.9729 10 -12.4764 5.1931 10
4 16 -14.345 2 10 -12.4764 5.1931 10 -13.64142 6.55858 10 -13.7 6.5 10
4 16 -14.345 2 10 -13.7 6.5 10 -13.7 6.7 10 -19 29 10
4 16 14.345 2 10 12.4764 5.1931 10 11.16 3.9729 10 12 0 10
4 16 14.345 2 10 13.7 6.5 10 13.64142 6.55858 10 12.4764 5.1931 10
4 16 14.345 2 10 19 29 10 13.7 6.7 10 13.7 6.5 10
4 16 -19 29 10 -13.7 6.7 10 -13.7 6.9 10 -15.5483 17.5 10
3 16 -19 29 10 -15.5483 17.5 10 -15.6847 18.2913 10
3 16 -19 29 10 -15.6847 18.2913 10 -15.905 19.5691 10
3 16 -19 29 10 -15.905 19.5691 10 -16.2245 21.4224 10
3 16 -19 29 10 -16.2245 21.4224 10 -17.5 28.8204 10
4 16 19 29 10 15.5483 17.5 10 13.7 6.9 10 13.7 6.7 10
3 16 19 29 10 15.6847 18.2913 10 15.5483 17.5 10
3 16 19 29 10 15.905 19.5691 10 15.6847 18.2913 10
3 16 19 29 10 16.2245 21.4224 10 15.905 19.5691 10
3 16 19 29 10 17.5 28.8204 10 16.2245 21.4224 10
4 16 -19 32 10 -19 29 10 -17.5 28.8204 10 -17.5 31.35 10
3 16 -19 32 10 -17.5 31.35 10 -16.5633 31.35 10
3 16 -19 32 10 -16.5633 31.35 10 -16.25 31.35 10
3 16 -19 32 10 -16.25 31.35 10 -15.6556 31.35 10
3 16 -19 32 10 -15.6556 31.35 10 -15 31.35 10
4 16 -19 32 10 -15 31.35 10 15 31.35 10 19 32 10
4 16 19 32 10 17.5 31.35 10 17.5 28.8204 10 19 29 10
3 16 19 32 10 16.5633 31.35 10 17.5 31.35 10
3 16 19 32 10 16.25 31.35 10 16.5633 31.35 10
3 16 19 32 10 15.6556 31.35 10 16.25 31.35 10
3 16 19 32 10 15 31.35 10 15.6556 31.35 10
3 16 -14.8199 29.98 10 -14.7804 29.2 10 -12.3205 29.368 10
3 16 -14.8199 29.98 10 -12.3205 29.368 10 -9.8586 29.5055 10
3 16 -14.8199 29.98 10 -9.8586 29.5055 10 -7.3953 29.6125 10
4 16 -15 31.35 10 -14.8199 29.98 10 -7.3953 29.6125 10 -4.9308 29.6889 10
3 16 -15 31.35 10 -4.9308 29.6889 10 -2.4656 29.7347 10
3 16 -15 31.35 10 -2.4656 29.7347 10 0 29.75 10
3 16 -15 31.35 10 0 29.75 10 15 31.35 10
3 16 14.8199 29.98 10 12.3205 29.368 10 14.7804 29.2 10
3 16 14.8199 29.98 10 9.8586 29.5055 10 12.3205 29.368 10
3 16 14.8199 29.98 10 7.3953 29.6125 10 9.8586 29.5055 10
4 16 15 31.35 10 4.9308 29.6889 10 7.3953 29.6125 10 14.8199 29.98 10
3 16 15 31.35 10 2.4656 29.7347 10 4.9308 29.6889 10
3 16 15 31.35 10 0 29.75 10 2.4656 29.7347 10
3 16 -14.75 28.6 10 -14.7468 28.3 10 -14.7135 28.3025 10
3 16 -14.75 28.6 10 -14.7135 28.3025 10 -12.2647 28.4697 10
3 16 -14.75 28.6 10 -14.7652 28.9003 10 -14.7581 28.9008 10
4 16 -14.75 28.6 10 -12.2647 28.4697 10 -12.3019 29.0686 10 -14.7581 28.9008 10
4 16 -9.8438 29.2059 10 -12.3019 29.0686 10 -12.2647 28.4697 10 -9.814 28.6066 10
4 16 -7.3841 29.3127 10 -9.8438 29.2059 10 -9.814 28.6066 10 -7.3618 28.7131 10
4 16 -4.9234 29.389 10 -7.3841 29.3127 10 -7.3618 28.7131 10 -4.9085 28.7891 10
4 16 -2.4619 29.4347 10 -4.9234 29.389 10 -4.9085 28.7891 10 -2.4544 28.8348 10
4 16 0 29.45 10 -2.4619 29.4347 10 -2.4544 28.8348 10 0 28.85 10
4 16 2.4619 29.4347 10 0 29.45 10 0 28.85 10 2.4544 28.8348 10
4 16 4.9234 29.389 10 2.4619 29.4347 10 2.4544 28.8348 10 4.9085 28.7891 10
4 16 7.3841 29.3127 10 4.9234 29.389 10 4.9085 28.7891 10 7.3618 28.7131 10
4 16 9.8438 29.2059 10 7.3841 29.3127 10 7.3618 28.7131 10 9.814 28.6066 10
4 16 12.3019 29.0686 10 9.8438 29.2059 10 9.814 28.6066 10 12.2647 28.4697 10
4 16 14.75 28.6 10 14.7581 28.9008 10 12.3019 29.0686 10 12.2647 28.4697 10
3 16 14.75 28.6 10 12.2647 28.4697 10 14.7135 28.3025 10
3 16 14.75 28.6 10 14.7135 28.3025 10 14.7468 28.3 10
3 16 14.75 28.6 10 14.7581 28.9008 10 14.7652 28.9003 10
3 16 -9.019 3.2297 10 -7.35 2.3457 10 -5.5546 2.8461 10
4 16 -9.019 3.2297 10 -5.5546 2.8461 10 -3.7181 3.1638 10 -.2 4.3 10
4 16 0 4.3 10 -.2 4.3 10 -3.7181 3.1638 10 -1.8629 3.3423 10
3 16 0 4.3 10 -1.8629 3.3423 10 0 3.4 10
3 16 0 4.3 10 0 3.4 10 1.8629 3.3423 10
4 16 0 4.3 10 1.8629 3.3423 10 3.7181 3.1638 10 .2 4.3 10
4 16 9.019 3.2297 10 .2 4.3 10 3.7181 3.1638 10 5.5546 2.8461 10
3 16 9.019 3.2297 10 5.5546 2.8461 10 7.35 2.3457 10
4 16 -.3 7.315 10 -9.019 3.2297 10 -.2 4.3 10 -.2 4.5 10
4 16 -.3 7.315 10 -5.355 7.325 10 -10.52877 4.2815 10 -9.019 3.2297 10
3 16 -.3 7.315 10 0 7.325 10 -5.355 7.325 10
4 16 .3 7.315 10 .2 4.5 10 .2 4.3 10 9.019 3.2297 10
4 16 .3 7.315 10 9.019 3.2297 10 10.52877 4.2815 10 5.355 7.325 10
3 16 .3 7.315 10 5.355 7.325 10 0 7.325 10
4 16 -10.71 7.325 10 -12.0393 5.4898 10 -10.52877 4.2815 10 -5.355 7.325 10
4 16 -10.71 7.325 10 -13.3 6.9 10 -13.35858 6.84142 10 -12.0393 5.4898 10
4 16 -10.71 7.325 10 -10.71 10.0375 10 -13.5 6.9 10 -13.3 6.9 10
4 16 10.71 7.325 10 5.355 7.325 10 10.52877 4.2815 10 12.0393 5.4898 10
4 16 10.71 7.325 10 12.0393 5.4898 10 13.35858 6.84142 10 13.3 6.9 10
4 16 10.71 7.325 10 13.3 6.9 10 13.5 6.9 10 10.71 10.0375 10
4 16 -10.71 10.0375 10 -15.5483 17.5 10 -13.7 6.9 10 -13.5 6.9 10
4 16 -10.71 10.0375 10 -10.71 12.75 10 -14.8854 18.18 10 -15.5483 17.5 10
4 16 10.71 10.0375 10 13.5 6.9 10 13.7 6.9 10 15.5483 17.5 10
4 16 10.71 10.0375 10 15.5483 17.5 10 14.8854 18.18 10 10.71 12.75 10
4 16 -10.71 15.4625 10 -14.65 19.1 10 -14.8854 18.18 10 -10.71 12.75 10
4 16 -10.71 15.4625 10 -10.71 18.175 10 -14.74 27.6487 10 -14.65 19.1 10
4 16 10.71 15.4625 10 10.71 12.75 10 14.8854 18.18 10 14.65 19.1 10
4 16 10.71 15.4625 10 14.65 19.1 10 14.74 27.6487 10 10.71 18.175 10
4 16 -10.71 18.175 10 -12.2244 27.821 10 -14.6652 27.6543 10 -14.74 27.6487 10
4 16 -10.71 18.175 10 -5.355 18.175 10 -9.7818 27.9754 10 -12.2244 27.821 10
4 16 10.71 18.175 10 14.74 27.6487 10 14.6652 27.6543 10 12.2244 27.821 10
4 16 10.71 18.175 10 12.2244 27.821 10 9.7818 27.9754 10 5.355 18.175 10
4 16 -.4 18.185 10 -.2 26 10 -4.8924 28.1393 10 -7.3377 28.0635 10
4 16 -.4 18.185 10 -7.3377 28.0635 10 -9.7818 27.9754 10 -5.355 18.175 10
3 16 -.4 18.185 10 -5.355 18.175 10 0 18.175 10
4 16 .4 18.185 10 5.355 18.175 10 9.7818 27.9754 10 7.3377 28.0635 10
4 16 .4 18.185 10 7.3377 28.0635 10 4.8924 28.1393 10 .2 26 10
3 16 .4 18.185 10 0 18.175 10 5.355 18.175 10
4 16 -.2 26.2 10 -2.4464 28.1848 10 -4.8924 28.1393 10 -.2 26 10
4 16 -.2 26.2 10 0 26.2 10 0 28.2 10 -2.4464 28.1848 10
4 16 .2 26.2 10 2.4464 28.1848 10 0 28.2 10 0 26.2 10
4 16 .2 26.2 10 .2 26 10 4.8924 28.1393 10 2.4464 28.1848 10
0 // Front
0 // Bright light blue border
4 212 -7.35 1.2 -10 -9.0331 1.2 -10 -8.6096 1.9617 -10 -8.1067 2.6734 -10
4 212 -8.1067 2.6734 -10 -7.5302 3.327 -10 -6.7535 1.5928 -10 -7.35 1.2 -10
4 212 -7.5302 3.327 -10 -6.1125 1.9099 -10 -6.1024 1.8863 -10 -6.7535 1.5928 -10
3 212 -7.5302 3.327 -10 -6.2 2.35 -10 -6.1125 1.9099 -10
3 212 -7.5302 3.327 -10 -6.2 4.35 -10 -6.2 2.35 -10
4 212 -7.5302 3.327 -10 -6.8868 3.9149 -10 -6.184 4.4302 -10 -6.2 4.35 -10
3 212 -5.4036 1.9964 -10 -5.5119 2.1587 -10 -5.2413 1.8881 -10
4 212 -5.05 1.85 -10 -5.2413 1.8881 -10 -5.5119 2.1587 -10 -5.55 2.35 -10
4 212 -5.55 2.35 -10 -5.55 4.35 -10 -4.55 5.35 -10 -5.05 1.85 -10
4 212 -5.55 4.35 -10 -5.4739 4.7327 -10 -4.9327 5.2739 -10 -4.55 5.35 -10
3 212 -5.4739 4.7327 -10 -5.2571 5.0571 -10 -4.9327 5.2739 -10
4 212 -5.05 1.85 -10 -4.55 5.35 -10 -.8376 5.35 -10 -.3981 1.85 -10
4 212 -.3981 1.85 -10 -.8376 5.35 -10 .4639 5.2812 -10 1.1124 1.8092 -10
4 212 1.1124 1.8092 -10 .4639 5.2812 -10 1.751 5.0757 -10 3.0092 4.7356 -10
4 212 1.1124 1.8092 -10 3.0092 4.7356 -10 4.2246 4.2648 -10 2.6185 1.687 -10
4 212 2.6185 1.687 -10 4.2246 4.2648 -10 5.3836 3.6686 -10 4.1158 1.4838 -10
4 212 4.1158 1.4838 -10 5.3836 3.6686 -10 6.4733 2.9535 -10 7.4816 2.1276 -10
4 212 4.1158 1.4838 -10 7.4816 2.1276 -10 8.3972 1.2 -10 5.6 1.2 -10
0 // Blue border
4 1 -17.5 28.8204 -10 -17.5 31.35 -10 -13.1006 31.35 -10 -15.1331 23.4562 -10
3 1 -17.5 28.8204 -10 -15.1331 23.4562 -10 -15.5556 22.2801 -10
4 1 -17.5 28.8204 -10 -15.5556 22.2801 -10 -16.1513 21.2646 -10 -16.1897 21.2205 -10
4 1 17.5 28.8204 -10 15.1331 23.4562 -10 13.1006 31.35 -10 17.5 31.35 -10
3 1 17.5 28.8204 -10 15.5556 22.2801 -10 15.1331 23.4562 -10
4 1 17.5 28.8204 -10 16.1897 21.2205 -10 16.1513 21.2646 -10 15.5556 22.2801 -10
4 1 -12.7908 31.35 -10 -12.1712 31.35 -10 -14.2719 23.1913 -10 -14.846 23.3679 -10
4 1 -14.846 23.3679 -10 -14.2719 23.1913 -10 -14.7369 21.897 -10 -15.2827 22.1524 -10
4 1 -15.2827 22.1524 -10 -14.7369 21.897 -10 -15.4175 20.7369 -10 -15.9067 21.0887 -10
4 1 -15.9067 21.0887 -10 -15.4175 20.7369 -10 -15.9925 20.0763 -10 -16.124 20.8391 -10
4 1 12.7908 31.35 -10 14.846 23.3679 -10 14.2719 23.1913 -10 12.1712 31.35 -10
4 1 14.2719 23.1913 -10 14.846 23.3679 -10 15.2827 22.1524 -10 14.7369 21.897 -10
4 1 14.7369 21.897 -10 15.2827 22.1524 -10 15.9067 21.0887 -10 15.4175 20.7369 -10
4 1 15.4175 20.7369 -10 15.9067 21.0887 -10 16.124 20.8391 -10 15.9925 20.0763 -10
0 // Black border
4 0 -13.1006 31.35 -10 -12.7908 31.35 -10 -14.846 23.3679 -10 -15.1331 23.4562 -10
4 0 -15.1331 23.4562 -10 -14.846 23.3679 -10 -15.2827 22.1524 -10 -15.5556 22.2801 -10
4 0 -15.5556 22.2801 -10 -15.2827 22.1524 -10 -15.9067 21.0887 -10 -16.1513 21.2646 -10
4 0 -16.1513 21.2646 -10 -15.9067 21.0887 -10 -16.124 20.8391 -10 -16.1897 21.2205 -10
4 0 13.1006 31.35 -10 15.1331 23.4562 -10 14.846 23.3679 -10 12.7908 31.35 -10
4 0 14.846 23.3679 -10 15.1331 23.4562 -10 15.5556 22.2801 -10 15.2827 22.1524 -10
4 0 15.2827 22.1524 -10 15.5556 22.2801 -10 16.1513 21.2646 -10 15.9067 21.0887 -10
4 0 15.9067 21.0887 -10 16.1513 21.2646 -10 16.1897 21.2205 -10 16.124 20.8391 -10
3 0 -11.5 31.35 -10 -12.221 28.55 -10 -12.1712 31.35 -10
3 0 -12.1712 31.35 -10 -12.221 28.55 -10 -12.3004 28.2416 -10
4 0 -12.1712 31.35 -10 -12.3004 28.2416 -10 -12.4593 27.6245 -10 -14.2719 23.1913 -10
3 0 -14.2719 23.1913 -10 -12.4593 27.6245 -10 -12.6315 26.9555 -10
3 0 -14.2719 23.1913 -10 -12.6315 26.9555 -10 -13.65 23 -10
4 0 -14.2719 23.1913 -10 -13.65 23 -10 -14.1456 21.6203 -10 -14.7369 21.897 -10
4 0 -14.7369 21.897 -10 -14.1456 21.6203 -10 -14.8875 20.3558 -10 -15.4175 20.7369 -10
4 0 -15.4175 20.7369 -10 -14.8875 20.3558 -10 -15.85 19.25 -10 -15.9925 20.0763 -10
3 0 11.5 31.35 -10 12.1712 31.35 -10 12.221 28.55 -10
3 0 12.221 28.55 -10 12.1712 31.35 -10 12.3004 28.2416 -10
4 0 14.2719 23.1913 -10 12.4593 27.6245 -10 12.3004 28.2416 -10 12.1712 31.35 -10
3 0 14.2719 23.1913 -10 12.6315 26.9555 -10 12.4593 27.6245 -10
3 0 14.2719 23.1913 -10 13.65 23 -10 12.6315 26.9555 -10
4 0 14.2719 23.1913 -10 14.7369 21.897 -10 14.1456 21.6203 -10 13.65 23 -10
4 0 14.1456 21.6203 -10 14.7369 21.897 -10 15.4175 20.7369 -10 14.8875 20.3558 -10
4 0 14.8875 20.3558 -10 15.4175 20.7369 -10 15.9925 20.0763 -10 15.85 19.25 -10
3 0 -12.221 28.55 -10 -12.194 28.2512 -10 -12.3004 28.2416 -10
4 0 -12.221 28.55 -10 -10.258 28.7127 -10 -10.2354 28.4136 -10 -12.194 28.2512 -10
