0 Duplo Brick  2 x  4 x  2 with Fence Pattern
0 Name: 31111p01.dat
0 Author: Tony Hafner [hafhead]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-11-22 [anathema] Added !CATEGORY
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2019-08-29 [Philo] Used subpart
0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31111s01.dat
4 0 -60 16 -40 -60 13.1737 -40 -72 25.1716 -40 -70 26 -40
4 0 -70 38 -40 -70 26 -40 -72 25.1716 -40 -72 36 -40
4 0 -70 38 -40 -72 36 -40 -80 36 -40 -80 38 -40
4 0 -72 50 -40 -70 48 -40 -80 48 -40 -80 50 -40
4 0 -70 66 -40 -70 48 -40 -72 50 -40 -72 64 -40
4 0 -70 66 -40 -72 64 -40 -80 64 -40 -80 66 -40
4 0 -72 78 -40 -70 76 -40 -80 76 -40 -80 78 -40
4 0 -70 96 -40 -70 76 -40 -72 78 -40 -72 96 -40
3 16 -60 13.1737 -40 -80 0 -40 -72 25.1716 -40
4 16 -72 36 -40 -72 25.1716 -40 -80 0 -40 -80 36 -40
4 16 -72 64 -40 -72 50 -40 -80 50 -40 -80 64 -40
4 16 -72 96 -40 -72 78 -40 -80 78 -40 -80 96 -40
4 15 -70 48 -40 -70 38 -40 -80 38 -40 -80 48 -40
4 15 -70 76 -40 -70 66 -40 -80 66 -40 -80 76 -40
4 0 -20 16 -40 -20 13.1737 -40 -32 25.1716 -40 -30 26 -40
4 0 -30 38 -40 -30 26 -40 -32 25.1716 -40 -32 36 -40
4 0 -30 66 -40 -30 48 -40 -32 50 -40 -32 64 -40
4 0 -30 96 -40 -30 76 -40 -32 78 -40 -32 96 -40
4 0 20 16 -40 20 13.1737 -40 8 25.1716 -40 10 26 -40
4 0 10 38 -40 10 26 -40 8 25.1716 -40 8 36 -40
4 0 10 66 -40 10 48 -40 8 50 -40 8 64 -40
4 0 10 96 -40 10 76 -40 8 78 -40 8 96 -40
4 0 60 16 -40 60 13.1737 -40 48 25.1716 -40 50 26 -40
4 0 50 38 -40 50 26 -40 48 25.1716 -40 48 36 -40
4 0 50 66 -40 50 48 -40 48 50 -40 48 64 -40
4 0 50 96 -40 50 76 -40 48 78 -40 48 96 -40
4 0 -48 25.1716 -40 -60 13.1737 -40 -60 16 -40 -50 26 -40
4 0 -48 25.1716 -40 -50 26 -40 -50 38 -40 -48 36 -40
4 0 -32 36 -40 -48 36 -40 -50 38 -40 -30 38 -40
4 0 -30 48 -40 -50 48 -40 -48 50 -40 -32 50 -40
4 0 -48 50 -40 -50 48 -40 -50 66 -40 -48 64 -40
4 0 -32 64 -40 -48 64 -40 -50 66 -40 -30 66 -40
4 0 -30 76 -40 -50 76 -40 -48 78 -40 -32 78 -40
4 0 -48 78 -40 -50 76 -40 -50 96 -40 -48 96 -40
4 16 -32 50 -40 -48 50 -40 -48 64 -40 -32 64 -40
4 16 -32 78 -40 -48 78 -40 -48 96 -40 -32 96 -40
4 15 -30 66 -40 -50 66 -40 -50 76 -40 -30 76 -40
4 0 -8 25.1716 -40 -20 13.1737 -40 -20 16 -40 -10 26 -40
4 0 -8 25.1716 -40 -10 26 -40 -10 38 -40 -8 36 -40
4 0 8 36 -40 -8 36 -40 -10 38 -40 10 38 -40
4 0 10 48 -40 -10 48 -40 -8 50 -40 8 50 -40
4 0 -8 50 -40 -10 48 -40 -10 66 -40 -8 64 -40
4 0 8 64 -40 -8 64 -40 -10 66 -40 10 66 -40
4 0 10 76 -40 -10 76 -40 -8 78 -40 8 78 -40
4 0 -8 78 -40 -10 76 -40 -10 96 -40 -8 96 -40
4 16 8 50 -40 -8 50 -40 -8 64 -40 8 64 -40
4 16 8 78 -40 -8 78 -40 -8 96 -40 8 96 -40
4 15 10 38 -40 -10 38 -40 -10 48 -40 10 48 -40
4 15 10 66 -40 -10 66 -40 -10 76 -40 10 76 -40
4 0 32 25.1716 -40 20 13.1737 -40 20 16 -40 30 26 -40
4 0 32 25.1716 -40 30 26 -40 30 38 -40 32 36 -40
4 0 48 36 -40 32 36 -40 30 38 -40 50 38 -40
4 0 50 48 -40 30 48 -40 32 50 -40 48 50 -40
4 0 32 50 -40 30 48 -40 30 66 -40 32 64 -40
4 0 48 64 -40 32 64 -40 30 66 -40 50 66 -40
4 0 50 76 -40 30 76 -40 32 78 -40 48 78 -40
4 0 32 78 -40 30 76 -40 30 96 -40 32 96 -40
4 16 48 50 -40 32 50 -40 32 64 -40 48 64 -40
4 16 48 78 -40 32 78 -40 32 96 -40 48 96 -40
4 15 50 38 -40 30 38 -40 30 48 -40 50 48 -40
4 15 50 66 -40 30 66 -40 30 76 -40 50 76 -40
4 0 72 25.1716 -40 60 13.1737 -40 60 16 -40 70 26 -40
4 0 72 25.1716 -40 70 26 -40 70 38 -40 72 36 -40
4 0 80 36 -40 72 36 -40 70 38 -40 80 38 -40
4 0 80 48 -40 70 48 -40 72 50 -40 80 50 -40
4 0 72 50 -40 70 48 -40 70 66 -40 72 64 -40
4 0 80 64 -40 72 64 -40 70 66 -40 80 66 -40
4 0 80 76 -40 70 76 -40 72 78 -40 80 78 -40
4 0 72 78 -40 70 76 -40 70 96 -40 72 96 -40
3 16 80 0 -40 60 13.1737 -40 72 25.1716 -40
4 16 80 0 -40 72 25.1716 -40 72 36 -40 80 36 -40
4 16 80 50 -40 72 50 -40 72 64 -40 80 64 -40
4 16 80 78 -40 72 78 -40 72 96 -40 80 96 -40
4 15 80 38 -40 70 38 -40 70 48 -40 80 48 -40
4 15 80 66 -40 70 66 -40 70 76 -40 80 76 -40
4 15 70 76 -40 50 76 -40 50 96 -40 70 96 -40
4 15 70 66 -40 50 66 -40 50 76 -40 70 76 -40
4 15 70 48 -40 50 48 -40 50 66 -40 70 66 -40
4 15 50 38 -40 50 48 -40 70 48 -40 70 38 -40
4 15 70 26 -40 50 26 -40 50 38 -40 70 38 -40
3 15 60 16 -40 50 26 -40 70 26 -40
4 15 30 76 -40 10 76 -40 10 96 -40 30 96 -40
4 15 30 66 -40 10 66 -40 10 76 -40 30 76 -40
4 15 30 48 -40 10 48 -40 10 66 -40 30 66 -40
4 15 10 38 -40 10 48 -40 30 48 -40 30 38 -40
4 15 30 26 -40 10 26 -40 10 38 -40 30 38 -40
3 15 20 16 -40 10 26 -40 30 26 -40
4 15 -10 76 -40 -30 76 -40 -30 96 -40 -10 96 -40
4 15 -10 66 -40 -30 66 -40 -30 76 -40 -10 76 -40
4 15 -10 48 -40 -30 48 -40 -30 66 -40 -10 66 -40
4 15 -30 38 -40 -30 48 -40 -10 48 -40 -10 38 -40
4 15 -10 26 -40 -30 26 -40 -30 38 -40 -10 38 -40
3 15 -20 16 -40 -30 26 -40 -10 26 -40
4 15 -50 76 -40 -70 76 -40 -70 96 -40 -50 96 -40
4 15 -50 66 -40 -70 66 -40 -70 76 -40 -50 76 -40
4 15 -50 48 -40 -70 48 -40 -70 66 -40 -50 66 -40
4 15 -70 38 -40 -70 48 -40 -50 48 -40 -50 38 -40
4 15 -50 26 -40 -70 26 -40 -70 38 -40 -50 38 -40
3 15 -60 16 -40 -70 26 -40 -50 26 -40
4 16 20 13.1737 -40 32 25.1716 -40 48 25.1716 -40 60 13.1737 -40
4 16 48 25.1716 -40 32 25.1716 -40 32 36 -40 48 36 -40
4 16 -20 13.1737 -40 -8 25.1716 -40 8 25.1716 -40 20 13.1737 -40
4 16 8 25.1716 -40 -8 25.1716 -40 -8 36 -40 8 36 -40
4 16 -60 13.1737 -40 -48 25.1716 -40 -32 25.1716 -40 -20 13.1737 -40
4 16 -32 25.1716 -40 -48 25.1716 -40 -48 36 -40 -32 36 -40
4 16 -80 0 -40 -20 13.1737 -40 20 13.1737 -40 80 0 -40
3 16 20 13.1737 -40 60 13.1737 -40 80 0 -40
3 16 -80 0 -40 -60 13.1737 -40 -20 13.1737 -40
4 15 -30 38 -40 -50 38 -40 -50 48 -40 -30 48 -40
