0 ~Minifig Head Round  1.8 x  1.8 Biscuit with Black and Metallic Silver Gears on Front and White Clockface on Back Pattern
0 Name: 14396p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Shortcut UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Clock King, Collectible Minifigs, The LEGO Batman Movie Series 2

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14396s01.dat

0 // Plain Face
1 16 0 -18.5 8.5 -17 0 0 0 0 17 0 -1 0 4-4ering.dat
4 0 -10.7768 -18.16 8.5 -10.75 -18.26 8.5 -9.95 -18.26 8.5 -10.084 -17.76 8.5
4 0 -10.85 -18.0868 8.5 -10.7768 -18.16 8.5 -10.084 -17.76 8.5 -10.45 -17.394 8.5
4 0 -10.95 -18.06 8.5 -10.85 -18.0868 8.5 -10.45 -17.394 8.5 -10.95 -17.26 8.5
4 0 -13.4 -17.8 8.5 -13.3732 -17.7 8.5 -14.066 -17.3 8.5 -14.2 -17.8 8.5
4 0 -13.3 -17.6268 8.5 -13.2 -17.6 8.5 -13.2 -16.8 8.5 -13.7 -16.934 8.5
4 0 -13.3732 -17.7 8.5 -13.3 -17.6268 8.5 -13.7 -16.934 8.5 -14.066 -17.3 8.5
4 0 -13.4 -19.2 8.5 -13.4 -17.8 8.5 -14.2 -17.8 8.5 -14.2 -19.2 8.5
4 0 -9.95 -18.26 8.5 -10.75 -18.26 8.5 -10.75 -18.74 8.5 -9.95 -18.74 8.5
4 0 -10.95 -17.26 8.5 -13.2 -16.8 8.5 -13.2 -17.6 8.5 -10.95 -18.06 8.5
4 0 -7.4009 -7.1813 8.5 -5.933 -9.2237 8.5 -5.067 -8.7237 8.5 -6.0924 -6.4477 8.5
4 0 -12.0687 -12.3982 8.5 -9.7763 -13.433 8.5 -9.2763 -12.567 8.5 -11.3023 -11.1086 8.5
4 15 -13.3 -17.6268 8.5 -13.3732 -17.7 8.5 -13.4 -17.8 8.5 -13.2 -17.6 8.5
4 15 -10.95 -18.06 8.5 -10.75 -18.26 8.5 -10.7768 -18.16 8.5 -10.85 -18.0868 8.5
4 0 -9.95 -18.74 8.5 -10.75 -18.74 8.5 -10.7768 -18.84 8.5 -10.084 -19.24 8.5
4 0 -10.084 -19.24 8.5 -10.7768 -18.84 8.5 -10.85 -18.9132 8.5 -10.45 -19.606 8.5
4 0 -10.45 -19.606 8.5 -10.85 -18.9132 8.5 -10.95 -18.94 8.5 -10.95 -19.74 8.5
