0 Support  2 x  4 x 13 Semicircle with  5 Pin Holes
0 Name: 1749.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS column, Cylinder, pillar, Round

0 !HISTORY 2022-11-30 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-12-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1749s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1749s01.dat

1 16 0 10 -10 1 0 0 0 0 1 0 -1 0 connhol3.dat
1 16 0 130 -10 1 0 0 0 0 1 0 -1 0 connhol3.dat
1 16 0 140 0 1 0 0 0 0 1 0 -18 0 npeghol2.dat
1 16 0 150 -10 1 0 0 0 0 1 0 -1 0 connhol3.dat
1 16 0 160 0 1 0 0 0 0 1 0 -18 0 npeghol2.dat
1 16 0 170 -10 1 0 0 0 0 1 0 -1 0 connhol3.dat
1 16 0 290 -10 1 0 0 0 0 1 0 -1 0 connhol3.dat
1 16 0 300 0 1 0 0 0 0 -1 0 -18 0 npeghol7a.dat

1 16 0 312 -20 40 0 0 0 -8 0 0 0 20 box4o4a.dat
0 BFC INVERTNEXT
1 16 0 312 -20 36 0 0 0 -5 0 0 0 16 box5.dat
1 16 0 307 -20 1 0 0 0 -1.25 0 0 0 1 stug4-1x3.dat
4 16 36 312 -4 -36 312 -4 -40 312 0 40 312 0
4 16 -36 312 -36 36 312 -36 40 312 -40 -40 312 -40
2 24 40 304 -40 -40 304 -40
2 24 -40 304 -40 -40 304 0
4 16 20 0 0 9 1 0 -9 1 0 -20 0 0
4 16 4 0 -4 20 0 0 -20 0 0 -4 0 -4
2 24 20 0 0 -20 0 0
3 16 0 0 -20 4 0 -4 -4 0 -4
3 16 40 304 -40 0 304 -20 -40 304 -40
5 24 0 19 -16 0 19 -13.1887 -3.4443 18.3151 -13.1887 3.4443 18.3151 -13.1887
5 24 0 121 -16 0 19 -16 3.4443 18.3151 -15.5928 -3.4443 18.3151 -15.5928
5 24 0 281 -16 0 179 -16 -3.4443 178.3151 -15.5928 3.4443 178.3151 -15.5928
5 24 0 18 -18 0 18 -20 3.0616 17.3912 -18 -3.0616 17.3912 -18
5 24 0 162 -20 0 162 -18 3.0616 162.6088 -18 -3.0616 162.6088 -18
5 24 0 281 -13.1887 0 281 -16 3.4443 281.6849 -15.5928 -3.4443 281.6849 -15.5928
5 24 0 282 -20 0 282 -18 -3.0616 282.6088 -18 3.0616 282.6088 -18
5 24 0 178 -18 0 178 -20 3.0616 177.3912 -18 -3.0616 177.3912 -18
5 24 0 298 -20 0 304 -20 3.0616 304 -19.7382 -3.0616 304 -19.7382
5 24 0 142 -20 0 142 -18 3.0616 142.6088 -18 -3.0616 142.6088 -18
5 24 0 138 -20 0 142 -20 3.0616 142.6088 -19.7382 -3.0616 142.6088 -19.7382
5 24 0 179 -16 0 179 -13.1887 3.4443 178.3151 -13.1887 -3.4443 178.3151 -13.1887
5 24 0 178 -20 0 282 -20 3.0616 282.6088 -19.7382 -3.0616 282.6088 -19.7382
5 24 0 2 -20 0 2 -18 3.0616 2.6088 -18 -3.0616 2.6088 -18
5 24 0 158 -18 0 158 -20 3.0616 157.3912 -18 -3.0616 157.3912 -18
5 24 0 18 -20 0 122 -20 3.0616 122.6088 -19.7382 -3.0616 122.6088 -19.7382
5 24 0 158 -20 0 162 -20 3.0616 162.6088 -19.7382 -3.0616 162.6088 -19.7382
5 24 0 122 -20 0 122 -18 3.0616 122.6088 -18 -3.0616 122.6088 -18
5 24 0 0 -20 0 2 -20 3.0616 2.6088 -19.7382 -3.0616 2.6088 -19.7382
5 24 0 298 -18 0 298 -20 3.0616 297.3912 -18 -3.0616 297.3912 -18
5 24 0 121 -13.1887 0 121 -16 3.4443 121.6849 -15.5928 -3.4443 121.6849 -15.5928
5 24 0 138 -18 0 138 -20 3.0616 137.3912 -18 -3.0616 137.3912 -18
0 BFC INVERTNEXT
1 16 0 302 0 6.3639 0 0 0 0 2 0 -18 0 box4-4a.dat
4 16 9 304 0 6.3639 304 0 6.3639 300 0 9 300 0
4 16 -6.3639 304 0 -9 304 0 -9 300 0 -6.3639 300 0
