3 16 -12.86 4.2 -10 -5.82 3 -10 -6.96 2.35 -10
3 16 -12.86 4.2 -10 -6.96 2.35 -10 -7.96 1.73 -10
3 16 -12.86 4.2 -10 -7.96 1.73 -10 -8.64 1.16 -10
4 16 -8.39 .4 -10 -7.55 .11 -10 -12 0 -10 -9.23 .4 -10
4 16 -7.55 .11 -10 8.99 .23 -10 12 0 -10 -12 0 -10
4 16 9.65 .4 -10 10.5 .4 -10 12 0 -10 8.99 .23 -10
4 16 12 0 -10 10.5 .4 -10 9.99 1.15 -10 14.345 2 -10
4 16 14.345 2 -10 9.99 1.15 -10 9.29 1.8 -10 13.39 4.36 -10
4 16 9.29 1.8 -10 8.39 2.34 -10 8.94 4.31 -10 13.39 4.36 -10
4 16 8.39 2.34 -10 7.31 2.9 -10 6.21 4.32 -10 8.94 4.31 -10
4 16 7.31 2.9 -10 5.89 3.54 -10 5.01 4.29 -10 6.21 4.32 -10
3 16 5.01 4.29 -10 5.89 3.54 -10 4.66 3.91 -10
3 16 5.01 4.29 -10 4.66 3.91 -10 3.58 4.12 -10
3 16 3.58 4.12 -10 2.24 4.26 -10 5.01 4.29 -10
4 16 7.9 .4 -10 8.99 .23 -10 -7.55 .11 -10 6.95 .4 -10
3 16 -5.77 .4 -10 6.95 .4 -10 -7.55 .11 -10
3 16 -5.77 .4 -10 -7.55 .11 -10 -6.7 .4 -10
4 16 -7.55 .11 -10 -8.39 .4 -10 -8.08 .78 -10 -6.7 .4 -10
4 16 -6.7 .4 -10 -8.08 .78 -10 -7.27 1.42 -10 -5.86 1.15 -10
4 16 -5.86 1.15 -10 -7.27 1.42 -10 -6.29 2.01 -10 -4.62 1.74 -10
4 16 -3.07 2.27 -10 -4.62 1.74 -10 -6.29 2.01 -10 -5.24 2.52 -10
4 16 -5.24 2.52 -10 -4.16 2.95 -10 -1.8 2.51 -10 -3.07 2.27 -10
4 16 -4.16 2.95 -10 -2.87 3.24 -10 -1.77 3.43 -10 -1.8 2.51 -10
4 16 -1.77 3.43 -10 -.41 3.54 -10 -.12 2.64 -10 -1.8 2.51 -10
4 16 -.41 3.54 -10 .81 3.54 -10 1.4 2.62 -10 -.12 2.64 -10
4 16 .81 3.54 -10 2.25 3.47 -10 2.72 2.49 -10 1.4 2.62 -10
4 16 2.25 3.47 -10 3.2 3.41 -10 4.16 2.28 -10 2.72 2.49 -10
4 16 3.2 3.41 -10 4.49 3.18 -10 5.41 1.97 -10 4.16 2.28 -10
4 16 6.53 1.51 -10 5.41 1.97 -10 4.49 3.18 -10 6.02 2.7 -10
4 16 6.02 2.7 -10 7.2 2.21 -10 7.35 .99 -10 6.53 1.51 -10
4 16 7.2 2.21 -10 8.2 1.67 -10 7.9 .4 -10 7.35 .99 -10
3 16 7.9 .4 -10 8.2 1.67 -10 9.12 1.04 -10
4 16 8.99 .23 -10 7.9 .4 -10 9.12 1.04 -10 9.65 .4 -10
3 16 16.62 25.23 -10 19 29 -10 16.21 21.9 -10
4 16 15.07 15.03 -10 15.65 18.55 -10 16.21 21.9 -10 19 29 -10
3 16 14.345 2 -10 13.39 4.36 -10 14.04 7.7 -10
4 16 14.09 9.81 -10 14.04 7.7 -10 11.86 7.7 -10 13.42 9.68 -10
3 16 13.42 9.68 -10 11.86 7.7 -10 12.67 9.8 -10
4 16 19 29 -10 14.345 2 -10 14.62 11.64 -10 15.07 15.03 -10
4 16 14.09 9.81 -10 14.62 11.64 -10 14.345 2 -10 14.04 7.7 -10
4 16 15.07 15.03 -10 5.09 14.96 -10 5 18.83 -10 15.65 18.55 -10
4 16 16.21 21.9 -10 5.18 22.22 -10 5.25 25.58 -10 16.62 25.23 -10
4 16 5.18 22.22 -10 0 22.13 -10 0 25.53 -10 5.25 25.58 -10
4 16 0 22.13 -10 -4.56 22.04 -10 -4.99 25.5 -10 0 25.53 -10
4 16 5 18.83 -10 5.09 14.96 -10 0 14.96 -10 0 18.82 -10
4 16 0 14.96 -10 -3.84 14.96 -10 -4.47 18.78 -10 0 18.82 -10
4 16 5.08 11.23 -10 4.74 11.31 -10 4.52 11.61 -10 5.54 11.64 -10
3 16 4.83 10.85 -10 4.2 10.92 -10 4.61 11.03 -10
4 16 4.61 11.03 -10 4.2 10.92 -10 3.59 10.97 -10 4.34 11.33 -10
4 16 4.34 11.33 -10 3.59 10.97 -10 3.29 10.92 -10 4.25 11.62 -10
3 16 4.25 11.62 -10 3.29 10.92 -10 0 11.58 -10
4 16 3.29 10.92 -10 2.63 9.86 -10 0 7.55 -10 0 11.58 -10
4 16 5.13 7.57 -10 0 7.55 -10 2.63 9.86 -10 3.37 9.56 -10
4 16 5.18 8.42 -10 5.13 7.57 -10 3.37 9.56 -10 3.99 9.53 -10
4 16 4.62 9.6 -10 4.91 9 -10 5.18 8.42 -10 3.99 9.53 -10
4 16 4.04 10.06 -10 4.09 10.47 -10 4.73 10.39 -10 4.71 10.21 -10
4 16 3.5 10.76 -10 4.09 10.47 -10 4.04 10.06 -10 2.63 9.86 -10
3 16 3.5 10.76 -10 2.63 9.86 -10 3.29 10.92 -10
4 16 5.42 10.02 -10 5.49 10.39 -10 6.94 9.87 -10 6.78 9.66 -10
4 16 5.96 11.34 -10 6.94 9.87 -10 5.49 10.39 -10 5.66 10.85 -10
4 16 7.33 11.37 -10 6.94 9.87 -10 5.96 11.34 -10 6.41 11.79 -10
4 16 7.99 10.39 -10 7.19 9.93 -10 6.94 9.87 -10 7.33 11.37 -10
4 16 8.14 10.66 -10 7.99 10.39 -10 7.33 11.37 -10 7.76 11.46 -10
4 16 8.34 11.04 -10 8.31 10.75 -10 8.14 10.66 -10 7.76 11.46 -10
3 16 8.34 11.04 -10 7.76 11.46 -10 8.09 11.37 -10
4 16 7.52 9.85 -10 7.19 9.93 -10 7.99 10.39 -10 8.11 10.1 -10
4 16 8.27 9.98 -10 7.69 9.58 -10 7.52 9.85 -10 8.11 10.1 -10
4 16 9.41 9.43 -10 7.69 9.58 -10 8.27 9.98 -10 8.49 9.99 -10
4 16 9.44 9.69 -10 9.41 9.43 -10 8.49 9.99 -10 8.65 9.99 -10
4 16 9.66 9.93 -10 9.44 9.69 -10 8.65 9.99 -10 8.8 10.04 -10
3 16 9.66 9.93 -10 8.8 10.04 -10 9 10.14 -10
4 16 9.95 9.96 -10 9.66 9.93 -10 9 10.14 -10 9.05 10.35 -10
4 16 8.97 10.58 -10 9.82 11.32 -10 9.95 9.96 -10 9.05 10.35 -10
4 16 8.85 10.72 -10 9.49 11.39 -10 9.82 11.32 -10 8.97 10.58 -10
4 16 8.79 11.06 -10 9.24 11.41 -10 9.49 11.39 -10 8.85 10.72 -10
3 16 8.79 11.06 -10 8.85 10.72 -10 8.7 10.74 -10
3 16 8.79 11.06 -10 8.93 11.44 -10 9.24 11.41 -10
4 16 11.23 11.22 -10 11.56 10.72 -10 10.25 9.78 -10 9.95 9.96 -10
4 16 10.75 11.68 -10 11.23 11.22 -10 9.95 9.96 -10 9.82 11.32 -10
4 16 10.4 11.91 -10 10.75 11.68 -10 9.82 11.32 -10 9.78 11.55 -10
4 16 9.35 11.62 -10 9.85 12.14 -10 10.4 11.91 -10 9.78 11.55 -10
4 16 8.73 12.32 -10 9.32 12.25 -10 9.85 12.14 -10 9.35 11.62 -10
3 16 8.73 12.32 -10 9.35 11.62 -10 9.07 11.6 -10
4 16 8.08 12.31 -10 8.73 12.32 -10 9.07 11.6 -10 8.74 11.46 -10
4 16 8.48 11.32 -10 8.08 12.31 -10 8.74 11.46 -10 8.67 11.32 -10
3 16 8.08 12.31 -10 8.48 11.32 -10 8.32 11.41 -10
4 16 7.27 12.16 -10 8.08 12.31 -10 8.32 11.41 -10 7.9 11.6 -10
4 16 6.81 12.02 -10 7.27 12.16 -10 7.9 11.6 -10 7.59 11.58 -10
4 16 6.41 11.79 -10 6.81 12.02 -10 7.59 11.58 -10 7.36 11.51 -10
3 16 6.41 11.79 -10 7.36 11.51 -10 7.33 11.37 -10
4 16 10.32 9.37 -10 10.25 9.78 -10 11.56 10.72 -10 11.69 10.33 -10
4 16 11.55 9.11 -10 10.32 9.37 -10 11.69 10.33 -10 11.69 9.64 -10
4 16 10.32 9.37 -10 11.55 9.11 -10 11.07 8.29 -10 10.24 9.14 -10
4 16 10.67 7.83 -10 10.11 8.97 -10 10.24 9.14 -10 11.07 8.29 -10
4 16 10.2 7.46 -10 9.81 8.86 -10 10.11 8.97 -10 10.67 7.83 -10
4 16 8.92 7.04 -10 9.81 8.86 -10 10.2 7.46 -10 9.49 7.12 -10
4 16 9.48 9.08 -10 9.81 8.86 -10 8.92 7.04 -10 8.31 7 -10
4 16 7.6 8.99 -10 7.72 9.21 -10 9.48 9.08 -10 8.31 7 -10
4 16 7.69 9.58 -10 9.41 9.43 -10 9.48 9.08 -10 7.72 9.21 -10
4 16 7.36 8.88 -10 7.6 8.99 -10 8.31 7 -10 7.61 7.1 -10
4 16 6.34 7.9 -10 7.36 8.88 -10 7.61 7.1 -10 7.04 7.36 -10
4 16 5.87 8.42 -10 6.97 8.97 -10 7.36 8.88 -10 6.34 7.9 -10
4 16 5.55 9.11 -10 6.79 9.33 -10 6.97 8.97 -10 5.87 8.42 -10
4 16 5.44 9.64 -10 6.78 9.66 -10 6.79 9.33 -10 5.55 9.11 -10
3 16 6.78 9.66 -10 5.44 9.64 -10 5.42 10.02 -10
4 16 5.82 6.33 -10 5.79 6.96 -10 5.79 7.6 -10 6.28 7.17 -10
4 16 5.93 6.15 -10 5.82 6.33 -10 6.28 7.17 -10 6.93 6.74 -10
4 16 6.36 6.1 -10 5.93 6.15 -10 6.93 6.74 -10 6.65 6.36 -10
3 16 5.93 6.15 -10 6.36 6.1 -10 6.1 6 -10
4 16 10.61 6.19 -10 10.37 6.44 -10 10.21 6.87 -10 10.84 7.19 -10
4 16 11.14 6.22 -10 10.83 6.14 -10 10.61 6.19 -10 10.84 7.19 -10
4 16 11.27 7.12 -10 11.27 6.53 -10 11.14 6.22 -10 10.84 7.19 -10
3 16 11.27 7.12 -10 10.84 7.19 -10 11.25 7.26 -10
4 16 -3.6 11.59 -10 0 11.58 -10 0 7.55 -10 -3.07 7.55 -10
4 16 -14.19 11.44 -10 -3.6 11.59 -10 -3.07 7.55 -10 -13.36 7.65 -10
4 16 -4.47 18.78 -10 -3.84 14.96 -10 -14.57 14.69 -10 -15.12 18.37 -10
4 16 -4.99 25.5 -10 -4.56 22.04 -10 -15.62 21.57 -10 -16.3 25.05 -10

0 // Dark Pink
4 5 -4.77 1.02 -10 -5.77 .4 -10 -6.7 .4 -10 -5.86 1.15 -10
4 5 -3.57 1.37 -10 -4.77 1.02 -10 -5.86 1.15 -10 -4.62 1.74 -10
4 5 -4.62 1.74 -10 -3.07 2.27 -10 -2.42 1.71 -10 -3.57 1.37 -10
4 5 -.94 1.93 -10 -2.42 1.71 -10 -3.07 2.27 -10 -1.8 2.51 -10
4 5 -1.8 2.51 -10 -.12 2.64 -10 .54 1.99 -10 -.94 1.93 -10
4 5 1.96 2 -10 .54 1.99 -10 -.12 2.64 -10 1.4 2.62 -10
4 5 1.4 2.62 -10 2.72 2.49 -10 3.28 1.87 -10 1.96 2 -10
4 5 2.72 2.49 -10 4.16 2.28 -10 4.62 1.59 -10 3.28 1.87 -10
4 5 4.16 2.28 -10 5.41 1.97 -10 5.8 1.26 -10 4.62 1.59 -10
4 5 5.41 1.97 -10 6.53 1.51 -10 6.41 .88 -10 5.8 1.26 -10
4 5 6.95 .4 -10 6.41 .88 -10 6.53 1.51 -10 7.35 .99 -10
3 5 6.95 .4 -10 7.35 .99 -10 7.9 .4 -10
4 5 6.28 7.17 -10 5.79 7.6 -10 5.87 8.42 -10 6.34 7.9 -10
4 5 5.13 7.57 -10 5.18 8.42 -10 5.87 8.42 -10 5.79 7.6 -10
4 5 5.79 7.6 -10 5.79 6.96 -10 5.3 6.5 -10 5.13 7.57 -10
3 5 5.3 6.5 -10 5.79 6.96 -10 5.82 6.33 -10
4 5 5.3 6.5 -10 5.82 6.33 -10 5.93 6.15 -10 5.33 5.84 -10
4 5 6.1 6 -10 5.48 5.48 -10 5.33 5.84 -10 5.93 6.15 -10
3 5 5.48 5.48 -10 6.1 6 -10 5.73 5.27 -10
4 5 5.73 5.27 -10 6.1 6 -10 6.38 5.44 -10 6.09 5.3 -10
3 5 6.38 5.44 -10 6.1 6 -10 6.36 6.1 -10
4 5 6.36 6.1 -10 6.65 6.36 -10 6.99 5.99 -10 6.38 5.44 -10
4 5 7.57 6.53 -10 6.99 5.99 -10 6.65 6.36 -10 6.93 6.74 -10
4 5 7.04 7.36 -10 7.61 7.1 -10 7.57 6.53 -10 6.93 6.74 -10
4 5 6.93 6.74 -10 6.28 7.17 -10 6.34 7.9 -10 7.04 7.36 -10
4 5 7.57 6.53 -10 7.61 7.1 -10 8.31 7 -10 8.17 6.46 -10
4 5 8.92 7.04 -10 8.79 6.44 -10 8.17 6.46 -10 8.31 7 -10
4 5 8.79 6.44 -10 8.92 7.04 -10 9.49 7.12 -10 9.53 6.57 -10
4 5 10.2 7.46 -10 10.21 6.87 -10 9.53 6.57 -10 9.49 7.12 -10
4 5 10.67 7.83 -10 10.84 7.19 -10 10.21 6.87 -10 10.2 7.46 -10
4 5 10.67 7.83 -10 11.07 8.29 -10 11.86 7.7 -10 11.37 7.57 -10
4 5 11.55 9.11 -10 11.93 8.44 -10 11.86 7.7 -10 11.07 8.29 -10
4 5 11.69 9.64 -10 12.24 9.18 -10 11.93 8.44 -10 11.55 9.11 -10
4 5 11.69 10.33 -10 12.32 9.93 -10 12.24 9.18 -10 11.69 9.64 -10
3 5 12.32 9.93 -10 11.69 10.33 -10 12.27 10.15 -10
3 5 12.27 10.15 -10 11.69 10.33 -10 12.24 10.45 -10
4 5 12.14 10.89 -10 12.24 10.45 -10 11.69 10.33 -10 11.56 10.72 -10
4 5 11.23 11.22 -10 11.82 11.36 -10 12.14 10.89 -10 11.56 10.72 -10
4 5 11.82 11.36 -10 11.23 11.22 -10 10.75 11.68 -10 11.59 11.64 -10
4 5 10.4 11.91 -10 11.06 12.17 -10 11.59 11.64 -10 10.75 11.68 -10
4 5 11.06 12.17 -10 10.4 11.91 -10 9.85 12.14 -10 10.22 12.65 -10
4 5 10.22 12.65 -10 9.85 12.14 -10 9.32 12.25 -10 9.41 12.84 -10
4 5 8.73 12.32 -10 8.75 12.9 -10 9.41 12.84 -10 9.32 12.25 -10
4 5 8.75 12.9 -10 8.73 12.32 -10 8.08 12.31 -10 8.1 12.89 -10
4 5 8.1 12.89 -10 8.08 12.31 -10 7.27 12.16 -10 7.24 12.72 -10
4 5 6.81 12.02 -10 6.57 12.52 -10 7.24 12.72 -10 7.27 12.16 -10
4 5 6.41 11.79 -10 6.06 12.16 -10 6.57 12.52 -10 6.81 12.02 -10
4 5 5.96 11.34 -10 5.54 11.64 -10 6.06 12.16 -10 6.41 11.79 -10
3 5 5.54 11.64 -10 5.96 11.34 -10 5.66 10.85 -10
4 5 5.49 10.39 -10 5.08 11.23 -10 5.54 11.64 -10 5.66 10.85 -10
4 5 4.61 11.03 -10 5.08 11.23 -10 5.49 10.39 -10 4.83 10.85 -10
3 5 4.83 10.85 -10 5.49 10.39 -10 5.42 10.02 -10
4 5 4.2 10.92 -10 4.83 10.85 -10 5.42 10.02 -10 4.73 10.39 -10
4 5 5.42 10.02 -10 5.44 9.64 -10 4.71 10.21 -10 4.73 10.39 -10
4 5 5.55 9.11 -10 4.62 9.6 -10 4.71 10.21 -10 5.44 9.64 -10
4 5 5.87 8.42 -10 4.91 9 -10 4.62 9.6 -10 5.55 9.11 -10
3 5 4.91 9 -10 5.87 8.42 -10 5.18 8.42 -10
4 5 4.62 9.6 -10 3.99 9.53 -10 4.04 10.06 -10 4.71 10.21 -10
4 5 3.37 9.56 -10 2.63 9.86 -10 4.04 10.06 -10 3.99 9.53 -10
4 5 3.59 10.97 -10 4.2 10.92 -10 4.73 10.39 -10 4.09 10.47 -10
4 5 3.29 10.92 -10 3.59 10.97 -10 4.09 10.47 -10 3.5 10.76 -10
4 5 4.34 11.33 -10 4.74 11.31 -10 5.08 11.23 -10 4.61 11.03 -10
4 5 4.74 11.31 -10 4.34 11.33 -10 4.25 11.62 -10 4.52 11.61 -10
4 5 9.53 6.57 -10 10.21 6.87 -10 10.19 5.89 -10 9.82 6.24 -10
4 5 10.21 6.87 -10 10.37 6.44 -10 10.52 5.66 -10 10.19 5.89 -10
4 5 10.37 6.44 -10 10.61 6.19 -10 10.91 5.45 -10 10.52 5.66 -10
4 5 11.22 5.43 -10 10.91 5.45 -10 10.61 6.19 -10 10.83 6.14 -10
4 5 11.75 5.85 -10 11.56 5.54 -10 11.22 5.43 -10 10.83 6.14 -10
3 5 11.75 5.85 -10 10.83 6.14 -10 11.14 6.22 -10
4 5 11.75 5.85 -10 11.14 6.22 -10 11.27 6.53 -10 11.85 6.46 -10
4 5 11.27 7.12 -10 11.9 7.1 -10 11.85 6.46 -10 11.27 6.53 -10
3 5 11.9 7.1 -10 11.27 7.12 -10 11.25 7.26 -10
4 5 11.86 7.7 -10 11.9 7.1 -10 11.25 7.26 -10 11.37 7.57 -10
4 5 10.67 7.83 -10 11.37 7.57 -10 11.25 7.26 -10 10.84 7.19 -10
4 5 12.61 10.14 -10 12.67 9.8 -10 12.32 9.93 -10 12.27 10.15 -10
4 5 12.61 10.14 -10 13.32 10.07 -10 13.42 9.68 -10 12.67 9.8 -10
4 5 13.32 10.07 -10 13.99 9.92 -10 14.09 9.81 -10 13.42 9.68 -10
4 5 12.74 10.93 -10 12.61 10.51 -10 12.24 10.45 -10 12.14 10.89 -10
4 5 12.61 10.51 -10 12.74 10.93 -10 13.56 10.8 -10 13.17 10.57 -10
3 5 13.56 10.8 -10 12.74 10.93 -10 13.29 10.94 -10
4 5 12.14 10.89 -10 11.82 11.36 -10 12.28 11.45 -10 12.34 11.18 -10
4 5 12.73 11.52 -10 12.34 11.18 -10 12.28 11.45 -10 12.57 11.64 -10
4 5 7.36 11.51 -10 7.59 11.58 -10 7.76 11.46 -10 7.33 11.37 -10
4 5 7.59 11.58 -10 7.9 11.6 -10 8.09 11.37 -10 7.76 11.46 -10
3 5 8.09 11.37 -10 7.9 11.6 -10 8.32 11.41 -10
4 5 8.09 11.37 -10 8.32 11.41 -10 8.48 11.32 -10 8.34 11.04 -10
4 5 8.48 11.32 -10 8.67 11.32 -10 8.79 11.06 -10 8.34 11.04 -10
4 5 8.67 11.32 -10 8.74 11.46 -10 8.93 11.44 -10 8.79 11.06 -10
4 5 8.74 11.46 -10 9.07 11.6 -10 9.24 11.41 -10 8.93 11.44 -10
4 5 9.07 11.6 -10 9.35 11.62 -10 9.49 11.39 -10 9.24 11.41 -10
4 5 9.35 11.62 -10 9.78 11.55 -10 9.82 11.32 -10 9.49 11.39 -10
4 5 8.34 11.04 -10 8.79 11.06 -10 8.7 10.74 -10 8.31 10.75 -10
4 5 8.49 9.99 -10 8.27 9.98 -10 8.11 10.1 -10 8.31 10.75 -10
4 5 7.99 10.39 -10 8.14 10.66 -10 8.31 10.75 -10 8.11 10.1 -10
4 5 8.31 10.75 -10 8.7 10.74 -10 8.65 9.99 -10 8.49 9.99 -10
4 5 8.7 10.74 -10 8.85 10.72 -10 8.8 10.04 -10 8.65 9.99 -10
4 5 8.8 10.04 -10 8.85 10.72 -10 8.97 10.58 -10 9 10.14 -10
3 5 9 10.14 -10 8.97 10.58 -10 9.05 10.35 -10
3 5 9.81 8.86 -10 9.48 9.08 -10 9.41 9.43 -10
4 5 10.11 8.97 -10 9.81 8.86 -10 9.41 9.43 -10 9.44 9.69 -10
4 5 9.44 9.69 -10 9.66 9.93 -10 10.24 9.14 -10 10.11 8.97 -10
4 5 9.66 9.93 -10 9.95 9.96 -10 10.32 9.37 -10 10.24 9.14 -10
3 5 10.32 9.37 -10 9.95 9.96 -10 10.25 9.78 -10
4 5 6.78 9.66 -10 7.36 8.88 -10 6.97 8.97 -10 6.79 9.33 -10
4 5 6.94 9.87 -10 7.6 8.99 -10 7.36 8.88 -10 6.78 9.66 -10
4 5 7.19 9.93 -10 7.72 9.21 -10 7.6 8.99 -10 6.94 9.87 -10
4 5 7.52 9.85 -10 7.69 9.58 -10 7.72 9.21 -10 7.19 9.93 -10
4 5 -9.23 .4 -10 -8.64 1.16 -10 -8.08 .78 -10 -8.39 .4 -10
4 5 -8.64 1.16 -10 -7.96 1.73 -10 -7.27 1.42 -10 -8.08 .78 -10
4 5 -6.29 2.01 -10 -7.27 1.42 -10 -7.96 1.73 -10 -6.96 2.35 -10
4 5 -6.96 2.35 -10 -5.82 3 -10 -5.24 2.52 -10 -6.29 2.01 -10
4 5 -4.16 2.95 -10 -5.24 2.52 -10 -5.82 3 -10 -4.7 3.41 -10
4 5 -4.7 3.41 -10 -3.41 3.75 -10 -2.87 3.24 -10 -4.16 2.95 -10
4 5 -3.41 3.75 -10 -2.15 4.01 -10 -1.77 3.43 -10 -2.87 3.24 -10
4 5 -.41 3.54 -10 -1.77 3.43 -10 -2.15 4.01 -10 -1.06 4.25 -10
4 5 -1.06 4.25 -10 0 4.26 -10 .81 3.54 -10 -.41 3.54 -10
4 5 0 4.26 -10 1.15 4.27 -10 2.24 4.26 -10 .81 3.54 -10
4 5 .81 3.54 -10 2.24 4.26 -10 3.58 4.12 -10 2.25 3.47 -10
4 5 2.25 3.47 -10 3.58 4.12 -10 4.66 3.91 -10 3.2 3.41 -10
3 5 3.2 3.41 -10 4.66 3.91 -10 4.49 3.18 -10
4 5 4.66 3.91 -10 5.89 3.54 -10 6.02 2.7 -10 4.49 3.18 -10
4 5 7.2 2.21 -10 6.02 2.7 -10 5.89 3.54 -10 7.31 2.9 -10
4 5 8.2 1.67 -10 7.2 2.21 -10 7.31 2.9 -10 8.39 2.34 -10
4 5 8.39 2.34 -10 9.29 1.8 -10 9.12 1.04 -10 8.2 1.67 -10
4 5 9.29 1.8 -10 9.99 1.15 -10 9.65 .4 -10 9.12 1.04 -10
3 5 9.65 .4 -10 9.99 1.15 -10 10.5 .4 -10

0 // Yellow
4 14 6.41 .88 -10 6.95 .4 -10 -5.77 .4 -10 -4.77 1.02 -10
4 14 5.8 1.26 -10 6.41 .88 -10 -4.77 1.02 -10 -3.57 1.37 -10
4 14 -2.42 1.71 -10 4.62 1.59 -10 5.8 1.26 -10 -3.57 1.37 -10
4 14 4.62 1.59 -10 -2.42 1.71 -10 1.96 2 -10 3.28 1.87 -10
4 14 1.96 2 -10 -2.42 1.71 -10 -.94 1.93 -10 .54 1.99 -10

0 // White
4 15 -5.29 28.85 -10 -4.99 25.5 -10 -16.3 25.05 -10 -16.75 28.31 -10
4 15 -4.99 25.5 -10 -5.29 28.85 -10 0 29 -10 0 25.53 -10
4 15 5.25 29 -10 5.25 25.58 -10 0 25.53 -10 0 29 -10
4 15 5.25 29 -10 17.09 28.67 -10 16.62 25.23 -10 5.25 25.58 -10
4 15 -4.47 18.78 -10 -15.12 18.37 -10 -15.62 21.57 -10 -4.56 22.04 -10
4 15 0 18.82 -10 -4.47 18.78 -10 -4.56 22.04 -10 0 22.13 -10
4 15 5 18.83 -10 0 18.82 -10 0 22.13 -10 5.18 22.22 -10
4 15 15.65 18.55 -10 5 18.83 -10 5.18 22.22 -10 16.21 21.9 -10
4 15 -3.07 7.55 -10 0 7.55 -10 -1.06 4.25 -10 -2.96 4.23 -10
3 15 0 7.55 -10 0 4.26 -10 -1.06 4.25 -10
4 15 -13.36 7.65 -10 -3.07 7.55 -10 -2.96 4.23 -10 -12.86 4.2 -10
4 15 -3.84 14.96 -10 0 14.96 -10 0 11.58 -10 -3.6 11.59 -10
4 15 -14.57 14.69 -10 -3.84 14.96 -10 -3.6 11.59 -10 -14.19 11.44 -10
3 15 4.25 11.62 -10 0 11.58 -10 0 14.96 -10
4 15 5.09 14.96 -10 4.52 11.61 -10 4.25 11.62 -10 0 14.96 -10
4 15 6.06 12.16 -10 5.54 11.64 -10 4.52 11.61 -10 5.09 14.96 -10
3 15 6.06 12.16 -10 5.09 14.96 -10 6.57 12.52 -10
4 15 5.09 14.96 -10 15.07 15.03 -10 10.22 12.65 -10 9.41 12.84 -10
3 15 5.09 14.96 -10 9.41 12.84 -10 8.75 12.9 -10
3 15 5.09 14.96 -10 8.75 12.9 -10 8.1 12.89 -10
3 15 5.09 14.96 -10 8.1 12.89 -10 7.24 12.72 -10
3 15 5.09 14.96 -10 7.24 12.72 -10 6.57 12.52 -10
4 15 15.07 15.03 -10 12.57 11.64 -10 11.59 11.64 -10 11.06 12.17 -10
3 15 15.07 15.03 -10 11.06 12.17 -10 10.22 12.65 -10
3 15 15.07 15.03 -10 14.62 11.64 -10 12.57 11.64 -10
4 15 5.33 5.84 -10 0 7.55 -10 5.13 7.57 -10 5.3 6.5 -10
