0 Tile  2 x  2 with Black Zigzag Pattern
0 Name: 3068bpz1.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41632, BrickLink 3068bpb1180, Brickheadz, Homer Simpson

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 0 0 0 -3.5 0 0 -7 6 0 -18 6 0 -14.5
4 0 6 0 -14.5 6 0 -18 12 0 -7 12 0 -3.5
4 0 12 0 -3.5 12 0 -7 16.5 0 -16.5 18 0 -15.5
3 0 16.5 0 -16.5 18.584 0 -18 18 0 -15.5
4 0 -6 0 -18 0 0 -7 0 0 -3.5 -6 0 -14.5
4 0 -12 0 -7 -6 0 -18 -6 0 -14.5 -12 0 -3.5
4 0 -16.5 0 -16.5 -12 0 -7 -12 0 -3.5 -18 0 -15.5
3 0 -18.584 0 -18 -16.5 0 -16.5 -18 0 -15.5

3 16 -16.5 0 -16.5 -6 0 -18 -12 0 -7
3 16 -6 0 -18 6 0 -18 0 0 -7
3 16 6 0 -18 16.5 0 -16.5 12 0 -7
4 16 -16.5 0 -16.5 -18.584 0 -18 -20 0 -20 -6 0 -18
4 16 -20 0 -20 20 0 -20 6 0 -18 -6 0 -18
4 16 16.5 0 -16.5 6 0 -18 20 0 -20 18.584 0 -18
4 16 -20 0 20 -20 0 -20 -18.584 0 -18 -18 0 -15.5
3 16 -20 0 20 -18 0 -15.5 -12 0 -3.5
4 16 -20 0 20 -12 0 -3.5 -6 0 -14.5 0 0 -3.5
4 16 -20 0 20 0 0 -3.5 12 0 -3.5 20 0 20
3 16 0 0 -3.5 6 0 -14.5 12 0 -3.5
3 16 12 0 -3.5 18 0 -15.5 20 0 20
4 16 18 0 -15.5 18.584 0 -18 20 0 -20 20 0 20
