0 Minifig Head with Green Eyebrows, Medium Blue Eyeshadow, Thick Red Lips Smile with Sharp Tooth / Very Sad Frown 2-Sided Pattern  
0 Name: 3626cpd68.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lego Batman Movie, Arkham Asylum Joker, Bricklink 3626cpb1716

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat

1 16 0 4 0 5.6569 0 5.6569 0 -6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 4 0 -5.6569 0 -5.6569 0 -6.4 0 5.6569 0 -5.6569 t04o6250.dat
1 16 0 4 0 9.1924 0 9.1924 0 13 0 -9.1924 0 9.1924 1-4cyli.dat
1 16 0 4 0 -9.1924 0 -9.1924 0 13 0 -9.1924 0 9.1924 1-4cyli.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat

0 // Front Face
3 2 -7.17 4.28 -10.544 -7.08 5.07 -10.604 -6.44 4.61 -11.032
4 2 -5.63 4.8 -11.573 -6.44 4.61 -11.032 -7.08 5.07 -10.604 -6.7 6.12 -10.858
4 2 -7.15 5.92 -10.557 -6.7 6.12 -10.858 -7.08 5.07 -10.604 -7.37 5.07 -10.41
4 2 -7.49 5.4 -10.33 -7.15 5.92 -10.557 -7.37 5.07 -10.41 -7.57 5.01 -10.277
4 2 -6.7 6.12 -10.858 -6.95 6.33 -10.691 -6.87 6.55 -10.744 -6.46 6.93 -11.018
4 2 -5.63 4.8 -11.573 -6.7 6.12 -10.858 -6.46 6.93 -11.018 -4.975 4.83 -12.011
4 2 -4.975 4.83 -12.011 -6.46 6.93 -11.018 -5.94 7.17 -11.366 -5.325 7.29 -11.777
3 2 -4.975 4.83 -12.011 -5.325 7.29 -11.777 -4.975 7.272 -12.011
4 73 -4.975 9.942 -12.011 -5.42 10.29 -11.713 -5.18 10.92 -11.874 -4.975 11.172 -12.011
4 73 -5.42 10 -11.713 -5.42 10.29 -11.713 -4.975 9.942 -12.011 -5.3 9.83 -11.794
3 73 -5.3 9.83 -11.794 -4.975 9.942 -12.011 -5.06 9.84 -11.954
4 0 -5.5 13.67 -11.66 -5.76 13.72 -11.486 -5.81 13.92 -11.453 -5.76 14.16 -11.486
4 0 -5.28 13.73 -11.807 -5.5 13.67 -11.66 -5.76 14.16 -11.486 -5.49 14.52 -11.667
4 0 -4.975 13.915 -12.011 -5.28 13.73 -11.807 -5.49 14.52 -11.667 -4.975 14.869 -12.011
4 4 -5.08 16.22 -11.941 -4.975 16.258 -12.011 -4.975 14.869 -12.011 -5.49 14.52 -11.667
4 4 -5.69 15.95 -11.533 -5.08 16.22 -11.941 -5.49 14.52 -11.667 -6.25 15.53 -11.159
4 4 -6.6 15.1 -10.925 -6.25 15.53 -11.159 -5.49 14.52 -11.667 -6.63 14.82 -10.905
