0 Sticker  1.1 x  1.9 with White "1" and "2" in Black Squares
0 Name: 190155c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Service station, Set 6378

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 11 box5-12.dat
4 15 -13.52 -0.25 1.27 -10.01 -0.25 1.27 -11.62 -0.25 4.73 -13.52 -0.25 4.51
3 15 -10.3 -0.25 5.3 -11.62 -0.25 4.73 -10.01 -0.25 1.27
4 15 -5.45 -0.25 -7.8 -5.45 -0.25 7.78 -10.01 -0.25 1.27 -10.01 -0.25 -7.8
4 15 -5.45 -0.25 7.78 -8.98 -0.25 7.78 -9.45 -0.25 6.29 -10.01 -0.25 1.27
3 15 -9.45 -0.25 6.29 -10.3 -0.25 5.3 -10.01 -0.25 1.27
4 15 2.79 -0.25 -6.01 2.56 -0.25 -8 8.55 -0.25 -4.18 3.55 -0.25 -4.48
4 15 4.37 -0.25 -3.48 3.55 -0.25 -4.48 8.55 -0.25 -4.18 5.47 -0.25 -2.45
4 15 6.85 -0.25 -1.4 5.47 -0.25 -2.45 8.55 -0.25 -4.18 7.56 -0.25 -0.91
4 15 8.51 -0.25 -0.3 7.56 -0.25 -0.91 9.8 -0.25 -3.26 11.49 -0.25 -2.19
4 15 3.6 -0.25 5.15 3.02 -0.25 3.65 7.12 -0.25 2.93 7.52 -0.25 3.81
4 15 3.02 -0.25 3.65 2.85 -0.25 1.42 6.98 -0.25 1.42 7.12 -0.25 2.93
4 15 4.58 -0.25 6.39 3.6 -0.25 5.15 7.52 -0.25 3.81 5.89 -0.25 7.3
4 15 8.2 -0.25 4.33 7.5 -0.25 7.84 5.89 -0.25 7.3 7.52 -0.25 3.81
4 15 7.5 -0.25 7.84 8.2 -0.25 4.33 9.16 -0.25 4.51 9.4 -0.25 8.02
4 15 12.26 -0.25 -1.73 10.77 -0.25 1.68 9.92 -0.25 0.74 11.49 -0.25 -2.19
3 15 9.92 -0.25 0.74 8.51 -0.25 -0.3 11.49 -0.25 -2.19
4 15 15.53 -0.25 -8 15.53 -0.25 -4.18 8.55 -0.25 -4.18 2.56 -0.25 -8
4 15 14.92 -0.25 0.48 11.05 -0.25 2.53 10.77 -0.25 1.68 13.93 -0.25 -0.57
3 15 10.77 -0.25 1.68 12.26 -0.25 -1.73 13.93 -0.25 -0.57
4 15 11.05 -0.25 2.53 14.92 -0.25 0.48 15.41 -0.25 1.61 15.57 -0.25 2.98
4 15 10.92 -0.25 3.36 11.05 -0.25 2.53 15.57 -0.25 2.98 15.39 -0.25 4.4
4 15 9.95 -0.25 4.38 10.55 -0.25 3.98 12.65 -0.25 7.41 11.15 -0.25 7.87
4 15 9.4 -0.25 8.02 9.16 -0.25 4.51 9.95 -0.25 4.38 11.15 -0.25 7.87
4 15 13.89 -0.25 6.64 10.55 -0.25 3.98 10.92 -0.25 3.36 14.83 -0.25 5.62
3 15 14.83 -0.25 5.62 10.92 -0.25 3.36 15.39 -0.25 4.4
3 15 12.65 -0.25 7.41 10.55 -0.25 3.98 13.89 -0.25 6.64
3 15 7.56 -0.25 -0.91 8.55 -0.25 -4.18 9.8 -0.25 -3.26
4 0 -1 -0.25 9 -17 -0.25 9 -8.98 -0.25 7.78 -5.45 -0.25 7.78
4 0 -9.45 -0.25 6.29 -8.98 -0.25 7.78 -17 -0.25 9 -10.3 -0.25 5.3
4 0 -11.62 -0.25 4.73 -10.3 -0.25 5.3 -17 -0.25 9 -13.52 -0.25 4.51
4 0 -13.52 -0.25 1.27 -13.52 -0.25 4.51 -17 -0.25 9 -17 -0.25 -9
