0 Minifig Head with Dark Orange Eyebrows, Trimmed Beard and Headset Pattern
0 Name: 3626bpsh.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0024, Obi-Wan Kenobi, Set 7143, Star Wars

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

4 16 -13 4 0 -13 17 0 -12.0107 13.8 -4.9751 -12.0107 4 -4.9751
3 16 -12.0107 13.8 -4.9751 -13 17 0 -12.0107 15 -4.9751
3 16 -12.0107 15 -4.9751 -13 17 0 -12.0107 17 -4.9751
4 484 -9.1924 9.6789 -9.1922 -10.0559 7.8 -7.9001 -9.6501 17 -8.5073 -9.1924 17 -9.1922
4 0 -10.8352 11.6 -6.734 -11.0618 11.5 -6.3949 -11.0618 14.4 -6.3949 -9.9288 13.6 -8.0903
4 0 -10.8352 11.6 -6.734 -9.9288 12.2 -8.0903 -10.2687 10.3 -7.5817 -10.6653 10.3 -6.9882
3 0 -10.8352 11.6 -6.734 -9.9288 13.6 -8.0903 -9.9288 12.2 -8.0903
4 0 -10.6086 15.5 -7.0731 -10.3254 15.5 -7.4968 -11.0618 14.4 -6.3949 -10.8919 15.1 -6.6492
4 0 -9.9288 13.6 -8.0903 -11.0618 14.4 -6.3949 -10.3254 15.5 -7.4968 -10.1554 14.9 -7.7512
4 0 -11.0618 14.4 -6.3949 -11.7416 12.9 -5.3778 -12.0107 15 -4.9751 -11.4017 14.7 -5.8864
3 0 -11.7416 12.9 -5.3778 -12.0107 13.8 -4.9751 -12.0107 15 -4.9751
4 0 -10.9485 8.6 -6.5645 -11.4584 9.4 -5.8015 -11.0618 11.5 -6.3949 -10.9485 9.4 -6.5645
4 0 -11.0618 14.4 -6.3949 -11.0618 11.5 -6.3949 -11.4584 9.4 -5.8015 -11.7416 12.9 -5.3778
4 0 -10.9485 7.8 -6.5645 -11.4017 6.2 -5.8864 -11.4584 9.4 -5.8015 -10.9485 8.6 -6.5645
4 0 -10.9485 5.8 -6.5645 -11.4584 5 -5.8015 -11.4017 6.2 -5.8864 -10.9485 7.8 -6.5645
4 0 -10.9485 7.8 -6.5645 -10.9485 8.6 -6.5645 -10.6653 8.2 -6.9882 -10.7219 7.8 -6.9035
4 0 -11.515 17 -5.7168 -10.9485 17 -6.5645 -11.4017 14.7 -5.8864 -12.0107 15 -4.9751
3 16 -12.0107 15 -4.9751 -12.0107 17 -4.9751 -11.515 17 -5.7168
3 16 -11.0618 14.4 -6.3949 -11.4017 14.7 -5.8864 -10.8919 15.1 -6.6492
4 16 -10.9485 17 -6.5645 -10.6086 15.5 -7.0731 -10.8919 15.1 -6.6492 -11.4017 14.7 -5.8864
4 16 -10.6086 15.5 -7.0731 -10.9485 17 -6.5645 -9.6501 17 -8.5073 -10.3254 15.5 -7.4968
3 16 -10.1554 14.9 -7.7512 -10.3254 15.5 -7.4968 -9.6501 17 -8.5073
3 16 -9.9288 13.6 -8.0903 -10.1554 14.9 -7.7512 -9.6501 17 -8.5073
3 16 -9.9288 12.2 -8.0903 -9.9288 13.6 -8.0903 -9.6501 17 -8.5073
4 16 -10.9485 9.4 -6.5645 -11.0618 11.5 -6.3949 -10.8352 11.6 -6.734 -10.6653 10.3 -6.9882
4 16 -10.6653 8.2 -6.9882 -10.9485 8.6 -6.5645 -10.9485 9.4 -6.5645 -10.6653 10.3 -6.9882
3 16 -12.0107 4 -4.9751 -11.4584 5 -5.8015 -11.1185 4.5 -6.3101
3 16 -11.4584 5 -5.8015 -11.4584 9.4 -5.8015 -11.4017 6.2 -5.8864
4 16 -11.4584 5 -5.8015 -12.0107 4 -4.9751 -12.0107 13.8 -4.9751 -11.4584 9.4 -5.8015
3 16 -11.4584 9.4 -5.8015 -12.0107 13.8 -4.9751 -11.7416 12.9 -5.3778
4 82 -10.9485 7.8 -6.5645 -10.7219 7.8 -6.9035 -10.7786 5.8 -6.8187 -10.9485 5.8 -6.5645
4 82 -10.7786 5.8 -6.8187 -10.7219 7.8 -6.9035 -10.4387 7.3 -7.3273 -10.4387 6.5097 -7.3273
4 484 -10.2001 5.45 -7.6843 -9.3082 5.8 -9.0189 -9.1924 4 -9.1922 -10.1034 4 -7.829
4 484 -9.3501 6.45 -8.9562 -10.4387 6.3 -7.3273 -10.4387 6.5097 -7.3273 -10.1001 6.8 -7.834
3 484 -9.3372 6.3 -8.9755 -10.4387 6.3 -7.3273 -9.3501 6.45 -8.9562
4 484 -10.7786 5.8 -6.8187 -9.3082 5.8 -9.0189 -10.2001 5.45 -7.6843 -10.7786 5.361 -6.8187
4 484 -10.1001 6.8 -7.834 -10.0802 7.3 -7.8637 -9.311 7.3 -9.0147 -9.3501 6.45 -8.9562
