0 Sticker  1.6 x  1.6 Round with Flower, Carrot and Apple on Dark Pink Background
0 Name: 4620859d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bucket, Set 3189, Stable

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 16 0 0 0 16 0 0 0 -0.25 0 0 0 16 4-4cylc3.dat
1 5 0 -0.25 0 16 0 0 0 1 0 0 0 16 4-4ering.dat
1 5 -5.5 -0.25 -4.1 1.4 0 0 0 1 0 0 0 1.4 4-4disc.dat
1 15 -5.5 -0.25 -4.1 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat
4 10 -3.6 -0.25 4.8 -2.4 -0.25 5.3 -3.2 -0.25 7.5 -5 -0.25 7
4 10 -5 -0.25 7 -3.2 -0.25 7.5 -3.1 -0.25 8.9 -6 -0.25 7.7
4 10 -5.2 -0.25 9.7 -6 -0.25 7.7 -3.1 -0.25 8.9 -4.1 -0.25 11.1
4 10 -4.1 -0.25 11.1 -3.1 -0.25 8.9 -2.2 -0.25 10 -2.4 -0.25 11.9
4 10 -2.4 -0.25 11.9 -2.2 -0.25 10 -1.2 -0.25 10.9 -0.4 -0.25 12.2
3 10 -0.4 -0.25 12.2 -1.2 -0.25 10.9 -0.4 -0.25 11.6
4 10 -6 -0.25 7.7 -5.2 -0.25 9.7 -7 -0.25 9.7 -7.7 -0.25 7.7
4 10 -7.7 -0.25 7.7 -7 -0.25 9.7 -8.8 -0.25 9.1 -9 -0.25 7.3
4 10 -9 -0.25 7.3 -8.8 -0.25 9.1 -10.2 -0.25 7.9 -9.9 -0.25 7.2
4 10 4.2 -0.25 7.7 3.1 -0.25 7.8 2.4 -0.25 7.4 4.6 -0.25 4.5
3 10 2.4 -0.25 7.4 3.2 -0.25 3.1 4.6 -0.25 4.5
4 10 3.2 -0.25 3.1 2.5 -0.25 3.1 4.6 -0.25 -5.5 6.5 -0.25 -4.6
4 10 6.6 -0.25 2.5 3.2 -0.25 3.1 6.5 -0.25 -4.6 7.6 -0.25 1.9
4 10 7.6 -0.25 1.9 6.5 -0.25 -4.6 7.7 -0.25 -2.6 8.5 -0.25 1.1
3 10 8.5 -0.25 1.1 7.7 -0.25 -2.6 8.5 -0.25 -0.8
4 10 4.6 -0.25 4.5 3.2 -0.25 3.1 6.6 -0.25 2.5 6.2 -0.25 6
4 10 6.2 -0.25 6 6.6 -0.25 2.5 8.7 -0.25 2.7 8.4 -0.25 6.5
4 10 8.4 -0.25 6.5 8.7 -0.25 2.7 10.7 -0.25 3.6 10.5 -0.25 6.3
3 10 10.5 -0.25 6.3 10.7 -0.25 3.6 12.5 -0.25 5.5
4 30 -4.3 -0.25 2.2 -4.8 -0.25 2.8 -5.3 -0.25 2.3 -5.6 -0.25 1.2
4 30 -4.2 -0.25 1.1 -4.3 -0.25 2.2 -5.6 -0.25 1.2 -5.7 -0.25 -0.2
4 30 -4.3 -0.25 -0.3 -4.2 -0.25 1.1 -5.7 -0.25 -0.2 -5.6 -0.25 -1.2
4 30 -4.5 -0.25 -1.3 -4.3 -0.25 -0.3 -5.6 -0.25 -1.2 -5.1 -0.25 -1.9
4 30 -0.9 -0.25 0.4 -1 -0.25 1.2 -1.8 -0.25 1 -2.7 -0.25 0.4
4 30 -1.5 -0.25 -0.7 -0.9 -0.25 0.4 -2.7 -0.25 0.4 -3.5 -0.25 -0.8
4 30 -2.6 -0.25 -2 -1.5 -0.25 -0.7 -3.5 -0.25 -0.8 -4 -0.25 -1.8
4 30 -3.5 -0.25 -2.4 -2.6 -0.25 -2 -4 -0.25 -1.8 -4 -0.25 -2.4
4 30 0.7 -0.25 -3.1 1.1 -0.25 -2.2 0.4 -0.25 -2 -0.9 -0.25 -2.1
4 30 -0.6 -0.25 -3.6 0.7 -0.25 -3.1 -0.9 -0.25 -2.1 -2.3 -0.25 -2.6
4 30 -2 -0.25 -3.9 -0.6 -0.25 -3.6 -2.3 -0.25 -2.6 -3 -0.25 -3
4 30 -2.9 -0.25 -3.9 -2 -0.25 -3.9 -3 -0.25 -3 -3.3 -0.25 -3.5
4 30 -2.8 -0.25 -4.6 -3.3 -0.25 -4.7 -3.2 -0.25 -5.3 -1.8 -0.25 -4.7
4 30 -1.8 -0.25 -4.7 -3.2 -0.25 -5.3 -2.4 -0.25 -6.1 -0.6 -0.25 -5.1
4 30 -0.6 -0.25 -5.1 -2.4 -0.25 -6.1 -1.2 -0.25 -6.6 0.4 -0.25 -5.8
4 30 0.4 -0.25 -5.8 -1.2 -0.25 -6.6 0 -0.25 -6.9 0.8 -0.25 -6.7
4 30 -3.6 -0.25 -6.1 -4.3 -0.25 -5.9 -4.4 -0.25 -6.6 -4.2 -0.25 -7.5
4 30 -2.8 -0.25 -6.7 -3.6 -0.25 -6.1 -4.2 -0.25 -7.5 -3.4 -0.25 -8.6
4 30 -2.1 -0.25 -7.8 -2.8 -0.25 -6.7 -3.4 -0.25 -8.6 -2.6 -0.25 -9.4
4 30 -1.7 -0.25 -8.9 -2.1 -0.25 -7.8 -2.6 -0.25 -9.4 -1.9 -0.25 -9.7
4 30 -6.3 -0.25 -10.2 -5.8 -0.25 -10.8 -5.3 -0.25 -10.3 -5 -0.25 -9.2
4 30 -6.4 -0.25 -9.1 -6.3 -0.25 -10.2 -5 -0.25 -9.2 -4.9 -0.25 -7.8
4 30 -6.3 -0.25 -7.7 -6.4 -0.25 -9.1 -4.9 -0.25 -7.8 -5 -0.25 -6.8
4 30 -6.1 -0.25 -6.7 -6.3 -0.25 -7.7 -5 -0.25 -6.8 -5.5 -0.25 -6.1
4 30 -9.7 -0.25 -8.4 -9.6 -0.25 -9.2 -8.8 -0.25 -9 -7.9 -0.25 -8.4
4 30 -9.1 -0.25 -7.3 -9.7 -0.25 -8.4 -7.9 -0.25 -8.4 -7.1 -0.25 -7.2
4 30 -8 -0.25 -6 -9.1 -0.25 -7.3 -7.1 -0.25 -7.2 -6.6 -0.25 -6.2
4 30 -7.1 -0.25 -5.6 -8 -0.25 -6 -6.6 -0.25 -6.2 -6.6 -0.25 -5.6
4 30 -11.3 -0.25 -4.9 -11.7 -0.25 -5.8 -11 -0.25 -6 -9.7 -0.25 -5.9
4 30 -10 -0.25 -4.4 -11.3 -0.25 -4.9 -9.7 -0.25 -5.9 -8.3 -0.25 -5.4
4 30 -8.6 -0.25 -4.1 -10 -0.25 -4.4 -8.3 -0.25 -5.4 -7.6 -0.25 -5
4 30 -7.7 -0.25 -4.1 -8.6 -0.25 -4.1 -7.6 -0.25 -5 -7.3 -0.25 -4.5
4 30 -7.8 -0.25 -3.4 -7.3 -0.25 -3.3 -7.4 -0.25 -2.7 -8.8 -0.25 -3.3
4 30 -8.8 -0.25 -3.3 -7.4 -0.25 -2.7 -8.2 -0.25 -1.9 -10 -0.25 -2.9
4 30 -10 -0.25 -2.9 -8.2 -0.25 -1.9 -9.4 -0.25 -1.4 -11 -0.25 -2.2
4 30 -11 -0.25 -2.2 -9.4 -0.25 -1.4 -10.6 -0.25 -1.1 -11.4 -0.25 -1.3
4 30 -7 -0.25 -1.9 -6.3 -0.25 -2.1 -6.2 -0.25 -1.4 -6.4 -0.25 -0.5
4 30 -7.8 -0.25 -1.3 -7 -0.25 -1.9 -6.4 -0.25 -0.5 -7.2 -0.25 0.6
4 30 -8.5 -0.25 -0.2 -7.8 -0.25 -1.3 -7.2 -0.25 0.6 -8 -0.25 1.4
4 30 -8.9 -0.25 0.9 -8.5 -0.25 -0.2 -8 -0.25 1.4 -8.7 -0.25 1.7
4 25 -2.9 -0.25 4.2 -4 -0.25 3.3 -3.7 -0.25 1.9 -2 -0.25 1.6
3 25 -3.7 -0.25 1.9 -3 -0.25 0.8 -2 -0.25 1.6
3 25 -3.7 -0.25 1.9 -3.7 -0.25 0 -3 -0.25 0.8
4 25 -2.9 -0.25 4.2 -2 -0.25 1.6 -1 -0.25 2 -1.3 -0.25 4.8
4 25 0.1 -0.25 4.8 -1.3 -0.25 4.8 -1 -0.25 2 -0.3 -0.25 1.9
4 25 0.9 -0.25 4.2 0.1 -0.25 4.8 -0.3 -0.25 1.9 1.7 -0.25 2.8
4 25 1.7 -0.25 2.8 -0.3 -0.25 1.9 -0.1 -0.25 1.2 2.2 -0.25 0.3
4 25 2.2 -0.25 0.3 -0.1 -0.25 1.2 -0.4 -0.25 0.1 1.6 -0.25 -1.5
4 25 -0.4 -0.25 -1.5 1.6 -0.25 -1.5 -0.4 -0.25 0.1 -0.9 -0.25 -0.9
3 25 -0.9 -0.25 -0.9 -1.7 -0.25 -1.8 -0.4 -0.25 -1.5
