0 Hinge Brick  1 x  8 Joining Ring 
0 Name: 654.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 9 0 0 7 7 0 0 0 0 0 4-4edge.dat
 1 16 0 0 9 0 0 5 5 0 0 0 0 0 4-4edge.dat
 1 16 0 0 -9 0 0 7 7 0 0 0 0 0 4-4edge.dat
 1 16 0 0 -9 0 0 5 5 0 0 0 0 0 4-4edge.dat
 1 16 0 0 -9 0 0 7 7 0 0 0 18 0 4-4cyli.dat
 1 16 0 0 -9 0 0 5 5 0 0 0 18 0 4-4cyli.dat
0
 4 16 7 0 9 6.44 2.66 9 4.6 1.9 9 5 0 9
 4 16 6.44 2.66 9 4.90 4.90 9 3.5 3.5 9 4.6 1.9 9
 4 16 4.90 4.90 9 2.66 6.44 9 1.9 4.6 9 3.5 3.5 9
 4 16 2.66 6.44 9 0 7 9 0 5 9 1.9 4.6 9
 4 16 0 7 9 -2.66 6.44 9 -1.9 4.6 9 0 5 9
 4 16 -2.66 6.44 9 -4.90 4.90 9 -3.5 3.5 9 -1.9 4.6 9
 4 16 -4.90 4.90 9 -6.44 2.66 9 -4.6 1.9 9 -3.5 3.5 9
 4 16 -6.44 2.66 9 -7 0 9 -4.6 1.9 9 -5 0 9
 4 16 -7 0 9 -6.44 -2.66 9 -4.6 -1.9 9 -5 0 9
 4 16 -6.44 -2.66 9 -4.90 -4.90 9 -3.5 -3.5 9 -4.6 -1.9 9
 4 16 -4.90 -4.90 9 -2.66 -6.44 9 -1.9 -4.6 9 -3.5 -3.5 9
 4 16 -2.66 -6.44 9 0 -7 9 0 -5 9 -1.9 -4.6 9
 4 16 0 -7 9 2.66 -6.44 9 1.9 -4.6 9 0 -5 9
 4 16 2.66 -6.44 9 4.90 -4.90 9 3.5 -3.5 9 1.9 -4.6 9
 4 16 4.90 -4.90 9 6.44 -2.66 9 4.6 -1.9 9 3.5 -3.5 9
 4 16 6.44 -2.66 9 7 0 9 5 0 9 4.6 -1.9 9
0
 4 16 7 0 -9 6.44 2.66 -9 4.6 1.9 -9 5 0 -9
 4 16 6.44 2.66 -9 4.90 4.90 -9 3.5 3.5 -9 4.6 1.9 -9
 4 16 4.90 4.90 -9 2.66 6.44 -9 1.9 4.6 -9 3.5 3.5 -9
 4 16 2.66 6.44 -9 0 7 -9 0 5 -9 1.9 4.6 -9
 4 16 0 7 -9 -2.66 6.44 -9 -1.9 4.6 -9 0 5 -9
 4 16 -2.66 6.44 -9 -4.90 4.90 -9 -3.5 3.5 -9 -1.9 4.6 -9
 4 16 -4.90 4.90 -9 -6.44 2.66 -9 -4.6 1.9 -9 -3.5 3.5 -9
 4 16 -6.44 2.66 -9 -7 0 -9 -4.6 1.9 -9 -5 0 -9
 4 16 -7 0 -9 -6.44 -2.66 -9 -4.6 -1.9 -9 -5 0 -9
 4 16 -6.44 -2.66 -9 -4.90 -4.90 -9 -3.5 -3.5 -9 -4.6 -1.9 -9
 4 16 -4.90 -4.90 -9 -2.66 -6.44 -9 -1.9 -4.6 -9 -3.5 -3.5 -9
 4 16 -2.66 -6.44 -9 0 -7 -9 0 -5 -9 -1.9 -4.6 -9
 4 16 0 -7 -9 2.66 -6.44 -9 1.9 -4.6 -9 0 -5 -9
 4 16 2.66 -6.44 -9 4.90 -4.90 -9 3.5 -3.5 -9 1.9 -4.6 -9
 4 16 4.90 -4.90 -9 6.44 -2.66 -9 4.6 -1.9 -9 3.5 -3.5 -9
 4 16 6.44 -2.66 -9 7 0 -9 5 0 -9 4.6 -1.9 -9


