1 7 -27 58 -20 -3.5 0 0 0 0 3.5 0 1 0 1-4chrd.dat
1 7 27 58 -20 3.5 0 0 0 0 3.5 0 1 0 1-4chrd.dat
1 7 22 53 -20 3 0 0 0 0 3 0 1 0 1-4ndis.dat
1 7 -22 53 -20 -3 0 0 0 0 3 0 1 0 1-4ndis.dat
1 7 -22 16 -20 -3 0 0 0 0 -3 0 1 0 1-4ndis.dat
1 7 -28.5 72 -20 0 0 -2.5 -2.5 0 0 0 1 0 3-16chrd.dat
1 7 28.5 72 -20 0 0 2.5 -2.5 0 0 0 1 0 3-16chrd.dat
1 7 -25 74 -20 0 0 -2 -2 0 0 0 1 0 2-4ndis.dat
1 7 -17 74 -20 0 0 2 -2 0 0 0 1 0 2-4ndis.dat
1 7 -10 74 -20 0 0 -2 -2 0 0 0 1 0 2-4ndis.dat
1 7 -3.5 74 -20 0 0 2 -2 0 0 0 1 0 2-4ndis.dat
1 7 3.5 74 -20 0 0 -2 -2 0 0 0 1 0 2-4ndis.dat
1 7 11 74 -20 0 0 2 -2 0 0 0 1 0 2-4ndis.dat
1 7 18 74 -20 0 0 -2 -2 0 0 0 1 0 2-4ndis.dat
1 7 25 74 -20 0 0 2 -2 0 0 0 1 0 2-4ndis.dat
1 7 28.5 82.5 -20 0 0 2 -2 0 0 0 1 0 2-4ndis.dat
1 7 24 82.5 -20 0 0 -2 -2 0 0 0 1 0 2-4ndis.dat
1 7 17 82.5 -20 0 0 2 -2 0 0 0 1 0 2-4ndis.dat
1 7 -26 82.5 -20 0 0 -2 -2 0 0 0 1 0 2-4ndis.dat
1 7 31 85 -20 2.5 0 0 0 0 2.5 0 1 0 1-4chrd.dat
1 7 -31 85 -20 -2.5 0 0 0 0 2.5 0 1 0 1-4chrd.dat
1 15 22 16 -20 .5 0 0 0 0 -.5 0 1 0 1-4chrd.dat
1 15 22 53 -20 .5 0 0 0 0 .5 0 1 0 1-4chrd.dat
1 15 -22 53 -20 -.5 0 0 0 0 .5 0 1 0 1-4chrd.dat
1 15 -22 16 -20 -.5 0 0 0 0 -.5 0 1 0 1-4chrd.dat
1 16 27 11 -20 6 0 0 0 0 -6 0 1 0 1-4ndis.dat
1 16 -27 11 -20 -6 0 0 0 0 -6 0 1 0 1-4ndis.dat
1 16 -27 58 -20 -6 0 0 0 0 6 0 1 0 1-4ndis.dat
1 16 27 58 -20 6 0 0 0 0 6 0 1 0 1-4ndis.dat
1 16 -11.5 64 -20 3 0 0 0 0 3 0 1 0 1-4chrd.dat
1 16 -28.5 72 -20 0 0 -5 -5 0 0 0 1 0 3-16ndis.dat
1 16 11.5 64 -20 -3 0 0 0 0 3 0 1 0 1-4chrd.dat
1 16 28.5 72 -20 0 0 5 -5 0 0 0 1 0 3-16ndis.dat
1 16 31 85 -20 5 0 0 0 0 5 0 1 0 1-4ndis.dat
1 16 -31 85 -20 -5 0 0 0 0 5 0 1 0 1-4ndis.dat

3 0 22 13 -20 22 15.5 -20 22.5 15.5 -20
3 0 22 13 -20 22.5 15.5 -20 25 16 -20
3 0 22.5 16 -20 22.5 53 -20 25 53 -20
3 0 25 53 -20 22.5 53 -20 22.5 53.5 -20
3 0 25 53 -20 22.5 53.5 -20 22 56 -20
3 0 22 53.5 -20 -22 53.5 -20 -22 56 -20
3 0 -22 53.5 -20 -22.5 53.5 -20 -22 56 -20
3 0 -25 53 -20 -22 56 -20 -22.5 53.5 -20
3 0 -22.5 16 -20 -25 16 -20 -22.5 53 -20
3 0 -22.5 15.5 -20 -25 16 -20 -22.5 16 -20
3 0 -22 13 -20 -25 16 -20 -22.5 15.5 -20
3 0 22 13 -20 -22 15.5 -20 22 15.5 -20
3 0 8.5 67 -20 7 67 -20 28.5 69.5 -20
3 0 11.5 67 -20 8.5 67 -20 28.5 69.5 -20
3 0 28.5 67 -20 31 69.5 -20 33.1195 70.0865 -20
3 0 -7 67 -20 -8.5 67 -20 -28.5 69.5 -20
3 0 -8.5 67 -20 -11.5 67 -20 -28.5 69.5 -20
3 0 -28.5 67 -20 -33.1195 70.0865 -20 -31 69.5 -20
3 0 33.1195 70.0865 -20 33.5 85 -20 36 85 -20
3 0 -33.1195 70.0865 -20 -36 85 -20 -33.5 85 -20
3 0 -27 61.5 -20 -27 64 -20 -8.5 64 -20
3 0 -27 61.5 -20 -8.5 64 -20 -6 64 -20
3 0 27 61.5 -20 8.5 64 -20 27 64 -20
3 0 27 61.5 -20 6 64 -20 8.5 64 -20
3 7 -27 7.5 -20 -25 13 -20 -22 13 -20
3 7 30.5 11 -20 25 13 -20 25 16 -20
3 7 -30.5 11 -20 -25 53 -20 -25 16 -20
3 7 22 56 -20 -22 56 -20 -27 61.5 -20
3 7 -28.5 69.5 -20 -27 72 -20 -25 72 -20
3 7 -28.5 69.5 -20 -25 72 -20 -17 72 -20
3 7 -28.5 69.5 -20 -17 72 -20 -15 72 -20
3 7 -28.5 69.5 -20 -15 72 -20 -12 72 -20
3 7 -28.5 69.5 -20 -12 72 -20 -10 72 -20
3 7 -28.5 69.5 -20 -10 72 -20 -3.5 72 -20
3 7 -28.5 69.5 -20 -3.5 72 -20 -1.5 72 -20
3 7 28.5 69.5 -20 1.5 72 -20 3.5 72 -20
3 7 28.5 69.5 -20 3.5 72 -20 11 72 -20
3 7 28.5 69.5 -20 11 72 -20 13 72 -20
3 7 28.5 69.5 -20 13 72 -20 16 72 -20
3 7 28.5 69.5 -20 16 72 -20 18 72 -20
3 7 -26 84.5 -20 -28 84.5 -20 -31 87.5 -20
3 7 19 84.5 -20 17 84.5 -20 31 87.5 -20
3 7 22 84.5 -20 19 84.5 -20 31 87.5 -20
3 7 24 84.5 -20 22 84.5 -20 31 87.5 -20
3 7 28.5 84.5 -20 24 84.5 -20 31 87.5 -20
3 7 30.5 82.5 -20 30.5 84.5 -20 33.5 85 -20
3 7 28.5 69.5 -20 25 72 -20 27 72 -20
3 7 28.5 69.5 -20 18 72 -20 25 72 -20
3 7 25 76 -20 24 80.5 -20 28.5 80.5 -20
3 7 25 76 -20 22 80.5 -20 24 80.5 -20
3 7 16 76 -20 13 76 -20 17 80.5 -20
3 7 13 76 -20 11 76 -20 17 80.5 -20
3 7 11 76 -20 3.5 76 -20 17 80.5 -20
3 7 3.5 76 -20 1.5 76 -20 17 80.5 -20
3 7 1.5 76 -20 -1.5 76 -20 17 80.5 -20
3 7 -1.5 76 -20 -3.5 76 -20 17 80.5 -20
3 7 -10 76 -20 -12 76 -20 -26 80.5 -20
3 7 -12 76 -20 -15 76 -20 -26 80.5 -20
3 7 -15 76 -20 -17 76 -20 -26 80.5 -20
3 7 -25 76 -20 -27 76 -20 -28 80.5 -20
3 15 -22.5 16 -20 -22.5 53 -20 -20.5 46 -20
3 15 22.5 16 -20 20.5 25.5 -20 22.5 53 -20
3 15 3.862 34.927 -20 -10 47 -20 5 39 -20
3 15 5 30 -20 -10.342 37.152 -20 -8.812 42.465 -20
3 16 -40 0 -20 -33 5 -20 -27 5 -20
3 16 40 0 -20 27 5 -20 33 5 -20
3 16 40 0 -20 33 5 -20 33 11 -20
3 16 40 0 -20 33 11 -20 33 58 -20
3 16 -40 0 -20 -33 11 -20 -33 5 -20
3 16 -40 0 -20 -33 58 -20 -33 11 -20
3 16 -33.5 67 -20 -36 85 -20 -33.1195 70.0865 -20
3 16 -40 0 -20 -36 85 -20 -33.5 67 -20
3 16 33.5 67 -20 33.1195 70.0865 -20 36 85 -20
3 16 36 85 -20 36 90 -20 40 96 -20
3 16 36 90 -20 31 90 -20 40 96 -20
3 16 31 90 -20 -31 90 -20 40 96 -20

4 0 20.5 25.5 -20 20.5 22 -20 6.418 34.26504 -20 5 39 -20
4 0 -11.732 41.863 -20 -10.342 37.152 -20 -20.5 46 -20 -20.5 49.5 -20
4 0 3.862 34.927 -20 5 30 -20 -8.812 42.465 -20 -10 47 -20
4 0 -8.812 42.465 -20 -10.342 37.152 -20 -11.732 41.863 -20 -10 47 -20
4 0 6.418 34.26504 -20 5 30 -20 3.862 34.927 -20 5 39 -20
4 0 8.5 64 -20 6 64 -20 7 67 -20 8.5 67 -20
4 0 -7 67 -20 -6 64 -20 -8.5 64 -20 -8.5 67 -20
4 0 -27 61.5 -20 -6 64 -20 6 64 -20 27 61.5 -20
4 0 7 67 -20 -7 67 -20 -28.5 69.5 -20 28.5 69.5 -20
4 0 17 80.5 -20 -26 80.5 -20 -26 84.5 -20 17 84.5 -20
4 0 -17 72 -20 -25 72 -20 -25 76 -20 -17 76 -20
4 0 -3.5 72 -20 -10 72 -20 -10 76 -20 -3.5 76 -20
4 0 11 72 -20 3.5 72 -20 3.5 76 -20 11 76 -20
4 0 25 72 -20 18 72 -20 18 76 -20 25 76 -20
4 0 28.5 80.5 -20 24 80.5 -20 24 84.5 -20 28.5 84.5 -20
4 0 25 16 -20 22.5 15.5 -20 22.5 16 -20 25 53 -20
4 0 22 56 -20 22.5 53.5 -20 22 53.5 -20 -22 56 -20
4 0 -25 53 -20 -22.5 53.5 -20 -22.5 53 -20 -25 16 -20
4 0 -22 13 -20 -22.5 15.5 -20 -22 15.5 -20 22 13 -20
4 0 28.5 67 -20 11.5 67 -20 28.5 69.5 -20 31 69.5 -20
4 0 33.1195 70.0865 -20 31 69.5 -20 30.80975 71.04325 -20 33.5 85 -20
4 0 -28.5 69.5 -20 -11.5 67 -20 -28.5 67 -20 -31 69.5 -20
4 0 -30.80975 71.04325 -20 -31 69.5 -20 -33.1195 70.0865 -20 -33.5 85 -20
4 0 33.5 87.5 -20 34.5355 88.5355 -20 36 85 -20 33.5 85 -20
4 0 31 90 -20 34.5355 88.5355 -20 33.5 87.5 -20 31 87.5 -20
4 0 -31 90 -20 31 90 -20 31 87.5 -20 -31 87.5 -20
4 0 -31 90 -20 -31 87.5 -20 -33.5 87.5 -20 -34.5355 88.5355 -20
4 0 -36 85 -20 -34.5355 88.5355 -20 -33.5 87.5 -20 -33.5 85 -20
4 0 33 58 -20 30.5 58 -20 30.5 61.5 -20 31.2426 62.2426 -20
4 0 27 64 -20 31.2426 62.2426 -20 30.5 61.5 -20 27 61.5 -20
4 0 30.5 7.5 -20 30.5 11 -20 33 11 -20 31.2426 6.7574 -20
4 0 30.5 7.5 -20 31.2426 6.7574 -20 27 5 -20 27 7.5 -20
4 0 -30.5 7.5 -20 -27 7.5 -20 -27 5 -20 -31.2426 6.7574 -20
4 0 -30.5 7.5 -20 -31.2426 6.7574 -20 -33 11 -20 -30.5 11 -20
4 0 -30.5 61.5 -20 -30.5 58 -20 -33 58 -20 -31.2426 62.2426 -20
4 0 -30.5 61.5 -20 -31.2426 62.2426 -20 -27 64 -20 -27 61.5 -20
4 0 -33 58 -20 -30.5 58 -20 -30.5 11 -20 -33 11 -20
4 0 30.5 11 -20 30.5 58 -20 33 58 -20 33 11 -20
4 0 -27 7.5 -20 27 7.5 -20 27 5 -20 -27 5 -20
4 7 -25 56 -20 -30.5 58 -20 -27 61.5 -20 -22 56 -20
4 7 25 56 -20 27 61.5 -20 30.5 58 -20 25 53 -20
4 7 27 61.5 -20 25 56 -20 22 56 -20 -27 61.5 -20
4 7 -30.5 58 -20 -25 56 -20 -25 53 -20 -30.5 11 -20
4 7 -30.5 11 -20 -25 16 -20 -25 13 -20 -27 7.5 -20
4 7 27 7.5 -20 22 13 -20 25 13 -20 30.5 11 -20
4 7 22 13 -20 27 7.5 -20 -27 7.5 -20 -22 13 -20
4 7 25 53 -20 30.5 58 -20 30.5 11 -20 25 16 -20
4 7 -6 64 -20 -7 67 -20 7 67 -20 6 64 -20
4 7 22 80.5 -20 19 80.5 -20 19 82.5 -20 22 82.5 -20
4 7 22 82.5 -20 19 82.5 -20 19 84.5 -20 22 84.5 -20
4 7 16 72 -20 13 72 -20 13 74 -20 16 74 -20
4 7 16 74 -20 13 74 -20 13 76 -20 16 76 -20
4 7 1.5 72 -20 -1.5 72 -20 -1.5 74 -20 1.5 74 -20
4 7 1.5 74 -20 -1.5 74 -20 -1.5 76 -20 1.5 76 -20
4 7 -12 72 -20 -15 72 -20 -15 74 -20 -12 74 -20
4 7 -12 74 -20 -15 74 -20 -15 76 -20 -12 76 -20
4 7 -33.5 85 -20 -31 87.5 -20 -28 84.5 -20 -28 82.5 -20
4 7 -33.5 85 -20 -28 82.5 -20 -28 80.5 -20 -30.80975 71.04325 -20
4 7 -30.80975 71.04325 -20 -28 80.5 -20 -27 76 -20 -27 74 -20
4 7 -30.80975 71.04325 -20 -27 74 -20 -27 72 -20 -28.5 69.5 -20
4 7 -28.5 69.5 -20 -1.5 72 -20 1.5 72 -20 28.5 69.5 -20
4 7 17 84.5 -20 -26 84.5 -20 -31 87.5 -20 31 87.5 -20
4 7 30.5 84.5 -20 28.5 84.5 -20 31 87.5 -20 33.5 85 -20
4 7 30.5 80.5 -20 30.5 82.5 -20 33.5 85 -20 30.80975 71.04325 -20
4 7 27 76 -20 30.5 80.5 -20 30.80975 71.04325 -20 27 74 -20
4 7 27 72 -20 27 74 -20 30.80975 71.04325 -20 28.5 69.5 -20
4 7 28.5 80.5 -20 30.5 80.5 -20 27 76 -20 25 76 -20
4 7 19 80.5 -20 22 80.5 -20 25 76 -20 18 76 -20
4 7 17 80.5 -20 19 80.5 -20 18 76 -20 16 76 -20
4 7 17 80.5 -20 -3.5 76 -20 -10 76 -20 -26 80.5 -20
4 7 -26 80.5 -20 -17 76 -20 -25 76 -20 -28 80.5 -20
4 15 -22.5 53 -20 -22 53.5 -20 -20.5 49.5 -20 -20.5 46 -20
4 15 -10.342 37.152 -20 -22 15.5 -20 -22.5 16 -20 -20.5 46 -20
4 15 22.5 16 -20 22 15.5 -20 20.5 22 -20 20.5 25.5 -20
4 15 5 39 -20 22 53.5 -20 22.5 53 -20 20.5 25.5 -20
4 15 -10 47 -20 -11.732 41.863 -20 -20.5 49.5 -20 -22 53.5 -20
4 15 -10 47 -20 -22 53.5 -20 22 53.5 -20 5 39 -20
4 15 5 30 -20 6.418 34.26504 -20 20.5 22 -20 22 15.5 -20
4 15 5 30 -20 22 15.5 -20 -22 15.5 -20 -10.342 37.152 -20
4 16 -40 0 -20 -27 5 -20 27 5 -20 40 0 -20
4 16 40 0 -20 33 58 -20 33 64 -20 33.5 67 -20
4 16 -33 64 -20 -33 58 -20 -40 0 -20 -33.5 67 -20
4 16 -40 96 -20 -36 90 -20 -36 85 -20 -40 0 -20
4 16 -33 64 -20 -33.5 67 -20 -28.5 67 -20 -27 64 -20
4 16 -27 64 -20 -28.5 67 -20 -11.5 67 -20 -8.5 64 -20
4 16 -31 90 -20 -36 90 -20 -40 96 -20 40 96 -20
4 16 36 85 -20 40 96 -20 40 0 -20 33.5 67 -20
4 16 28.5 67 -20 33.5 67 -20 33 64 -20 27 64 -20
4 16 11.5 67 -20 28.5 67 -20 27 64 -20 8.5 64 -20
