0 Plate  1 x  4 x  0.667 with  1 x  2 Bottom Cutout
0 Name: 7769.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 0 16 0 0 0 40 0 -16 0 10 0 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 0 8 0 20 0 0 0 -4 0 0 0 6 box5-4a.dat
1 16 18 4 0 0 0 -2 0 4 0 2 0 0 box4-1.dat
1 16 -18 4 0 0 0 2 0 4 0 2 0 0 box4-1.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 8 8 20 0 0 0 -1 0 0 0 2 rect.dat
1 16 0 8 -8 20 0 0 0 -1 0 0 0 2 rect.dat
0 BFC INVERTNEXT
1 16 30 16 0 6 0 0 0 -12 0 0 0 6 box5.dat
0 BFC INVERTNEXT
1 16 -30 16 0 6 0 0 0 -12 0 0 0 6 box5.dat
1 16 30 16 0 0 0 10 0 1 0 10 0 0 recte3.dat
1 16 -30 16 0 0 0 -10 0 1 0 10 0 0 recte3.dat
1 16 20 12 0 0 1 0 0 0 4 10 0 0 recte3.dat
1 16 -20 12 0 0 1 0 0 0 4 10 0 0 recte3.dat
4 16 -40 0 -10 -40 16 -10 -20 16 -10 -20 8 -10
4 16 40 0 -10 -40 0 -10 -20 8 -10 20 8 -10
4 16 40 16 -10 40 0 -10 20 8 -10 20 16 -10
4 16 20 16 -10 24 16 -6 36 16 -6 40 16 -10
4 16 40 16 10 40 16 -10 36 16 -6 36 16 6
4 16 20 16 10 40 16 10 36 16 6 24 16 6
4 16 20 16 -10 20 16 10 24 16 6 24 16 -6
4 16 20 8 6 20 16 10 20 16 -10 20 8 -6
3 16 20 16 -10 20 8 -10 20 8 -6
3 16 20 8 6 20 8 10 20 16 10
4 16 40 0 10 40 16 10 20 16 10 20 8 10
4 16 -40 0 10 40 0 10 20 8 10 -20 8 10
4 16 -40 16 10 -40 0 10 -20 8 10 -20 16 10
4 16 -20 16 10 -24 16 6 -36 16 6 -40 16 10
4 16 -40 16 -10 -40 16 10 -36 16 6 -36 16 -6
4 16 -20 16 -10 -40 16 -10 -36 16 -6 -24 16 -6
4 16 -20 16 10 -20 16 -10 -24 16 -6 -24 16 6
4 16 -20 8 -6 -20 16 -10 -20 16 10 -20 8 6
3 16 -20 16 10 -20 8 10 -20 8 6
3 16 -20 8 -6 -20 8 -10 -20 16 -10
