4 82 -9.17777 -12.64819 -7.07416 -10.07562 -13.435 -6.25599 -11.0515 -12.13051 -6.35243 -10.22708 -11.17304 -7.21095
4 82 -11.16711 -9.49987 -7.49399 -11.0515 -12.13051 -6.35243 -12.6495 -9.15861 -6.76169 -11.95237 -7.499 -7.94389
3 82 -11.95237 -7.499 -7.94389 -12.6495 -9.15861 -6.76169 -14.22991 -4.56006 -6.9637
3 82 -11.95237 -7.499 -7.94389 -14.22991 -4.56006 -6.9637 -12.775505 -5.27813 -7.98905
4 82 -13.55493 -2.64662 -8.47301 -12.775505 -5.27813 -7.98905 -14.22991 -4.56006 -6.9637 -15.35547 -1.35216 -7.39017
3 82 -14.9653 -.5318 -8.1312 -13.55493 -2.64662 -8.47301 -15.35547 -1.35216 -7.39017
3 82 -14.31196 -.61531 -8.51946 -13.55493 -2.64662 -8.47301 -14.9653 -.5318 -8.1312
3 82 -14.67707 .05857 -8.4824 -14.31196 -.61531 -8.51946 -14.9653 -.5318 -8.1312
4 82 -16.37985 2.1756 -8.03532 -14.67707 .05857 -8.4824 -14.9653 -.5318 -8.1312 -18.2157 2.1641 -6.8871
3 82 -16.37985 2.1756 -8.03532 -18.2157 2.1641 -6.8871 -17.77709 3.51231 -7.45992
3 82 -18.2157 2.1641 -6.8871 -14.9653 -.5318 -8.1312 -16.77 .75 -7.3429
3 82 -21.84582 6.10854 -5.67355 -19.84848 4.99675 -6.66145 -21.9122 5.4626 -5.6199
3 82 -21.9122 5.4626 -5.6199 -20.43 3.91 -6.08424 -22.05801 4.82182 -5.42319
4 82 -21.9122 5.4626 -5.6199 -22.05801 4.82182 -5.42319 -22.72 5.02 -5.04767 -22.72141 5.29688 -5.09292
3 82 -21.9122 5.4626 -5.6199 -22.72141 5.29688 -5.09292 -22.70284 5.83395 -5.20253
4 82 -21.84582 6.10854 -5.67355 -21.9122 5.4626 -5.6199 -22.70284 5.83395 -5.20253 -22.7 6.49 -5.22209
3 82 -10.22708 -11.17304 -7.21095 -11.0515 -12.13051 -6.35243 -11.16711 -9.49987 -7.49399
3 16 -10.07562 -13.435 -6.25599 -10.9601 -14.2101 -5.45 -11.0515 -12.13051 -6.35243
4 16 -11.0515 -12.13051 -6.35243 -10.9601 -14.2101 -5.45 -13.423 -11 -5.45 -12.6495 -9.15861 -6.76169
4 16 -14.22991 -4.56006 -6.9637 -12.6495 -9.15861 -6.76169 -13.423 -11 -5.45 -16.377 -3.5 -5.45
3 16 -15.35547 -1.35216 -7.39017 -14.22991 -4.56006 -6.9637 -16.377 -3.5 -5.45
4 16 -15.7701 -.48158 -7.54314 -15.35547 -1.35216 -7.39017 -16.377 -3.5 -5.45 -18.84 -.29 -5.3
3 16 -18.2157 2.1641 -6.8871 -18.84 -.29 -5.3 -22.593 2.501 -4.53
3 16 -22.2969 3.772 -5.1009 -18.2157 2.1641 -6.8871 -22.593 2.501 -4.53
4 16 -20.43 3.91 -6.08424 -18.2157 2.1641 -6.8871 -22.2969 3.772 -5.1009 -22.05801 4.82182 -5.42319
3 16 -22.05801 4.82182 -5.42319 -22.2969 3.772 -5.1009 -22.72 5.02 -5.04767
4 16 -9.17777 -12.64819 -7.07416 -10.22708 -11.17304 -7.21095 -11.16711 -9.49987 -7.49399 -6.4843 -10.2878 -9.5286
3 82 -21.9122 5.4626 -5.6199 -19.84848 4.99675 -6.66145 -20.43 3.91 -6.08424
3 82 -20.43 3.91 -6.08424 -19.84848 4.99675 -6.66145 -17.77709 3.51231 -7.45992
3 82 -20.43 3.91 -6.08424 -17.77709 3.51231 -7.45992 -18.2157 2.1641 -6.8871
3 16 -4.8446 -3.6109 -12.6506 0 -4.6841 -12.8194 -6.4843 -10.2878 -9.5286
3 16 -9.4831 -1.2325 -11.3891 -4.8446 -3.6109 -12.6506 -11.3211 -5.9962 -9.0144
3 16 -6.4843 -10.2878 -9.5286 -11.3211 -5.9962 -9.0144 -4.8446 -3.6109 -12.6506
3 16 -13.6351 2.1928 -9.752 -17.4689 4.4596 -7.8624 -12.418 4.854 -10.746
3 16 -16.878 6.545 -8.375 -17.4689 4.4596 -7.8624 -21.75 7.041 -5.751
3 16 -4.8446 -3.6109 -12.6506 -9.4831 -1.2325 -11.3891 -3.926 1.07 -14.027
3 16 -12.418 4.854 -10.746 -8.2196 2.6377 -12.7622 -13.6351 2.1928 -9.752
3 16 -9.4831 -1.2325 -11.3891 -13.6351 2.1928 -9.752 -8.2196 2.6377 -12.7622
3 16 -16.878 6.545 -8.375 -12.418 4.854 -10.746 -17.4689 4.4596 -7.8624
3 16 -3.421 5.174 -14.646 -3.926 1.07 -14.027 -8.2196 2.6377 -12.7622
3 16 -8.2196 2.6377 -12.7622 -3.926 1.07 -14.027 -9.4831 -1.2325 -11.3891
3 16 -11.777 6.025 -11.08 -12.418 4.854 -10.746 -16.878 6.545 -8.375
3 16 -7.212 5.56 -13.391 -12.418 4.854 -10.746 -11.777 6.025 -11.08
3 16 -7.212 5.56 -13.391 -8.2196 2.6377 -12.7622 -12.418 4.854 -10.746
3 16 -3.421 5.174 -14.646 0 5 -14.895 -3.926 1.07 -14.027
3 16 0 1.66 -14.4016 0 .451 -14.223 -3.926 1.07 -14.027
3 16 -21.84582 6.10854 -5.67355 -22.7 6.49 -5.22209 -21.75 7.041 -5.751
3 16 -21.75 7.041 -5.751 -22.7 6.49 -5.22209 -26.25 7.5 -3.33
3 16 -26.25 7.5 -3.33 -22.70284 5.83395 -5.20253 -22.72141 5.29688 -5.09292
3 16 -26.25 7.5 -3.33 -22.72141 5.29688 -5.09292 -26.012 4.623 -2.95
3 16 -22.72141 5.29688 -5.09292 -22.72 5.02 -5.04767 -26.012 4.623 -2.95
3 16 -25.256 3.695 -3.277 -26.012 4.623 -2.95 -22.2969 3.772 -5.1009
3 16 -22.2969 3.772 -5.1009 -26.012 4.623 -2.95 -22.72 5.02 -5.04767
3 16 -22.2969 3.772 -5.1009 -22.593 2.501 -4.53 -25.256 3.695 -3.277
3 16 -11.16711 -9.49987 -7.49399 -11.3211 -5.9962 -9.0144 -6.4843 -10.2878 -9.5286
3 16 -11.95237 -7.499 -7.94389 -11.3211 -5.9962 -9.0144 -11.16711 -9.49987 -7.49399
3 16 -3.926 1.07 -14.027 0 5 -14.895 0 1.66 -14.4016
3 16 -8.2196 2.6377 -12.7622 -7.212 5.56 -13.391 -3.421 5.174 -14.646
3 16 -11.95237 -7.499 -7.94389 -12.775505 -5.27813 -7.98905 -11.3211 -5.9962 -9.0144
3 16 -11.3211 -5.9962 -9.0144 -12.775505 -5.27813 -7.98905 -13.55493 -2.64662 -8.47301

0 // Pattern Right Half
3 16 17.4689 4.4596 -7.8624 13.6351 2.1928 -9.752 12.418 4.854 -10.746
3 16 17.4689 4.4596 -7.8624 16.878 6.545 -8.375 21.75 7.041 -5.751
3 16 8.2196 2.6377 -12.7622 12.418 4.854 -10.746 13.6351 2.1928 -9.752
3 16 12.418 4.854 -10.746 11.777 6.025 -11.08 16.878 6.545 -8.375
3 16 12.418 4.854 -10.746 7.212 5.56 -13.391 11.777 6.025 -11.08
3 16 8.2196 2.6377 -12.7622 7.212 5.56 -13.391 12.418 4.854 -10.746
3 16 3.421 5.174 -14.646 7.212 5.56 -13.391 8.2196 2.6377 -12.7622
3 16 0 5 -14.895 3.421 5.174 -14.646 3.926 1.07 -14.027
3 16 12.418 4.854 -10.746 16.878 6.545 -8.375 17.4689 4.4596 -7.8624
3 16 8.2196 2.6377 -12.7622 3.926 1.07 -14.027 3.421 5.174 -14.646
3 16 -21.84582 6.10854 -5.67355 -21.75 7.041 -5.751 -19.84848 4.99675 -6.66145
3 16 -19.84848 4.99675 -6.66145 -21.75 7.041 -5.751 -17.4689 4.4596 -7.8624
3 16 -19.84848 4.99675 -6.66145 -17.4689 4.4596 -7.8624 -17.77709 3.51231 -7.45992
3 16 -17.77709 3.51231 -7.45992 -17.4689 4.4596 -7.8624 -16.37985 2.1756 -8.03532
3 16 -16.37985 2.1756 -8.03532 -17.4689 4.4596 -7.8624 -13.6351 2.1928 -9.752
3 16 -16.37985 2.1756 -8.03532 -13.6351 2.1928 -9.752 -14.67707 .05857 -8.4824
3 16 -14.67707 .05857 -8.4824 -13.6351 2.1928 -9.752 -14.31196 -.61531 -8.51946
3 16 -14.31196 -.61531 -8.51946 -13.6351 2.1928 -9.752 -9.4831 -1.2325 -11.3891
3 16 -14.31196 -.61531 -8.51946 -9.4831 -1.2325 -11.3891 -13.55493 -2.64662 -8.47301
3 16 -13.55493 -2.64662 -8.47301 -9.4831 -1.2325 -11.3891 -11.3211 -5.9962 -9.0144
3 16 -18.84 -.29 -5.3 -18.2157 2.1641 -6.8871 -16.77 .75 -7.3429
3 16 -18.84 -.29 -5.3 -16.77 .75 -7.3429 -15.7701 -.48158 -7.54314
3 82 -15.7701 -.48158 -7.54314 -16.77 .75 -7.3429 -14.9653 -.5318 -8.1312
3 82 -15.7701 -.48158 -7.54314 -14.9653 -.5318 -8.1312 -15.35547 -1.35216 -7.39017
3 16 -22.7 6.49 -5.22209 -22.70284 5.83395 -5.20253 -26.25 7.5 -3.33

4 82 0 -17.8774 -5.992 0 -16.7174 -6.7134 1.79 -16.54 -6.67733 1.89 -17.7 -5.94778
4 82 3.5031 -17.43157 -5.9828 1.89 -17.7 -5.94778 1.79 -16.54 -6.67733 2.81707 -16.36545 -6.70188
4 82 3.5031 -17.43157 -5.9828 2.81707 -16.36545 -6.70188 4.79082 -15.72091 -6.73552 4.33531 -17.18231 -5.98424
4 82 6.18 -16.39 -6.00091 4.33531 -17.18231 -5.98424 4.79082 -15.72091 -6.73552 6.37 -14.95 -6.80448
4 82 7.5384 -15.6055 -6.1319 6.18 -16.39 -6.00091 6.37 -14.95 -6.80448 7.28415 -14.30512 -6.96164
4 16 0 -18.749 -5.45 0 -17.8774 -5.992 1.89 -17.7 -5.94778 4.0114 -18.2215 -5.45
3 16 4.0114 -18.2215 -5.45 1.89 -17.7 -5.94778 3.5031 -17.43157 -5.9828
3 16 4.0114 -18.2215 -5.45 3.5031 -17.43157 -5.9828 4.33531 -17.18231 -5.98424
3 16 7.75 -16.67 -5.45177 6.18 -16.39 -6.00091 7.5384 -15.6055 -6.1319
4 16 1.79 -16.54 -6.67733 0 -16.7174 -6.7134 0 -11.9876 -9.6547 2.81707 -16.36545 -6.70188
4 16 4.79082 -15.72091 -6.73552 2.81707 -16.36545 -6.70188 0 -11.9876 -9.6547 5.00796 -10.67481 -9.55731
4 16 6.37 -14.95 -6.80448 4.79082 -15.72091 -6.73552 6.4843 -10.2878 -9.5286 7.28415 -14.30512 -6.96164
3 16 4.79082 -15.72091 -6.73552 5.00796 -10.67481 -9.55731 6.4843 -10.2878 -9.5286
4 82 9.11 -14.4 -6.13171 7.5384 -15.6055 -6.1319 7.28415 -14.30512 -6.96164 9.17777 -12.64819 -7.07416
3 82 9.11 -14.4 -6.13171 9.17777 -12.64819 -7.07416 10.07562 -13.435 -6.25599
4 16 10.9601 -14.2101 -5.45 7.75 -16.67 -5.45177 7.5384 -15.6055 -6.1319 9.11 -14.4 -6.13171
3 16 9.11 -14.4 -6.13171 10.07562 -13.435 -6.25599 10.9601 -14.2101 -5.45
3 16 7.28415 -14.30512 -6.96164 6.4843 -10.2878 -9.5286 9.17777 -12.64819 -7.07416
4 16 4.0114 -18.2215 -5.45 4.33531 -17.18231 -5.98424 6.18 -16.39 -6.00091 7.75 -16.673 -5.45

4 82 11.0515 -12.13051 -6.35243 10.07562 -13.435 -6.25599 9.17777 -12.64819 -7.07416 10.22708 -11.17304 -7.21095
4 82 12.6495 -9.15861 -6.76169 11.0515 -12.13051 -6.35243 11.16711 -9.49987 -7.49399 11.95237 -7.499 -7.94389
4 82 11.95237 -7.499 -7.94389 12.1 -7.08 -7.95912 12.93 -6.95 -7.27753 12.6495 -9.15861 -6.76169
3 82 12.6495 -9.15861 -6.76169 12.93 -6.95 -7.27753 14.22991 -4.56006 -6.9637
4 82 12.66 -5.58 -7.98608 14.22991 -4.56006 -6.9637 12.93 -6.95 -7.27753 12.45 -6.31 -7.91823
4 82 14.22991 -4.56006 -6.9637 13.03 -4.46 -8.12816 13.55493 -2.64662 -8.47301 15.35547 -1.35216 -7.39017
3 82 13.55493 -2.64662 -8.47301 14.9653 -.5318 -8.1312 15.35547 -1.35216 -7.39017
3 82 13.55493 -2.64662 -8.47301 14.31196 -.61531 -8.51946 14.9653 -.5318 -8.1312
3 82 14.31196 -.61531 -8.51946 14.67707 .05857 -8.4824 14.9653 -.5318 -8.1312
4 82 14.9653 -.5318 -8.1312 14.67707 .05857 -8.4824 16.37985 2.1756 -8.03532 18.2157 2.1641 -6.8871
3 82 18.2157 2.1641 -6.8871 16.37985 2.1756 -8.03532 17.77709 3.51231 -7.45992
3 82 15.35547 -1.35216 -7.39017 14.9653 -.5318 -8.1312 15.7701 -.48158 -7.54314
3 82 14.9653 -.5318 -8.1312 16.77 .75 -7.3429 15.7701 -.48158 -7.54314
3 82 14.9653 -.5318 -8.1312 18.2157 2.1641 -6.8871 16.77 .75 -7.3429
4 82 18.2157 2.1641 -6.8871 17.77709 3.51231 -7.45992 19.84848 4.99675 -6.66145 21.9122 5.4626 -5.6199
3 82 19.84848 4.99675 -6.66145 21.84582 6.10854 -5.67355 21.9122 5.4626 -5.6199
3 82 18.2157 2.1641 -6.8871 21.9122 5.4626 -5.6199 20.43 3.91 -6.08424
3 82 20.43 3.91 -6.08424 21.9122 5.4626 -5.6199 22.05801 4.82182 -5.42319
4 82 22.72 5.02 -5.04767 22.05801 4.82182 -5.42319 21.9122 5.4626 -5.6199 22.72141 5.29688 -5.09292
3 82 22.72141 5.29688 -5.09292 21.9122 5.4626 -5.6199 22.70284 5.83395 -5.20253
4 82 22.70284 5.83395 -5.20253 21.9122 5.4626 -5.6199 21.84582 6.10854 -5.67355 22.7 6.49 -5.22209
3 82 11.0515 -12.13051 -6.35243 10.22708 -11.17304 -7.21095 11.16711 -9.49987 -7.49399
3 16 10.9601 -14.2101 -5.45 10.07562 -13.435 -6.25599 11.0515 -12.13051 -6.35243
4 16 13.423 -11 -5.45 10.9601 -14.2101 -5.45 11.0515 -12.13051 -6.35243 12.6495 -9.15861 -6.76169
4 16 13.423 -11 -5.45 12.6495 -9.15861 -6.76169 14.22991 -4.56006 -6.9637 16.377 -3.5 -5.45
3 16 14.22991 -4.56006 -6.9637 15.35547 -1.35216 -7.39017 16.377 -3.5 -5.45
4 16 16.377 -3.5 -5.45 15.35547 -1.35216 -7.39017 15.7701 -.48158 -7.54314 18.84 -.29 -5.3
3 16 18.84 -.29 -5.3 18.2157 2.1641 -6.8871 22.593 2.501 -4.53
3 16 18.2157 2.1641 -6.8871 22.2969 3.772 -5.1009 22.593 2.501 -4.53
4 16 22.2969 3.772 -5.1009 18.2157 2.1641 -6.8871 20.43 3.91 -6.08424 22.05801 4.82182 -5.42319
3 16 22.2969 3.772 -5.1009 22.05801 4.82182 -5.42319 22.72 5.02 -5.04767
3 16 22.2969 3.772 -5.1009 22.72 5.02 -5.04767 26.012 4.623 -2.95
3 16 26.012 4.623 -2.95 22.72 5.02 -5.04767 22.72141 5.29688 -5.09292
4 16 26.012 4.623 -2.95 22.72141 5.29688 -5.09292 22.70284 5.83395 -5.20253 26.25 7.5 -3.33
3 16 22.70284 5.83395 -5.20253 22.7 6.49 -5.22209 26.25 7.5 -3.33
3 16 22.7 6.49 -5.22209 21.75 7.041 -5.751 26.25 7.5 -3.33
3 16 21.84582 6.10854 -5.67355 21.75 7.041 -5.751 22.7 6.49 -5.22209
3 16 22.2969 3.772 -5.1009 26.012 4.623 -2.95 25.256 3.695 -3.277
3 16 22.593 2.501 -4.53 22.2969 3.772 -5.1009 25.256 3.695 -3.277
4 16 18.84 -.29 -5.3 15.7701 -.48158 -7.54314 16.77 .75 -7.3429 18.2157 2.1641 -6.8871
4 82 1.92901 -6.35114 -11.84042 .98 -6.93 -11.71585 0 -6.57 -12.00222 1.39881 -5.89295 -12.1095
4 82 1.92901 -6.35114 -11.84042 1.39881 -5.89295 -12.1095 4.8 -4.35 -12.33469 4.52 -4.89 -12.13637
4 16 1.39881 -5.89295 -12.1095 0 -6.57 -12.00222 0 -4.6841 -12.8194 3.43 -4.51 -12.4449
4 82 1.88 -8.11 -11.08481 .61 -7.98 -11.31009 1.06 -7.18 -11.59688 2.83584 -7.13482 -11.3802
3 82 1.06 -7.18 -11.59688 2.1375 -6.53132 -11.73461 2.83584 -7.13482 -11.3802
4 82 2.83584 -7.13482 -11.3802 2.1375 -6.53132 -11.73461 4.74 -5.06 -12.03348 4.86 -5.27 -11.9263
4 82 3.06645 -7.33411 -11.26317 5.14 -5.45 -11.81118 5.32132 -5.55213 -11.74291 3.73694 -7.91354 -10.92289
4 82 3.06645 -7.33411 -11.26317 3.73694 -7.91354 -10.92289 2.99 -9.03 -10.53849 1.99 -8.29 -10.99218
3 82 1.78 -9.47 -10.5088 1.99 -8.29 -10.99218 2.99 -9.03 -10.53849
4 82 3.26 -9.22 -10.42024 4.15 -9.74 -10.07651 3.49 -10.43 -9.86533 3.27 -9.83 -10.15459
4 82 4.15 -9.74 -10.07651 3.26 -9.22 -10.42024 3.98395 -8.12701 -10.79754 4.64299 -8.69655 -10.46307
4 82 4.64299 -8.69655 -10.46307 3.98395 -8.12701 -10.79754 5.4266 -5.98083 -11.54246 5.55732 -6.51311 -11.29358
4 82 5.55732 -6.51311 -11.29358 5.4266 -5.98083 -11.54246 5.77 -5.54 -11.55531 5.85 -5.72 -11.45582
4 82 4.90067 -8.91923 -10.3323 5.3874 -9.33986 -10.08528 5.00796 -10.67481 -9.55731 4.57 -9.87 -9.96431
4 82 5.88588 -7.85101 -10.668 5.3874 -9.33986 -10.08528 4.90067 -8.91923 -10.3323 5.67646 -6.99824 -11.06674
4 82 5.88588 -7.85101 -10.668 5.67646 -6.99824 -11.06674 6.24 -5.59 -11.33605 6.46 -5.54 -11.26003
3 82 5.88588 -7.85101 -10.668 6.46 -5.54 -11.26003 6.47 -5.93 -11.11438
4 82 8.14 -9.46 -9.05989 7.68 -10.25 -8.93451 7.43432 -9.44487 -9.4276 7.96915 -8.97032 -9.37075
4 82 7.03 -6.5 -10.66811 7.96915 -8.97032 -9.37075 7.43432 -9.44487 -9.4276 6.85 -6.8 -10.63639
4 82 9.35 -8.43 -8.91136 8.43 -9.17 -9.04398 8.24623 -8.72448 -9.34129 9.03079 -8.02835 -9.25788
4 82 7.34 -5.75 -10.80732 9.03079 -8.02835 -9.25788 8.24623 -8.72448 -9.34129 7.24 -6.1 -10.72324
3 82 9.21 -9.67 -8.41698 8.43 -9.17 -9.04398 9.35 -8.43 -8.91136
4 82 7.57 -5.38 -10.84301 7.72 -5.16 -10.85857 10.14207 -7.04233 -9.13974 9.32646 -7.76601 -9.22645
4 82 9.7 -8.25 -8.81456 9.32646 -7.76601 -9.22645 10.14207 -7.04233 -9.13974 10.64 -7.41 -8.71735
3 82 10.68 -8.31 -8.28612 9.7 -8.25 -8.81456 10.64 -7.41 -8.71735
4 82 8.07 -4.95 -10.78491 8.15704 -4.83088 -10.79084 11.3211 -5.9962 -9.0144 10.4918 -6.73202 -9.10256
4 82 10.84 -6.99 -8.80679 10.4918 -6.73202 -9.10256 11.3211 -5.9962 -9.0144 11.28 -6.87 -8.6366
3 82 11.28 -6.87 -8.6366 11.3211 -5.9962 -9.0144 11.64165 -6.75931 -8.47081
3 82 11.64165 -6.75931 -8.47081 11.3211 -5.9962 -9.0144 11.87 -6.68 -8.2983
3 82 11.3211 -5.9962 -9.0144 8.15704 -4.83088 -10.79084 8.23 -4.73 -10.79186
4 82 11.10954 -5.44789 -9.28773 8.79 -4.61 -10.58464 9.25 -4.21 -10.51347 10.80017 -4.64607 -9.68744
4 82 11.10954 -5.44789 -9.28773 10.80017 -4.64607 -9.68744 12.00533 -4.97021 -8.84857 11.60215 -5.57477 -8.94628
3 82 11.60215 -5.57477 -8.94628 12.00533 -4.97021 -8.84857 12.43 -5.13 -8.37923
4 82 7.79 -4.26 -11.14007 7.84 -4.01 -11.20019 10.08016 -2.77994 -10.6177 10.25797 -3.24079 -10.38797
4 82 12.24 -2.38 -9.36596 10.25797 -3.24079 -10.38797 10.08016 -2.77994 -10.6177 11.59 -1.9 -9.89669
4 82 7.79 -3.69 -11.32735 7.79 -3.49 -11.39307 9.68783 -1.76312 -11.12459 9.95119 -2.44568 -10.78433
4 82 11.34 -1.6 -10.13043 9.95119 -2.44568 -10.78433 9.68783 -1.76312 -11.12459 10.50158 -1.10232 -10.78385
3 82 11.34 -1.6 -10.13043 10.50158 -1.10232 -10.78385 11.8389 -.9314 -9.98912
4 82 11.86 -.7 -10.04218 11.8389 -.9314 -9.98912 10.50158 -1.10232 -10.78385 11.01 -.68 -10.58421
4 82 7.77 -3.07 -11.53987 7.56 -3.08 -11.62908 7.54 -2.89 -11.70031 8.41883 -1.77821 -11.67854
4 82 9.5687 -1.45436 -11.2785 7.77 -3.07 -11.53987 8.41883 -1.77821 -11.67854 9.4831 -1.2325 -11.3891
3 82 9.5687 -1.45436 -11.2785 9.4831 -1.2325 -11.3891 9.88148 -1.18158 -11.15236
4 82 9.88148 -1.18158 -11.15236 9.4831 -1.2325 -11.3891 10.72207 -.21038 -10.90059 10.62 -.49 -10.88478
3 82 8.41883 -1.77821 -11.67854 8.93 -1 -11.65238 9.4831 -1.2325 -11.3891
3 82 9.4831 -1.2325 -11.3891 8.93 -1 -11.65238 9.25 -.54 -11.63745
4 82 10.72207 -.21038 -10.90059 9.4831 -1.2325 -11.3891 9.25 -.54 -11.63745 9.87 .37 -11.4651
3 82 10.72207 -.21038 -10.90059 9.87 .37 -11.4651 10.84 .55 -10.97218
4 82 7.23 -2.86 -11.84671 6.97 -2.83 -11.97108 7.13754 -2.43519 -12.02701 7.77036 -2.11071 -11.8549
4 82 8.59767 -.86563 -11.80941 7.77036 -2.11071 -11.8549 7.13754 -2.43519 -12.02701 7.88914 -.57207 -12.14574
4 82 9.11401 -.10195 -11.7902 8.59767 -.86563 -11.80941 7.88914 -.57207 -12.14574 8.69888 1.16963 -12.24135
4 82 9.61 .61 -11.64856 9.11401 -.10195 -11.7902 8.69888 1.16963 -12.24135 9.44 1.59 -11.91511
4 82 6.59627 -2.71273 -12.17421 6.28 -2.68 -12.30284 7.12234 -.25435 -12.50973 7.6042 -.45401 -12.281
4 82 8.3 1.25 -12.41107 7.6042 -.45401 -12.281 7.12234 -.25435 -12.50973 7.93 1.98 -12.71997
3 82 8.3 1.25 -12.41107 7.93 1.98 -12.71997 8.19 1.7 -12.55674
3 82 3.43 -4.51 -12.4449 2.7701 -4.07045 -12.72288 4.85 -3.6 -12.65464
4 82 4.85 -3.6 -12.65464 2.7701 -4.07045 -12.72288 2.49654 -1.6422 -13.4127 2.77 -1.58 -13.40431
4 82 7.14317 -4.45746 -11.36008 5.30612 -4.53268 -12.11896 5.28 -4.18 -12.25798 5.35548 -3.79906 -12.36377
4 82 7.14317 -4.45746 -11.36008 5.35548 -3.79906 -12.36377 5.57289 -3.47289 -12.37518 5.89732 -3.25612 -12.30351
4 82 7.14317 -4.45746 -11.36008 5.89732 -3.25612 -12.30351 6.25 -3.18 -12.17319 6.61268 -3.22612 -11.9983
4 82 7.14317 -4.45746 -11.36008 6.61268 -3.22612 -11.9983 6.93711 -3.44289 -11.78419 7.13388 -3.71732 -11.60736
3 82 7.14317 -4.45746 -11.36008 7.13388 -3.71732 -11.60736 7.21 -4.08 -11.45467
4 82 7.14317 -4.45746 -11.36008 6.91711 -4.80711 -11.33008 6.59268 -5.02388 -11.39033 6.18 -5.14 -11.52485
4 82 7.14317 -4.45746 -11.36008 6.18 -5.14 -11.52485 5.80732 -5.04388 -11.71917 5.52289 -4.85711 -11.90859
3 82 5.52289 -4.85711 -11.90859 5.30612 -4.53268 -12.11896 7.14317 -4.45746 -11.36008
4 82 1.95 -.29 -13.83657 .93373 -.70095 -13.81818 .88743 -.29306 -13.93497 .97373 .13095 -14.04382
4 82 1.95 -.29 -13.83657 .97373 .13095 -14.04382 1.18218 .45782 -14.11447 1.53945 .69372 -14.14615
4 82 1.95 -.29 -13.83657 1.53945 .69372 -14.14615 2.0021 .76667 -14.12305 2.43095 .71627 -14.0691
4 82 1.95 -.29 -13.83657 2.43095 .71627 -14.0691 2.75782 .45782 -13.96731 2.96627 .13095 -13.85772
4 82 1.95 -.29 -13.83657 2.96627 .13095 -13.85772 3.01 -.3 -13.73482 2.92627 -.72095 -13.62657
4 82 1.95 -.29 -13.83657 2.92627 -.72095 -13.62657 2.72782 -1.02782 -13.5605 2.37095 -1.26627 -13.52808
