2 24 40 0 10 40 24 10
2 24 20 0 10 20 24 10
2 24 -20 0 10 -20 24 10
2 24 -40 0 10 -40 24 10
2 24 40 0 -10 40 24 -10
2 24 20 0 -10 20 16 -10
2 24 -20 0 -10 -20 16 -10
2 24 -40 0 -10 -40 24 -10
2 24 20 20 -70 20 24 -70
2 24 -20 20 -70 -20 24 -70

4 16 22 24 -33 20 24 -30 -20 24 -30 -22 24 -33
4 16 22 24 -33 20 24 -30 20 24 10 22 24 -13
4 16 -22 24 -33 -20 24 -30 -20 24 10 -22 24 -13
4 16 36 24 -13 36 24 -10 24 24 -10 22 24 -13
4 16 -36 24 -13 -36 24 -10 -24 24 -10 -22 24 -13
4 16 22 24 -13 24 24 -10 24 24 6 20 24 10
4 16 -22 24 -13 -24 24 -10 -24 24 6 -20 24 10
4 16 20 24 10 24 24 6 36 24 6 40 24 10
4 16 -20 24 10 -24 24 6 -36 24 6 -40 24 10
4 16 40 24 10 36 24 6 36 24 -13 40 24 -10
4 16 -40 24 10 -36 24 6 -36 24 -13 -40 24 -10
4 16 40 24 -10 36 24 -13 18.33 24 -66 20 24 -70
4 16 -40 24 -10 -36 24 -13 -18.33 24 -66 -20 24 -70
4 16 20 24 -70 18.33 24 -66 -18.33 24 -66 -20 24 -70
4 16 20.67 24 -59 20 24 -61 16 24 -61 18 24 -59
4 16 -20.67 24 -59 -20 24 -61 -16 24 -61 -18 24 -59
4 16 18 24 -59 16 24 -61 16 24 -33 18 24 -33
4 16 -18 24 -59 -16 24 -61 -16 24 -33 -18 24 -33

4 16 19.67 20 -62 18.33 20 -66 -18.33 20 -66 -19.67 20 -62
4 16 20 19.67 -61 19.67 20 -62 -19.67 20 -62 -20 19.67 -61
4 16 16 10.33 -33 16 19.67 -61 -16 19.67 -61 -16 10.33 -33
3 16 36 3.66 -13 22 3.66 -13 22 10.33 -33
3 16 36 3.66 -13 22 10.33 -33 20.67 19 -59
4 16 20.67 19 -59 22 10.33 -33 18 10.33 -33 18 19 -59
3 16 -36 3.66 -13 -22 3.66 -13 -22 10.33 -33
3 16 -36 3.66 -13 -22 10.33 -33 -20.67 19 -59
4 16 -20.67 19 -59 -22 10.33 -33 -18 10.33 -33 -18 19 -59
4 16 20 4 -14 20 9.33 -30 -20 9.33 -30 -20 4 -14
4 16 40 0 10 40 0 -10 20 0 -10 20 0 10
4 16 -40 0 10 -40 0 -10 -20 0 -10 -20 0 10
0 4 12 40 0 -10 20 20 -70 -20 20 -70 -40 0 -10

4 16 16 10.33 -33 -16 10.33 -33 -16 24 -33 16 24 -33
4 16 -16 10.33 -33 -16 19.67 -61 -16 24 -61 -16 24 -33
4 16 -16 19.67 -61 -20 19.67 -61 -20 24 -61 -16 24 -61
4 16 -20 19.67 -61 -18.33 20 -66 -18.33 24 -66 -20 24 -61
4 16 -18.33 20 -66 18.33 20 -66 18.33 24 -66 -18.33 24 -66
4 16 18.33 20 -66 20 19.67 -61 20 24 -61 18.33 24 -66
4 16 20 19.67 -61 16 19.67 -61 16 24 -61 20 24 -61
4 16 16 19.67 -61 16 10.33 -33 16 24 -33 16 24 -61

4 16 36 3.66 -13 22 3.66 -13 22 24 -13 36 24 -13
4 16 22 3.66 -13 22 10.33 -33 22 24 -33 22 24 -13
4 16 22 10.33 -33 18 10.33 -33 18 24 -33 22 24 -33
4 16 18 10.33 -33 18 19 -59 18 24 -59 18 24 -33
4 16 18 19 -59 20.67 19 -59 20.67 24 -59 18 24 -59
4 16 20.67 19 -59 36 3.66 -13 36 24 -13 20.67 24 -59

4 16 -36 3.66 -13 -22 3.66 -13 -22 24 -13 -36 24 -13
4 16 -22 3.66 -13 -22 10.33 -33 -22 24 -33 -22 24 -13
4 16 -22 10.33 -33 -18 10.33 -33 -18 24 -33 -22 24 -33
4 16 -18 10.33 -33 -18 19 -59 -18 24 -59 -18 24 -33
4 16 -18 19 -59 -20.67 19 -59 -20.67 24 -59 -18 24 -59
4 16 -20.67 19 -59 -36 3.66 -13 -36 24 -13 -20.67 24 -59

4 16 20 24 10 20 16 -10 20 16 -14 20 24 -30
4 16 -20 24 10 -20 16 -10 -20 16 -14 -20 24 -30
4 16 20 4 -14 -20 4 -14 -20 16 -14 20 16 -14
4 16 -20 4 -14 -20 9.33 -30 -20 24 -30 -20 16 -14
4 16 -20 9.33 -30 20 9.33 -30 20 24 -30 -20 24 -30
4 16 20 9.33 -30 20 4 -14 20 16 -14 20 24 -30

4 16 40 0 10 20 0 10 20 24 10 40 24 10
4 16 20 0 10 20 0 -10 20 16 -10 20 24 10
4 16 20 0 -10 -20 0 -10 -20 16 -10 20 16 -10
4 16 -20 0 -10 -20 0 10 -20 24 10 -20 16 -10
4 16 -20 0 10 -40 0 10 -40 24 10 -20 24 10
4 16 -40 0 10 -40 0 -10 -40 24 -10 -40 24 10
4 16 40 0 -10 40 0 10 40 24 10 40 24 -10
4 16 -40 0 -10 -20 20 -70 -20 24 -70 -40 24 -10
4 16 -20 20 -70 20 20 -70 20 24 -70 -20 24 -70
4 16 20 20 -70 40 0 -10 40 24 -10 20 24 -70

1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat

0 Pattern

0 Main Color
4 16 40 0 -10 24 0 -10 27.452 6.443 -29.329 28.329 6.686 -30.060
3 16 40 0 -10 28.447 7.047 -31.141 28.329 6.686 -30.060
4 16 40 0 -10 28.447 7.047 -31.141 28.175 7.347 -32.041 20 20 -70
3 16 28.175 7.347 -32.041 20 20 -70 27.677 7.512 -32.537
3 16 27.677 7.512 -32.537 20 20 -70 25.87 7.960 -33.882
4 16 25.87 7.960 -33.882 24.683 8.604 -35.813 24.018 9.326 -37.979 20 20 -70
3 16 24.018 9.326 -37.979 20 20 -70 21.6 9.731 -39.193
3 16 21.6 9.731 -39.193 20 20 -70 11.549 9.995 -39.986
4 16 11.549 9.995 -39.986 10.227 10.181 -40.545 9.434 11.452 -44.358 20 20 -70
3 16 9.434 11.452 -44.358 20 20 -70 6.769 12.712 -48.137
3 16 6.769 12.712 -48.137 20 20 -70 2.78 13.555 -50.667
3 16 2.78 13.555 -50.667 20 20 -70 -1.932 13.852 -51.556
3 16 -1.932 13.852 -51.556 20 20 -70 -20 20 -70
3 16 -6.632 13.558 -50.674 -1.932 13.852 -51.556 -20 20 -70
4 16 -10.658 12.699 -48.099 -15.055 12.950 -48.851 -20 20 -70 -6.632 13.558 -50.674
3 16 -15.055 12.950 -48.851 -20 20 -70 -16.863 12.986 -48.959
3 16 -18.729 12.912 -48.738 -16.863 12.986 -48.959 -20 20 -70
3 16 -19.297 12.785 -48.356 -18.729 12.912 -48.738 -20 20 -70
4 16 -22.433 11.984 -45.953 -20 20 -70 -19.297 12.785 -48.356 -20.182 12.137 -46.413
3 16 -40 0 -10 -22.433 11.984 -45.953 -20 20 -70
4 16 -40 0 -10 -22.433 11.984 -45.953 -20.79 11.734 -45.204 -20.77 11.511 -44.534
3 16 -20.79 11.734 -45.204 -20.529 11.895 -45.686 -22.433 11.984 -45.953
3 16 -20.529 11.895 -45.686 -20.182 12.137 -46.413 -22.433 11.984 -45.953
3 16 -40 0 -10 -20.509 11.353 -44.061 -20.77 11.511 -44.534
3 16 -40 0 -10 -17.404 10.618 -41.855 -20.509 11.353 -44.061
4 16 -40 0 -10 -17.404 10.618 -41.855 -14.217 9.965 -39.897 -13.287 8.475 -35.425
3 16 -40 0 -10 -10.62 7.216 -31.648 -13.287 8.475 -35.425
3 16 -40 0 -10 -6.632 6.376 -29.128 -10.62 7.216 -31.648
4 16 -40 0 -10 -6.632 6.376 -29.128 -1.927 6.076 -28.230 24 0 -10
4 16 24 0 -10 -1.927 6.076 -28.230 2.785 6.373 -29.121 19.017 6.299 -28.898
4 16 24 0 -10 19.017 6.299 -28.898 21.26 6.535 -29.606 23.595 6.583 -29.751
3 16 24 0 -10 25.817 6.383 -29.149 23.595 6.583 -29.751
3 16 24 0 -10 26.528 6.360 -29.081 25.817 6.383 -29.149
3 16 24 0 -10 27.452 6.443 -29.329 26.528 6.360 -29.081
4 16 19.017 6.299 -28.898 16.6 6.701 -30.103 6.761 7.218 -31.655 2.785 6.373 -29.121
4 16 16.6 6.701 -30.103 6.761 7.218 -31.655 9.433 8.480 -35.440 15.142 8.200 -34.601
4 16 16.6 6.701 -30.103 15.142 8.200 -34.601 15.906 8.079 -34.237 16.865 7.707 -33.122
3 16 15.142 8.200 -34.601 9.764 9.019 -37.057 9.433 8.480 -35.440
4 16 19.165 9.099 -37.298 16.695 9.205 -37.617 11.549 9.995 -39.986 21.6 9.731 -39.193
3 16 19.165 9.099 -37.298 16.695 9.205 -37.617 17.624 9.102 -37.308
4 16 -13.608 10.9418 -42.825 -15.67 11.313 -43.941 -14.848 11.875 -45.625 -13.29 11.452 -44.356
3 16 -13.29 11.4522 -44.356 -12.76 11.705 -45.115 -14.848 11.875 -45.625
4 16 -15.67 11.3137 -43.941 -17.412 11.706 -45.120 -16.424 11.915 -45.747 -14.848 11.875 -45.625
4 16 -17.412 11.7068 -45.120 -16.424 11.915 -45.747 -17.43 11.928 -45.784 -17.63 11.819 -45.457

0 White
4 15 -1.927 6.076 -28.230 2.785 6.373 -29.121 2.422 6.648 -29.944 -1.933 6.372 -29.116
4 15 2.785 6.373 -29.121 6.761 7.218 -31.655 6.111 7.426 -32.277 2.422 6.648 -29.944
4 15 6.761 7.218 -31.655 9.433 8.480 -35.440 8.575 8.590 -35.771 6.111 7.426 -32.277
4 15 9.433 8.480 -35.440 9.764 9.019 -37.057 8.92 9.137 -37.411 8.575 8.590 -35.771
4 15 10.227 10.181 -40.545 9.434 11.452 -44.358 8.576 11.338 -44.014 9.215 10.324 -40.973
4 15 8.576 11.338 -44.014 9.434 11.452 -44.358 6.769 12.712 -48.137 6.113 12.508 -47.526
4 15 6.113 12.508 -47.526 6.769 12.712 -48.137 2.780 13.555 -50.667 2.431 13.287 -49.860
4 15 2.431 13.287 -49.860 -1.919 13.563 -50.69 -1.932 13.852 -51.556 2.78 13.555 -50.667
4 15 -6.262 13.286 -49.858 -1.919 13.563 -50.69 -1.932 13.852 -51.556 -6.632 13.558 -50.674
4 15 -9.558 12.589 -47.767 -6.262 13.286 -49.858 -6.632 13.558 -50.674 -10.658 12.699 -48.099
4 15 -12.404 11.338 -44.016 -13.29 11.452 -44.356 -12.76 11.705 -45.115 -11.853 11.612 -44.837
4 15 -14.217 9.965 -39.897 -13.29 11.452 -44.356 -12.404 11.338 -44.016 -13.302 9.960 -39.880
4 15 -13.287 8.475 -35.425 -14.217 9.965 -39.897 -13.302 9.960 -39.880 -12.435 8.589 -35.767
4 15 -10.62 7.216 -31.648 -13.287 8.475 -35.425 -12.435 8.589 -35.767 -9.958 7.426 -32.280
4 15 -6.632 6.376 -29.128 -10.62 7.216 -31.648 -9.958 7.426 -32.280 -6.271 6.645 -29.937
4 15 -1.927 6.076 -28.230 -6.632 6.376 -29.128 -6.271 6.645 -29.937 -1.933 6.372 -29.116
4 15 28.329 6.686 -30.060 27.677 6.797 -30.392 27.7 7.071 -31.214 28.447 7.047 -31.141
4 15 28.447 7.047 -31.141 27.7 7.071 -31.214 27.274 7.266 -31.799 28.175 7.347 -32.041
4 15 27.274 7.266 -31.799 26.752 7.435 -32.306 27.677 7.512 -32.537 28.175 7.347 -32.041
4 15 26.752 7.435 -32.306 25.459 7.758 -33.276 25.87 7.960 -33.882 27.677 7.512 -32.537
4 15 25.459 7.758 -33.276 24.089 8.244 -34.733 24.683 8.604 -35.813 25.87 7.960 -33.882
4 15 24.089 8.244 -34.733 23.344 9.121 -37.365 24.018 9.326 -37.979 24.683 8.604 -35.813
4 15 23.344 9.121 -37.365 21.685 9.403 -38.210 21.6 9.731 -39.193 24.018 9.326 -37.979
4 15 19.542 8.781 -36.345 19.165 9.099 -37.298 21.6 9.731 -39.193 21.685 9.403 -38.21
4 15 19.542 8.781 -36.345 17.284 8.898 -36.696 17.624 9.102 -37.308 19.165 9.099 -37.298
4 15 16.403 9.025 -37.075 11.256 9.815 -39.446 11.549 9.995 -39.986 16.695 9.205 -37.617
4 15 11.256 9.815 -39.446 5.422 10.624 -41.873 5.679 10.822 -42.467 11.549 9.995 -39.986
4 15 5.422 10.624 -41.873 -4.485 11.839 -45.519 -4.296 12.06 -46.179 5.679 10.822 -42.467
4 15 -4.485 11.839 -45.519 -11.043 12.510 -47.531 -10.658 12.699 -48.099 -4.296 12.06 -46.179
4 15 -11.043 12.510 -47.531 -15.197 12.770 -48.310 -15.055 12.950 -48.851 -10.658 12.699 -48.099
4 15 -15.197 12.770 -48.310 -16.946 12.810 -48.430 -16.863 12.986 -48.959 -15.055 12.950 -48.851
4 15 -18.752 12.740 -48.220 -18.729 12.912 -48.738 -16.863 12.986 -48.959 -16.946 12.810 -48.430
3 15 -18.752 12.740 -48.220 -18.729 12.912 -48.738 -19.297 12.785 -48.356
4 15 -19.732 12.084 -46.252 -20.182 12.137 -46.413 -19.297 12.785 -48.356 -18.752 12.740 -48.220
4 15 -20.529 11.895 -45.686 -20.182 12.137 -46.413 -19.732 12.084 -46.252 -20.029 11.887 -45.661
4 15 -20.346 11.725 -45.175 -20.029 11.887 -45.661 -20.529 11.895 -45.686 -20.79 11.734 -45.204
4 15 -20.031 11.448 -44.344 -20.77 11.511 -44.534 -20.79 11.734 -45.204 -20.346 11.725 -45.175
3 15 -20.031 11.448 -44.344 -20.77 11.511 -44.534 -20.509 11.353 -44.061
4 15 -17.404 10.618 -41.855 -20.509 11.353 -44.061 -20.031 11.448 -44.344 -17.431 10.847 -42.542
4 15 -14.217 9.965 -39.897 -17.404 10.618 -41.855 -17.431 10.847 -42.542 -14.077 10.185 -40.557
4 15 -13.727 10.750 -42.252 -16.019 11.170 -43.510 -15.67 11.313 -43.941 -13.608 10.941 -42.825
4 15 -16.019 11.170 -43.510 -17.786 11.567 -44.702 -17.412 11.706 -45.120 -15.67 11.313 -43.941
4 15 -17.786 11.567 -44.702 -18.26 11.762 -45.288 -17.63 11.819 -45.457 -17.412 11.706 -45.120
4 15 -18.26 11.762 -45.288 -18.142 11.927 -45.783 -17.43 11.928 -45.784 -17.63 11.819 -45.457
4 15 -17.43 11.928 -45.784 -18.142 11.927 -45.783 -18.164 12.126 -46.380 -17.42 12.121 -46.364
4 15 -16.424 11.915 -45.747 -17.43 11.928 -45.784 -17.42 12.121 -46.364 -16.332 12.134 -46.403
4 15 -14.848 11.875 -45.625 -16.424 11.915 -45.747 -16.332 12.134 -46.403 -14.741 12.102 -46.307
4 15 -12.76 11.705 -45.115 -14.848 11.875 -45.625 -14.741 12.102 -46.307 -12.312 11.917 -45.753
4 15 -5.35 10.947 -42.842 -12.76 11.705 -45.115 -12.312 11.917 -45.753 -5.101 11.179 -43.538
4 15 4.362 9.773 -39.321 -5.35 10.947 -42.842 -5.101 11.179 -43.538 4.616 9.979 -39.937
4 15 10.136 8.966 -36.900 4.362 9.773 -39.321 4.616 9.979 -39.937 10.425 9.177 -37.532
4 15 15.142 8.200 -34.601 10.136 8.966 -36.900 10.425 9.177 -37.532 15.431 8.410 -35.232
4 15 16.865 7.707 -33.122 15.906 8.079 -34.237 16.247 8.287 -34.862 17.835 7.758 -33.274
4 15 16.6 6.701 -30.103 16.865 7.707 -33.122 17.835 7.758 -33.274 17.462 6.839 -30.518
4 15 19.017 6.299 -28.898 16.6 6.701 -30.103 17.462 6.839 -30.518 19.038 6.568 -29.706
4 15 19.017 6.299 -28.898 19.038 6.568 -29.706 21.85 6.894 -30.682 21.26 6.535 -29.605
4 15 21.26 6.535 -29.605 21.85 6.894 -30.682 23.872 6.806 -30.419 23.595 6.583 -29.751
4 15 25.817 6.383 -29.149 23.595 6.583 -29.751 23.872 6.806 -30.419 25.461 6.651 -29.954
4 15 26.528 6.360 -29.081 25.817 6.383 -29.149 25.461 6.651 -29.954 26.172 6.606 -29.818
4 15 26.528 6.360 -29.081 26.172 6.606 -29.818 26.966 6.628 -29.886 27.452 6.443 -29.329
4 15 27.452 6.443 -29.329 26.966 6.628 -29.886 27.677 6.797 -30.392 28.329 6.686 -30.060
4 15 16.247 8.287 -34.862 15.431 8.410 -35.232 16.403 9.025 -37.075 17.284 8.898 -36.696
4 15 15.906 8.079 -34.237 15.142 8.200 -34.601 15.431 8.410 -35.232 16.247 8.287 -34.862
4 15 17.284 8.898 -36.696 16.403 9.025 -37.075 16.695 9.205 -37.617 17.624 9.102 -37.308
4 15 14.179 8.602 -35.807 13.337 8.731 -36.194 14.263 9.353 -38.061 15.131 9.220 -37.660
4 15 11.269 9.048 -37.144 10.425 9.177 -37.532 11.256 9.815 -39.446 12.159 9.676 -39.029
4 15 -20.029 11.887 -45.661 -19.732 12.084 -46.252 -18.164 12.126 -46.380 -18.142 11.927 -45.783

0 Red
3 4 26.966 6.628 -29.886 27.677 6.797 -30.392 27.7 7.071 -31.214
4 4 26.172 6.606 -29.818 27.274 7.266 -31.799 27.7 7.071 -31.214 26.966 6.628 -29.886
4 4 26.172 6.606 -29.818 25.461 6.651 -29.954 26.752 7.435 -32.306 27.274 7.266 -31.799
4 4 25.461 6.651 -29.954 23.872 6.806 -30.419 25.459 7.758 -33.276 26.752 7.435 -32.306
4 4 23.872 6.806 -30.419 21.85 6.894 -30.682 24.089 8.244 -34.733 25.459 7.758 -33.276
4 4 21.85 6.894 -30.682 17.835 7.758 -33.274 19.542 8.781 -36.345 24.089 8.244 -34.733
4 4 19.038 6.568 -29.706 17.462 6.839 -30.518 17.835 7.758 -33.274 21.85 6.894 -30.682
4 4 24.089 8.244 -34.733 19.542 8.781 -36.345 21.685 9.403 -38.210 23.344 9.121 -37.365
4 4 17.835 7.758 -33.274 16.247 8.287 -34.862 17.284 8.898 -36.696 19.542 8.781 -36.345
4 4 15.431 8.410 -35.232 14.179 8.602 -35.807 15.131 9.220 -37.660 16.403 9.025 -37.075
4 4 13.337 8.731 -36.194 11.269 9.048 -37.144 12.159 9.676 -39.029 14.263 9.353 -38.061
4 4 10.425 9.177 -37.532 11.256 9.815 -39.446 5.422 10.624 -41.873 4.616 9.979 -39.937
4 4 4.616 9.979 -39.937 5.422 10.624 -41.873 -4.485 11.839 -45.519 -5.101 11.179 -43.538
4 4 -5.101 11.179 -43.538 -4.485 11.839 -45.519 -11.043 12.510 -47.531 -12.312 11.917 -45.753
4 4 -12.312 11.917 -45.753 -14.741 12.102 -46.307 -15.197 12.770 -48.310 -11.043 12.510 -47.531
4 4 -14.741 12.102 -46.307 -16.332 12.134 -46.403 -16.946 12.810 -48.430 -15.197 12.770 -48.310
4 4 -17.42 12.121 -46.364 -18.752 12.740 -48.220 -16.946 12.810 -48.430 -16.332 12.134 -46.403
3 4 -17.42 12.121 -46.364 -18.752 12.740 -48.220 -18.164 12.126 -46.380
3 4 -18.164 12.126 -46.380 -18.752 12.740 -48.220 -19.732 12.084 -46.252
4 4 -20.346 11.725 -45.175 -20.029 11.887 -45.661 -18.142 11.927 -45.783 -18.26 11.762 -45.288
4 4 -20.031 11.448 -44.344 -20.346 11.725 -45.175 -18.26 11.762 -45.288 -17.786 11.567 -44.702
4 4 -17.431 10.847 -42.542 -20.031 11.448 -44.344 -17.786 11.567 -44.702 -16.019 11.170 -43.510
4 4 -14.077 10.185 -40.557 -17.431 10.847 -42.542 -16.019 11.170 -43.510 -13.722 10.750 -42.250

0 Yellow
4 14 -1.933 6.372 -29.116 -6.271 6.645 -29.937 -0.806 6.700 -30.101 -0.363 6.631 -29.892
3 14 -1.933 6.372 -29.116 1.399 6.711 -30.133 -0.363 6.631 -29.892
4 14 -0.363 6.631 -29.892 -0.103 6.735 -30.207 1.423 6.831 -30.493 1.399 6.711 -30.133
4 14 -1.933 6.372 -29.116 1.399 6.711 -30.133 1.79 6.718 -30.155 2.422 6.648 -29.944
