0 Minifig Leg Left with Scale Mail Pattern
0 Name: 3817cp41.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cp41.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0062, Brickowl 306228, Castle, Kingdoms
0 !KEYWORDS Rebrickable 970c03pr0154, Set 10223, Set 6918, Set 7187, Set 7946
0 !KEYWORDS Set 7950, Set 7952

0 !HISTORY 2023-02-08 [ejboer] Original pattern design
0 !HISTORY 2023-02-08 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot Front
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

0 // Pattern
0 // Metallic Copper
4 300 9.6 2.35 -8.283 10 2.25 -8.303 10 1.45 -8.462 9.75 1.55 -8.442
4 300 9.2 2.5 -8.253 9.6 2.35 -8.283 9.75 1.55 -8.442 9.15 1.9 -8.372
4 300 8.15 2.9 -8.173 9.2 2.5 -8.253 9.15 1.9 -8.372 8.2 2.25 -8.303
4 300 6.9 3.15 -8.124 8.15 2.9 -8.173 8.2 2.25 -8.303 7.15 2.5 -8.253
4 300 5.7 3.3 -8.094 6.9 3.15 -8.124 7.15 2.5 -8.253 6.1 2.65 -8.223
4 300 10 1.45 -8.462 10 2.25 -8.303 10.4 2.35 -8.283 10.25 1.55 -8.442
4 300 10.25 1.55 -8.442 10.4 2.35 -8.283 10.8 2.5 -8.253 10.85 1.9 -8.372
4 300 10.85 1.9 -8.372 10.8 2.5 -8.253 11.85 2.9 -8.173 11.8 2.25 -8.303
4 300 13.1 3.15 -8.124 12.85 2.5 -8.253 11.8 2.25 -8.303 11.85 2.9 -8.173
4 300 12.85 2.5 -8.253 13.1 3.15 -8.124 14.3 3.3 -8.094 13.9 2.65 -8.223
