0 Minifig Head Reddish Brown Headband with Squinted Batman Eyes, Sad Mouth Pattern 
0 Name: 3626cpd64.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lego Batman Movie, Cave Batman, Bricklink 3626cpb1710

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 5.6569 0 -5.6569 0 6.4 0 5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat

4 16 -3.794 20.695 -9.159 -7.01 20.695 -7.01 -5.657 21 -5.657 -3.062 21 -7.391
4 16 0 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8
4 16 0 20.695 -9.914 0 21 -8 3.0616 21 -7.3912 3.794 20.695 -9.159
4 16 3.794 20.695 -9.159 3.0616 21 -7.3912 5.6568 21 -5.6568 7.01 20.695 -7.01

4 16 -9.159 .305 -3.794 -7.01 .305 -7.01 -5.657 0 -5.657 -7.3912 0 -3.0616
4 16 -5.657 0 -5.657 -7.01 .305 -7.01 -3.794 .305 -9.159 -3.062 0 -7.391
4 16 -3.062 0 -7.391 -3.794 .305 -9.159 0 .305 -9.914 0 0 -8
4 16 3.0616 0 -7.3912 0 0 -8 0 .305 -9.914 3.794 .305 -9.159
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.794 .305 -9.159 7.01 .305 -7.01
4 16 7.3911 0 -3.0615 5.6568 0 -5.6568 7.01 .305 -7.01 9.159 .305 -3.794

0 // Face Pattern
4 70 -9.192 8.22 -9.192 -9.192 4 -9.192 -12.011 4 -4.975 -12.011 8.247 -4.975
4 0 -9.192 8.95 -9.192 -9.192 8.22 -9.192 -12.011 8.247 -4.975 -12.011 8.95 -4.975
4 16 -9.192 8.95 -9.192 -12.011 8.95 -4.975 -12.011 17 -4.975 -9.192 17 -9.192
3 0 -4.975 9.898 -12.011 -5.009 10.13 -11.988 -4.975 10.362 -12.011
4 0 -9.192 8.95 -9.192 -4.975 8.95 -12.011 -4.975 8.22 -12.011 -9.192 8.22 -9.192
4 16 -5.009 10.13 -11.988 -4.975 9.898 -12.011 -4.975 8.95 -12.011 -9.192 8.95 -9.192
