0 Container Cupboard  2 x  3 x  2
0 Name: 4532.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-02-20 [anathema] Added missing detail; rebuilt using primitives; BFC'd
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 10 44 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -10 44 0 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 46 -17 0 0 26 -2 0 0 0 33 0 box3u4a.dat
4 16 30 48 20 26 48 16 -26 48 16 -30 48 20
4 16 30 48 -20 26 48 -19 26 48 16 30 48 20
4 16 -30 48 -20 -26 48 -19 26 48 -19 30 48 -20
4 16 -30 48 20 -26 48 16 -26 48 -19 -30 48 -20
1 16 0 46 -17 0 0 22 2 0 0 0 1 0 box3u4a.dat
4 16 -26 44 16 26 44 16 26 44 -15 -26 44 -15
4 16 -22 44 -15 22 44 -15 22 44 -16 -22 44 -16
4 16 -22 48 -16 22 48 -16 22 48 -19 -22 48 -19
4 16 22 40 -19 22 40 -15 -22 40 -15 -22 40 -19
4 16 -22 4 -19 -22 4 -15 22 4 -15 22 4 -19
4 16 22 0 -19 22 0 -15 -22 0 -15 -22 0 -19
4 16 -30 0 20 -26 0 -15 26 0 -15 30 0 20
4 16 -30 0 -20 -26 0 -20 -26 0 -15 -30 0 20
2 24 -30 48 -20 30 48 -20
4 16 30 0 20 26 0 -15 26 0 -20 30 0 -20
4 16 26 4 -14 26 4 -15 -26 4 -15 -26 4 -14
1 16 0 4 -19.5 0 0 -26 0 -1 0 -0.5 0 0 rect1.dat
1 16 0 0 -19.5 0 0 30 0 1 0 -0.5 0 0 rect1.dat
1 16 0 24 -20 0 0 -30 -24 0 0 0 40 0 box3u2p.dat
1 16 0 40 -19.5 0 0 26 0 1 0 -0.5 0 0 rect1.dat
1 16 -26 15 1 0 -1 0 7 0 0 0 0 15 rect3.dat
1 16 -26 33 1 0 -1 0 7 0 0 0 0 15 rect3.dat
1 16 -26 22 -17 0 -1 0 -18 0 0 0 0 -3 rect3.dat
1 16 26 15 1 0 1 0 -7 0 0 0 0 15 rect3.dat
1 16 26 33 1 0 1 0 -7 0 0 0 0 15 rect3.dat
1 16 26 22 -17 0 1 0 18 0 0 0 0 -3 rect3.dat
4 16 30 0 -20 26 4 -20 26 40 -20 30 48 -20
4 16 26 26 16 -26 26 16 -26 40 16 26 40 16
4 16 26 8 16 -26 8 16 -26 22 16 26 22 16
4 16 24 4 16 -24 4 16 -24 8 16 24 8 16
4 16 22 22 16 -22 22 16 -22 26 16 22 26 16
1 16 26 24 1 0 -4 0 -2 0 0 0 0 -15 box4-1.dat
1 16 -26 24 1 0 4 0 2 0 0 0 0 -15 box4-1.dat
1 16 -25 6 1 0 1 0 2 0 0 0 0 -15 box3-3.dat
1 16 25 6 1 0 -1 0 2 0 0 0 0 -15 box3-3.dat
4 16 -30 48 -20 -26 40 -20 -26 4 -20 -30 0 -20
4 16 30 48 -20 26 40 -20 -26 40 -20 -30 48 -20
4 16 -30 0 -20 -26 4 -20 26 4 -20 30 0 -20
1 16 20 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -24 0 -17 2 0 0 0 1 0 0 0 2 4-4edge.dat
0 BFC INVERTNEXT
1 16 -24 0 -17 2 0 0 0 4 0 0 0 2 4-4cyli.dat
1 16 -24 0 -17 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 16 -24 4 -17 2 0 0 0 -1 0 0 0 -2 4-4ndis.dat
1 16 -24 4 -17 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 -24 40 -17 2 0 0 0 1 0 0 0 2 4-4edge.dat
0 BFC INVERTNEXT
1 16 -24 40 -17 2 0 0 0 4 0 0 0 2 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -24 44 -17 -2 0 0 0 4 0 0 0 -2 2-4cyli.dat
1 16 -24 48 -17 -2 0 0 0 1 0 0 0 -2 2-4edge.dat
1 16 -24 48 -17 2 0 0 0 -1 0 0 0 -2 2-4ndis.dat
1 16 -24 40 -17 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 16 -24 44 -17 -2 0 0 0 -1 0 0 0 2 2-4ndis.dat
1 16 -24 44 -17 2 0 0 0 1 0 0 0 2 2-4edge.dat
0 BFC INVERTNEXT
1 16 24 44 -17 -2 0 0 0 4 0 0 0 -2 2-4cyli.dat
1 16 24 48 -17 -2 0 0 0 1 0 0 0 -2 2-4edge.dat
1 16 24 48 -17 2 0 0 0 -1 0 0 0 -2 2-4ndis.dat
1 16 24 44 -17 -2 0 0 0 -1 0 0 0 2 2-4ndis.dat
1 16 24 44 -17 2 0 0 0 1 0 0 0 2 2-4edge.dat
1 16 24 40 -17 2 0 0 0 1 0 0 0 2 4-4edge.dat
0 BFC INVERTNEXT
1 16 24 40 -17 2 0 0 0 4 0 0 0 2 4-4cyli.dat
1 16 24 40 -17 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 16 24 0 -17 2 0 0 0 1 0 0 0 2 4-4edge.dat
0 BFC INVERTNEXT
1 16 24 0 -17 2 0 0 0 4 0 0 0 2 4-4cyli.dat
1 16 24 0 -17 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 16 24 4 -17 2 0 0 0 -1 0 0 0 -2 4-4ndis.dat
1 16 24 4 -17 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 4 1 0 0 24 0 -1 0 15 0 0 rect1.dat
1 16 0 40 0.5 0 0 -26 0 1 0 15.5 0 0 rect1.dat
0
