0 Minifig Head Female with Thin Black Eyebrows, White Eye Shadow, Orange Lips and Three Black Stripes on Cheeks Pattern
0 Name: 3626cpce9.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Series 14, Tiger Woman, Costume, Bricklink 3626cpb1410

0 !CMDLINE -c14

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 12.01043 0 4.97488 0 13 0 -4.97488 0 12.01043 5-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -5.65685 0 5.65685 0 6.4 0 -5.65685 0 -5.65685 t04o6250.dat

4 0 -9.192 15.684 -9.193 -10.18 15.85 -7.714 -11.12 16.28 -6.308 -9.192 17 -9.192
4 0 -11.12 16.28 -6.308 -11.64 16.85 -5.53 -11.679 17 -5.472 -9.192 17 -9.192
4 0 -9.75 14.62 -8.358 -9.192 14.555 -9.193 -9.192 12.923 -9.193 -10.44 14.68 -7.325
4 0 -10.44 14.68 -7.325 -9.192 12.923 -9.193 -10.02 12.72 -7.954 -10.61 12.69 -7.071
4 0 -10.44 14.68 -7.325 -10.61 12.69 -7.071 -11.19 12.82 -6.203 -11.69 13.1 -5.455
4 0 -11.09 14.52 -6.353 -10.44 14.68 -7.325 -11.69 13.1 -5.455 -11.65 14.15 -5.515
3 0 -11.69 13.1 -5.455 -11.84 13.63 -5.231 -11.65 14.15 -5.515
4 0 -10.19 11.58 -7.699 -9.192 11.929 -9.193 -9.192 9.757 -9.193 -9.68 9.42 -8.463
4 0 -11.16 10.58 -6.248 -10.19 11.58 -7.699 -9.68 9.42 -8.463 -11.49 10.03 -5.754
4 0 -11.28 9.2 -6.068 -11.55 9.57 -5.664 -11.49 10.03 -5.754 -10.8 9.1 -6.787
4 16 -9.192 14.555 -9.193 -9.75 14.62 -8.358 -10.18 15.85 -7.714 -9.192 15.684 -9.193
3 16 -9.75 14.62 -8.358 -10.44 14.68 -7.325 -10.18 15.85 -7.714
4 16 -10.18 15.85 -7.714 -10.44 14.68 -7.325 -11.09 14.52 -6.353 -11.12 16.28 -6.308
4 16 -11.12 16.28 -6.308 -11.09 14.52 -6.353 -11.65 14.15 -5.515 -11.64 16.85 -5.53
4 16 -10.02 12.72 -7.954 -9.192 12.923 -9.193 -9.192 11.929 -9.193 -10.19 11.58 -7.699
4 16 -10.61 12.69 -7.071 -10.02 12.72 -7.954 -10.19 11.58 -7.699 -11.16 10.58 -6.248
3 16 -11.16 10.58 -6.248 -11.19 12.82 -6.203 -10.61 12.69 -7.071
4 16 -11.69 13.1 -5.455 -11.19 12.82 -6.203 -11.16 10.58 -6.248 -11.49 10.03 -5.754
4 0 -10.2 9.2 -7.684 -10.8 9.1 -6.787 -11.49 10.03 -5.754 -9.68 9.42 -8.463
4 16 -9.192 4 -9.192 -12.011 4 -4.975 -10.8 9.1 -6.787 -10.2 9.2 -7.684
3 16 -9.192 4 -9.192 -10.2 9.2 -7.684 -9.68 9.42 -8.463
3 16 -9.192 4 -9.192 -9.68 9.42 -8.463 -9.192 9.757 -9.193
3 16 -12.011 4 -4.975 -11.28 9.2 -6.068 -10.8 9.1 -6.787
3 16 -12.011 4 -4.975 -11.55 9.57 -5.664 -11.28 9.2 -6.068
4 16 -11.69 13.1 -5.455 -11.49 10.03 -5.754 -11.55 9.57 -5.664 -11.84 13.63 -5.231
3 16 -12.011 4 -4.975 -11.84 13.63 -5.231 -11.55 9.57 -5.664
3 16 -12.011 4 -4.975 -12.011 17 -4.975 -11.84 13.63 -5.231
4 16 -11.65 14.15 -5.515 -11.84 13.63 -5.231 -12.011 17 -4.975 -11.64 16.85 -5.53
3 16 -11.64 16.85 -5.53 -12.011 17 -4.975 -11.679 17 -5.472
4 0 -4.975 8.86 -12.011 -4.975 7.85 -12.011 -5.88 8.17 -11.406 -5.09 8.84 -11.934
4 0 -7.05 8.06 -10.624 -7.16 8.2 -10.551 -6.9 8.36 -10.724 -6.6 8.19 -10.925
4 0 -6.6 8.19 -10.925 -6.9 8.36 -10.724 -6.78 8.48 -10.804 -6.22 8.22 -11.179
4 0 -6.22 8.22 -11.179 -6.78 8.48 -10.804 -6.75 8.61 -10.825 -5.88 8.17 -11.406
4 0 -5.09 8.84 -11.934 -6.75 8.61 -10.825 -6.81 8.73 -10.784 -5.44 8.95 -11.7
4 0 -5.44 8.95 -11.7 -6.81 8.73 -10.784 -6.97 8.8 -10.677 -5.75 9.23 -11.493
4 0 -6.22 9.54 -11.179 -5.75 9.23 -11.493 -6.97 8.8 -10.677 -6.75 9.61 -10.825
4 0 -7.36 9.49 -10.417 -6.75 9.61 -10.825 -6.97 8.8 -10.677 -7.42 8.84 -10.377
4 0 -7.76 9.21 -10.15 -7.36 9.49 -10.417 -7.42 8.84 -10.377 -7.94 8.94 -10.029
3 0 -7.95 8.78 -10.023 -7.94 8.94 -10.029 -7.42 8.84 -10.377
3 0 -4.975 7.85 -12.011 -5.81 8.04 -11.453 -5.88 8.17 -11.406
4 0 -5.83 7.91 -11.439 -5.81 8.04 -11.453 -4.975 7.85 -12.011 -5.26 7.81 -11.82
4 0 -5.95 7.82 -11.359 -5.83 7.91 -11.439 -5.26 7.81 -11.82 -5.62 7.7 -11.58
4 0 -6.12 7.66 -11.246 -5.95 7.82 -11.359 -5.62 7.7 -11.58 -5.91 7.59 -11.386
3 0 -6.24 7.44 -11.165 -6.12 7.66 -11.246 -5.91 7.59 -11.386
3 0 -5.88 8.17 -11.406 -6.75 8.61 -10.825 -5.09 8.84 -11.934
4 15 -6.81 8.73 -10.784 -6.75 8.61 -10.825 -6.78 8.48 -10.804 -6.97 8.8 -10.677
4 15 -6.97 8.8 -10.677 -6.78 8.48 -10.804 -6.9 8.36 -10.724 -7.42 8.84 -10.377
4 15 -7.42 8.84 -10.377 -6.9 8.36 -10.724 -7.16 8.2 -10.551 -7.95 8.78 -10.023
4 15 -5.88 8.17 -11.406 -5.81 8.04 -11.453 -5.83 7.91 -11.439 -6.22 8.22 -11.179
4 15 -6.22 8.22 -11.179 -5.83 7.91 -11.439 -5.95 7.82 -11.359 -6.6 8.19 -10.925
3 15 -6.12 7.66 -11.246 -6.6 8.19 -10.925 -5.95 7.82 -11.359
4 15 -6.6 8.19 -10.925 -6.12 7.66 -11.246 -6.24 7.44 -11.165 -7.05 8.06 -10.624
4 15 -7.355 7.93 -10.42 -7.05 8.06 -10.624 -6.24 7.44 -11.165 -8.19 7.2 -9.862
4 16 -4.975 9.64 -12.011 -4.975 8.86 -12.011 -5.09 8.84 -11.934 -5.44 8.95 -11.7
3 16 -5.44 8.95 -11.7 -5.75 9.23 -11.493 -4.975 9.64 -12.011
4 16 -4.975 9.64 -12.011 -5.75 9.23 -11.493 -6.22 9.54 -11.179 -4.975 17 -12.011
4 0 -7.05 8.06 -10.624 -7.355 7.93 -10.42 -7.298 8.065 -10.459 -7.16 8.2 -10.551
4 15 -7.95 8.78 -10.023 -7.298 8.065 -10.459 -7.355 7.93 -10.42 -8.11 8.1 -9.916
3 15 -7.298 8.065 -10.459 -7.95 8.78 -10.023 -7.16 8.2 -10.551
4 0 -8.39 16.29 -9.728 -7.82 15.66 -10.109 -8.99 15.65 -9.328 -9.192 15.684 -9.193
4 0 -7.44 14.22 -10.363 -6.79 13.93 -10.798 -7.71 13.49 -10.183 -8.28 14.45 -9.802
4 0 -8.28 14.45 -9.802 -7.71 13.49 -10.183 -9.04 12.96 -9.294 -9.192 14.555 -9.193
3 0 -9.192 12.923 -9.193 -9.192 14.555 -9.193 -9.04 12.96 -9.294
4 0 -7.85 12.16 -10.089 -6.99 12.16 -10.664 -7.74 11.18 -10.163 -8.71 10.09 -9.515
4 0 -8.99 12 -9.328 -7.85 12.16 -10.089 -8.71 10.09 -9.515 -9.192 11.929 -9.193
3 0 -9.192 9.757 -9.193 -9.192 11.929 -9.193 -8.71 10.09 -9.515
4 16 -6.79 13.93 -10.798 -7.44 14.22 -10.363 -7.82 15.66 -10.109 -4.975 17 -12.011
4 16 -7.82 15.66 -10.109 -7.44 14.22 -10.363 -8.28 14.45 -9.802 -8.99 15.65 -9.328
4 16 -8.99 15.65 -9.328 -8.28 14.45 -9.802 -9.192 14.555 -9.193 -9.192 15.684 -9.193
4 16 -7.71 13.49 -10.183 -6.79 13.93 -10.798 -6.99 12.16 -10.664 -7.85 12.16 -10.089
4 16 -9.04 12.96 -9.294 -7.71 13.49 -10.183 -7.85 12.16 -10.089 -8.99 12 -9.328
4 16 -9.192 12.923 -9.193 -9.04 12.96 -9.294 -8.99 12 -9.328 -9.192 11.929 -9.193
3 15 -8.19 7.2 -9.862 -8.11 8.1 -9.916 -7.355 7.93 -10.42
4 15 -8.13 6.41 -9.902 -8.19 7.2 -9.862 -6.24 7.44 -11.165 -7.8 5.53 -10.123
4 15 -7.53 5 -10.303 -7.8 5.53 -10.123 -6.24 7.44 -11.165 -7.24 4.73 -10.497
4 15 -6.76 4.56 -10.818 -7.24 4.73 -10.497 -6.24 7.44 -11.165 -6.24 4.52 -11.165
4 15 -5.7 4.6 -11.526 -6.24 4.52 -11.165 -6.24 7.44 -11.165 -5.2 4.87 -11.86
4 15 -5.2 4.87 -11.86 -6.24 7.44 -11.165 -5.91 7.59 -11.386 -5.62 7.7 -11.58
4 15 -5.2 4.87 -11.86 -5.62 7.7 -11.58 -5.26 7.81 -11.82 -4.975 7.85 -12.011
3 15 -5.2 4.87 -11.86 -4.975 7.85 -12.011 -4.975 5.02 -12.011
4 0 -7.07 4.52 -10.611 -7.24 4.73 -10.497 -6.76 4.56 -10.818 -6.73 4.31 -10.838
4 0 -6.73 4.31 -10.838 -6.76 4.56 -10.818 -6.24 4.52 -11.165 -6.26 4.21 -11.152
4 0 -5.78 4.18 -11.473 -6.26 4.21 -11.152 -6.24 4.52 -11.165 -5.7 4.6 -11.526
4 0 -5.33 4.25 -11.774 -5.78 4.18 -11.473 -5.7 4.6 -11.526 -5.2 4.87 -11.86
4 0 -4.975 4.41 -12.011 -5.33 4.25 -11.774 -5.2 4.87 -11.86 -4.975 5.02 -12.011
3 0 -9.192 15.684 -9.193 -9.192 17 -9.192 -8.39 16.29 -9.728
3 16 -8.39 16.29 -9.728 -9.192 17 -9.192 -4.975 17 -12.011
3 16 -7.82 15.66 -10.109 -8.39 16.29 -9.728 -4.975 17 -12.011
4 16 -6.99 12.16 -10.664 -6.79 13.93 -10.798 -4.975 17 -12.011 -6.22 9.54 -11.179
4 16 -6.99 12.16 -10.664 -6.22 9.54 -11.179 -6.75 9.61 -10.825 -7.74 11.18 -10.163
3 16 -7.36 9.49 -10.417 -7.74 11.18 -10.163 -6.75 9.61 -10.825
4 16 -7.76 9.21 -10.15 -8.71 10.09 -9.515 -7.74 11.18 -10.163 -7.36 9.49 -10.417
4 16 -7.94 8.94 -10.029 -9.192 9.757 -9.193 -8.71 10.09 -9.515 -7.76 9.21 -10.15
4 16 -9.192 9.757 -9.193 -7.94 8.94 -10.029 -7.95 8.78 -10.023 -8.11 8.1 -9.916
4 16 -9.192 9.757 -9.193 -8.11 8.1 -9.916 -8.19 7.2 -9.862 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -8.19 7.2 -9.862 -8.13 6.41 -9.902
3 16 -9.192 4 -9.192 -8.13 6.41 -9.902 -7.8 5.53 -10.123
3 16 -9.192 4 -9.192 -7.8 5.53 -10.123 -7.53 5 -10.303
4 16 -9.192 4 -9.192 -7.53 5 -10.303 -7.24 4.73 -10.497 -7.07 4.52 -10.611
3 16 -9.192 4 -9.192 -7.07 4.52 -10.611 -6.73 4.31 -10.838
3 16 -9.192 4 -9.192 -6.73 4.31 -10.838 -6.26 4.21 -11.152
4 16 -9.192 4 -9.192 -6.26 4.21 -11.152 -5.78 4.18 -11.473 -4.975 4 -12.011
3 16 -4.975 4 -12.011 -5.33 4.25 -11.774 -4.975 4.41 -12.011
3 16 -4.975 4 -12.011 -5.78 4.18 -11.473 -5.33 4.25 -11.774
4 0 -2.129 9.64 -12.577 -2.237 9.015 -12.555 -2.966 8.92 -12.41 -3.016 9.17 -12.4
4 0 -2.237 10.265 -12.555 -2.129 9.64 -12.577 -3.016 9.17 -12.4 -3.158 9.382 -12.372
4 0 -2.545 10.795 -12.494 -2.237 10.265 -12.555 -3.158 9.382 -12.372 -3.37 9.524 -12.33
4 0 -3.006 11.149 -12.402 -2.545 10.795 -12.494 -3.37 9.524 -12.33 -3.62 9.574 -12.28
4 0 -3.55 11.273 -12.294 -3.006 11.149 -12.402 -3.62 9.574 -12.28 -3.87 9.524 -12.23
4 0 -4.094 11.149 -12.186 -3.55 11.273 -12.294 -3.87 9.524 -12.23 -4.082 9.382 -12.188
4 0 -4.555 10.795 -12.094 -4.094 11.149 -12.186 -4.082 9.382 -12.188 -4.224 9.17 -12.16
4 0 -4.863 10.265 -12.033 -4.555 10.795 -12.094 -4.224 9.17 -12.16 -4.274 8.92 -12.15
4 0 -4.975 9.64 -12.011 -4.863 10.265 -12.033 -4.274 8.92 -12.15 -4.224 8.67 -12.16
