0 Tile  1 x  8 with "Las Vegas" Pattern
0 Name: 4162p1f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21047, Skyline

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Arial" style: "Regular" size: 50pt

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

0 // Char: 76
4 15 -28.8 0 4.42 -28.8 0 -4.58 -27.61 0 -3.52 -27.61 0 4.42
4 15 -27.61 0 -3.52 -28.8 0 -4.58 -23.17 0 -4.58 -23.17 0 -3.52
0 // Char: 97
4 15 -21.01 0 -3.24 -22.12 0 -3.61 -21.69 0 -4.21 -20.76 0 -3.57
4 15 -20.76 0 -3.57 -21.69 0 -4.21 -20.99 0 -4.6 -20.34 0 -3.79
4 15 -22.12 0 -3.61 -21.01 0 -3.24 -21.09 0 -2.83 -22.27 0 -2.87
4 15 -22.21 0 -2.41 -22.27 0 -2.87 -21.09 0 -2.83 -22.05 0 -1.99
4 15 -22.05 0 -1.99 -21.09 0 -2.83 -20.94 0 -2.31 -21.8 0 -1.63
4 15 -19.78 0 -3.87 -20.34 0 -3.79 -20.04 0 -4.73 -19.41 0 -4.68
4 15 -21.48 0 -1.35 -20.94 0 -2.31 -20.5 0 -1.95 -21.1 0 -1.14
3 15 -20.34 0 -3.79 -20.99 0 -4.6 -20.04 0 -4.73
4 15 -20.68 0 -0.99 -20.5 0 -1.95 -20.12 0 -1.83 -20.28 0 -0.91
3 15 -21.8 0 -1.63 -20.94 0 -2.31 -21.48 0 -1.35
4 15 -21.88 0 0.7 -22.08 0 0.08 -21 0 -0.07 -20.77 0 0.52
4 15 -21.59 0 1.2 -21.88 0 0.7 -20.77 0 0.52 -21.18 0 1.57
4 15 -19.7 0 -0.83 -20.28 0 -0.91 -20.12 0 -1.83 -19.54 0 -1.73
