0 Minifig Leg Left with Blue Fringe Pattern
0 Name: 3817cpw4.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpw4.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 949590, Brickset 970c02pb01, Native American
0 !KEYWORDS Rebrickable 970c26pr0003, set 6746, set 6748, set 6763, set 6766
0 !KEYWORDS western, wild west

0 !CMDLINE -c17

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

0 // Colour 0 Black
4 0 2 9.53 -5.75 2 10.1 -5.75 4.6 9.5 -5.75 4.2 9.04 -5.75
4 0 4.811 6.479 -5.75 4.287 6.479 -5.75 4.201 7.571 -5.75 4.694 8.029 -5.75
4 0 4.287 6.479 -5.75 4.811 6.479 -5.75 4.833 6.187 -6.187 4.312 6.187 -6.187
4 0 4.312 6.187 -6.187 4.833 6.187 -6.187 4.94 5.49 -6.653 4.451 5.438 -6.688
4 0 4.597 3.349 -8.084 4.451 5.438 -6.688 4.94 5.49 -6.653 5.174 3.349 -8.084
4 0 5.348 5.161 -6.873 5.174 3.349 -8.084 4.94 5.49 -6.653 5.143 6.187 -6.187
3 0 5.348 5.161 -6.873 5.143 6.187 -6.187 5.579 6.187 -6.187
4 0 5.579 6.187 -6.187 5.143 6.187 -6.187 5.232 6.479 -5.75 5.65 6.479 -5.75
4 0 5.351 2.582 -8.236 4.737 2.744 -8.204 4.597 3.349 -8.084 5.174 3.349 -8.084
4 0 4.937 2.145 -8.323 4.737 2.744 -8.204 5.351 2.582 -8.236 5.534 2.25 -8.303
4 0 4.944 1.537 -8.444 4.937 2.145 -8.323 5.534 2.25 -8.303 5.44 1.57 -8.438
4 0 5.65 6.479 -5.75 5.232 6.479 -5.75 5.355 7.731 -5.75 6.04 9 -5.75
4 0 6.04 9 -5.75 5.568 8.904 -5.75 5.7 9.4 -5.75 8.14 9.84 -5.75
3 0 5.7 9.4 -5.75 8.74 10.62 -5.75 8.14 9.84 -5.75
3 0 8.297 9.595 -5.75 8.14 9.84 -5.75 8.74 10.62 -5.75
4 0 8.78 6.479 -5.75 8.355 7.935 -5.75 8.297 9.595 -5.75 8.74 10.62 -5.75
3 0 8.78 6.479 -5.75 8.319 6.479 -5.75 8.355 7.935 -5.75
4 0 15.75 11.21 -5.75 15.04 11.25 -5.75 15.31 13.55 -5.75 15.99 13.49 -5.75
4 0 8.319 6.479 -5.75 8.78 6.479 -5.75 8.86 6.187 -6.187 8.303 6.187 -6.187
4 0 9.309 6.187 -6.187 8.86 6.187 -6.187 8.99 6.479 -5.75 9.351 6.479 -5.75
