0 Constraction Weapon Kolhii Stick
0 Name: 44811.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bionicle, Brickowl 304193, Matoran

0 !HISTORY 2023-03-12 [SwampKryakwa] Finished the part
0 !HISTORY 2025-04-09 [Holly-Wood] Overhauled
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05
0 !HISTORY 2025-10-12 [MagFors] Shaped axleend
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44811s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\44811s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 connhole.dat
1 16 10 0 0 0 -20 0 -9.2388 0 3.8268 -3.8268 0 -9.2388 3-16cyli.dat
3 16 -10 -9.239 -3.827 10 -9.239 -3.827 0 -10 0
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 axleend20.dat
1 16 0 20 -10 -10 0 0 0 0 10 0 1 0 2-4chrd.dat
1 16 0 20 -10 -10 0 0 0 0 10 0 -1 0 2-4edge.dat
4 16 10 0 -10 -10 0 -10 -10 20 -10 10 20 -10
1 16 0 20 0 1 0 0 0 1 0 0 0 1 s\44811s02.dat
3 16 0 -10 10 10 20 10 -10 20 10
5 24 -10 -9.239 -3.827 10 -9.239 -3.827 10 -10 0 10 -7.0712 -7.0713
5 24 10 -10 0 -10 -10 0 10 -9.239 -3.827 10 -9.239 3.827

0 // long axle
1 16 0 20 -10 1 0 0 0 1 0 0 0 1 s\40341s03.dat
1 16 0 20 -14 0 0 -1 1 0 0 0 -51 0 axlehol8.dat
1 16 0 20 -69 -1 0 0 0 1 0 0 0 -1 s\40341s03.dat
1 16 0 20 10 -1 0 0 0 1 0 0 0 -1 s\40341s03.dat
0 // scoop
4 16 12.717 -3.802 -138.264 -12.717 -3.802 -138.264 -12.3484 -1.213 -141.213 12.3484 -1.213 -141.213
5 24 -12.717 -3.802 -138.264 12.717 -3.802 -138.264 12.3484 -1.213 -141.213 13.125 -5.98 -135
5 24 -12.3484 -1.213 -141.213 12.3484 -1.213 -141.213 12.0247 1.736 -143.802 12.717 -3.802 -138.264
4 16 13.125 -5.98 -135 -13.125 -5.98 -135 -12.717 -3.802 -138.264 12.717 -3.802 -138.264
5 24 -13.125 -5.98 -135 13.125 -5.98 -135 12.717 -3.802 -138.264 13.5649 -7.717 -131.481
5 24 -13.5649 -7.717 -131.481 13.5649 -7.717 -131.481 13.125 -5.98 -135 14.0295 -8.977 -127.764
4 16 14.0295 -8.977 -127.764 -14.0295 -8.977 -127.764 -13.5649 -7.717 -131.481 13.5649 -7.717 -131.481
5 24 -14.0295 -8.977 -127.764 14.0295 -8.977 -127.764 13.5649 -7.717 -131.481 14.5106 -9.742 -123.915
4 16 14.5106 -9.742 -123.915 -14.5106 -9.742 -123.915 -14.0295 -8.977 -127.764 14.0295 -8.977 -127.764
5 24 -14.5106 -9.742 -123.915 14.5106 -9.742 -123.915 14.0295 -8.977 -127.764 15 -10 -120
4 16 15 -10 -120 -15 -10 -120 -14.5106 -9.742 -123.915 14.5106 -9.742 -123.915
5 24 -15 -10 -120 15 -10 -120 14.5106 -9.742 -123.915 15.4894 -9.742 -116.085
4 16 15.4894 -9.742 -116.085 -15.4894 -9.742 -116.085 -15 -10 -120 15 -10 -120
5 24 -15.4894 -9.742 -116.085 15.4894 -9.742 -116.085 15 -10 -120 15.9705 -8.977 -112.236
4 16 15.9705 -8.977 -112.236 -15.9705 -8.977 -112.236 -15.4894 -9.742 -116.085 15.4894 -9.742 -116.085
5 24 -15.9705 -8.977 -112.236 15.9705 -8.977 -112.236 15.4894 -9.742 -116.085 16.4351 -7.717 -108.519
4 16 16.4351 -7.717 -108.519 -16.4351 -7.717 -108.519 -15.9705 -8.977 -112.236 15.9705 -8.977 -112.236
5 24 -16.4351 -7.717 -108.519 16.4351 -7.717 -108.519 15.9705 -8.977 -112.236 16.875 -5.98 -105
4 16 16.875 -5.98 -105 -16.875 -5.98 -105 -16.4351 -7.717 -108.519 16.4351 -7.717 -108.519
5 24 -16.875 -5.98 -105 16.875 -5.98 -105 16.4351 -7.717 -108.519 17.283 -3.802 -101.736
4 16 17.283 -3.802 -101.736 -17.283 -3.802 -101.736 -16.875 -5.98 -105 16.875 -5.98 -105
5 24 -17.283 -3.802 -101.736 17.283 -3.802 -101.736 16.875 -5.98 -105 17.6516 -1.213 -98.787
4 16 17.6516 -1.213 -98.787 -17.6516 -1.213 -98.787 -17.283 -3.802 -101.736 17.283 -3.802 -101.736
5 24 -17.6516 -1.213 -98.787 17.6516 -1.213 -98.787 17.283 -3.802 -101.736 17.9753 1.736 -96.198
4 16 17.9753 1.736 -96.198 -17.9753 1.736 -96.198 -17.6516 -1.213 -98.787 17.6516 -1.213 -98.787
5 24 -17.9753 1.736 -96.198 17.9753 1.736 -96.198 17.6516 -1.213 -98.787 18.2475 5 -94.02
4 16 18.2475 5 -94.02 -18.2475 5 -94.02 -17.9753 1.736 -96.198 17.9753 1.736 -96.198
5 24 -18.2475 5 -94.02 18.2475 5 -94.02 17.9753 1.736 -96.198 18.4646 8.519 -92.283
4 16 -18.2475 5 -94.02 18.2475 5 -94.02 18.4646 8.519 -92.283 -18.4646 8.519 -92.283
5 24 -18.4646 8.519 -92.283 18.4646 8.519 -92.283 18.2475 5 -94.02 18.6221 12.236 -91.023
