0 Minifig Torso with White Lace Collar and Light Grey Bowtie Pattern
0 Name: 973ptk.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Arcade, Beach, Bricklink 973pb0038, Brickowl 443322, Fun fair
0 !KEYWORDS Paradisa, Rebrickable 973c01h01pr0039, Seaside Holiday Cottage
0 !KEYWORDS Set 6489, Set 6547, town

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
0 // Colour 7 Light Grey
3 7 -3.335 4.536 -10 -3.05 4.663 -10 -2.727 4.687 -10
3 7 -1.321 3.398 -10 -.348 3.823 -10 -.273 3.503 -10
3 7 -3.95 5.814 -10 -4.659 6.158 -10 -3.848 6.169 -10
3 7 -2.285 6.334 -10 -.644 7.066 -10 -.652 6.532 -10
3 7 .816 6.917 -10 .849 7.566 -10 2.026 7.229 -10
3 7 4.857 5.227 -10 4.659 6.158 -10 5.025 5.45 -10
3 7 1.739 5.007 -10 2.024 5.786 -10 2.691 5.7 -10
3 7 .77 6.015 -10 .816 6.917 -10 2.026 7.229 -10
3 7 2.155 6.099 -10 2.026 7.229 -10 2.319 6.396 -10
3 7 6.993 3.499 -10 6.279 3.878 -10 7.203 4.248 -10
3 7 -4.857 5.227 -10 -5.025 5.45 -10 -4.659 6.158 -10
3 7 -7.203 4.248 -10 -7.433 4.433 -10 -7.162 5.176 -10
3 7 -6.993 3.499 -10 -7.203 4.248 -10 -6.279 3.878 -10
3 7 -10.683 1 -10 -11.532 1 -10 -10.811 1.261 -10
3 7 -2.236 7.791 -10 -2 8.932 -10 .133 10.772 -10
3 7 -2 8.932 -10 -1.009 13.72 -10 .133 10.772 -10
4 7 -.49 2.352 -10 -.469 2.016 -10 -.616 1.767 -10 -.652 2.539 -10
4 7 -.652 2.539 -10 -.616 1.767 -10 -.884 1.628 -10 -.878 2.645 -10
4 7 -.878 2.645 -10 -.884 1.628 -10 -2.119 1.175 -10 -1.074 2.787 -10
4 7 -1.074 2.787 -10 -2.119 1.175 -10 -3.176 1.137 -10 -3.734 1.377 -10
4 7 -1.074 2.787 -10 -3.734 1.377 -10 -4.054 1.792 -10 -1.8 3.606 -10
4 7 -1.8 3.606 -10 -4.054 1.792 -10 -4.201 2.306 -10 -4.183 2.954 -10
4 7 -1.8 3.606 -10 -4.183 2.954 -10 -4.033 3.57 -10 -3.791 4.027 -10
4 7 -2.233 4.386 -10 -1.8 3.606 -10 -3.791 4.027 -10 -3.335 4.536 -10
4 7 -2.418 4.568 -10 -2.233 4.386 -10 -3.335 4.536 -10 -2.727 4.687 -10
4 7 -.294 3.172 -10 -.418 2.969 -10 -.666 2.918 -10 -.273 3.503 -10
4 7 -.273 3.503 -10 -.666 2.918 -10 -.984 3.039 -10 -1.321 3.398 -10
4 7 -.669 5.406 -10 -.348 3.823 -10 -1.321 3.398 -10 -1.991 4.585 -10
4 7 -.669 5.406 -10 -1.991 4.585 -10 -2.076 4.978 -10 -.652 6.532 -10
4 7 -.652 6.532 -10 -2.076 4.978 -10 -2.246 5.757 -10 -2.285 6.334 -10
4 7 -2.691 5.7 -10 -2.246 5.757 -10 -2.076 4.978 -10 -3.309 4.797 -10
4 7 -3.355 5.589 -10 -2.691 5.7 -10 -3.309 4.797 -10 -4.013 5.45 -10
4 7 -4.013 5.45 -10 -3.309 4.797 -10 -4.434 4.541 -10 -4.857 5.227 -10
4 7 -3.95 5.814 -10 -4.013 5.45 -10 -4.857 5.227 -10 -4.659 6.158 -10
4 7 -3.694 6.505 -10 -3.848 6.169 -10 -4.659 6.158 -10 -4.504 6.586 -10
4 7 -3.694 6.505 -10 -4.504 6.586 -10 -4.289 6.987 -10 -3.462 6.793 -10
4 7 -3.462 6.793 -10 -4.289 6.987 -10 -4.003 7.341 -10 -3.637 7.612 -10
4 7 -3.126 6.946 -10 -3.462 6.793 -10 -3.637 7.612 -10 -3.201 7.742 -10
