0 Duplo Brick  2 x  4 with Red "Boutique" Pattern
0 Name: 3011pt8.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Town, set 524, set 082, bricklink 3011px8

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3011s01.dat
4 16 80 0 40 80 48 40 -80 48 40 -80 0 40

4 4 -40.5 5 -40 -54.5 5 -40 -58 7 -40 -37.5 7 -40
4 4 -37.5 7 -40 -58 7 -40 -60.5 9 -40 -51 10 -40
4 4 -55 11 -40 -51 10 -40 -60.5 9 -40 -63 12 -40
4 4 -57 12.5 -40 -55 11 -40 -63 12 -40 -64 14 -40
4 4 -57 12.5 -40 -64 14 -40 -64 17 -40 -55 13.5 -40
4 4 -55 13.5 -40 -64 17 -40 -63 20 -40 -53.75 14.25 -40
4 4 -53 18 -40 -53 15.5 -40 -60.5 22 -40 -57.5 22 -40
4 4 -54 20 -40 -53 18 -40 -57.5 22 -40 -55.25 21.25 -40
4 4 -37.5 7 -40 -51 10 -40 -44 10.5 -40 -35.5 9 -40
4 4 -35.5 9 -40 -44 10.5 -40 -42.5 12 -40 -34.5 11.5 -40
4 4 -34.5 11.5 -40 -42.5 12 -40 -42 14 -40 -34.5 15 -40
4 4 -34.5 15 -40 -42 14 -40 -42 16 -40 -36.5 18 -40
4 4 -36.5 18 -40 -42 16 -40 -43.5 18 -40 -39 20.5 -40
4 4 -39 20.5 -40 -43.5 18 -40 -45.5 19 -40 -46 23.5 -40
4 4 -46 23.5 -40 -45.5 19 -40 -51 19 -40 -47 32 -40
4 4 -51 19 -40 -45.5 19 -40 -44 10.5 -40 -51 10 -40
3 4 -51 19 -40 -53 30 -40 -47 32 -40
4 4 -47 32 -40 -53 30 -40 -55 34 -40 -48.5 38 -40
4 4 -44 32 -40 -47 32 -40 -48.5 38 -40 -46 40 -40
4 4 -44 32 -40 -46 40 -40 -43 41 -40 -42 30.5 -40
4 4 -42 30.5 -40 -43 41 -40 -39 40 -40 -35.5 37 -40
4 4 -41 29 -40 -42 30.5 -40 -35.5 37 -40 -33.5 33 -40
4 4 -41 29 -40 -33.5 33 -40 -33.5 27 -40 -41 27 -40
4 4 -41 27 -40 -33.5 27 -40 -34.75 23.75 -40 -41.5 25 -40
4 4 -41.5 25 -40 -34.75 23.75 -40 -36.75 21.5 -40 -43 24 -40
4 4 -43 24 -40 -36.75 21.5 -40 -39 20.5 -40 -46 23.5 -40
4 4 -48.5 38 -40 -55 34 -40 -59 35.5 -40 -52 41.5 -40
4 4 -55.5 44 -40 -52 41.5 -40 -59 35.5 -40 -60 44 -40
4 4 -64.5 42.5 -40 -60 44 -40 -59 35.5 -40 -67 39 -40
4 4 -68 36 -40 -67 39 -40 -59 35.5 -40 -68 34 -40
4 4 -68 34 -40 -59 35.5 -40 -57 33.5 -40 -66.5 31 -40
4 4 -66.5 31 -40 -57 33.5 -40 -56.5 31 -40 -57 28.5 -40
4 4 -64 28 -40 -66.5 31 -40 -57 28.5 -40 -60.5 27 -40
4 4 -23 23.5 -40 -23 18 -40 -26 19 -40 -24.5 24 -40
4 4 -24.5 24 -40 -26 19 -40 -29 21.5 -40 -25.5 26 -40
4 4 -25.5 26 -40 -29 21.5 -40 -31 25 -40 -26 29 -40
4 4 -26 29 -40 -31 25 -40 -31.5 29 -40 -25.5 31.5 -40
4 4 -25.5 31.5 -40 -31.5 29 -40 -31 34 -40 -24.5 33 -40
4 4 -24.5 33 -40 -31 34 -40 -29.25 38.25 -40 -23.5 33 -40
4 4 -23.5 33 -40 -29.25 38.25 -40 -26 40.5 -40 -23 40.5 -40
4 4 -23.5 33 -40 -23 40.5 -40 -19.5 38 -40 -22.5 32 -40
4 4 -22.5 32 -40 -19.5 38 -40 -17 33.5 -40 -21.5 30 -40
4 4 -21.5 30 -40 -17 33.5 -40 -16.5 29 -40 -21.25 26 -40
4 4 -21.25 26 -40 -16.5 29 -40 -16.5 23 -40 -22 24.5 -40
4 4 -22 24.5 -40 -16.5 23 -40 -18.5 19.5 -40 -23 23.5 -40
3 4 -23 18 -40 -23 23.5 -40 -18.5 19.5 -40
4 4 -9.5 20 -40 -12 19 -40 -14 20 -40 -9.5 24 -40
4 4 -9.5 24 -40 -14 20 -40 -15 22 -40 -10 31.5 -40
4 4 -10 31.5 -40 -15 22 -40 -15.5 30 -40 -15 36 -40
4 4 -7.5 31.75 -40 -3.5 37.25 -40 -2 34 -40 -7 30 -40
4 4 -7 30 -40 -2 34 -40 -1 30 -40 -0.5 22 -40
4 4 -6.5 22 -40 -7 30 -40 -0.5 22 -40 -5.5 20 -40
4 4 -5.5 20 -40 -0.5 22 -40 -1.5 20 -40 -3.5 19 -40
4 4 9 11.5 -40 3 11.5 -40 -3 13 -40 12.5 13 -40
4 4 12.5 15 -40 12.5 13 -40 -3 13 -40 -5 14.5 -40
4 4 12.5 15 -40 -5 14.5 -40 -5.5 16 -40 11 16.5 -40
4 4 11 16.5 -40 -5.5 16 -40 -4.5 17.5 -40 1 18 -40
3 4 11 16.5 -40 1 18 -40 8 18 -40
4 4 8 18 -40 1 18 -40 0 38 -40 7 38 -40
4 4 7 38 -40 0 38 -40 1 40 -40 3 40.5 -40
4 4 7 38 -40 3 40.5 -40 5 40.5 -40 6 40 -40
4 4 15 24 -40 12 24 -40 10.5 25 -40 16 25 -40
4 4 16 25 -40 10.5 25 -40 9.5 27 -40 16.5 27 -40
4 4 16.5 27 -40 9.5 27 -40 9 38 -40 15.5 38 -40
4 4 15.5 38 -40 9 38 -40 9.5 39.5 -40 15 39.5 -40
4 4 13.5 40.5 -40 15 39.5 -40 9.5 39.5 -40 11 40.5 -40
4 4 32 19 -40 29 18.5 -40 25.5 19 -40 23.75 19.75 -40
4 4 34.75 21 -40 22.25 21 -40 20.25 23 -40 28 23.5 -40
4 4 36 23 -40 34.75 21 -40 28 23.5 -40 30.5 24.5 -40
4 4 36.5 25 -40 36 23 -40 30.5 24.5 -40 30.75 26.75 -40
4 4 36.5 29 -40 36.5 25 -40 30.5 29 -40 30 31.5 -40
4 4 35 33.5 -40 36.5 29 -40 30 31.5 -40 28.5 33.5 -40
4 4 34 36 -40 35 33.5 -40 28.5 33.5 -40 31.5 38 -40
4 4 27.5 41 -40 31.5 38 -40 28.5 33.5 -40 27 33 -40
4 4 27.5 41 -40 27 33 -40 25 34 -40 25 35.5 -40
4 4 23.5 41 -40 27.5 41 -40 25 35.5 -40 20.5 39 -40
4 4 20.5 39 -40 25 35.5 -40 23.5 34 -40 18.5 36 -40
4 4 18.5 36 -40 23.5 34 -40 23 32 -40 18 33 -40
4 4 18 33 -40 23 32 -40 23.25 28 -40 18 28 -40
4 4 18 28 -40 23.25 28 -40 24.5 25.5 -40 19 25 -40
4 4 34 41 -40 31.5 38 -40 27.5 41 -40 31 43.5 -40
4 4 36 43 -40 34 41 -40 31 43.5 -40 33.5 45 -40
4 4 36 43 -40 33.5 45 -40 36.5 45 -40 37 43.5 -40
4 4 44 20 -40 42 19.5 -40 40 20 -40 39 22 -40
4 4 45 22 -40 44 20 -40 39 22 -40 44 32 -40
4 4 44 32 -40 39 22 -40 38 31 -40 38.5 38 -40
4 4 44.5 33 -40 44 32 -40 38.5 38 -40 40 40 -40
4 4 44.5 33 -40 40 40 -40 43 41 -40 45 41 -40
4 4 45.5 33 -40 44.5 33 -40 45 41 -40 48 39.5 -40
4 4 46 32 -40 45.5 33 -40 48 39.5 -40 50.5 36 -40
4 4 47.5 22 -40 53 28.5 -40 53.5 22 -40 48.5 20 -40
4 4 48.5 20 -40 53.5 22 -40 52.5 20 -40 50.5 19.5 -40
4 4 66 19.5 -40 59 19.5 -40 57 20 -40 67.5 20 -40
4 4 67.5 24 -40 68.5 22.5 -40 56 21.5 -40 55 25 -40
4 4 67.5 24 -40 55 25 -40 61.5 25.5 -40 66 25 -40
4 4 61 27 -40 61.5 25.5 -40 55 25 -40 54 32 -40
4 4 61 27 -40 54 32 -40 60.5 32 -40 67.5 27.5 -40
4 4 60.5 35 -40 60.5 32 -40 54 32 -40 54 36 -40
4 4 66 35.5 -40 60.5 35 -40 54.5 39 -40 68.5 36.5 -40
4 4 68.5 36.5 -40 54.5 39 -40 56 41 -40 68.5 39 -40
4 4 68.5 39 -40 56 41 -40 65.5 41 -40 67.5 40.25 -40
3 4 66.5 27 -40 61 27 -40 67.5 27.5 -40
4 4 -45.5 4 -40 -50 4 -40 -52.75 4.5 -40 -42.25 4.5 -40
4 4 -42.25 4.5 -40 -52.75 4.5 -40 -54.5 5 -40 -40.5 5 -40
3 4 -64 14 -40 -64.25 15.5 -40 -64 17 -40
4 4 -53.75 14.25 -40 -63 20 -40 -62.25 21.25 -40 -53 15.5 -40
3 4 -53 15.5 -40 -62.25 21.25 -40 -60.5 22 -40
4 4 -9.75 32.25 -40 -10 31.5 -40 -15 36 -40 -14.5 37.75 -40
4 4 -9.75 32.25 -40 -14.5 37.75 -40 -13.5 39 -40 -9 32.5 -40
4 4 -9 32.5 -40 -13.5 39 -40 -11 40.5 -40 -8.25 32.5 -40
4 4 -8.25 32.5 -40 -11 40.5 -40 -7.5 40.5 -40 -7.5 31.75 -40
4 4 -7.5 31.75 -40 -7.5 40.5 -40 -5 39.5 -40 -3.5 37.25 -40
3 4 -12 19 -40 -13.25 19.25 -40 -14 20 -40
3 4 -12 19 -40 -9.5 20 -40 -10.5 19.25 -40
3 4 -3.5 19 -40 -4.5 19.25 -40 -5.5 20 -40
3 4 -3.5 19 -40 -1.5 20 -40 -2.25 19.25 -40
3 4 9 11.5 -40 12.5 13 -40 11 12 -40
4 4 13.5 22.75 -40 14 16.5 -40 12.75 16.75 -40 12 22.5 -40
4 4 12 22.5 -40 12.75 16.75 -40 11.5 17.25 -40 11 22 -40
4 4 11 22 -40 11.5 17.25 -40 10.75 18 -40 10.5 21 -40
3 4 10.75 18 -40 10.25 19.5 -40 10.5 21 -40
4 4 14 16.5 -40 13.5 22.75 -40 15 22.5 -40 15.5 16.75 -40
4 4 15.5 16.75 -40 15 22.5 -40 16 22 -40 16.75 17.25 -40
4 4 16.75 17.25 -40 16 22 -40 17 21 -40 17.5 18 -40
4 4 17.5 18 -40 17 21 -40 17.5 20 -40 17.75 19 -40
3 4 13.5 23.75 -40 12 24 -40 15 24 -40
3 4 36.5 25 -40 30.75 26.75 -40 30.5 29 -40
4 4 28 23.5 -40 20.25 23 -40 19 25 -40 25.5 24.25 -40
3 4 25.5 24.25 -40 19 25 -40 24.5 25.5 -40
3 4 38 31 -40 38 35 -40 38.5 38 -40
4 4 53 28.5 -40 47.5 22 -40 47 28.25 -40 52 32.5 -40
4 4 52 32.5 -40 47 28.25 -40 46 32 -40 50.5 36 -40
3 4 66 35.5 -40 68.5 36.5 -40 67.5 35.75 -40
3 4 60.5 35 -40 54 36 -40 54.5 39 -40
4 4 68.5 21.25 -40 67.5 20 -40 57 20 -40 56.25 20.75 -40
4 4 68.5 22.5 -40 68.5 21.25 -40 56.25 20.75 -40 56 21.5 -40
4 4 67.5 30.5 -40 67.5 27.5 -40 60.5 32 -40 65.75 31.5 -40
3 4 67.5 27.5 -40 67.5 30.5 -40 68 28.75 -40
4 16 -45.5 4 -40 0 0 -40 -80 0 -40 -50 4 -40
3 16 -80 0 -40 -52.75 4.5 -40 -50 4 -40
3 16 -80 0 -40 -54.5 5 -40 -52.75 4.5 -40
3 16 -80 0 -40 -58 7 -40 -54.5 5 -40
3 16 -80 0 -40 -60.5 9 -40 -58 7 -40
3 16 -80 0 -40 -63 12 -40 -60.5 9 -40
3 16 -80 0 -40 -64 14 -40 -63 12 -40
3 16 -80 0 -40 -64.25 15.5 -40 -64 14 -40
4 16 -64 17 -40 -64.25 15.5 -40 -80 0 -40 -66.5 31 -40
4 16 -64 17 -40 -66.5 31 -40 -64 28 -40 -63 20 -40
4 16 -62.25 21.25 -40 -63 20 -40 -64 28 -40 -60.5 27 -40
4 16 -60.5 22 -40 -62.25 21.25 -40 -60.5 27 -40 -57 28.5 -40
4 16 -57.5 22 -40 -60.5 22 -40 -57 28.5 -40 -53 30 -40
3 16 -55.25 21.25 -40 -57.5 22 -40 -53 30 -40
4 16 -54 20 -40 -55.25 21.25 -40 -53 30 -40 -51 19 -40
3 16 -53 18 -40 -54 20 -40 -51 19 -40
4 16 -53 18 -40 -51 19 -40 -51 10 -40 -53 15.5 -40
3 16 -51 10 -40 -53.75 14.25 -40 -53 15.5 -40
4 16 -55 13.5 -40 -53.75 14.25 -40 -51 10 -40 -55 11 -40
3 16 -55 11 -40 -57 12.5 -40 -55 13.5 -40
4 16 -44 10.5 -40 -45.5 19 -40 -43.5 18 -40 -42.5 12 -40
4 16 -42 14 -40 -42.5 12 -40 -43.5 18 -40 -42 16 -40
4 16 -53 30 -40 -57 28.5 -40 -56.5 31 -40 -55 34 -40
3 16 -56.5 31 -40 -57 33.5 -40 -55 34 -40
3 16 -57 33.5 -40 -59 35.5 -40 -55 34 -40
4 16 -43 24 -40 -46 23.5 -40 -47 32 -40 -44 32 -40
4 16 -41.5 25 -40 -43 24 -40 -44 32 -40 -42 30.5 -40
4 16 -41 27 -40 -41.5 25 -40 -42 30.5 -40 -41 29 -40
4 16 -68 34 -40 -66.5 31 -40 -80 0 -40 -80 48 -40
3 16 -68 34 -40 -80 48 -40 -68 36 -40
3 16 -68 36 -40 -80 48 -40 -67 39 -40
3 16 -67 39 -40 -80 48 -40 -64.5 42.5 -40
3 16 -64.5 42.5 -40 -80 48 -40 -60 44 -40
4 16 -55.5 44 -40 -60 44 -40 -80 48 -40 0 48 -40
4 16 -52 41.5 -40 -55.5 44 -40 0 48 -40 -43 41 -40
3 16 -46 40 -40 -52 41.5 -40 -43 41 -40
3 16 -48.5 38 -40 -52 41.5 -40 -46 40 -40
4 16 -39 40 -40 -43 41 -40 0 48 -40 -26 40.5 -40
4 16 -39 40 -40 -26 40.5 -40 -29.25 38.25 -40 -35.5 37 -40
4 16 -35.5 37 -40 -29.25 38.25 -40 -31 34 -40 -33.5 33 -40
4 16 -33.5 33 -40 -31 34 -40 -31.5 29 -40 -33.5 27 -40
4 16 -33.5 27 -40 -31.5 29 -40 -31 25 -40 -34.75 23.75 -40
4 16 -34.75 23.75 -40 -31 25 -40 -29 21.5 -40 -36.75 21.5 -40
4 16 -36.75 21.5 -40 -29 21.5 -40 -26 19 -40 -39 20.5 -40
4 16 -36.5 18 -40 -39 20.5 -40 -26 19 -40 -23 18 -40
4 16 -22 24.5 -40 -23 23.5 -40 -24.5 24 -40 -25.5 26 -40
4 16 -21.25 26 -40 -22 24.5 -40 -25.5 26 -40 -26 29 -40
4 16 -21.5 30 -40 -21.25 26 -40 -26 29 -40 -25.5 31.5 -40
4 16 -22.5 32 -40 -21.5 30 -40 -25.5 31.5 -40 -24.5 33 -40
3 16 -22.5 32 -40 -24.5 33 -40 -23.5 33 -40
3 16 -23 40.5 -40 -26 40.5 -40 0 48 -40
4 16 -23 40.5 -40 0 48 -40 -11 40.5 -40 -13.5 39 -40
4 16 -19.5 38 -40 -23 40.5 -40 -13.5 39 -40 -14.5 37.75 -40
4 16 -19.5 38 -40 -14.5 37.75 -40 -15 36 -40 -17 33.5 -40
4 16 -17 33.5 -40 -15 36 -40 -15.5 30 -40 -16.5 29 -40
4 16 -16.5 23 -40 -16.5 29 -40 -15.5 30 -40 -15 22 -40
4 16 -18.5 19.5 -40 -16.5 23 -40 -15 22 -40 -14 20 -40
4 16 -18.5 19.5 -40 -14 20 -40 -13.25 19.25 -40 -23 18 -40
3 16 -7.5 40.5 -40 -11 40.5 -40 0 48 -40
4 16 -7.5 40.5 -40 0 48 -40 3 40.5 -40 1 40 -40
4 16 -5 39.5 -40 -7.5 40.5 -40 1 40 -40 0 38 -40
3 16 -3.5 37.25 -40 -5 39.5 -40 0 38 -40
3 16 -2 34 -40 -3.5 37.25 -40 0 38 -40
3 16 -1 30 -40 -2 34 -40 0 38 -40
4 16 1 18 -40 -0.5 22 -40 -1 30 -40 0 38 -40
3 16 1 18 -40 -1.5 20 -40 -0.5 22 -40
3 16 1 18 -40 -2.25 19.25 -40 -1.5 20 -40
4 16 -2.25 19.25 -40 1 18 -40 -4.5 17.5 -40 -3.5 19 -40
3 16 -4.5 17.5 -40 -4.5 19.25 -40 -3.5 19 -40
4 16 -4.5 19.25 -40 -4.5 17.5 -40 -5.5 16 -40 -5.5 20 -40
4 16 -5.5 20 -40 -5.5 16 -40 -9.5 20 -40 -6.5 22 -40
4 16 -6.5 22 -40 -9.5 20 -40 -9.5 24 -40 -7 30 -40
4 16 -7 30 -40 -9.5 24 -40 -10 31.5 -40 -7.5 31.75 -40
4 16 -7.5 31.75 -40 -10 31.5 -40 -9.75 32.25 -40 -8.25 32.5 -40
3 16 -9.75 32.25 -40 -9 32.5 -40 -8.25 32.5 -40
3 16 5 40.5 -40 3 40.5 -40 0 48 -40
4 16 5 40.5 -40 0 48 -40 11 40.5 -40 6 40 -40
4 16 6 40 -40 11 40.5 -40 9.5 39.5 -40 7 38 -40
3 16 9 38 -40 7 38 -40 9.5 39.5 -40
4 16 7 38 -40 9 38 -40 9.5 27 -40 8 18 -40
4 16 10.25 19.5 -40 8 18 -40 9.5 27 -40 10.5 21 -40
4 16 8 18 -40 10.25 19.5 -40 10.75 18 -40 11 16.5 -40
4 16 11 16.5 -40 10.75 18 -40 11.5 17.25 -40 12.5 15 -40
3 16 12.5 15 -40 11.5 17.25 -40 12.75 16.75 -40
4 16 10.5 21 -40 9.5 27 -40 10.5 25 -40 11 22 -40
4 16 11 22 -40 10.5 25 -40 12 24 -40 12 22.5 -40
4 16 12 22.5 -40 12 24 -40 13.5 23.75 -40 13.5 22.75 -40
4 16 13.5 22.75 -40 13.5 23.75 -40 15 24 -40 15 22.5 -40
4 16 15 22.5 -40 15 24 -40 16 25 -40 16 22 -40
4 16 16 22 -40 16 25 -40 19 25 -40 20.25 23 -40
4 16 17 21 -40 16 22 -40 20.25 23 -40 22.25 21 -40
4 16 17.5 20 -40 17 21 -40 22.25 21 -40 23.75 19.75 -40
4 16 17.75 19 -40 17.5 20 -40 23.75 19.75 -40 25.5 19 -40
4 16 13.5 40.5 -40 11 40.5 -40 0 48 -40 23.5 41 -40
4 16 15 39.5 -40 13.5 40.5 -40 23.5 41 -40 20.5 39 -40
4 16 15.5 38 -40 15 39.5 -40 20.5 39 -40 18.5 36 -40
4 16 15.5 38 -40 18.5 36 -40 18 33 -40 16.5 27 -40
3 16 16.5 27 -40 18 33 -40 18 28 -40
4 16 16 25 -40 16.5 27 -40 18 28 -40 19 25 -40
4 16 27.5 41 -40 23.5 41 -40 0 48 -40 31 43.5 -40
3 16 31 43.5 -40 0 48 -40 33.5 45 -40
4 16 36.5 45 -40 33.5 45 -40 0 48 -40 80 48 -40
4 16 37 43.5 -40 36.5 45 -40 80 48 -40 43 41 -40
4 16 36 43 -40 37 43.5 -40 43 41 -40 40 40 -40
4 16 34 36 -40 31.5 38 -40 38.5 38 -40 38 35 -40
4 16 35 33.5 -40 34 36 -40 38 35 -40 38 31 -40
3 16 36.5 29 -40 35 33.5 -40 38 31 -40
4 16 36.5 25 -40 36.5 29 -40 38 31 -40 39 22 -40
4 16 36 23 -40 36.5 25 -40 39 22 -40 40 20 -40
3 16 40 20 -40 34.75 21 -40 36 23 -40
4 16 30.5 24.5 -40 28 23.5 -40 25.5 24.25 -40 24.5 25.5 -40
4 16 30.75 26.75 -40 30.5 24.5 -40 24.5 25.5 -40 23.25 28 -40
4 16 30.5 29 -40 30.75 26.75 -40 23.25 28 -40 23 32 -40
4 16 30 31.5 -40 30.5 29 -40 23 32 -40 27 33 -40
3 16 30 31.5 -40 27 33 -40 28.5 33.5 -40
4 16 25 34 -40 27 33 -40 23 32 -40 23.5 34 -40
3 16 25 34 -40 23.5 34 -40 25 35.5 -40
4 16 34 41 -40 36 43 -40 40 40 -40 38.5 38 -40
3 16 38.5 38 -40 31.5 38 -40 34 41 -40
4 4 33.5 19.75 -40 32 19 -40 23.75 19.75 -40 22.25 21 -40
3 4 33.5 19.75 -40 22.25 21 -40 34.75 21 -40
4 16 33.5 19.75 -40 34.75 21 -40 40 20 -40 42 19.5 -40
4 16 32 19 -40 33.5 19.75 -40 42 19.5 -40 80 0 -40
3 16 45 41 -40 43 41 -40 80 48 -40
4 16 45 41 -40 80 48 -40 56 41 -40 48 39.5 -40
4 16 48 39.5 -40 56 41 -40 54.5 39 -40 50.5 36 -40
4 16 50.5 36 -40 54.5 39 -40 54 36 -40 52 32.5 -40
4 16 52 32.5 -40 54 36 -40 54 32 -40 53 28.5 -40
4 16 53 28.5 -40 54 32 -40 55 25 -40 53.5 22 -40
3 16 56 21.5 -40 53.5 22 -40 55 25 -40
4 16 52.5 20 -40 53.5 22 -40 56 21.5 -40 56.25 20.75 -40
4 16 52.5 20 -40 56.25 20.75 -40 57 20 -40 50.5 19.5 -40
4 16 50.5 19.5 -40 57 20 -40 59 19.5 -40 80 0 -40
3 16 65.5 41 -40 56 41 -40 80 48 -40
3 16 67.5 40.25 -40 65.5 41 -40 80 48 -40
3 16 68.5 39 -40 67.5 40.25 -40 80 48 -40
3 16 68.5 36.5 -40 68.5 39 -40 80 48 -40
4 16 67.5 30.5 -40 68.5 36.5 -40 80 48 -40 68 28.75 -40
4 16 67.5 35.75 -40 68.5 36.5 -40 67.5 30.5 -40 65.75 31.5 -40
4 16 66 35.5 -40 67.5 35.75 -40 65.75 31.5 -40 60.5 32 -40
3 16 60.5 32 -40 60.5 35 -40 66 35.5 -40
4 16 68 28.75 -40 80 48 -40 80 0 -40 68.5 22.5 -40
4 16 68 28.75 -40 68.5 22.5 -40 67.5 24 -40 67.5 27.5 -40
4 16 67.5 27.5 -40 67.5 24 -40 66 25 -40 66.5 27 -40
4 16 66.5 27 -40 66 25 -40 61.5 25.5 -40 61 27 -40
3 16 80 0 -40 68.5 21.25 -40 68.5 22.5 -40
3 16 80 0 -40 67.5 20 -40 68.5 21.25 -40
3 16 80 0 -40 66 19.5 -40 67.5 20 -40
3 16 80 0 -40 59 19.5 -40 66 19.5 -40
4 16 50.5 19.5 -40 80 0 -40 42 19.5 -40 44 20 -40
3 16 50.5 19.5 -40 44 20 -40 48.5 20 -40
4 16 48.5 20 -40 44 20 -40 45 22 -40 47.5 22 -40
4 16 47.5 22 -40 45 22 -40 44 32 -40 46 32 -40
3 16 47.5 22 -40 46 32 -40 47 28.25 -40
4 16 46 32 -40 44 32 -40 44.5 33 -40 45.5 33 -40
4 16 29 18.5 -40 32 19 -40 80 0 -40 0 0 -40
4 16 25.5 19 -40 29 18.5 -40 0 0 -40 12.5 13 -40
3 16 0 0 -40 11 12 -40 12.5 13 -40
4 16 25.5 19 -40 12.5 13 -40 12.5 15 -40 15.5 16.75 -40
3 16 12.5 15 -40 14 16.5 -40 15.5 16.75 -40
3 16 12.5 15 -40 12.75 16.75 -40 14 16.5 -40
3 16 15.5 16.75 -40 16.75 17.25 -40 25.5 19 -40
3 16 16.75 17.25 -40 17.5 18 -40 25.5 19 -40
3 16 17.5 18 -40 17.75 19 -40 25.5 19 -40
3 16 0 0 -40 9 11.5 -40 11 12 -40
3 16 0 0 -40 3 11.5 -40 9 11.5 -40
3 16 0 0 -40 -3 13 -40 3 11.5 -40
4 16 -5 14.5 -40 -3 13 -40 0 0 -40 -12 19 -40
4 16 -5 14.5 -40 -12 19 -40 -10.5 19.25 -40 -5.5 16 -40
3 16 -5.5 16 -40 -10.5 19.25 -40 -9.5 20 -40
4 16 -13.25 19.25 -40 -12 19 -40 0 0 -40 -23 18 -40
4 16 -23 18 -40 0 0 -40 -34.5 11.5 -40 -34.5 15 -40
3 16 -34.5 15 -40 -36.5 18 -40 -23 18 -40
3 16 0 0 -40 -35.5 9 -40 -34.5 11.5 -40
3 16 0 0 -40 -37.5 7 -40 -35.5 9 -40
3 16 0 0 -40 -40.5 5 -40 -37.5 7 -40
3 16 0 0 -40 -42.25 4.5 -40 -40.5 5 -40
3 16 0 0 -40 -45.5 4 -40 -42.25 4.5 -40
