3 0x296CA3C 2.4 0 20.6 1.261 0 19.04 2.474 0 18.672
4 0x296CA3C 2.4 0 20.6 2.474 0 18.672 3.591 0 18.075 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 3.591 0 18.075 4.571 0 17.271 7.2 0 20.6
3 0x296CA3C 7.2 0 20.6 4.571 0 17.271 5.375 0 16.291
4 0x296CA3C 9.6 0 18.2 5.375 0 16.291 5.972 0 15.174 9.6 0 15.8
4 0x296CA3C 9.6 0 15.8 5.972 0 15.174 6.34 0 13.961 9.6 0 13.4
4 0x296CA3C 9.6 0 13.4 6.34 0 13.961 6.464 0 12.7 9.6 0 11
3 0x296CA3C 6.464 0 12.7 6.34 0 11.439 9.6 0 11
4 0x296CA3C 9.6 0 11 6.34 0 11.439 5.972 0 10.226 9.6 0 8.6
3 0x296CA3C 5.972 0 10.226 5.375 0 9.109 9.6 0 8.6
3 0x296CA3C 5.375 0 9.109 4.571 0 8.129 9.6 0 8.6
4 0x296CA3C 9.6 0 8.6 4.571 0 8.129 4.065 0 7.714 9.6 0 6.2
3 0x296CA3C 4.065 0 7.714 9.6 0 3.8 9.6 0 6.2
4 0x296CA3C 9.6 0 1.4 9.6 0 3.8 4.065 0 7.714 5.82 0 -1.43
4 0x296CA3C 6.06 0 -1.94 6.21 0 -2.04 6.58 0 -2.06 7.04 0 -2.03
4 0x296CA3C 5.92 0 -1.73 6.06 0 -1.94 7.04 0 -2.03 7.37 0 -1.95
4 0x296CA3C 5.82 0 -1.43 5.92 0 -1.73 7.37 0 -1.95 9.6 0 1.4
4 0x296CA3C 9.6 0 -1 9.6 0 1.4 7.37 0 -1.95 7.65 0 -2.04
4 0x296CA3C 9.6 0 -1 7.65 0 -2.04 7.73 0 -2.17 9.6 0 -3.4
3 0x296CA3C 7.73 0 -2.17 7.72 0 -2.54 9.6 0 -3.4
4 0x296CA3C 9.6 0 -3.4 7.72 0 -2.54 7.51 0 -3.02 6.73 0 -4.83
3 0x296CA3C 9.6 0 -3.4 6.73 0 -4.83 6.96 0 -5.07
3 0x296CA3C 9.6 0 -3.4 6.96 0 -5.07 7.16 0 -5.4
4 0x296CA3C 9.6 0 -3.4 7.16 0 -5.4 7.14 0 -5.67 9.6 0 -5.8
4 0x296CA3C 9.6 0 -5.8 7.14 0 -5.67 6.96 0 -5.79 0 0 -15.6
4 0x296CA3C -0.61 0 -13.27 0 0 -15.6 6.96 0 -5.79 6.63 0 -5.87
4 0x296CA3C -0.48 0 -10.07 -0.61 0 -13.27 6.63 0 -5.87 6.28 0 -5.79
4 0x296CA3C 1.24 0 -8.05 -0.48 0 -10.07 6.28 0 -5.79 5.92 0 -5.59
4 0x296CA3C -0.44 0 -5.99 1.24 0 -8.05 5.92 0 -5.59 5.61 0 -5.33
4 0x296CA3C 0.72 0 -4.66 -0.44 0 -5.99 5.61 0 -5.33 5.34 0 -5.06
3 0x296CA3C 5.09 0 -4.66 0.72 0 -4.66 5.34 0 -5.06
4 0x296CA3C 6.54 0 -4.46 6.73 0 -4.83 7.51 0 -3.02 7.14 0 -3.12
4 0x296CA3C 6.38 0 -4.11 6.54 0 -4.46 7.14 0 -3.12 6.55 0 -3.3
4 0x296CA3C 6.28 0 -3.66 6.38 0 -4.11 6.55 0 -3.3 6.38 0 -3.42
4 0x296CA3C -9.6 0 -5.8 0 0 -15.6 -0.61 0 -13.27 -6.15 0 -7.4
4 0x296CA3C -6.15 0 -7.4 -0.61 0 -13.27 -1.92 0 -9.57 -6.2 0 -6.19
4 0x296CA3C -6.2 0 -6.19 -1.92 0 -9.57 -0.55 0 -8.03 -6.14 0 -6.12
4 0x296CA3C -6.14 0 -6.12 -0.55 0 -8.03 -2.33 0 -6.13 -6.14 0 -5.93
4 0x296CA3C -6.14 0 -5.93 -2.33 0 -6.13 -1.216 0 -4.66 -6.3 0 -5.67
4 0x296CA3C -6.47 0 -5.31 -6.3 0 -5.67 -1.216 0 -4.66 -6.65 0 -4.9
3 0x296CA3C -1.216 0 -4.66 -6.74 0 -4.66 -6.65 0 -4.9
4 0x296CA3C -6.31 0 -6.17 -9.6 0 -5.8 -6.15 0 -7.4 -6.2 0 -6.19
3 0x296CA3C -9.6 0 -5.8 -6.31 0 -6.17 -6.72 0 -5.99
3 0x296CA3C -7.07 0 -5.68 -9.6 0 -5.8 -6.72 0 -5.99
3 0x296CA3C -7.47 0 -5.22 -9.6 0 -5.8 -7.07 0 -5.68
3 0x296CA3C -7.78 0 -4.76 -9.6 0 -5.8 -7.47 0 -5.22
4 0x296CA3C -9.6 0 -5.8 -7.78 0 -4.76 -7.99 0 -4.28 -9.6 0 -3.4
3 0x296CA3C -9.6 0 -3.4 -7.99 0 -4.28 -8.08 0 -3.81
3 0x296CA3C -8.12 0 -3.28 -9.6 0 -3.4 -8.08 0 -3.81
3 0x296CA3C -8.04 0 -2.79 -9.6 0 -3.4 -8.12 0 -3.28
3 0x296CA3C -7.88 0 -2.26 -9.6 0 -3.4 -8.04 0 -2.79
4 0x296CA3C -9.6 0 -3.4 -7.88 0 -2.26 -7.72 0 -1.92 -9.6 0 -1
3 0x296CA3C -9.6 0 -1 -7.72 0 -1.92 -7.55 0 -1.66
3 0x296CA3C -9.6 0 -1 -7.55 0 -1.66 -7.33 0 -1.36
3 0x296CA3C -9.6 0 -1 -7.33 0 -1.36 -7.06 0 -1.11
3 0x296CA3C -6.79 0 -0.89 -9.6 0 -1 -7.06 0 -1.11
4 0x296CA3C -9.6 0 -1 -6.79 0 -0.89 -6.49 0 -0.72 -9.6 0 1.4
4 0x296CA3C -9.6 0 1.4 -6.49 0 -0.72 -6.13 0 -0.58 -5.92 0 -0.33
4 0x296CA3C -9.6 0 3.8 -9.6 0 1.4 -5.92 0 -0.33 -4.073 0 7.72
4 0x296CA3C -9.6 0 6.2 -9.6 0 3.8 -4.073 0 7.72 -4.571 0 8.129
4 0x296CA3C -9.6 0 6.2 -4.571 0 8.129 -5.375 0 9.109 -9.6 0 8.6
4 0x296CA3C -9.6 0 8.6 -5.375 0 9.109 -5.972 0 10.226 -9.6 0 11
3 0x296CA3C -6.34 0 11.439 -9.6 0 11 -5.972 0 10.226
4 0x296CA3C -9.6 0 11 -6.34 0 11.439 -6.464 0 12.7 -9.6 0 13.4
4 0x296CA3C -9.6 0 13.4 -6.464 0 12.7 -6.34 0 13.961 -9.6 0 15.8
4 0x296CA3C -9.6 0 15.8 -6.34 0 13.961 -5.972 0 15.174 -9.6 0 18.2
3 0x296CA3C -9.6 0 18.2 -5.972 0 15.174 -5.375 0 16.291
4 0x296CA3C -7.2 0 20.6 -5.375 0 16.291 -4.571 0 17.271 -4.8 0 20.6
4 0x296CA3C -4.8 0 20.6 -4.571 0 17.271 -3.591 0 18.075 -2.4 0 20.6
3 0x296CA3C -2.4 0 20.6 -3.591 0 18.075 -2.474 0 18.672
4 0x296CA3C -2.4 0 20.6 -2.474 0 18.672 -1.261 0 19.04 0 0 20.6
3 0x296CA3C 0 0 20.6 -1.261 0 19.04 0 0 19.164
