0 Tile  1 x  2 with Black Aquaman Logo Pattern
0 Name: 3069bpzh.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069bpb630, BrickHeadz, Set 41600, Justice League

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 0 -2.5 0 7.25 -19.5 0 7.25 -19.5 0 5.75 -4 0 5.75
4 0 -7.05 0 -.75 -19.5 0 -.75 -19.5 0 -2.25 -7.385 0 -2.25
4 0 0 0 7.75 .25 0 9.5 0 0 9.625 -.25 0 9.5
3 0 0 0 7.75 -.25 0 9.5 -2.5 0 7.25
4 0 0 0 7.75 -2.5 0 7.25 -4 0 5.75 -4.75 0 2.75
4 0 -4 0 5.75 -6 0 3.75 -7.05 0 -.75 -4.75 0 2.75
4 0 -6 0 -2.25 -4.75 0 2.75 -7.05 0 -.75 -7.385 0 -2.25
4 0 -6 0 -2.25 -7.385 0 -2.25 -7.5 0 -2.75 -4 0 -6.5
3 0 -4 0 -6.5 -7.5 0 -2.75 -4.25 0 -9
3 0 -3.875 0 -9.125 -3.5 0 -9 -4.25 0 -9
4 0 -3.375 0 -8.75 -4 0 -6.5 -4.25 0 -9 -3.5 0 -9
4 0 -4 0 -6.5 -3.375 0 -8.75 -1.5 0 -2 -2.5 0 -1
4 0 -2.5 0 -1 -1.5 0 -2 0 0 -.75 -.25 0 1
4 0 -.25 0 1 0 0 -.75 .25 0 1 0 0 1.125
4 0 2.5 0 -1 .25 0 1 0 0 -.75 1.5 0 -2
4 0 3.375 0 -8.75 4 0 -6.5 2.5 0 -1 1.5 0 -2
4 0 4.25 0 -9 4 0 -6.5 3.375 0 -8.75 3.5 0 -9
3 0 3.5 0 -9 3.875 0 -9.125 4.25 0 -9
3 0 4 0 -6.5 4.25 0 -9 7.5 0 -2.75
4 0 7.5 0 -2.75 7.385 0 -2.25 6 0 -2.25 4 0 -6.5
4 0 6 0 -2.25 7.385 0 -2.25 7.05 0 -.75 4.75 0 2.75
4 0 4.75 0 2.75 7.05 0 -.75 6 0 3.75 4 0 5.75
4 0 0 0 7.75 4.75 0 2.75 4 0 5.75 2.5 0 7.25
3 0 0 0 7.75 2.5 0 7.25 .25 0 9.5
4 0 7.05 0 -.75 7.385 0 -2.25 19.5 0 -2.25 19.5 0 -.75
4 0 19.5 0 5.75 19.5 0 7.25 2.5 0 7.25 4 0 5.75
4 16 -4 0 -6.5 -2.5 0 -1 -4.75 0 2.75 -6 0 -2.25
4 16 -4.75 0 2.75 -2.5 0 -1 -.25 0 1 0 0 7.75
3 16 0 0 1.125 0 0 7.75 -.25 0 1
3 16 0 0 7.75 0 0 1.125 .25 0 1
4 16 4.75 0 2.75 0 0 7.75 .25 0 1 2.5 0 -1
4 16 6 0 -2.25 4.75 0 2.75 2.5 0 -1 4 0 -6.5
3 16 0 0 -.75 -1.5 0 -2 1.5 0 -2
4 16 3.375 0 -8.75 1.5 0 -2 -1.5 0 -2 -3.375 0 -8.75
4 16 3.375 0 -8.75 -3.375 0 -8.75 -3.5 0 -9 3.5 0 -9
4 16 -3.875 0 -9.125 3.875 0 -9.125 3.5 0 -9 -3.5 0 -9
4 16 -6 0 3.75 -19.5 0 5.75 -19.5 0 -.75 -7.05 0 -.75
3 16 -19.5 0 5.75 -6 0 3.75 -4 0 5.75
3 16 -7.5 0 -2.75 -7.385 0 -2.25 -19.5 0 -2.25
4 16 -4.25 0 -9 -7.5 0 -2.75 -19.5 0 -2.25 -20 0 -10
3 16 -4.25 0 -9 -20 0 -10 -3.875 0 -9.125
4 16 -20 0 10 -19.5 0 7.25 -2.5 0 7.25 -.25 0 9.5
3 16 -20 0 10 -.25 0 9.5 0 0 9.625
3 16 19.5 0 5.75 4 0 5.75 6 0 3.75
4 16 19.5 0 -.75 19.5 0 5.75 6 0 3.75 7.05 0 -.75
3 16 7.385 0 -2.25 7.5 0 -2.75 19.5 0 -2.25
4 16 19.5 0 -2.25 7.5 0 -2.75 4.25 0 -9 20 0 -10
3 16 4.25 0 -9 3.875 0 -9.125 20 0 -10
4 16 .25 0 9.5 2.5 0 7.25 19.5 0 7.25 20 0 10
3 16 0 0 9.625 .25 0 9.5 20 0 10
3 16 20 0 10 -20 0 10 0 0 9.625
3 16 -19.5 0 7.25 -20 0 10 -19.5 0 5.75
4 16 -19.5 0 -.75 -19.5 0 5.75 -20 0 10 -20 0 -10
3 16 -20 0 -10 -19.5 0 -2.25 -19.5 0 -.75
4 16 -20 0 -10 20 0 -10 3.875 0 -9.125 -3.875 0 -9.125
3 16 19.5 0 -2.25 20 0 -10 19.5 0 -.75
4 16 20 0 -10 20 0 10 19.5 0 5.75 19.5 0 -.75
3 16 20 0 10 19.5 0 7.25 19.5 0 5.75
