0 ~Animal Horse Body Right with Green Blanket Pattern
0 Name: 4494pw1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4494s01.dat

0 // Pattern
0 // Dark Green
4 288 -20 -7.385 -19.909 -20 -6.96 -22.454 -20 -7.665 -22.335 -20 -8 -20.21
4 288 -20 -6.96 -22.454 -20 -7.385 -19.909 -20 -6.668 -20.015 -20 -6.33 -22.175
4 288 -20 -7.389 -26.259 -20 -7.534 -24.115 -20 -6.9 -23.864 -20 -6.695 -26.439
4 288 -20 -6.191 -24.032 -20 -6.036 -26.207 -20 -6.695 -26.439 -20 -6.9 -23.864
4 288 -20 -15.041 -32.525 -20 -14.113 -32.427 -20 -15.001 -36.17 -20 -15.813 -35.644
4 288 -20 -14.113 -32.427 -20 -13.284 -32.964 -20 -14.071 -36.12 -20 -15.001 -36.17
4 288 -20 -14.044 -27.794 -20 -13.132 -27.6 -20 -13.623 -31.415 -20 -14.486 -30.976
4 288 -20 -13.132 -27.6 -20 -12.251 -28.048 -20 -12.704 -31.268 -20 -13.623 -31.415

0 // Green
3 2 -20 -5.288 19.463 -20 -5.733 19.654 -20 -5.393 19.938
4 2 -20 -5.288 19.463 -20 -5.393 19.938 -20 -4.707 20.054 -20 -4.524 19.523
4 2 -20 -4.524 19.523 -20 -4.707 20.054 -20 -3.177 20.343 -20 -2.965 19.69
4 2 -20 -2.965 19.69 -20 -3.177 20.343 -20 -1.646 20.676 -20 -1.422 19.893
4 2 -20 -.108 21.052 -20 .132 20.14 -20 -1.422 19.893 -20 -1.646 20.676
4 2 -20 .132 20.14 -20 -.108 21.052 -20 1.406 21.46 -20 1.667 20.427
4 2 -20 1.406 21.46 -20 2.928 21.904 -20 3.22 20.761 -20 1.667 20.427
4 2 -20 4.428 22.375 -20 4.763 21.141 -20 3.22 20.761 -20 2.928 21.904
