0 Panel  1 x  4 x  3 with Tan Bulletin Board, Notes with Bright Green, Dark Pink and Yellow Pins Pattern
0 Name: 60581p05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Animal Crossing, Bricklink 60581pb260, Brickowl 1398518
0 !KEYWORDS Brickset 109130, K. K. Slider, Rebrickable 60581pr9993, Set 77052

0 !PREVIEW 16 0 0 0 -1 0 0 0 1 0 0 0 -1

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60581s01.dat

4 5 10.92 28.52 10 9.88 28.19 10 10.96 26.27 10 11.56 26.68 10
4 5 .99 6.43 10 -.4 5.68 10 -.16 5.16 10 1.18 5.75 10
4 5 -25.24 35.84 10 -24.4 36.01 10 -24.67 37.13 10 -25.3 36.96 10
4 5 -23.63 40.6 10 -24.33 41.05 10 -24.71 38.66 10 -24.33 38.79 10
4 5 -25.47 24.23 10 -25.88 25.1 10 -26.33 24.29 10 -26.08 24.2 10
4 5 -31.34 20.64 10 -31.55 20.35 10 -30.17 19.67 10 -30.1 20.01 10
4 5 -23.25 15.41 10 -22.84 15.55 10 -22.34 15.91 10 -23.23 16.34 10
4 5 9.54 58.62 10 8.18 58.14 10 8.27 57.77 10 9.6 58.03 10
4 5 8.54 55.9 10 7.87 56.83 10 7.37 56.55 10 7.97 55.58 10
4 5 -21.26 44.76 10 -21.43 45.67 10 -22.33 45.6 10 -21.86 44.76 10
4 5 28.44 57.39 10 27.74 57.28 10 27.82 56.31 10 28.72 56.55 10
4 5 19.62 59.42 10 20.04 58.48 10 21.17 58.69 10 20.34 59.44 10
4 5 27.65 61.28 10 27.69 60.94 10 28.4 60.86 10 28.51 61.21 10
4 5 23.2 61.6 10 23.92 61.14 10 23.98 61.51 10 23.48 61.79 10
4 5 15.38 26.59 10 15.51 26.99 10 15.47 27.43 10 13.98 26.29 10
4 5 14.79 28.38 10 13.98 26.29 10 15.47 27.43 10 15.21 28.04 10
4 5 13.32 26.63 10 13.98 26.29 10 14.79 28.38 10 14.37 28.53 10
4 5 13.66 28.45 10 13.32 26.63 10 14.37 28.53 10 13.9 28.53 10
4 5 13.66 28.45 10 13.25 28.18 10 12.99 27.89 10 13.32 26.63 10
4 5 12.6 26.88 10 13.32 26.63 10 12.99 27.89 10 12.74 27.42 10
4 5 15.38 26.59 10 13.98 26.29 10 14.47 25.73 10 14.98 26.01 10
3 5 12.29 26.88 10 12.1 27.54 10 11.56 26.68 10
4 5 12.1 27.54 10 11.69 28.18 10 11.35 28.41 10 11.56 26.68 10
3 5 11.35 28.41 10 10.92 28.52 10 11.56 26.68 10
3 5 10.92 28.52 10 10.37 28.49 10 9.88 28.19 10
4 5 9.39 27.31 10 10.96 26.27 10 9.88 28.19 10 9.55 27.83 10
3 5 9.39 27.31 10 9.4 26.88 10 10.96 26.27 10
4 5 10.2 25.82 10 10.96 26.27 10 9.4 26.88 10 9.61 26.45 10
3 5 10.2 25.82 10 10.49 25.73 10 10.96 26.27 10
4 5 11.23 22.62 10 11.08 22.33 10 11.08 21.71 10 11.81 22.37 10
4 5 11.08 21.71 10 11.2 21.36 10 11.44 21.04 10 11.81 22.37 10
4 5 11.77 20.79 10 12.45 22.3 10 11.81 22.37 10 11.44 21.04 10
4 5 11.77 20.79 10 12.16 20.64 10 12.76 20.63 10 12.45 22.3 10
3 5 12.76 20.63 10 13.15 20.76 10 12.45 22.3 10
4 5 13.08 22.38 10 12.45 22.3 10 13.15 20.76 10 13.46 21.03 10
4 5 13.8 22.02 10 13.08 22.38 10 13.46 21.03 10 13.71 21.46 10
3 5 13.8 22.02 10 13.7 22.54 10 13.08 22.38 10
4 5 -4.15 6.18 10 -4.27 5.49 10 -4.21 4.79 10 -2 4.53 10
4 5 -2.04 4.14 10 -2 4.53 10 -4.21 4.79 10 -3.93 4.13 10
3 5 -3.86 6.84 10 -1.23 5.1 10 -3.39 7.4 10
4 5 -1.23 5.1 10 -3.86 6.84 10 -4.15 6.18 10 -2 4.53 10
4 5 -.77 5.58 10 -2.8 7.86 10 -3.39 7.4 10 -1.23 5.1 10
4 5 -1.28 8.15 10 -2.08 8.12 10 -2.8 7.86 10 -.77 5.58 10
3 5 .14 7.61 10 -.53 7.98 10 -.4 5.68 10
4 5 -1.28 8.15 10 -.77 5.58 10 -.4 5.68 10 -.53 7.98 10
4 5 .14 7.61 10 -.4 5.68 10 .99 6.43 10 .64 7.07 10
4 5 -2.16 2.81 10 -1.9 4 10 -2.04 4.14 10 -2.89 3.09 10
4 5 -2.89 3.09 10 -2.04 4.14 10 -3.93 4.13 10 -3.47 3.55 10
4 5 -1.9 4 10 -2.16 2.81 10 -1.39 2.74 10 -1.47 3.87 10
4 5 -1.47 3.87 10 -1.39 2.74 10 -.63 2.91 10 -1.06 3.9 10
4 5 -1.06 3.9 10 -.63 2.91 10 .07 3.23 10 -.59 4.14 10
4 5 -.27 4.58 10 -.59 4.14 10 .07 3.23 10 .62 3.73 10
