0 Sticker  1.6 x  1.7 with Medium Azure, Metallic Silver and White Buttons
0 Name: 6124787f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Set 71200

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 272 -16 -.25 -14.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 272 16 -.25 -14.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 272 -16 -.25 15.7 .57403 0 -1.38582 0 1 0 1.38582 0 .57403 5-16chrd.dat
1 272 16 -.25 -1.9 1.5 0 0 0 1 0 0 0 1.5 3-16chrd.dat
4 15 6.1 -.25 -2.4 9.2 -.25 -2.4 8.9 -.25 -2.1 6.4 -.25 -2.1
4 15 9.2 -.25 -4.9 9.2 -.25 -2.4 6.1 -.25 -2.4 6.1 -.25 -4.9
4 15 6.4 -.25 -5.2 8.9 -.25 -5.2 9.2 -.25 -4.9 6.1 -.25 -4.9
4 15 6.1 -.25 -6.1 9.2 -.25 -6.1 8.9 -.25 -5.8 6.4 -.25 -5.8
4 15 9.2 -.25 -8.6 9.2 -.25 -6.1 6.1 -.25 -6.1 6.1 -.25 -8.6
4 15 9.2 -.25 -8.6 6.1 -.25 -8.6 6.4 -.25 -8.9 8.9 -.25 -8.9
4 15 6.1 -.25 -9.8 9.2 -.25 -9.8 8.9 -.25 -9.5 6.4 -.25 -9.5
4 15 9.2 -.25 -12.3 9.2 -.25 -9.8 6.1 -.25 -9.8 6.1 -.25 -12.3
4 15 9.2 -.25 -12.3 6.1 -.25 -12.3 6.4 -.25 -12.6 8.9 -.25 -12.6
4 322 2.3 -.25 -2.4 5.4 -.25 -2.4 5.1 -.25 -2.1 2.6 -.25 -2.1
4 322 5.4 -.25 -4.9 5.4 -.25 -2.4 2.3 -.25 -2.4 2.3 -.25 -4.9
4 322 2.6 -.25 -5.2 5.1 -.25 -5.2 5.4 -.25 -4.9 2.3 -.25 -4.9
4 322 2.3 -.25 -6.1 5.4 -.25 -6.1 5.1 -.25 -5.8 2.6 -.25 -5.8
4 322 5.4 -.25 -8.6 5.4 -.25 -6.1 2.3 -.25 -6.1 2.3 -.25 -8.6
4 322 2.6 -.25 -8.9 5.1 -.25 -8.9 5.4 -.25 -8.6 2.3 -.25 -8.6
4 80 2.3 -.25 -9.8 5.4 -.25 -9.8 5.1 -.25 -9.5 2.6 -.25 -9.5
4 80 2.3 -.25 -9.8 2.3 -.25 -12.3 5.4 -.25 -12.3 5.4 -.25 -9.8
4 80 2.6 -.25 -12.6 5.1 -.25 -12.6 5.4 -.25 -12.3 2.3 -.25 -12.3
4 322 -1.5 -.25 -2.4 1.6 -.25 -2.4 1.3 -.25 -2.1 -1.2 -.25 -2.1
4 322 1.6 -.25 -4.9 1.6 -.25 -2.4 -1.5 -.25 -2.4 -1.5 -.25 -4.9
4 322 1.6 -.25 -4.9 -1.5 -.25 -4.9 -1.2 -.25 -5.2 1.3 -.25 -5.2
4 322 -1.5 -.25 -6.1 1.6 -.25 -6.1 1.3 -.25 -5.8 -1.2 -.25 -5.8
4 322 1.6 -.25 -8.6 1.6 -.25 -6.1 -1.5 -.25 -6.1 -1.5 -.25 -8.6
4 322 1.6 -.25 -8.6 -1.5 -.25 -8.6 -1.2 -.25 -8.9 1.3 -.25 -8.9
4 80 -1.5 -.25 -9.8 1.6 -.25 -9.8 1.3 -.25 -9.5 -1.2 -.25 -9.5
4 80 1.6 -.25 -12.3 1.6 -.25 -9.8 -1.5 -.25 -9.8 -1.5 -.25 -12.3
4 80 -1.2 -.25 -12.6 1.3 -.25 -12.6 1.6 -.25 -12.3 -1.5 -.25 -12.3
4 322 -3.5 -.25 -2.1 -6 -.25 -2.1 -6.3 -.25 -2.4 -3.2 -.25 -2.4
4 322 -6.3 -.25 -2.4 -6.3 -.25 -4.9 -3.2 -.25 -4.9 -3.2 -.25 -2.4
4 322 -3.2 -.25 -4.9 -6.3 -.25 -4.9 -6 -.25 -5.2 -3.5 -.25 -5.2
4 322 -3.5 -.25 -5.8 -6 -.25 -5.8 -6.3 -.25 -6.1 -3.2 -.25 -6.1
4 322 -3.2 -.25 -8.6 -3.2 -.25 -6.1 -6.3 -.25 -6.1 -6.3 -.25 -8.6
4 322 -3.2 -.25 -8.6 -6.3 -.25 -8.6 -6 -.25 -8.9 -3.5 -.25 -8.9
