0 Sticker  0.8 x  1.8 with Plumeria Sign
0 Name: 6435269a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41757stk01, Rebrickable 10109627, Set 41757

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6435269as01.dat
3 0 -6.11 -0.25 -0.93 -5.86 -0.25 -0.98 -5.23 -0.25 -0.65
4 0 -3.85 -0.25 -2.13 -3.63 -0.25 -2.38 -3.32 -0.25 -1.79 -3.45 -0.25 -1.58
4 0 -4.51 -0.25 -4.55 -3.73 -0.25 -3.89 -4.35 -0.25 -3.78 -4.64 -0.25 -4.19
4 0 -10.8 -0.25 -4.23 -11.57 -0.25 -4.22 -16.5 -0.25 -7.5 -9.68 -0.25 -4.38
4 0 -8.17 -0.25 -0.8 -8.23 -0.25 -0.38 -8.71 -0.25 -0.37 -8.86 -0.25 -0.97
4 0 -9.09 -0.25 2.32 -9.65 -0.25 2.75 -9.58 -0.25 2.24 -9.36 -0.25 2.06
4 0 -8.16 -0.25 0.44 -7.51 -0.25 0.42 -7.55 -0.25 0.67 -8.29 -0.25 0.64
4 0 -4.43 -0.25 1.22 -4.46 -0.25 1.04 -3.88 -0.25 0.5 -2.5 -0.25 0.76
4 0 -7.58 -0.25 -2.4 -6.67 -0.25 -2.33 -6.81 -0.25 -2.19 -7.55 -0.25 -2.15
4 0 -8.21 -0.25 -3.02 -7.42 -0.25 -3.03 -7.16 -0.25 -2.95 -9.47 -0.25 -2.54
3 0 0 -0.25 -7.5 0 -0.25 7.5 -1.18 -0.25 -1.92
4 0 -1.18 -0.25 -1.92 0 -0.25 7.5 -2.5 -0.25 0.76 -2.53 -0.25 0.56
4 0 -2.38 -0.25 -1.09 -1.18 -0.25 -1.92 -2.53 -0.25 0.56 -2.61 -0.25 0.35
4 0 -2.68 -0.25 -0.95 -2.38 -0.25 -1.09 -2.61 -0.25 0.35 -3.05 -0.25 -0.41
4 0 -2.88 -0.25 -1 -2.68 -0.25 -0.95 -3.05 -0.25 -0.41 -3.44 -0.25 -0.91
4 0 -5.4 -0.25 -1.58 -3.45 -0.25 -1.58 -4.04 -0.25 -1.26 -4.3 -0.25 -1.16
