0 Brick  1 x  8 with "United States" and US Flag Pattern
0 Name: 3008p0f.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Discovery, Rebrickable 3008pr0043, Set 10283, Space Shuttle

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s01.dat

1 16 -79 3 -10 .16 0 0 0 0 -.16 0 1 0 s\usflags02.dat
1 16 -66.84 3 -10 17.84 0 0 0 0 -.16 0 1 0 s\usflags03.dat

4 0 -43.68 14.364 -10 -46.367 15.626 -10 -45.575 16.608 -10 -42.75 15.234 -10
4 0 -42.75 15.234 -10 -45.575 16.608 -10 -44.357 17.433 -10 -42.899 17.928 -10
4 0 -41.2 15.524 -10 -42.75 15.234 -10 -42.899 17.928 -10 -41.2 18.093 -10
4 0 -43.99 12.915 -10 -47 3 -10 -47 12.915 -10 -46.842 14.395 -10
4 0 -43.68 14.364 -10 -43.99 12.915 -10 -46.842 14.395 -10 -46.367 15.626 -10
3 0 -43.99 3 -10 -47 3 -10 -43.99 12.915 -10
4 0 -39.5 17.927 -10 -39.65 15.234 -10 -41.2 15.524 -10 -41.2 18.093 -10
4 0 -39.65 15.234 -10 -39.5 17.927 -10 -38.042 17.432 -10 -36.825 16.608 -10
4 0 -38.72 14.364 -10 -39.65 15.234 -10 -36.825 16.608 -10 -36.033 15.626 -10
4 0 -38.41 12.915 -10 -38.72 14.364 -10 -35.558 14.395 -10 -35.4 12.915 -10
4 0 -38.41 3 -10 -38.41 12.915 -10 -35.4 12.915 -10 -35.4 3 -10
3 0 -36.033 15.626 -10 -35.558 14.395 -10 -38.72 14.364 -10
4 0 -32.773 17.631 -10 -29.963 17.631 -10 -29.963 11.128 -10 -32.773 6.793 -10
4 0 -29.81 10.26 -10 -29.351 9.583 -10 -29.963 8.359 -10 -32.773 6.793 -10
3 0 -29.963 11.128 -10 -29.81 10.26 -10 -32.773 6.793 -10
3 0 -29.963 8.359 -10 -29.963 6.793 -10 -32.773 6.793 -10
4 0 -27.695 9.001 -10 -28.01 6.806 -10 -29.094 7.389 -10 -28.631 9.146 -10
4 0 -28.631 9.146 -10 -29.094 7.389 -10 -29.963 8.359 -10 -29.351 9.583 -10
4 0 -23.079 17.631 -10 -23.079 10.366 -10 -25.889 10.948 -10 -25.889 17.631 -10
4 0 -26.09 9.866 -10 -25.889 10.948 -10 -23.079 10.366 -10 -23.315 8.768 -10
4 0 -26.712 6.613 -10 -27.695 9.001 -10 -26.692 9.217 -10 -25.167 6.856 -10
3 0 -28.01 6.806 -10 -27.695 9.001 -10 -26.712 6.613 -10
4 0 -24.023 7.586 -10 -25.167 6.856 -10 -26.692 9.217 -10 -26.09 9.866 -10
3 0 -26.09 9.866 -10 -23.315 8.768 -10 -24.023 7.586 -10
4 0 -20.428 6.793 -10 -20.428 17.631 -10 -17.618 17.631 -10 -17.618 6.793 -10
4 0 -20.428 3 -10 -20.428 5.509 -10 -17.618 5.509 -10 -17.618 3 -10
4 0 -11.534 15.735 -10 -11.715 14.781 -10 -14.525 15.544 -10 -14.219 16.96 -10
4 0 -11.534 15.735 -10 -14.219 16.96 -10 -13.303 17.809 -10 -11.775 18.093 -10
4 0 -14.525 8.88 -10 -14.525 15.544 -10 -11.715 14.781 -10 -11.715 8.88 -10
4 0 -15.91 7.014 -10 -15.91 8.88 -10 -14.525 8.88 -10 -14.525 7.014 -10
4 0 -14.525 7.014 -10 -14.525 8.88 -10 -11.715 8.88 -10 -11.715 7.014 -10
4 0 -14.525 4.104 -10 -14.525 7.014 -10 -11.715 7.014 -10 -11.715 4.104 -10
4 0 -10.792 15.965 -10 -11.534 15.735 -10 -11.775 18.093 -10 -10.917 18.038 -10
4 0 -10.149 17.872 -10 -10.149 15.905 -10 -10.792 15.965 -10 -10.917 18.038 -10
4 0 -11.715 7.014 -10 -11.715 8.88 -10 -10.149 8.88 -10 -10.149 7.014 -10
4 0 -5.855 15.002 -10 -8.477 15.477 -10 -7.742 16.597 -10 -6.749 17.428 -10
4 0 -6.126 14.254 -10 -8.919 14.109 -10 -8.477 15.477 -10 -5.855 15.002 -10
4 0 -5.538 17.926 -10 -4.008 15.945 -10 -5.082 15.709 -10 -6.749 17.428 -10
3 0 -5.855 15.002 -10 -6.749 17.428 -10 -5.082 15.709 -10
4 0 -8.919 14.109 -10 -6.126 14.254 -10 -6.256 13.095 -10 -9.066 12.493 -10
4 0 -6.216 11.229 -10 -8.468 9.367 -10 -8.917 10.802 -10 -9.066 12.493 -10
4 0 -6.715 7.313 -10 -7.721 8.188 -10 -5.155 9.034 -10 -5.492 6.787 -10
4 0 -7.721 8.188 -10 -8.468 9.367 -10 -5.864 9.857 -10 -5.155 9.034 -10
4 0 -6.216 11.229 -10 -9.066 12.493 -10 -6.256 13.095 -10 -1.901 11.229 -10
4 0 -5.492 6.787 -10 -5.155 9.034 -10 -4.089 8.76 -10 -4.049 6.613 -10
3 0 -8.468 9.367 -10 -6.216 11.229 -10 -5.864 9.857 -10
4 0 -4.008 15.945 -10 -5.538 17.926 -10 -4.109 18.093 -10 -2.398 17.854 -10
4 0 -2.669 15.604 -10 -4.008 15.945 -10 -2.398 17.854 -10 -0.918 17.139 -10
4 0 -1.861 14.581 -10 -2.669 15.604 -10 -0.918 17.139 -10 0.221 16.023 -10
3 0 -1.861 14.581 -10 0.221 16.023 -10 0.909 14.581 -10
4 0 -1.901 11.229 -10 -6.256 13.095 -10 1.009 13.095 -10 1.029 12.614 -10
4 0 -2.971 9.034 -10 -1.168 7.446 -10 -2.506 6.821 -10 -4.089 8.76 -10
3 0 -4.089 8.76 -10 -2.506 6.821 -10 -4.049 6.613 -10
4 0 -1.168 7.446 -10 -2.971 9.034 -10 -2.242 9.857 -10 -0.107 8.441 -10
4 0 0.924 11.088 -10 0.608 9.764 -10 -1.901 11.229 -10 1.029 12.614 -10
4 0 0.608 9.764 -10 -0.107 8.441 -10 -2.242 9.857 -10 -1.901 11.229 -10
4 0 3.395 16.366 -10 4.045 17.084 -10 5.704 14.801 -10 2.749 15.174 -10
4 0 5.207 13.723 -10 2.361 13.843 -10 2.749 15.174 -10 5.704 14.801 -10
4 0 4.045 17.084 -10 4.871 17.631 -10 6.461 15.509 -10 5.704 14.801 -10
4 0 5.806 17.977 -10 6.787 18.093 -10 6.461 15.509 -10 4.871 17.631 -10
4 0 2.361 13.843 -10 5.207 13.723 -10 5.041 12.373 -10 2.232 12.373 -10
4 0 2.811 9.46 -10 2.377 10.828 -10 5.204 10.993 -10 5.693 9.904 -10
4 0 5.693 9.904 -10 4.477 7.348 -10 3.536 8.268 -10 2.811 9.46 -10
4 0 2.377 10.828 -10 2.232 12.373 -10 5.041 12.373 -10 5.204 10.993 -10
4 0 6.449 9.197 -10 5.561 6.797 -10 4.477 7.348 -10 5.693 9.904 -10
4 0 6.787 6.613 -10 5.561 6.797 -10 6.449 9.197 -10 7.41 8.961 -10
4 0 7.41 15.745 -10 6.461 15.509 -10 6.787 18.093 -10 7.994 17.919 -10
4 0 7.41 15.745 -10 7.994 17.919 -10 8.991 17.397 -10 8.358 15.514 -10
4 0 9.778 16.527 -10 9.116 14.821 -10 8.358 15.514 -10 8.991 17.397 -10
3 0 9.778 17.631 -10 12.588 17.631 -10 9.778 16.527 -10
4 0 9.778 16.527 -10 12.588 17.631 -10 9.612 13.758 -10 9.116 14.821 -10
3 0 12.588 17.631 -10 9.778 12.413 -10 9.612 13.758 -10
4 0 9.615 11.003 -10 9.778 12.413 -10 12.588 17.631 -10 12.588 3 -10
4 0 7.41 8.961 -10 8.37 9.197 -10 8.99 7.317 -10 7.994 6.789 -10
3 0 6.787 6.613 -10 7.41 8.961 -10 7.994 6.789 -10
4 0 9.778 8.198 -10 8.99 7.317 -10 8.37 9.197 -10 9.126 9.904 -10
4 0 9.778 8.198 -10 9.126 9.904 -10 9.615 11.003 -10 12.588 3 -10
3 0 9.778 8.198 -10 12.588 3 -10 9.778 3 -10
4 0 23.069 13.256 -10 20.139 13.256 -10 20.39 14.699 -10 23.34 14.299 -10
4 0 23.34 14.299 -10 20.39 14.699 -10 20.955 15.896 -10 21.835 16.848 -10
4 0 20.636 8.76 -10 21.343 9.864 -10 23.415 7.674 -10 20.4 7.255 -10
4 0 21.343 9.864 -10 22.608 10.647 -10 23.852 8.168 -10 23.415 7.674 -10
4 0 25.006 15.529 -10 23.011 17.54 -10 24.466 17.954 -10 26.2 18.093 -10
4 0 23.011 17.54 -10 25.006 15.529 -10 23.992 15.062 -10 21.835 16.848 -10
3 0 23.992 15.062 -10 23.34 14.299 -10 21.835 16.848 -10
4 0 24.514 11.189 -10 26.039 8.88 -10 24.69 8.542 -10 22.608 10.647 -10
4 0 20.4 7.255 -10 23.415 7.674 -10 23.27 6.974 -10 20.561 5.931 -10
4 0 20.561 5.931 -10 23.27 6.974 -10 23.44 6.234 -10 21.046 4.824 -10
4 0 21.855 3.933 -10 21.046 4.824 -10 23.44 6.234 -10 23.952 5.659 -10
4 0 22.955 3.281 -10 21.855 3.933 -10 23.952 5.659 -10 24.755 5.291 -10
4 0 24.755 5.291 -10 25.798 5.167 -10 24.317 2.89 -10 22.955 3.281 -10
4 0 25.939 2.759 -10 24.317 2.89 -10 25.798 5.167 -10 27.642 2.894 -10
3 0 23.852 8.168 -10 22.608 10.647 -10 24.69 8.542 -10
4 0 26.36 15.684 -10 26.2 18.093 -10 27.948 17.954 -10 27.582 15.554 -10
4 0 29.42 17.539 -10 28.518 15.162 -10 27.582 15.554 -10 27.948 17.954 -10
4 0 27.846 11.921 -10 28.689 12.353 -10 30.079 9.861 -10 28.327 9.322 -10
4 0 29.113 14.54 -10 28.518 15.162 -10 30.615 16.848 -10 31.496 15.907 -10
4 0 29.113 14.54 -10 31.496 15.907 -10 32.025 14.743 -10 29.311 13.718 -10
4 0 32.201 13.356 -10 29.156 12.935 -10 29.311 13.718 -10 32.025 14.743 -10
4 0 28.689 12.353 -10 29.156 12.935 -10 31.278 10.677 -10 30.079 9.861 -10
3 0 29.42 17.539 -10 30.615 16.848 -10 28.518 15.162 -10
4 0 29.156 12.935 -10 32.201 13.356 -10 31.97 11.823 -10 31.278 10.677 -10
4 0 26.561 11.59 -10 28.327 9.322 -10 26.039 8.88 -10 24.514 11.189 -10
3 0 28.327 9.322 -10 26.561 11.59 -10 27.846 11.921 -10
4 0 27.642 2.894 -10 25.798 5.167 -10 27.433 5.422 -10 29.057 3.299 -10
4 0 29.057 3.299 -10 27.433 5.422 -10 28.457 6.185 -10 30.184 3.973 -10
4 0 31.504 6.061 -10 28.457 6.185 -10 28.869 7.455 -10 31.679 7.455 -10
4 0 31.005 4.9 -10 30.184 3.973 -10 28.457 6.185 -10 31.504 6.061 -10
3 0 26.36 15.684 -10 25.006 15.529 -10 26.2 18.093 -10
4 0 37.54 15.735 -10 37.359 14.781 -10 34.55 15.544 -10 34.855 16.96 -10
4 0 37.54 15.735 -10 34.855 16.96 -10 35.772 17.809 -10 37.299 18.093 -10
4 0 34.55 8.88 -10 34.55 15.544 -10 37.359 14.781 -10 37.359 8.88 -10
4 0 33.165 7.014 -10 33.165 8.88 -10 34.55 8.88 -10 34.55 7.014 -10
4 0 34.55 7.014 -10 34.55 8.88 -10 37.359 8.88 -10 37.359 7.014 -10
4 0 34.55 4.104 -10 34.55 7.014 -10 37.359 7.014 -10 37.359 4.104 -10
